Starting job 593042 on c5-51 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
#            <distr id="BMT_freqsPrior.s:EOG090C0764d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0764" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0764" hasInvariantSites="@hasInvariableSites.s:EOG090C0764" id="BEASTModelTest.s:EOG090C0764" mutationRate="@mutationRate.s:EOG090C0764" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0764" shape="@BMT_gammaShape.s:EOG090C0764" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0764"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0764" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0764" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -21310.4729              N    -20120.9486     -1189.5242         1.1298 --
           1250    -13295.2066         2.0       -13125.3825      -169.8241       111.2353 --
           2500    -12180.8382         3.0       -12033.1398      -147.6983       113.0492 --
           3750    -11559.9637         4.0       -11410.3470      -149.6166       112.7319 --
           5000    -10873.1337         5.0       -10721.2850      -151.8487       101.9830 --
           6250    -10215.1897         4.4       -10055.8656      -159.3240        91.5056 --
           7500     -9982.7086         4.3        -9817.2851      -165.4235       105.9493 --
           8750     -9944.3138         4.5        -9781.4998      -162.8139        89.5911 --
          10000     -9869.8542         4.7        -9700.3208      -169.5333        99.6567 --
          11250     -9831.3880         2.8        -9656.0735      -175.3145       120.0616 --
          12500     -9806.0911         3.1        -9645.6639      -160.4271        93.7607 16m28s/Msamples
          13750     -9793.6958         3.3        -9629.7214      -163.9744       112.9164 16m43s/Msamples
          15000     -9782.0585         3.4        -9619.3443      -162.7141       101.1121 17m2s/Msamples
          16250     -9777.1951         3.6        -9615.2705      -161.9245       101.6841 17m33s/Msamples
          17500     -9768.4353         3.7        -9600.0155      -168.4198       103.0764 16m57s/Msamples
          18750     -9763.1673         3.9        -9597.6158      -165.5515        91.6134 17m48s/Msamples
          20000     -9763.7900         4.1        -9594.5514      -169.2386       104.7157 17m30s/Msamples
          21250     -9749.2989         4.3        -9583.6012      -165.6977       102.5652 17m19s/Msamples
          22500     -9769.7952         4.5        -9607.0694      -162.7258        94.2261 17m1s/Msamples
          23750     -9755.9595         5.1        -9592.9061      -163.0533        90.5346 16m57s/Msamples
          25000     -9751.1049         5.3        -9588.5036      -162.6013        93.6819 16m50s/Msamples
          26250     -9751.9884         5.6        -9588.0710      -163.9173        85.4112 16m47s/Msamples
          27500     -9745.3225         5.8        -9574.3368      -170.9857        91.4888 16m46s/Msamples
          28750     -9764.7581         6.0        -9589.1664      -175.5916       109.5111 16m46s/Msamples
          30000     -9750.0662         6.3        -9582.8017      -167.2645       104.4089 16m43s/Msamples
          31250     -9729.0576         6.5        -9570.4518      -158.6057        88.4812 16m41s/Msamples
          32500     -9745.5792         6.7        -9580.4420      -165.1372        97.0905 16m37s/Msamples
          33750     -9732.3156         6.9        -9577.6421      -154.6735        76.2621 16m36s/Msamples
          35000     -9754.5143         7.1        -9594.6636      -159.8506        79.7145 16m36s/Msamples
          36250     -9732.5472         8.2        -9569.8220      -162.7251       102.6999 16m37s/Msamples
          37500     -9740.0498         8.4        -9577.9567      -162.0931       102.2421 16m38s/Msamples
          38750     -9743.6700         8.7        -9578.1972      -165.4728        93.2926 16m40s/Msamples
          40000     -9722.4751         8.9        -9563.1693      -159.3057        92.1856 16m42s/Msamples
          41250     -9724.6014         9.2        -9558.3492      -166.2522       102.3850 16m45s/Msamples
          42500     -9712.4767         9.4        -9552.1653      -160.3114       111.1651 16m45s/Msamples
          43750     -9716.0402         9.6        -9553.3291      -162.7111       101.3482 17m11s/Msamples
          45000     -9728.5819         9.8        -9560.8552      -167.7266       107.4865 17m10s/Msamples
          46250     -9712.4460        10.0        -9550.8340      -161.6119       106.5646 17m8s/Msamples
          47500     -9709.5053        10.2        -9548.0438      -161.4614        93.7921 17m5s/Msamples
          48750     -9716.8057         9.9        -9549.5855      -167.2201       106.5377 17m3s/Msamples
          50000     -9710.6234        10.0        -9547.2467      -163.3767        95.8429 17m2s/Msamples
          51250     -9725.3284        10.2        -9559.8089      -165.5195        99.7444 17m0s/Msamples
          52500     -9714.7682        10.3        -9550.3935      -164.3747        85.6444 17m0s/Msamples
          53750     -9714.7661        10.4        -9547.3712      -167.3949        98.2688 17m1s/Msamples
          55000     -9712.6427        10.5        -9544.1796      -168.4630        99.1493 17m0s/Msamples
          56250     -9716.9961        10.6        -9554.3801      -162.6160        95.1005 16m58s/Msamples
          57500     -9706.4361        10.7        -9542.7011      -163.7349        97.3983 16m59s/Msamples
          58750     -9702.2306        10.8        -9544.1536      -158.0769        92.7719 16m57s/Msamples
          60000     -9715.3822        10.9        -9550.3851      -164.9971        93.0794 16m57s/Msamples
          61250     -9714.2223         6.5        -9546.5741      -167.6482        96.2389 16m58s/Msamples
          62500     -9725.1174         6.6        -9559.0964      -166.0210       111.9126 17m6s/Msamples
          63750     -9723.5660         6.6        -9562.1916      -161.3743        98.8356 17m20s/Msamples
          65000     -9718.4134         6.6        -9557.3307      -161.0826        97.8944 18m1s/Msamples
          66250     -9719.3905         6.6        -9551.9503      -167.4401       113.1354 18m3s/Msamples
          67500     -9699.6759         6.6        -9541.4688      -158.2070        92.5037 18m20s/Msamples
          68750     -9701.0256         6.6        -9545.0825      -155.9431        81.3033 18m42s/Msamples
          70000     -9709.8784         6.6        -9552.8519      -157.0265        97.7282 19m0s/Msamples
          71250     -9724.8609         6.7        -9560.5418      -164.3191        95.7722 18m58s/Msamples
          72500     -9711.6153         6.7        -9549.6136      -162.0016        96.0937 19m4s/Msamples
          73750     -9707.0488         4.9        -9547.2578      -159.7910        92.1209 19m19s/Msamples
          75000     -9706.7339         4.9        -9538.2432      -168.4906       109.3267 19m28s/Msamples
          76250     -9705.7641         4.9        -9547.0654      -158.6986        81.3651 20m22s/Msamples
          77500     -9711.3678         4.9        -9540.1215      -171.2463       107.6247 20m19s/Msamples
          78750     -9706.7408         4.9        -9538.1694      -168.5714       105.2112 20m15s/Msamples
          80000     -9706.1526         4.9        -9535.8921      -170.2605       105.2468 20m16s/Msamples
          81250     -9712.3078         4.9        -9544.0519      -168.2558        96.9846 20m13s/Msamples
          82500     -9710.2387         5.0        -9534.8014      -175.4372       116.1373 20m15s/Msamples
          83750     -9701.0027         5.0        -9539.6685      -161.3341        86.3707 20m12s/Msamples
          85000     -9718.8550         5.0        -9549.3995      -169.4555       108.8977 20m29s/Msamples
          86250     -9715.2054         4.5        -9551.4758      -163.7295       102.6803 20m36s/Msamples
          87500     -9704.0239         4.5        -9539.6594      -164.3645       107.0967 21m0s/Msamples
          88750     -9701.7872         4.6        -9537.7925      -163.9947       111.1149 20m58s/Msamples
          90000     -9692.7466         4.6        -9536.2374      -156.5091        85.1345 21m2s/Msamples
          91250     -9703.0921         4.6        -9543.4742      -159.6179        98.6954 21m4s/Msamples
          92500     -9709.7730         4.6        -9548.3378      -161.4352        90.9290 21m0s/Msamples
          93750     -9695.8423         4.7        -9540.7769      -155.0654        91.0626 21m7s/Msamples
          95000     -9715.5501         4.7        -9554.9121      -160.6380        97.7804 21m46s/Msamples
          96250     -9705.5705         4.7        -9546.5169      -159.0536        85.3012 21m43s/Msamples
          97500     -9705.7652         4.7        -9541.9654      -163.7997        98.6471 21m38s/Msamples
          98750     -9693.7682         4.0        -9528.1871      -165.5811        99.6033 21m35s/Msamples
         100000     -9706.1413         4.0        -9536.9363      -169.2050       104.3977 21m32s/Msamples
         101250     -9705.1157         4.1        -9544.2102      -160.9055        84.8790 21m31s/Msamples
         102500     -9712.5245         4.1        -9544.1077      -168.4168       109.1580 21m27s/Msamples
         103750     -9700.8132         4.1        -9538.9934      -161.8198        89.6147 21m23s/Msamples
         105000     -9716.9526         4.2        -9548.8481      -168.1045        88.9760 21m24s/Msamples
         106250     -9711.4218         4.2        -9541.9526      -169.4692       103.4325 21m56s/Msamples
         107500     -9706.8827         4.2        -9544.9059      -161.9768        91.6752 22m42s/Msamples
         108750     -9722.3277         4.3        -9557.0540      -165.2736        95.4505 22m59s/Msamples
         110000     -9722.1128         4.3        -9549.6210      -172.4917       109.0818 22m59s/Msamples
         111250     -9704.5227         4.0        -9538.7606      -165.7620       100.5327 23m2s/Msamples
         112500     -9710.4028         4.1        -9545.7254      -164.6773        89.7775 22m58s/Msamples
         113750     -9707.4241         4.1        -9539.7696      -167.6544        95.5620 23m22s/Msamples
         115000     -9708.8447         4.1        -9539.9934      -168.8512        97.8194 23m17s/Msamples
         116250     -9722.0163         4.2        -9552.2957      -169.7205       104.5568 23m12s/Msamples
         117500     -9702.3672         4.2        -9539.4773      -162.8898        86.4551 23m7s/Msamples
         118750     -9703.0199         4.2        -9537.1868      -165.8331       106.7423 23m3s/Msamples
         120000     -9711.8239         4.3        -9535.6217      -176.2022       117.4961 22m59s/Msamples
         121250     -9714.6944         4.3        -9543.3547      -171.3396       108.5411 23m2s/Msamples
         122500     -9701.1692         4.4        -9540.0149      -161.1542        93.2971 23m9s/Msamples
         123750     -9703.0692         4.3        -9544.0541      -159.0151        86.1762 23m6s/Msamples
         125000     -9711.8880         4.3        -9547.2001      -164.6878        88.0393 23m3s/Msamples
         126250     -9716.6034         4.3        -9550.6704      -165.9329       101.0151 22m58s/Msamples
         127500     -9711.8484         4.4        -9545.8987      -165.9496        96.2485 22m59s/Msamples
         128750     -9710.7931         4.4        -9549.1340      -161.6590        94.1977 23m3s/Msamples
         130000     -9714.6388         4.5        -9549.7194      -164.9194        93.2329 23m1s/Msamples
         131250     -9727.1878         4.5        -9571.4159      -155.7719        89.7461 22m57s/Msamples
         132500     -9713.9947         4.6        -9548.5637      -165.4309       101.2517 22m57s/Msamples
         133750     -9704.8676         4.6        -9541.6931      -163.1745        90.1011 23m3s/Msamples
         135000     -9730.1685         4.7        -9559.6916      -170.4768       105.5287 23m1s/Msamples
         136250     -9729.1988         4.8        -9556.7825      -172.4162       102.9856 22m59s/Msamples
         137500     -9716.5297         4.8        -9546.3542      -170.1754       100.1489 23m4s/Msamples
         138750     -9739.6236         4.9        -9567.9709      -171.6526       103.1753 23m1s/Msamples
         140000     -9734.5469         5.0        -9563.6588      -170.8881       101.5336 22m58s/Msamples
         141250     -9718.7903         5.1        -9556.5014      -162.2888        95.2488 22m53s/Msamples
         142500     -9716.0244         5.1        -9554.9604      -161.0639        94.4534 22m51s/Msamples
         143750     -9717.5807         5.2        -9554.8783      -162.7023        89.3097 22m48s/Msamples
         145000     -9707.6603         5.3        -9538.2408      -169.4195       103.1554 22m43s/Msamples
         146250     -9698.7633         5.3        -9538.2014      -160.5619        90.6603 22m40s/Msamples
         147500     -9705.7257         5.4        -9539.6941      -166.0316        89.2171 22m38s/Msamples
         148750     -9691.0017         5.7        -9533.5245      -157.4772        78.7753 22m40s/Msamples
         150000     -9712.4067         5.7        -9545.3135      -167.0931        98.7957 22m43s/Msamples
         151250     -9712.0322         5.8        -9549.6598      -162.3724        88.6016 22m41s/Msamples
         152500     -9725.2786         5.8        -9556.8964      -168.3821       110.8244 22m46s/Msamples
         153750     -9728.9266         5.9        -9555.1091      -173.8174       115.8305 22m42s/Msamples
         155000     -9720.3217         6.0        -9549.5970      -170.7247       105.0977 22m39s/Msamples
         156250     -9727.6502         6.1        -9560.9555      -166.6947       105.1543 22m36s/Msamples
         157500     -9719.3524         6.1        -9554.6182      -164.7341        89.0871 22m36s/Msamples
         158750     -9715.8078         6.2        -9558.9338      -156.8739        83.5195 22m33s/Msamples
         160000     -9722.4220         6.2        -9561.6504      -160.7715        84.5299 22m29s/Msamples
         161250     -9726.3573         6.5        -9553.9422      -172.4150       101.1446 22m26s/Msamples
         162500     -9727.0951         6.5        -9558.9269      -168.1682       102.1449 22m22s/Msamples
         163750     -9734.6629         6.6        -9561.8681      -172.7948       112.1612 22m19s/Msamples
         165000     -9721.6852         6.7        -9554.7063      -166.9789        93.3973 22m16s/Msamples
         166250     -9720.2675         6.7        -9552.5111      -167.7564        98.1558 22m14s/Msamples
         167500     -9734.4065         6.8        -9564.4175      -169.9890        95.5704 22m10s/Msamples
         168750     -9732.6511         6.8        -9556.8543      -175.7967       108.8999 22m7s/Msamples
         170000     -9719.4753         6.9        -9542.3344      -177.1408       107.6063 22m4s/Msamples
         171250     -9742.9476         7.0        -9566.6866      -176.2609       103.5465 22m1s/Msamples
         172500     -9731.0795         7.0        -9554.0746      -177.0049       102.5696 21m58s/Msamples
         173750     -9724.5852         7.3        -9547.6131      -176.9720       104.6260 21m56s/Msamples
         175000     -9734.5367         7.4        -9556.9461      -177.5906       103.5091 22m19s/Msamples
