Starting job 593022 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       21143750     -7743.1212      1478.4        -7570.9568      -172.1644        92.0308 9m50s/Msamples
       21145000     -7747.8022      1478.5        -7583.7080      -164.0942        85.3119 9m50s/Msamples
       21146250     -7756.2258      1478.8        -7590.3582      -165.8675        86.8465 9m50s/Msamples
       21147500     -7743.0856      1478.9        -7573.2330      -169.8525       103.1205 9m50s/Msamples
       21148750     -7734.5966      1479.1        -7570.9419      -163.6547        75.8080 9m50s/Msamples
       21150000     -7739.9660      1479.2        -7565.7339      -174.2320       102.5721 9m50s/Msamples
       21151250     -7730.5818      1479.4        -7565.4177      -165.1641        83.0039 9m50s/Msamples
       21152500     -7727.6512      1479.7        -7557.4894      -170.1618        92.8976 9m50s/Msamples
       21153750     -7736.5236      1479.8        -7562.1404      -174.3832       103.6013 9m50s/Msamples
       21155000     -7738.0118      1479.9        -7567.0850      -170.9267       102.2687 9m50s/Msamples
       21156250     -7739.5089      1480.0        -7568.8927      -170.6162        85.7992 9m50s/Msamples
       21157500     -7761.8203      1480.6        -7586.7386      -175.0816        99.8816 9m50s/Msamples
       21158750     -7755.2975      1480.9        -7581.7083      -173.5891        96.1720 9m50s/Msamples
       21160000     -7739.1154      1480.9        -7567.2232      -171.8921        93.0901 9m50s/Msamples
       21161250     -7739.1706      1480.9        -7562.7285      -176.4420       105.0241 9m50s/Msamples
       21162500     -7747.1815      1481.1        -7571.1525      -176.0289       108.4596 9m50s/Msamples
       21163750     -7720.0355      1481.6        -7560.4037      -159.6318        81.4053 9m50s/Msamples
       21165000     -7724.0399      1482.0        -7565.3019      -158.7380        89.8900 9m50s/Msamples
       21166250     -7720.2131      1482.5        -7564.3400      -155.8731        93.8338 9m50s/Msamples
       21167500     -7714.1323      1483.2        -7552.5047      -161.6275        97.0415 9m50s/Msamples
       21168750     -7735.4134      1483.3        -7564.3311      -171.0822       122.2913 9m50s/Msamples
       21170000     -7737.1729      1483.4        -7575.2887      -161.8841       115.8518 9m50s/Msamples
       21171250     -7722.4930      1483.7        -7561.7468      -160.7461        98.2730 9m50s/Msamples
       21172500     -7710.3289      1484.5        -7559.0879      -151.2410        73.5902 9m50s/Msamples
       21173750     -7719.4996      1484.5        -7560.4626      -159.0370        91.2730 9m50s/Msamples
       21175000     -7725.0960      1484.7        -7560.1816      -164.9143       111.4603 9m50s/Msamples
       21176250     -7739.2499      1484.8        -7578.5829      -160.6669        97.9360 9m50s/Msamples
       21177500     -7726.3161      1484.9        -7562.8664      -163.4496        86.7269 9m50s/Msamples
       21178750     -7731.3368      1485.0        -7559.3101      -172.0267       102.3989 9m50s/Msamples
       21180000     -7720.7004      1485.3        -7562.3377      -158.3627        85.3632 9m50s/Msamples
       21181250     -7734.5978      1485.4        -7567.2891      -167.3087        97.6015 9m50s/Msamples
       21182500     -7725.4970      1485.5        -7563.6743      -161.8226        88.9048 9m50s/Msamples
       21183750     -7734.5498      1485.6        -7555.3721      -179.1777       119.4427 9m50s/Msamples
       21185000     -7735.8714      1485.7        -7557.7218      -178.1496       112.0309 9m50s/Msamples
       21186250     -7730.2710      1485.5        -7560.1226      -170.1484        94.7473 9m50s/Msamples
       21187500     -7745.7671      1485.8        -7573.7804      -171.9866       100.8490 9m50s/Msamples
       21188750     -7733.1204      1485.8        -7565.7018      -167.4185        97.7328 9m50s/Msamples
       21190000     -7730.7765      1485.8        -7560.2194      -170.5571       107.3178 9m50s/Msamples
       21191250     -7732.9503      1485.8        -7562.8444      -170.1058       101.5559 9m50s/Msamples
       21192500     -7736.2268      1485.8        -7569.4014      -166.8253        94.3442 9m50s/Msamples
       21193750     -7739.9872      1486.0        -7571.5520      -168.4352        85.8510 9m50s/Msamples
       21195000     -7747.2410      1486.6        -7577.1424      -170.0985        93.7244 9m50s/Msamples
       21196250     -7737.0246      1486.6        -7570.4522      -166.5724        91.5617 9m50s/Msamples
       21197500     -7725.0484      1486.4        -7556.2852      -168.7631        93.0700 9m50s/Msamples
       21198750     -7743.1224      1485.6        -7571.2371      -171.8853       102.9320 9m50s/Msamples
       21200000     -7743.3349      1485.9        -7577.9802      -165.3547        89.6702 9m50s/Msamples
       21201250     -7745.4039      1486.4        -7576.4690      -168.9348       106.8003 9m50s/Msamples
       21202500     -7727.4666      1486.2        -7562.4615      -165.0050        87.0994 9m50s/Msamples
       21203750     -7728.5658      1486.0        -7551.9147      -176.6510       107.0289 9m50s/Msamples
       21205000     -7733.3985      1485.9        -7565.2350      -168.1634        91.1391 9m50s/Msamples
       21206250     -7744.0612      1486.4        -7563.4843      -180.5769       118.9283 9m50s/Msamples
       21207500     -7726.7268      1486.1        -7563.2384      -163.4883        77.7395 9m50s/Msamples
       21208750     -7729.6302      1486.0        -7564.0601      -165.5701        92.4826 9m50s/Msamples
       21210000     -7738.0268      1486.1        -7564.2276      -173.7991       109.8254 9m50s/Msamples
       21211250     -7730.1753      1485.1        -7561.3606      -168.8146       102.0873 9m50s/Msamples
       21212500     -7736.6485      1485.2        -7561.4112      -175.2373       109.6340 9m50s/Msamples
       21213750     -7730.2179      1485.1        -7557.9882      -172.2296       105.3452 9m50s/Msamples
       21215000     -7740.6368      1485.3        -7576.7404      -163.8964        88.0518 9m50s/Msamples
       21216250     -7746.9414      1485.8        -7575.1519      -171.7894       106.2777 9m50s/Msamples
       21217500     -7736.6294      1485.9        -7565.8959      -170.7334        85.5895 9m50s/Msamples
       21218750     -7722.0009      1485.7        -7558.0095      -163.9913        89.1468 9m50s/Msamples
       21220000     -7726.1950      1485.5        -7558.8619      -167.3330        94.8444 9m50s/Msamples
       21221250     -7740.4192      1485.7        -7569.7267      -170.6924       101.3205 9m50s/Msamples
       21222500     -7735.0746      1485.7        -7572.7469      -162.3276       100.1252 9m50s/Msamples
       21223750     -7735.0424      1484.6        -7562.9557      -172.0867       110.6526 9m50s/Msamples
       21225000     -7728.8515      1484.4        -7564.5445      -164.3069        95.8252 9m50s/Msamples
       21226250     -7740.9641      1484.6        -7568.1357      -172.8284       101.9855 9m50s/Msamples
       21227500     -7731.6099      1484.5        -7567.3782      -164.2316        91.1490 9m50s/Msamples
       21228750     -7744.0239      1484.9        -7570.9463      -173.0776       117.9826 9m50s/Msamples
       21230000     -7723.4544      1484.6        -7555.9381      -167.5163        92.7459 9m50s/Msamples
       21231250     -7739.2425      1484.8        -7573.7470      -165.4955        97.5193 9m50s/Msamples
       21232500     -7727.8183      1484.5        -7564.6127      -163.2055       102.7137 9m50s/Msamples
       21233750     -7751.7191      1485.6        -7590.8868      -160.8323        84.9081 9m50s/Msamples
       21235000     -7749.3951      1486.5        -7577.6060      -171.7891       112.2224 9m50s/Msamples
       21236250     -7751.4218      1486.1        -7575.9540      -175.4678       126.2168 9m50s/Msamples
       21237500     -7740.3695      1486.4        -7568.6472      -171.7222       103.7285 9m50s/Msamples
       21238750     -7740.3551      1486.7        -7572.5170      -167.8380        97.1014 9m50s/Msamples
       21240000     -7740.4194      1486.9        -7571.6830      -168.7363       103.0062 9m50s/Msamples
       21241250     -7732.5308      1486.8        -7569.1721      -163.3587        95.0324 9m50s/Msamples
       21242500     -7726.1441      1486.5        -7558.5660      -167.5781        96.6438 9m50s/Msamples
       21243750     -7727.2363      1486.3        -7559.0758      -168.1605        97.2585 9m50s/Msamples
       21245000     -7733.4244      1486.3        -7562.0964      -171.3279       107.6086 9m50s/Msamples
       21246250     -7743.0158      1486.6        -7569.6534      -173.3624       104.2682 9m50s/Msamples
       21247500     -7746.3147      1487.1        -7569.5856      -176.7291       114.7299 9m50s/Msamples
       21248750     -7724.7794      1486.4        -7559.8077      -164.9717        95.9490 9m50s/Msamples
       21250000     -7728.6103      1486.3        -7569.0158      -159.5945        75.7071 9m50s/Msamples
       21251250     -7734.6605      1486.3        -7573.5405      -161.1200        83.5313 9m50s/Msamples
       21252500     -7729.3357      1486.2        -7566.7175      -162.6181        96.2557 9m50s/Msamples
       21253750     -7737.5996      1486.3        -7573.7936      -163.8060       100.4960 9m50s/Msamples
       21255000     -7733.3105      1486.3        -7570.3662      -162.9442        87.1394 9m50s/Msamples
       21256250     -7741.5917      1486.5        -7574.9625      -166.6291       100.7375 9m50s/Msamples
       21257500     -7745.6752      1486.9        -7575.2435      -170.4316       111.1154 9m50s/Msamples
       21258750     -7744.6590      1487.2        -7576.5144      -168.1445        96.8037 9m50s/Msamples
       21260000     -7747.9533      1487.5        -7577.4934      -170.4599       108.6875 9m50s/Msamples
       21261250     -7734.9161      1486.4        -7568.7540      -166.1621        91.6569 9m50s/Msamples
       21262500     -7744.2234      1486.6        -7572.1863      -172.0370       115.9614 9m50s/Msamples
       21263750     -7727.6445      1486.7        -7565.8546      -161.7898        96.1436 9m50s/Msamples
       21265000     -7740.3020      1486.8        -7577.1423      -163.1596        98.8583 9m50s/Msamples
       21266250     -7738.8777      1487.0        -7574.3169      -164.5607       102.0583 9m50s/Msamples
       21267500     -7735.0232      1487.0        -7568.2841      -166.7391        98.4710 9m50s/Msamples
       21268750     -7727.9912      1487.1        -7564.5156      -163.4755       105.8966 9m49s/Msamples
       21270000     -7727.4474      1487.1        -7558.8063      -168.6411       104.4722 9m49s/Msamples
       21271250     -7741.5054      1487.3        -7572.7562      -168.7491       104.8292 9m49s/Msamples
       21272500     -7738.9964      1487.5        -7574.8707      -164.1257        93.5850 9m49s/Msamples
       21273750     -7743.1647      1485.9        -7578.3918      -164.7729        98.7196 9m49s/Msamples
       21275000     -7742.0248      1486.1        -7576.0041      -166.0207        95.1472 9m49s/Msamples
       21276250     -7728.5548      1486.2        -7565.1045      -163.4502       105.1030 9m49s/Msamples
       21277500     -7731.0981      1486.2        -7569.1164      -161.9816       100.8797 9m49s/Msamples
       21278750     -7729.2192      1486.2        -7566.6415      -162.5777       100.5461 9m49s/Msamples
       21280000     -7733.3820      1486.2        -7573.4709      -159.9111        92.2901 9m49s/Msamples
       21281250     -7725.6913      1486.2        -7563.7382      -161.9530       100.0721 9m49s/Msamples
       21282500     -7736.3820      1486.3        -7570.2006      -166.1813       112.1161 9m49s/Msamples
       21283750     -7738.1106      1486.4        -7571.6492      -166.4614       103.5771 9m49s/Msamples
       21285000     -7722.3182      1486.5        -7567.9394      -154.3788        91.0732 9m49s/Msamples
       21286250     -7728.9338      1486.3        -7568.9690      -159.9648        86.7880 9m49s/Msamples
       21287500     -7732.8738      1486.3        -7576.9038      -155.9700        87.9308 9m49s/Msamples
       21288750     -7739.9424      1486.5        -7572.3545      -167.5878       103.1235 9m49s/Msamples
       21290000     -7727.1931      1486.5        -7562.1462      -165.0468        92.6852 9m49s/Msamples
       21291250     -7732.5669      1486.5        -7563.2567      -169.3101        96.9769 9m49s/Msamples
       21292500     -7740.9797      1486.7        -7579.4989      -161.4808        92.5343 9m49s/Msamples
       21293750     -7742.1290      1486.9        -7572.7874      -169.3416        91.2028 9m49s/Msamples
       21295000     -7751.9277      1487.5        -7581.5483      -170.3794       114.5011 9m49s/Msamples
       21296250     -7733.7398      1487.6        -7568.9689      -164.7709        95.2405 9m49s/Msamples
       21297500     -7748.5850      1488.0        -7579.9023      -168.6826       103.5746 9m49s/Msamples
       21298750     -7731.7436      1485.5        -7574.4020      -157.3416        82.8406 9m49s/Msamples
       21300000     -7742.1004      1485.7        -7574.6267      -167.4737        80.0359 9m49s/Msamples
       21301250     -7735.6624      1485.7        -7570.9027      -164.7596        83.4732 9m49s/Msamples
       21302500     -7739.7218      1485.9        -7570.3629      -169.3588        91.9640 9m49s/Msamples
       21303750     -7735.6300      1485.9        -7566.6917      -168.9383        86.0069 9m49s/Msamples
       21305000     -7738.3747      1486.1        -7558.4277      -179.9470       118.5448 9m49s/Msamples
       21306250     -7738.6636      1486.2        -7563.1079      -175.5557       113.5570 9m49s/Msamples
       21307500     -7719.5353      1486.4        -7555.3239      -164.2114        93.2901 9m49s/Msamples
       21308750     -7730.2597      1486.5        -7561.1741      -169.0856       108.5577 9m49s/Msamples
       21310000     -7726.1790      1486.5        -7564.8821      -161.2968        93.8885 9m49s/Msamples
       21311250     -7722.0913      1483.6        -7558.4500      -163.6412       103.4117 9m49s/Msamples
       21312500     -7736.0140      1483.7        -7566.4695      -169.5445       103.4134 9m49s/Msamples
       21313750     -7721.1891      1483.6        -7559.7737      -161.4153        85.2849 9m49s/Msamples
       21315000     -7742.0163      1483.8        -7574.7597      -167.2566       103.1432 9m49s/Msamples
       21316250     -7723.9446      1483.7        -7558.8534      -165.0911        91.7510 9m49s/Msamples
       21317500     -7737.6649      1483.8        -7567.5099      -170.1549       103.5920 9m49s/Msamples
       21318750     -7733.4137      1483.7        -7567.1302      -166.2834        83.4923 9m49s/Msamples
       21320000     -7749.6105      1484.3        -7576.5192      -173.0913       103.3000 9m49s/Msamples
       21321250     -7748.5284      1484.9        -7580.8588      -167.6696        92.6972 9m49s/Msamples
       21322500     -7739.3242      1485.0        -7567.8112      -171.5129        92.7853 9m49s/Msamples
       21323750     -7758.1942      1484.7        -7581.1163      -177.0778       108.4114 9m49s/Msamples
       21325000     -7727.6323      1484.7        -7563.1909      -164.4414        88.6835 9m49s/Msamples
       21326250     -7740.3940      1484.9        -7562.4466      -177.9474       117.1634 9m49s/Msamples
       21327500     -7734.6227      1484.9        -7565.2535      -169.3692        90.6693 9m49s/Msamples
       21328750     -7730.0436      1484.9        -7569.1060      -160.9376        94.6125 9m49s/Msamples
       21330000     -7747.6485      1485.3        -7574.8415      -172.8069       114.9643 9m49s/Msamples
       21331250     -7737.8043      1485.4        -7568.3459      -169.4584       104.6855 9m49s/Msamples
       21332500     -7729.5014      1485.5        -7570.0834      -159.4179        92.9333 9m49s/Msamples
       21333750     -7739.3938      1485.6        -7574.6996      -164.6941       102.8101 9m49s/Msamples
       21335000     -7741.1097      1485.8        -7571.6251      -169.4845       111.6317 9m49s/Msamples
       21336250     -7744.0426      1486.7        -7582.1004      -161.9422        86.1323 9m49s/Msamples
       21337500     -7740.6434      1486.9        -7576.6165      -164.0268        89.7849 9m49s/Msamples
       21338750     -7743.9504      1487.2        -7580.3827      -163.5677        98.6785 9m49s/Msamples
       21340000     -7742.0457      1487.4        -7574.7164      -167.3293       109.3842 9m49s/Msamples
       21341250     -7739.1348      1487.5        -7569.8928      -169.2420       106.7186 9m49s/Msamples
       21342500     -7741.5370      1487.7        -7572.4857      -169.0513       104.7181 9m49s/Msamples
       21343750     -7726.5109      1487.7        -7565.8024      -160.7084        86.8342 9m49s/Msamples
       21345000     -7726.2459      1487.7        -7560.3596      -165.8862        95.4874 9m49s/Msamples
       21346250     -7755.5879      1488.5        -7579.6126      -175.9752       115.5769 9m49s/Msamples
       21347500     -7736.9853      1488.6        -7573.5020      -163.4832        94.5871 9m49s/Msamples
       21348750     -7738.9783      1488.2        -7578.5213      -160.4569        93.8844 9m49s/Msamples
       21350000     -7728.3836      1488.2        -7568.3544      -160.0292        95.4831 9m49s/Msamples
       21351250     -7747.5634      1488.6        -7571.7560      -175.8073       121.1336 9m49s/Msamples
       21352500     -7726.7788      1488.7        -7561.7666      -165.0121       109.2790 9m49s/Msamples
       21353750     -7733.7564      1488.7        -7578.6533      -155.1030        93.0850 9m49s/Msamples
       21355000     -7727.6599      1488.8        -7570.4286      -157.2313        92.5125 9m49s/Msamples
       21356250     -7747.3283      1489.1        -7583.7746      -163.5537       112.1355 9m49s/Msamples
       21357500     -7727.3610      1489.2        -7572.1243      -155.2367        93.6736 9m49s/Msamples
       21358750     -7730.5244      1489.2        -7569.9505      -160.5739       102.0360 9m49s/Msamples
       21360000     -7718.9828      1489.4        -7564.5796      -154.4032        87.1092 9m49s/Msamples
       21361250     -7734.3842      1488.7        -7580.3311      -154.0531       100.2701 9m49s/Msamples
       21362500     -7732.7084      1488.8        -7568.0334      -164.6749       116.7900 9m49s/Msamples
       21363750     -7726.7134      1488.8        -7570.2735      -156.4398       103.0796 9m49s/Msamples
       21365000     -7734.8381      1488.9        -7571.8724      -162.9656       112.7191 9m49s/Msamples
       21366250     -7726.1584      1488.9        -7566.6451      -159.5132       102.1771 9m49s/Msamples
       21367500     -7721.7870      1489.0        -7559.9518      -161.8351       100.3280 9m49s/Msamples
       21368750     -7727.5516      1489.0        -7565.8509      -161.7006        94.4323 9m49s/Msamples
       21370000     -7733.1528      1489.0        -7565.0637      -168.0891       106.4638 9m49s/Msamples
       21371250     -7718.4076      1488.9        -7558.7869      -159.6206        85.8154 9m49s/Msamples
       21372500     -7726.1694      1488.8        -7562.8648      -163.3046        99.9081 9m49s/Msamples
       21373750     -7724.1474      1488.9        -7573.2817      -150.8657        86.2895 9m49s/Msamples
       21375000     -7731.9014      1488.8        -7573.5287      -158.3726        93.1178 9m49s/Msamples
       21376250     -7730.7016      1488.7        -7567.8369      -162.8646       111.2581 9m49s/Msamples
       21377500     -7726.3758      1488.4        -7572.4223      -153.9535        85.8069 9m49s/Msamples
       21378750     -7729.2947      1488.3        -7574.1047      -155.1899        83.6572 9m49s/Msamples
       21380000     -7734.3516      1488.2        -7579.1216      -155.2300        86.8170 9m49s/Msamples
       21381250     -7748.2556      1488.9        -7589.6979      -158.5576        83.2305 9m49s/Msamples
       21382500     -7735.1969      1488.9        -7578.0011      -157.1957        94.5734 9m49s/Msamples
       21383750     -7735.5004      1488.9        -7570.1530      -165.3474       108.8842 9m49s/Msamples
       21385000     -7736.0043      1489.0        -7572.4111      -163.5931        98.6629 9m49s/Msamples
       21386250     -7724.4480      1488.1        -7562.0262      -162.4218       102.1255 9m49s/Msamples
       21387500     -7733.4084      1488.0        -7568.3329      -165.0755        90.4058 9m49s/Msamples
       21388750     -7747.8472      1488.6        -7571.2272      -176.6199       116.0769 9m49s/Msamples
       21390000     -7746.1677      1489.1        -7576.4825      -169.6852        91.8336 9m49s/Msamples
       21391250     -7751.3843      1489.8        -7582.8935      -168.4907        88.7705 9m49s/Msamples
       21392500     -7752.9739      1490.5        -7583.4514      -169.5224        97.7296 9m49s/Msamples
       21393750     -7755.6359      1491.3        -7579.9543      -175.6816       106.6693 9m49s/Msamples
       21395000     -7762.4730      1492.5        -7580.4860      -181.9869       124.9857 9m49s/Msamples
       21396250     -7749.7416      1492.9        -7574.6910      -175.0505       107.7412 9m49s/Msamples
       21397500     -7745.8316      1493.2        -7570.7466      -175.0850       107.9434 9m49s/Msamples
       21398750     -7740.5093      1493.4        -7570.2584      -170.2508        96.8401 9m49s/Msamples
       21400000     -7738.8298      1493.6        -7569.2390      -169.5908        93.0295 9m49s/Msamples
       21401250     -7736.5817      1493.6        -7570.4981      -166.0835        97.5656 9m49s/Msamples
       21402500     -7739.4259      1493.8        -7573.7634      -165.6625        94.0416 9m49s/Msamples
       21403750     -7728.0487      1493.8        -7570.3270      -157.7217        87.4304 9m49s/Msamples
       21405000     -7738.9608      1493.9        -7570.5747      -168.3860       105.4660 9m49s/Msamples
       21406250     -7733.0523      1494.0        -7570.8304      -162.2218        99.5809 9m49s/Msamples
       21407500     -7721.7692      1494.1        -7563.0683      -158.7008        95.7892 9m49s/Msamples
       21408750     -7720.3454      1494.1        -7564.0394      -156.3060        84.5114 9m49s/Msamples
       21410000     -7732.9013      1494.1        -7576.3295      -156.5717        77.6910 9m49s/Msamples
       21411250     -7726.3276      1494.4        -7564.2652      -162.0623        95.0751 9m49s/Msamples
       21412500     -7743.6805      1494.7        -7573.6151      -170.0653       115.8173 9m49s/Msamples
       21413750     -7728.9737      1494.7        -7569.5515      -159.4222        92.5665 9m49s/Msamples
       21415000     -7742.1867      1494.9        -7579.0246      -163.1621        93.6547 9m49s/Msamples
       21416250     -7742.2360      1495.2        -7577.9492      -164.2867       106.7241 9m49s/Msamples
       21417500     -7731.7096      1495.2        -7573.2398      -158.4697        97.6026 9m49s/Msamples
       21418750     -7718.3068      1495.0        -7563.5449      -154.7618        90.7410 9m49s/Msamples
       21420000     -7719.3295      1494.8        -7569.7050      -149.6244        85.5843 9m49s/Msamples
       21421250     -7722.1035      1494.6        -7564.0318      -158.0717       101.5993 9m49s/Msamples
       21422500     -7725.0469      1494.3        -7564.6200      -160.4269       100.7162 9m49s/Msamples
       21423750     -7738.6660      1496.2        -7567.4259      -171.2401       103.5331 9m49s/Msamples
       21425000     -7728.3648      1496.0        -7566.3997      -161.9650        95.1791 9m49s/Msamples
       21426250     -7739.2399      1496.1        -7575.4797      -163.7601        84.1023 9m49s/Msamples
       21427500     -7740.5283      1496.4        -7565.9771      -174.5512       106.3059 9m49s/Msamples
       21428750     -7737.5870      1496.5        -7564.8668      -172.7202       103.7535 9m49s/Msamples
       21430000     -7752.4604      1497.5        -7571.4059      -181.0545       113.6427 9m49s/Msamples
       21431250     -7739.2994      1497.6        -7566.6493      -172.6501       101.4439 9m49s/Msamples
       21432500     -7751.2163      1498.5        -7575.1411      -176.0752       107.1004 9m49s/Msamples
       21433750     -7741.3208      1498.7        -7572.5919      -168.7288       104.9334 9m49s/Msamples
       21435000     -7739.6147      1498.9        -7572.9005      -166.7141       102.6748 9m49s/Msamples
       21436250     -7737.0776      1499.2        -7568.2256      -168.8520        99.6379 9m49s/Msamples
       21437500     -7729.9056      1499.2        -7564.2237      -165.6819        89.6230 9m49s/Msamples
       21438750     -7744.4668      1499.5        -7568.7093      -175.7575       107.3181 9m49s/Msamples
       21440000     -7739.2319      1499.6        -7569.2766      -169.9552        98.2533 9m49s/Msamples
       21441250     -7727.8345      1499.6        -7563.2133      -164.6212        89.0811 9m49s/Msamples
       21442500     -7724.2247      1499.6        -7565.0358      -159.1889        88.7896 9m49s/Msamples
       21443750     -7748.5518      1500.0        -7570.5531      -177.9987       115.6852 9m49s/Msamples
       21445000     -7749.7751      1500.5        -7576.6738      -173.1013       103.4484 9m49s/Msamples
       21446250     -7732.9878      1500.6        -7563.5448      -169.4430       110.2125 9m49s/Msamples
       21447500     -7739.9275      1500.7        -7572.7804      -167.1471        99.0115 9m49s/Msamples
       21448750     -7730.6131      1502.5        -7570.8764      -159.7367        95.7479 9m49s/Msamples
       21450000     -7729.8446      1502.6        -7565.9364      -163.9082       101.5360 9m49s/Msamples
       21451250     -7727.5867      1502.7        -7566.7819      -160.8048        95.2760 9m49s/Msamples
       21452500     -7725.0429      1502.9        -7562.9468      -162.0961        95.5070 9m49s/Msamples
       21453750     -7727.3499      1503.0        -7565.7231      -161.6267        88.0374 9m49s/Msamples
       21455000     -7736.7052      1503.1        -7570.7852      -165.9200       109.8653 9m49s/Msamples
       21456250     -7735.0789      1503.2        -7569.9276      -165.1513       101.9534 9m49s/Msamples
       21457500     -7741.4364      1503.3        -7576.3318      -165.1046       104.6593 9m49s/Msamples
       21458750     -7736.5802      1503.4        -7572.7682      -163.8120       102.5611 9m49s/Msamples
       21460000     -7737.3498      1503.5        -7575.8774      -161.4724        90.5298 9m49s/Msamples
       21461250     -7721.7355      1505.0        -7560.3170      -161.4185        95.9519 9m49s/Msamples
       21462500     -7718.3386      1505.3        -7565.9907      -152.3478        80.8113 9m49s/Msamples
       21463750     -7740.8209      1505.4        -7577.5922      -163.2287       104.4988 9m49s/Msamples
       21465000     -7735.8806      1505.5        -7575.4437      -160.4369       100.8079 9m49s/Msamples
       21466250     -7755.7210      1506.3        -7588.0771      -167.6438       107.4384 9m49s/Msamples
       21467500     -7737.5526      1506.4        -7575.4241      -162.1284        95.9996 9m49s/Msamples
       21468750     -7742.3792      1506.6        -7581.6367      -160.7424       101.1987 9m49s/Msamples
       21470000     -7729.8093      1506.6        -7572.9252      -156.8841        96.8227 9m49s/Msamples
       21471250     -7729.7702      1506.5        -7579.5656      -150.2046        85.2457 9m49s/Msamples
       21472500     -7736.7150      1506.6        -7581.7920      -154.9229        91.1004 9m49s/Msamples
       21473750     -7755.3528      1505.8        -7594.9645      -160.3883       116.1134 9m49s/Msamples
       21475000     -7746.7181      1506.3        -7592.4929      -154.2251        94.8240 9m49s/Msamples
       21476250     -7724.9003      1506.1        -7574.4611      -150.4392        93.1424 9m49s/Msamples
       21477500     -7736.5872      1506.2        -7578.7340      -157.8532       117.8981 9m49s/Msamples
       21478750     -7729.3448      1506.1        -7571.5664      -157.7783        97.9443 9m49s/Msamples
       21480000     -7736.8258      1506.2        -7578.3253      -158.5004        92.6526 9m49s/Msamples
       21481250     -7748.6148      1506.7        -7580.8860      -167.7287       103.4559 9m49s/Msamples
       21482500     -7732.1803      1506.7        -7577.5730      -154.6072        99.4794 9m49s/Msamples
       21483750     -7751.9391      1507.4        -7590.5453      -161.3938        98.1704 9m49s/Msamples
       21485000     -7729.8009      1507.4        -7573.2021      -156.5987       107.4516 9m49s/Msamples
       21486250     -7720.7011      1508.0        -7569.6796      -151.0214        96.1633 9m49s/Msamples
       21487500     -7719.7570      1508.0        -7571.1752      -148.5817        92.4621 9m49s/Msamples
       21488750     -7711.3282      1508.1        -7561.6111      -149.7170        92.2041 9m49s/Msamples
       21490000     -7713.5573      1508.0        -7562.1566      -151.4007        94.6848 9m49s/Msamples
       21491250     -7715.4712      1507.7        -7570.2783      -145.1929        88.8127 9m49s/Msamples
       21492500     -7721.2638      1507.4        -7567.4904      -153.7733        96.8206 9m49s/Msamples
       21493750     -7730.6384      1507.2        -7571.6907      -158.9477        97.2598 9m49s/Msamples
       21495000     -7729.9970      1507.0        -7572.2978      -157.6992        94.2969 9m49s/Msamples
       21496250     -7746.1815      1507.5        -7580.8255      -165.3559        97.3705 9m49s/Msamples
       21497500     -7737.3422      1507.6        -7569.3830      -167.9591       105.2310 9m49s/Msamples
       21498750     -7742.6939      1507.4        -7576.8312      -165.8627       100.1093 9m49s/Msamples
