Starting job 592968 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  200K 41s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C02GG" name="distribution" x="@BMT_frequencies.s:EOG090C02GG">
#            <distr id="BMT_freqsPrior.s:EOG090C02GGd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C02GG" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C02GG" hasInvariantSites="@hasInvariableSites.s:EOG090C02GG" id="BEASTModelTest.s:EOG090C02GG" mutationRate="@mutationRate.s:EOG090C02GG" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C02GG" shape="@BMT_gammaShape.s:EOG090C02GG" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C02GG"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C02GG" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C02GG" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -24134.4578              N    -23368.2995      -766.1582         3.3191 --
           1250    -16975.7083         2.0       -16769.4449      -206.2634       111.9309 --
           2500    -13375.6059         3.0       -13235.8746      -139.7313        89.1275 --
           3750    -12742.9542         4.0       -12589.5037      -153.4504       102.1911 --
           5000    -12403.8100         4.4       -12264.6264      -139.1836        77.9926 --
           6250    -12297.3511         3.9       -12155.9980      -141.3530        88.0100 --
           7500    -11994.0005         4.1       -11846.9056      -147.0949       100.4808 --
           8750    -11891.9502         4.3       -11740.8266      -151.1235        97.7066 --
          10000    -11849.7759         4.7       -11701.0834      -148.6925        91.2130 --
          11250    -11833.2333         4.9       -11684.2327      -149.0006        90.2086 --
          12500    -11762.4383         5.2       -11604.6056      -157.8327       108.1460 17m23s/Msamples
          13750    -11771.9466         5.4       -11612.0550      -159.8915        96.9291 17m2s/Msamples
          15000    -11767.6327         5.5       -11601.7884      -165.8443       106.3771 18m5s/Msamples
          16250    -11767.7586         5.7       -11604.6009      -163.1576       101.1309 19m4s/Msamples
          17500    -11748.6163         5.9       -11587.3783      -161.2379        95.5965 19m35s/Msamples
          18750    -11728.7931         6.2       -11567.3993      -161.3937        99.8025 19m51s/Msamples
          20000    -11731.2066         6.4       -11571.0427      -160.1638        91.0799 19m49s/Msamples
          21250    -11739.1626         6.7       -11582.3696      -156.7930        89.8904 19m46s/Msamples
          22500    -11749.7889         7.0       -11586.0613      -163.7275       111.1511 19m30s/Msamples
          23750    -11731.8315         4.5       -11573.5979      -158.2335        99.1702 19m38s/Msamples
          25000    -11742.0280         4.7       -11576.6964      -165.3315       109.5355 19m36s/Msamples
          26250    -11727.3102         4.9       -11567.1506      -160.1595        91.4554 19m28s/Msamples
          27500    -11742.4502         5.0       -11576.1925      -166.2577       105.4185 19m25s/Msamples
          28750    -11733.4714         5.2       -11565.9065      -167.5648       108.8015 19m26s/Msamples
          30000    -11717.2154         5.4       -11558.2724      -158.9430        97.0864 19m22s/Msamples
          31250    -11730.0218         5.6       -11564.1851      -165.8366       109.4448 19m16s/Msamples
          32500    -11735.0700         5.8       -11572.4645      -162.6055        98.1398 19m12s/Msamples
          33750    -11727.3326         5.9       -11563.4133      -163.9193        92.3624 19m15s/Msamples
          35000    -11721.7520         6.1       -11559.0654      -162.6866        99.8978 19m14s/Msamples
          36250    -11725.5212         6.0       -11554.4210      -171.1001       118.6150 19m12s/Msamples
          37500    -11709.2269         6.2       -11546.4534      -162.7735       101.8827 19m13s/Msamples
          38750    -11708.5381         6.4       -11545.7391      -162.7990        91.0213 19m13s/Msamples
          40000    -11715.4534         6.6       -11550.9863      -164.4671        98.7385 19m14s/Msamples
          41250    -11724.6267         6.8       -11560.9950      -163.6317        96.4543 19m17s/Msamples
          42500    -11717.9872         6.9       -11554.0378      -163.9494        94.0908 19m13s/Msamples
          43750    -11714.0958         7.1       -11546.2623      -167.8334       103.9274 19m11s/Msamples
          45000    -11705.3981         7.2       -11542.5701      -162.8279        95.3769 19m10s/Msamples
          46250    -11720.0477         7.4       -11556.5791      -163.4686        93.1469 19m8s/Msamples
          47500    -11717.6185         7.6       -11554.8070      -162.8115        90.6604 19m6s/Msamples
          48750    -11714.2993         7.7       -11557.0414      -157.2578        80.8337 19m5s/Msamples
          50000    -11717.0731         7.9       -11552.2006      -164.8725        98.5753 19m8s/Msamples
          51250    -11718.0632         8.0       -11558.5432      -159.5200        96.0721 19m9s/Msamples
          52500    -11713.9038         8.2       -11557.4437      -156.4601        91.7473 19m5s/Msamples
          53750    -11714.5725         8.3       -11550.7988      -163.7736       108.2234 19m2s/Msamples
          55000    -11712.3802         8.4       -11549.1432      -163.2370       101.2960 19m0s/Msamples
          56250    -11725.2616         8.6       -11551.7738      -173.4877       113.4844 18m58s/Msamples
          57500    -11718.8655         8.8       -11555.0858      -163.7797       109.9493 18m53s/Msamples
          58750    -11701.6694         8.9       -11540.0022      -161.6671       101.7385 18m55s/Msamples
          60000    -11705.2701         9.1       -11548.5541      -156.7160        94.3788 18m56s/Msamples
          61250    -11714.3916         9.2       -11557.3465      -157.0450        97.4803 18m52s/Msamples
          62500    -11706.8635         9.3       -11551.4805      -155.3830        97.2932 18m51s/Msamples
          63750    -11704.4129         9.4       -11545.0654      -159.3475       101.9496 18m53s/Msamples
          65000    -11712.9915         9.5       -11556.1995      -156.7919        91.8009 18m51s/Msamples
          66250    -11714.2046         9.6       -11552.5503      -161.6543        98.8226 18m48s/Msamples
          67500    -11703.9446         9.7       -11546.3885      -157.5561        98.9930 18m48s/Msamples
          68750    -11697.2454         9.7       -11543.6224      -153.6229        92.7328 18m47s/Msamples
          70000    -11703.3442         9.8       -11548.5437      -154.8005        91.6209 18m47s/Msamples
          71250    -11693.4377         9.8       -11543.6805      -149.7571        83.6173 18m45s/Msamples
          72500    -11711.1054         9.9       -11548.6077      -162.4976       111.7148 18m42s/Msamples
          73750    -11695.4325         6.6       -11541.2860      -154.1464       101.8480 18m42s/Msamples
          75000    -11704.7874         6.6       -11545.3185      -159.4689        98.5573 18m41s/Msamples
          76250    -11709.0855         6.6       -11552.7759      -156.3096       100.6085 18m44s/Msamples
          77500    -11720.0554         6.7       -11554.8836      -165.1718       113.2162 18m43s/Msamples
          78750    -11708.9660         6.7       -11550.0553      -158.9106        98.7301 18m41s/Msamples
          80000    -11702.7906         6.8       -11542.6586      -160.1319        93.4754 18m39s/Msamples
          81250    -11701.8550         6.8       -11542.7635      -159.0914        91.7831 18m39s/Msamples
          82500    -11705.9057         6.8       -11544.3725      -161.5331       101.7184 18m37s/Msamples
          83750    -11713.5199         6.9       -11557.3655      -156.1543        91.6790 18m39s/Msamples
          85000    -11707.4318         6.9       -11550.8147      -156.6170        95.9648 18m40s/Msamples
          86250    -11711.2331         5.7       -11555.5923      -155.6408        99.4483 18m39s/Msamples
          87500    -11710.6161         5.7       -11552.3726      -158.2434       104.0944 18m38s/Msamples
          88750    -11700.7324         5.8       -11546.1158      -154.6166        88.8666 18m38s/Msamples
          90000    -11717.5914         5.8       -11555.3225      -162.2689        91.0892 18m37s/Msamples
          91250    -11712.9694         5.9       -11551.6382      -161.3312        90.6327 18m38s/Msamples
          92500    -11709.4836         5.9       -11547.7467      -161.7368        84.5495 18m39s/Msamples
          93750    -11723.8780         6.0       -11555.1971      -168.6809        94.7443 18m37s/Msamples
          95000    -11737.3112         6.2       -11565.7226      -171.5886        97.8465 18m36s/Msamples
          96250    -11716.1781         6.2       -11551.7438      -164.4343        89.5756 18m35s/Msamples
          97500    -11716.4897         6.3       -11545.3397      -171.1499       105.4858 18m34s/Msamples
          98750    -11701.8424         5.8       -11540.4098      -161.4326        83.5582 18m34s/Msamples
         100000    -11703.9276         5.9       -11539.0337      -164.8939        90.7646 18m35s/Msamples
         101250    -11715.7927         6.0       -11548.5721      -167.2205       105.2770 18m35s/Msamples
         102500    -11716.0163         6.0       -11549.5846      -166.4317       109.0952 18m37s/Msamples
         103750    -11710.5574         6.1       -11547.9488      -162.6085        98.4605 18m36s/Msamples
         105000    -11713.5292         6.2       -11551.8530      -161.6762        97.8941 18m35s/Msamples
         106250    -11719.3854         6.3       -11558.4651      -160.9203        94.9839 18m35s/Msamples
         107500    -11718.3112         6.3       -11556.3961      -161.9150        87.8539 18m36s/Msamples
         108750    -11732.4723         6.5       -11567.1621      -165.3101        97.2625 18m34s/Msamples
         110000    -11711.5456         6.6       -11552.3540      -159.1916        89.5284 18m35s/Msamples
         111250    -11711.5476         6.2       -11548.4476      -163.0999        95.9348 18m34s/Msamples
         112500    -11730.2828         6.3       -11560.8241      -169.4587       112.2479 18m34s/Msamples
         113750    -11709.3615         6.4       -11542.6490      -166.7124       105.8389 18m37s/Msamples
         115000    -11713.8067         6.5       -11545.4917      -168.3149       103.9775 18m37s/Msamples
         116250    -11705.0392         6.6       -11541.8405      -163.1987        97.2376 18m36s/Msamples
         117500    -11704.7107         6.8       -11534.7183      -169.9924       103.7327 18m34s/Msamples
         118750    -11699.5707         6.9       -11537.8975      -161.6731        92.2065 18m33s/Msamples
         120000    -11707.2363         7.0       -11547.0581      -160.1781        92.5003 18m31s/Msamples
         121250    -11724.5985         7.1       -11560.5631      -164.0353       105.4969 18m33s/Msamples
         122500    -11711.6044         7.2       -11546.5981      -165.0062        94.3990 18m35s/Msamples
         123750    -11703.5719         6.5       -11532.3060      -171.2659       101.7471 18m34s/Msamples
         125000    -11722.5905         6.6       -11545.4496      -177.1409       123.6585 18m36s/Msamples
         126250    -11716.4850         6.6       -11551.3660      -165.1189        98.7669 18m38s/Msamples
         127500    -11716.4439         6.7       -11548.9732      -167.4706       100.9228 18m38s/Msamples
         128750    -11718.6174         6.8       -11549.8505      -168.7669       115.7030 18m36s/Msamples
         130000    -11693.2637         7.0       -11529.3986      -163.8651        89.9525 18m36s/Msamples
         131250    -11709.6152         7.1       -11547.8634      -161.7518        97.4949 18m36s/Msamples
         132500    -11706.2394         7.2       -11542.8349      -163.4044        96.7891 18m36s/Msamples
         133750    -11707.1148         7.4       -11548.3888      -158.7259        92.4222 18m36s/Msamples
         135000    -11710.2304         7.5       -11549.0125      -161.2178        88.1023 18m36s/Msamples
         136250    -11706.5115         8.0       -11540.4533      -166.0582        99.7997 18m36s/Msamples
         137500    -11712.3226         8.1       -11545.6662      -166.6563        97.5135 18m37s/Msamples
         138750    -11709.5745         8.1       -11546.2921      -163.2823        91.9312 18m37s/Msamples
         140000    -11707.0240         8.2       -11544.1820      -162.8420        97.8160 18m37s/Msamples
         141250    -11715.4635         8.3       -11545.4905      -169.9729       111.6614 18m36s/Msamples
         142500    -11713.7442         8.3       -11543.0621      -170.6821       108.6531 18m35s/Msamples
         143750    -11689.2038         8.5       -11533.4695      -155.7342        86.0213 18m34s/Msamples
         145000    -11681.5563         8.7       -11513.8161      -167.7402       103.0339 18m33s/Msamples
         146250    -11684.8313         9.1       -11524.4993      -160.3319        92.3172 18m33s/Msamples
         147500    -11676.1889         9.0       -11511.2353      -164.9536        97.2347 18m32s/Msamples
         148750    -11686.2503         9.8       -11522.7544      -163.4959       106.3439 18m33s/Msamples
         150000    -11680.8074         9.7       -11515.2824      -165.5249        91.1213 18m32s/Msamples
         151250    -11684.1762         9.7       -11514.5369      -169.6393       104.9740 18m32s/Msamples
         152500    -11690.2948         9.6       -11515.3249      -174.9699       107.8821 18m31s/Msamples
         153750    -11674.6143         9.5       -11505.6632      -168.9511        87.8848 18m32s/Msamples
         155000    -11686.3585         9.4       -11518.9516      -167.4068        91.6838 18m31s/Msamples
         156250    -11687.9816         8.9       -11517.9063      -170.0752       100.3732 18m32s/Msamples
         157500    -11683.7940         8.8       -11511.3643      -172.4296       106.0516 18m32s/Msamples
         158750    -11682.8507         8.6       -11511.6414      -171.2092        97.0257 18m31s/Msamples
         160000    -11681.1752         8.4       -11507.9366      -173.2386       106.5886 18m31s/Msamples
         161250    -11684.7783         8.2       -11513.7276      -171.0507        94.1657 18m31s/Msamples
         162500    -11673.6498         8.0       -11508.3702      -165.2796       101.3818 18m32s/Msamples
         163750    -11677.3525         8.1       -11509.0087      -168.3438       102.5533 18m32s/Msamples
         165000    -11682.4765         7.6       -11510.8736      -171.6029       104.8455 18m33s/Msamples
         166250    -11680.9252         7.3       -11514.4244      -166.5007        93.2580 18m32s/Msamples
         167500    -11684.7160         7.2       -11517.6384      -167.0775        89.9822 18m32s/Msamples
         168750    -11689.5681         7.0       -11521.2693      -168.2988        90.9920 18m33s/Msamples
         170000    -11672.8248         6.8       -11502.6781      -170.1466       102.1163 18m32s/Msamples
         171250    -11687.2830         6.7       -11514.6147      -172.6682       111.9842 18m32s/Msamples
         172500    -11681.9866         6.5       -11516.5754      -165.4112        93.3347 18m32s/Msamples
         173750    -11685.4453         6.2       -11518.9986      -166.4467        88.1229 18m32s/Msamples
         175000    -11695.7520         6.1       -11522.2790      -173.4730       105.3505 18m33s/Msamples
         176250    -11691.8764         6.0       -11525.7850      -166.0913        91.8830 18m33s/Msamples
