Starting job 593125 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#        <prior id="BMT_freqsPrior.s:EOG090C0CC2" name="distribution" x="@BMT_frequencies.s:EOG090C0CC2">
#            <distr id="BMT_freqsPrior.s:EOG090C0CC2d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0CC2" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0CC2" hasInvariantSites="@hasInvariableSites.s:EOG090C0CC2" id="BEASTModelTest.s:EOG090C0CC2" mutationRate="@mutationRate.s:EOG090C0CC2" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0CC2" shape="@BMT_gammaShape.s:EOG090C0CC2" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0CC2"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0CC2" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0CC2" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -10559.8816              N     -9483.2557     -1076.6258         1.4657 --
           1250     -6276.1978         2.0        -6121.4984      -154.6994        88.3259 --
           2500     -5498.0984         3.0        -5341.1969      -156.9014        89.1931 --
           3750     -5314.2724         4.0        -5140.4219      -173.8504       111.9527 --
           5000     -4988.2608         5.0        -4835.4538      -152.8069        82.3159 --
           6250     -4935.0496         4.8        -4774.7942      -160.2553        86.4689 --
           7500     -4881.8960         4.8        -4712.1537      -169.7423       108.6645 --
           8750     -4678.4696         5.1        -4512.2829      -166.1867        86.3031 --
          10000     -4647.0296         5.4        -4478.4466      -168.5829       106.8146 --
          11250     -4628.6153         3.3        -4466.1648      -162.4505        88.7642 --
          12500     -4613.5805         3.5        -4443.4034      -170.1770       100.8486 7m7s/Msamples
          13750     -4621.5225         3.5        -4448.3444      -173.1780       111.3157 9m59s/Msamples
          15000     -4592.7821         3.5        -4423.0630      -169.7191       101.3667 9m14s/Msamples
          16250     -4594.7532         3.6        -4419.2991      -175.4540       103.6538 9m3s/Msamples
          17500     -4562.9516         3.7        -4399.6843      -163.2672        94.5471 9m14s/Msamples
          18750     -4569.7307         3.9        -4405.9204      -163.8102        93.5746 8m55s/Msamples
          20000     -4568.3050         4.0        -4400.8321      -167.4728       103.0690 8m54s/Msamples
          21250     -4575.4750         4.2        -4407.4238      -168.0511        96.9713 8m48s/Msamples
          22500     -4571.0607         4.4        -4399.5915      -171.4691        96.6350 8m46s/Msamples
          23750     -4572.0552         3.9        -4399.5152      -172.5399        99.2701 8m48s/Msamples
          25000     -4575.7138         4.1        -4403.9994      -171.7144        99.5576 8m53s/Msamples
          26250     -4569.2233         4.3        -4402.5785      -166.6447        79.0314 8m48s/Msamples
          27500     -4566.7893         4.4        -4398.1311      -168.6582        97.6038 8m45s/Msamples
          28750     -4568.9946         4.6        -4395.1245      -173.8700        96.3570 8m40s/Msamples
          30000     -4564.6782         4.7        -4397.6339      -167.0443        96.2077 8m34s/Msamples
          31250     -4571.0142         4.9        -4399.4410      -171.5732       100.3478 8m27s/Msamples
          32500     -4563.4575         5.0        -4385.2538      -178.2036       112.7389 8m21s/Msamples
          33750     -4552.2239         5.2        -4382.0111      -170.2127       103.3195 8m20s/Msamples
          35000     -4552.3511         5.4        -4382.7088      -169.6422        99.6446 8m21s/Msamples
          36250     -4561.0491         5.7        -4386.8069      -174.2422       103.6828 8m22s/Msamples
          37500     -4546.9478         5.9        -4376.0834      -170.8643        95.1559 8m21s/Msamples
          38750     -4550.1685         6.0        -4382.5525      -167.6159        96.8671 8m21s/Msamples
          40000     -4544.3153         6.1        -4375.8498      -168.4655        91.9357 8m25s/Msamples
          41250     -4571.2478         6.3        -4387.5363      -183.7114       128.9097 8m22s/Msamples
          42500     -4570.0523         6.4        -4391.3416      -178.7106       117.4898 8m19s/Msamples
          43750     -4563.9167         6.6        -4394.4354      -169.4813        89.7382 8m19s/Msamples
          45000     -4577.5447         6.8        -4399.7234      -177.8212        93.0468 8m16s/Msamples
          46250     -4575.8785         6.9        -4390.8955      -184.9829       110.2628 8m22s/Msamples
          47500     -4581.4091         7.1        -4405.7077      -175.7013        79.3491 8m22s/Msamples
          48750     -4571.2600         6.9        -4392.9698      -178.2901        86.9942 8m20s/Msamples
          50000     -4562.7182         7.1        -4383.8039      -178.9142       105.6112 8m17s/Msamples
          51250     -4562.9939         7.2        -4387.0814      -175.9124       102.4329 8m14s/Msamples
          52500     -4546.7829         7.5        -4372.9971      -173.7858        86.8650 8m11s/Msamples
          53750     -4541.5924         7.7        -4369.3000      -172.2923        92.7595 8m41s/Msamples
          55000     -4549.2981         7.8        -4383.6093      -165.6887        85.5002 8m37s/Msamples
          56250     -4545.3852         8.0        -4373.0354      -172.3497       100.5443 8m34s/Msamples
          57500     -4554.0122         8.2        -4372.8489      -181.1633       100.2890 8m32s/Msamples
          58750     -4548.4524         8.3        -4373.6844      -174.7679        95.9725 8m31s/Msamples
          60000     -4546.4258         8.5        -4372.8033      -173.6225       102.1804 8m31s/Msamples
          61250     -4552.4248         9.5        -4376.2577      -176.1670        96.7904 8m31s/Msamples
          62500     -4558.4120         9.6        -4375.8748      -182.5372       101.7062 8m29s/Msamples
          63750     -4563.6639         9.8        -4382.9331      -180.7308       108.7567 8m26s/Msamples
          65000     -4566.8926        10.0        -4391.5507      -175.3418        85.4210 8m28s/Msamples
          66250     -4573.8230        10.2        -4397.2819      -176.5411        84.8161 8m25s/Msamples
          67500     -4568.9796        10.4        -4392.5137      -176.4659        76.8276 8m22s/Msamples
          68750     -4579.8063        10.4        -4397.8069      -181.9994        91.8985 8m19s/Msamples
          70000     -4558.5788        10.5        -4383.4007      -175.1781        88.6276 8m16s/Msamples
          71250     -4571.8278        10.7        -4388.9766      -182.8512        97.0888 8m14s/Msamples
          72500     -4555.6782        10.8        -4379.4806      -176.1975        95.3812 8m12s/Msamples
          73750     -4565.2099        11.1        -4385.5876      -179.6223        99.3704 8m9s/Msamples
          75000     -4558.7106        11.2        -4382.5783      -176.1322        89.2191 10m16s/Msamples
          76250     -4553.5435        11.4        -4376.6570      -176.8864       102.8506 10m11s/Msamples
          77500     -4555.4614        11.5        -4377.7558      -177.7055       103.0748 10m6s/Msamples
          78750     -4567.2199        11.7        -4379.5670      -187.6529       117.0869 10m2s/Msamples
          80000     -4556.3152        11.8        -4375.2003      -181.1149        99.5604 9m58s/Msamples
          81250     -4565.1294        12.0        -4383.3260      -181.8033        90.0319 9m54s/Msamples
          82500     -4567.8082        12.2        -4380.7681      -187.0401       106.1403 9m50s/Msamples
          83750     -4572.0182        12.4        -4385.3626      -186.6556        94.9252 9m46s/Msamples
          85000     -4567.4087        12.6        -4388.6180      -178.7906        88.7612 9m42s/Msamples
          86250     -4556.7153         8.5        -4380.0799      -176.6353        92.2885 9m38s/Msamples
          87500     -4561.9316         8.7        -4386.9587      -174.9729        84.5953 9m35s/Msamples
          88750     -4563.6492         8.9        -4389.9278      -173.7214        85.3794 9m31s/Msamples
          90000     -4565.0614         9.0        -4382.6722      -182.3892        99.1866 9m28s/Msamples
          91250     -4563.9233         9.1        -4389.1548      -174.7684        95.9433 9m24s/Msamples
          92500     -4555.1828         9.3        -4383.4483      -171.7345        98.6698 9m22s/Msamples
          93750     -4559.8157         9.4        -4387.5934      -172.2222        87.7101 9m19s/Msamples
          95000     -4564.3192         9.5        -4384.0968      -180.2223        98.3564 9m16s/Msamples
          96250     -4553.7962         9.7        -4384.6793      -169.1168        82.9669 9m13s/Msamples
          97500     -4560.8574         9.8        -4378.6176      -182.2397       100.5898 9m14s/Msamples
          98750     -4563.5208        10.6        -4387.3979      -176.1229        83.8056 9m12s/Msamples
         100000     -4578.7740        10.8        -4392.2768      -186.4972       114.0691 9m9s/Msamples
         101250     -4556.3776        11.0        -4377.9048      -178.4727        90.6246 9m7s/Msamples
         102500     -4564.7207        11.2        -4384.5588      -180.1618        97.5222 9m4s/Msamples
         103750     -4582.0305        11.4        -4398.9185      -183.1119        99.7146 9m1s/Msamples
         105000     -4564.8275        11.6        -4390.0546      -174.7728        92.9792 8m59s/Msamples
         106250     -4551.0480        11.9        -4373.1925      -177.8554       112.3120 8m57s/Msamples
         107500     -4551.2131        12.1        -4380.7622      -170.4509        94.0951 8m55s/Msamples
         108750     -4545.8778        12.4        -4369.7923      -176.0854        99.0142 8m55s/Msamples
         110000     -4542.0721        12.6        -4373.6184      -168.4536        96.6936 8m53s/Msamples
         111250     -4567.0958        18.3        -4385.2871      -181.8087       100.6137 8m51s/Msamples
         112500     -4555.5875        18.4        -4375.3799      -180.2076        97.2276 8m51s/Msamples
         113750     -4569.2259        18.7        -4385.6630      -183.5628       102.6972 8m51s/Msamples
         115000     -4576.5069        19.2        -4390.4462      -186.0606       108.6895 8m52s/Msamples
         116250     -4562.7629        19.4        -4378.0337      -184.7292        98.6019 8m50s/Msamples
         117500     -4567.9280        19.6        -4381.6712      -186.2568       106.9224 8m48s/Msamples
         118750     -4558.0909        20.0        -4381.8142      -176.2766       106.1162 8m51s/Msamples
         120000     -4572.2198        20.2        -4393.7016      -178.5182       103.6921 8m53s/Msamples
         121250     -4578.4040        20.5        -4382.4581      -195.9459       125.1371 8m53s/Msamples
         122500     -4558.9902        20.9        -4378.6220      -180.3681        79.9671 8m52s/Msamples
         123750     -4571.6614        23.9        -4386.0195      -185.6418       105.1548 8m51s/Msamples
         125000     -4560.5711        24.3        -4381.4284      -179.1427        73.9215 8m49s/Msamples
         126250     -4572.1899        24.6        -4386.2251      -185.9648        90.9057 8m47s/Msamples
         127500     -4567.4707        24.8        -4380.0133      -187.4573       101.7861 8m46s/Msamples
         128750     -4574.0007        25.0        -4384.4653      -189.5354       106.3645 8m44s/Msamples
         130000     -4566.3361        25.3        -4385.8464      -180.4896        92.5738 8m43s/Msamples
         131250     -4587.9368        25.7        -4394.2176      -193.7191       112.7712 8m41s/Msamples
         132500     -4573.6835        25.7        -4385.0168      -188.6666       102.0887 8m39s/Msamples
         133750     -4555.9894        26.4        -4378.3673      -177.6221        87.6484 8m37s/Msamples
         135000     -4586.8349        26.7        -4398.4237      -188.4111       102.8152 8m36s/Msamples
         136250     -4576.3242        29.0        -4381.2138      -195.1103       113.4269 8m34s/Msamples
         137500     -4579.5141        29.0        -4392.0085      -187.5055       104.9942 8m33s/Msamples
         138750     -4583.5510        28.2        -4388.6849      -194.8660       111.9271 8m32s/Msamples
         140000     -4563.5365        28.6        -4376.7562      -186.7803       104.0143 8m31s/Msamples
         141250     -4569.0761        28.7        -4385.5535      -183.5226        93.8783 8m29s/Msamples
         142500     -4564.6844        29.0        -4382.2511      -182.4332        91.5974 8m28s/Msamples
         143750     -4557.3027        29.9        -4381.4971      -175.8055        83.6086 8m27s/Msamples
         145000     -4553.9981        30.7        -4377.0847      -176.9133        92.3291 8m26s/Msamples
         146250     -4557.9416        31.0        -4392.4003      -165.5413        89.4419 8m24s/Msamples
         147500     -4559.8670        31.2        -4384.4310      -175.4360        88.6470 8m23s/Msamples
         148750     -4547.9494        30.6        -4371.2544      -176.6950        84.4302 8m22s/Msamples
         150000     -4554.9774        30.6        -4373.4951      -181.4823       106.6377 8m21s/Msamples
         151250     -4558.6745        30.6        -4376.5222      -182.1523        99.5001 8m20s/Msamples
         152500     -4562.5070        30.8        -4383.5459      -178.9610        85.0103 8m19s/Msamples
         153750     -4567.3202        31.3        -4386.0537      -181.2664       105.5644 8m20s/Msamples
         155000     -4585.4253        32.7        -4390.7760      -194.6493       104.1614 8m33s/Msamples
         156250     -4570.1280        32.9        -4386.2132      -183.9147        88.8759 8m36s/Msamples
         157500     -4590.8825        33.3        -4390.8536      -200.0288       125.8953 8m44s/Msamples
         158750     -4578.6688        32.8        -4398.3677      -180.3011        81.2747 8m43s/Msamples
         160000     -4589.1839        31.9        -4398.2388      -190.9451        91.7626 8m42s/Msamples
         161250     -4588.5512        30.8        -4399.9229      -188.6283        97.0014 8m41s/Msamples
         162500     -4583.2157        29.8        -4395.6279      -187.5878        95.0197 8m41s/Msamples
         163750     -4578.9772        29.2        -4392.6631      -186.3141        93.4199 8m40s/Msamples
         165000     -4589.1657        28.4        -4399.5170      -189.6487        99.0081 8m39s/Msamples
         166250     -4578.0984        27.5        -4393.8530      -184.2453        99.9635 8m38s/Msamples
         167500     -4585.8051        26.4        -4395.0195      -190.7855       100.4614 8m37s/Msamples
         168750     -4591.3600        25.5        -4400.5469      -190.8130        94.9252 8m36s/Msamples
         170000     -4578.9280        24.9        -4393.4601      -185.4678        86.5734 8m34s/Msamples
         171250     -4568.9202        25.0        -4389.7490      -179.1711        83.6694 8m33s/Msamples
         172500     -4570.7483        24.9        -4394.8337      -175.9146        85.6409 8m32s/Msamples
         173750     -4562.3921        24.6        -4380.0054      -182.3866       111.1488 8m31s/Msamples
         175000     -4581.5747        24.4        -4389.3192      -192.2554       102.9272 8m30s/Msamples
         176250     -4577.3945        24.4        -4381.2795      -196.1150       102.7570 8m29s/Msamples
         177500     -4569.1590        24.5        -4376.9283      -192.2307        93.1059 8m27s/Msamples
