Starting job 592954 on c3-17 at Wed Apr 15 01:40:13 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:16--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:16--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
        4227500    -13740.6366       149.8       -13568.3333      -172.3033        82.3906 21m6s/Msamples
        4228750    -13745.8274       149.9       -13573.2814      -172.5459        90.7168 21m6s/Msamples
        4230000    -13743.7424       150.0       -13572.4095      -171.3329        87.7660 21m6s/Msamples
        4231250    -13754.4189       150.3       -13578.7093      -175.7095        98.6639 21m6s/Msamples
        4232500    -13745.7851       150.4       -13573.1217      -172.6634        97.4201 21m6s/Msamples
        4233750    -13745.9633       150.5       -13575.3976      -170.5657        94.2104 21m6s/Msamples
        4235000    -13759.5114       150.8       -13586.0219      -173.4894        96.3972 21m6s/Msamples
        4236250    -13753.9827       151.2       -13579.0207      -174.9620       100.3013 21m6s/Msamples
        4237500    -13747.2349       151.3       -13571.4558      -175.7791        97.3992 21m6s/Msamples
        4238750    -13740.7249       151.3       -13561.9140      -178.8108       100.1477 21m6s/Msamples
        4240000    -13739.3292       151.3       -13557.4905      -181.8387       106.8763 21m6s/Msamples
        4241250    -13749.0321       151.4       -13564.4651      -184.5670       112.5235 21m6s/Msamples
        4242500    -13753.4457       151.5       -13575.2241      -178.2216       101.6410 21m6s/Msamples
        4243750    -13735.8385       151.6       -13566.5703      -169.2681        80.1458 21m6s/Msamples
        4245000    -13744.7861       151.6       -13568.8994      -175.8867        98.1631 21m6s/Msamples
        4246250    -13743.4434       151.6       -13569.1826      -174.2608        92.2564 21m6s/Msamples
        4247500    -13741.4159       151.7       -13560.3822      -181.0337        97.8352 21m6s/Msamples
        4248750    -13731.8483       151.7       -13555.8942      -175.9540        91.4301 21m6s/Msamples
        4250000    -13753.2197       151.8       -13561.7491      -191.4705       128.8893 21m6s/Msamples
        4251250    -13751.7665       151.8       -13567.4290      -184.3375       110.5316 21m6s/Msamples
        4252500    -13737.5685       151.9       -13566.4108      -171.1577        69.5051 21m6s/Msamples
        4253750    -13752.4842       151.9       -13574.1067      -178.3775        95.5329 21m6s/Msamples
        4255000    -13745.5177       151.9       -13571.3959      -174.1217        91.7575 21m6s/Msamples
        4256250    -13759.4073       152.0       -13583.7258      -175.6815        96.2559 21m6s/Msamples
        4257500    -13749.7216       152.0       -13570.7066      -179.0149        98.7974 21m6s/Msamples
        4258750    -13749.0216       152.0       -13568.8758      -180.1458        93.7946 21m6s/Msamples
        4260000    -13746.9191       152.0       -13567.7531      -179.1660        99.5039 21m6s/Msamples
        4261250    -13750.0113       151.9       -13571.5154      -178.4958       101.9542 21m6s/Msamples
        4262500    -13744.3834       151.9       -13567.6056      -176.7778        94.3063 21m6s/Msamples
        4263750    -13745.6797       151.9       -13572.6058      -173.0739        90.3972 21m6s/Msamples
        4265000    -13742.1417       151.9       -13562.2676      -179.8740       100.4732 21m6s/Msamples
        4266250    -13746.9479       151.9       -13568.4135      -178.5343       103.3238 21m6s/Msamples
        4267500    -13754.6899       151.8       -13580.2662      -174.4236        89.9640 21m6s/Msamples
        4268750    -13747.6270       151.7       -13575.8788      -171.7482        94.5473 21m6s/Msamples
        4270000    -13756.8376       151.7       -13586.5589      -170.2787        96.5286 21m6s/Msamples
        4271250    -13739.5223       151.7       -13568.1185      -171.4037        97.9518 21m6s/Msamples
        4272500    -13739.0787       151.7       -13560.2629      -178.8158       108.3329 21m6s/Msamples
        4273750    -13741.6855       151.7       -13568.6842      -173.0013       101.2473 21m6s/Msamples
        4275000    -13749.4160       151.6       -13575.1494      -174.2665        94.5093 21m6s/Msamples
        4276250    -13740.4502       151.6       -13568.8022      -171.6480        90.4676 21m6s/Msamples
        4277500    -13747.9520       151.6       -13575.2644      -172.6876        93.1430 21m6s/Msamples
        4278750    -13751.5317       151.4       -13581.5055      -170.0262        85.7145 21m6s/Msamples
        4280000    -13745.9313       151.4       -13572.0763      -173.8549       102.7403 21m6s/Msamples
        4281250    -13743.8746       151.3       -13568.7155      -175.1590       101.7579 21m6s/Msamples
        4282500    -13752.6114       151.2       -13580.1138      -172.4975       108.7534 21m5s/Msamples
        4283750    -13756.7911       151.0       -13582.6385      -174.1526       106.2769 21m5s/Msamples
        4285000    -13743.9697       151.0       -13570.2220      -173.7477       111.2953 21m5s/Msamples
        4286250    -13738.8256       150.9       -13570.3539      -168.4717        84.2710 21m5s/Msamples
        4287500    -13752.6742       150.8       -13573.3480      -179.3262       104.3350 21m5s/Msamples
        4288750    -13750.8615       150.6       -13573.4290      -177.4324       110.6359 21m5s/Msamples
        4290000    -13758.8502       150.4       -13584.6923      -174.1578       106.5644 21m5s/Msamples
        4291250    -13739.1643       150.4       -13575.3228      -163.8415        86.1871 21m5s/Msamples
        4292500    -13759.4237       150.2       -13593.2317      -166.1920        89.4021 21m5s/Msamples
        4293750    -13744.2878       150.1       -13570.5165      -173.7712        92.4381 21m5s/Msamples
        4295000    -13752.0457       149.9       -13577.2840      -174.7617       106.1147 21m5s/Msamples
        4296250    -13752.5083       149.7       -13577.2087      -175.2996       102.1139 21m5s/Msamples
        4297500    -13749.0386       149.6       -13572.6013      -176.4373       113.9180 21m5s/Msamples
        4298750    -13746.2912       149.4       -13571.0732      -175.2179        98.6638 21m5s/Msamples
        4300000    -13751.0059       149.1       -13572.5943      -178.4116       105.7993 21m5s/Msamples
        4301250    -13757.4871       148.8       -13587.9313      -169.5558        96.1078 21m5s/Msamples
        4302500    -13745.8591       148.7       -13576.9482      -168.9108       100.6438 21m5s/Msamples
        4303750    -13745.8103       148.6       -13577.4468      -168.3634        87.7945 21m5s/Msamples
        4305000    -13753.2550       148.4       -13571.8848      -181.3701       121.0376 21m5s/Msamples
        4306250    -13741.4704       148.3       -13569.6494      -171.8210       101.1790 21m5s/Msamples
        4307500    -13728.0918       148.7       -13562.2339      -165.8579        95.9651 21m5s/Msamples
        4308750    -13740.0504       148.7       -13573.4700      -166.5804        90.0462 21m5s/Msamples
        4310000    -13731.6207       149.0       -13568.1847      -163.4360        83.1012 21m5s/Msamples
        4311250    -13745.5532       148.9       -13577.1114      -168.4418        94.3413 21m5s/Msamples
        4312500    -13738.2415       148.9       -13569.0040      -169.2374       102.5004 21m5s/Msamples
        4313750    -13749.5821       148.8       -13573.6275      -175.9545       110.8228 21m5s/Msamples
        4315000    -13732.3382       149.0       -13558.9041      -173.4340       116.8792 21m5s/Msamples
        4316250    -13738.4495       149.1       -13573.0065      -165.4429        86.5314 21m5s/Msamples
        4317500    -13741.9888       149.0       -13577.8695      -164.1192        91.3934 21m5s/Msamples
        4318750    -13750.0584       148.9       -13573.5682      -176.4902       112.4211 21m5s/Msamples
        4320000    -13735.6356       149.1       -13567.3289      -168.3067        94.8460 21m5s/Msamples
        4321250    -13741.4032       149.0       -13569.5694      -171.8337       106.9548 21m5s/Msamples
        4322500    -13744.4008       148.9       -13577.7316      -166.6691        97.5735 21m5s/Msamples
        4323750    -13735.6939       149.0       -13568.4592      -167.2347        92.9212 21m5s/Msamples
        4325000    -13750.3160       148.7       -13574.7659      -175.5501       110.9050 21m5s/Msamples
        4326250    -13749.2118       148.5       -13575.3034      -173.9083       103.1536 21m5s/Msamples
        4327500    -13742.8678       148.4       -13575.5585      -167.3093        96.9899 21m5s/Msamples
        4328750    -13747.4653       148.1       -13583.1888      -164.2765        98.5578 21m5s/Msamples
        4330000    -13731.6988       148.5       -13565.1505      -166.5482        90.4285 21m5s/Msamples
        4331250    -13750.8064       148.1       -13573.2657      -177.5407       116.9563 21m5s/Msamples
        4332500    -13736.2630       148.3       -13563.7455      -172.5174       109.4248 21m5s/Msamples
        4333750    -13736.1934       148.4       -13576.3784      -159.8149        84.4009 21m5s/Msamples
        4335000    -13746.3330       148.2       -13568.3696      -177.9633       113.3447 21m5s/Msamples
        4336250    -13742.3265       148.0       -13574.5984      -167.7280        88.5612 21m5s/Msamples
        4337500    -13745.9434       147.8       -13576.0465      -169.8969       103.7841 21m5s/Msamples
        4338750    -13727.3968       148.4       -13565.2440      -162.1528        91.0101 21m5s/Msamples
        4340000    -13738.5673       148.4       -13569.2567      -169.3106        98.7540 21m5s/Msamples
        4341250    -13753.4315       148.1       -13575.8183      -177.6131       112.9978 21m5s/Msamples
        4342500    -13741.4456       148.0       -13566.4290      -175.0166        99.7514 21m5s/Msamples
        4343750    -13746.9538       147.7       -13573.4342      -173.5195       103.2705 21m5s/Msamples
        4345000    -13741.7712       147.6       -13572.9368      -168.8344        95.3016 21m5s/Msamples
        4346250    -13731.0235       148.1       -13563.4129      -167.6106        93.3552 21m5s/Msamples
        4347500    -13734.6383       148.3       -13564.8977      -169.7406        91.2334 21m5s/Msamples
        4348750    -13732.7565       148.5       -13566.8910      -165.8654        96.7153 21m5s/Msamples
        4350000    -13726.2338       149.0       -13563.3960      -162.8377        90.5427 21m5s/Msamples
        4351250    -13725.9124       149.5       -13560.0782      -165.8341       101.8814 21m5s/Msamples
        4352500    -13736.6743       149.6       -13572.9350      -163.7393        99.7312 21m5s/Msamples
        4353750    -13740.9587       149.6       -13574.3991      -166.5596       102.8698 21m5s/Msamples
        4355000    -13715.5870       150.6       -13552.7887      -162.7983       107.1846 21m5s/Msamples
        4356250    -13711.3719       151.7       -13550.2047      -161.1672        99.8318 21m5s/Msamples
        4357500    -13725.6867       152.2       -13567.7079      -157.9787        88.5389 21m5s/Msamples
        4358750    -13724.6396       152.7       -13558.5612      -166.0783       102.8326 21m5s/Msamples
        4360000    -13715.0392       153.5       -13557.3538      -157.6853        79.2332 21m5s/Msamples
        4361250    -13738.2701       153.5       -13577.3809      -160.8891        91.0375 21m5s/Msamples
        4362500    -13738.5095       153.6       -13572.9194      -165.5901        84.0157 21m5s/Msamples
        4363750    -13729.8978       153.8       -13564.7664      -165.1313        93.4507 21m5s/Msamples
        4365000    -13731.0392       154.1       -13561.4700      -169.5692        99.6138 21m5s/Msamples
        4366250    -13749.8176       154.0       -13573.7823      -176.0352       106.6768 21m5s/Msamples
        4367500    -13758.7987       153.8       -13583.3682      -175.4304       103.5739 21m5s/Msamples
        4368750    -13735.6024       153.9       -13564.5343      -171.0680        88.7467 21m5s/Msamples
        4370000    -13731.4862       154.2       -13553.4156      -178.0705       106.3874 21m5s/Msamples
        4371250    -13729.2556       154.4       -13557.3774      -171.8781        82.7490 21m5s/Msamples
        4372500    -13755.7873       154.3       -13581.6299      -174.1574       104.8723 21m5s/Msamples
        4373750    -13747.3129       154.1       -13576.1083      -171.2046        93.7611 21m5s/Msamples
        4375000    -13735.3971       154.3       -13566.7808      -168.6163        94.1916 21m5s/Msamples
        4376250    -13738.6026       154.3       -13573.4948      -165.1077        93.2406 21m5s/Msamples
        4377500    -13734.9905       154.4       -13565.6683      -169.3222        89.9912 21m5s/Msamples
        4378750    -13739.4684       154.5       -13570.5809      -168.8874        95.7867 21m5s/Msamples
        4380000    -13734.6158       154.6       -13567.2108      -167.4049        86.3131 21m5s/Msamples
        4381250    -13723.1103       155.0       -13558.1352      -164.9750        98.7868 21m5s/Msamples
        4382500    -13721.8277       155.4       -13556.2393      -165.5883        96.5460 21m5s/Msamples
        4383750    -13726.5794       155.7       -13559.1049      -167.4744        90.1407 21m5s/Msamples
        4385000    -13743.7330       155.7       -13568.5908      -175.1421       114.8145 21m5s/Msamples
        4386250    -13739.2954       155.6       -13570.3935      -168.9018       102.2216 21m5s/Msamples
        4387500    -13726.9969       155.9       -13557.3950      -169.6018        98.0144 21m5s/Msamples
        4388750    -13719.7246       156.3       -13552.3964      -167.3281        96.1853 21m5s/Msamples
        4390000    -13739.6102       156.3       -13571.1673      -168.4428        95.3818 21m5s/Msamples
        4391250    -13726.8132       156.6       -13561.9781      -164.8350        94.1100 21m5s/Msamples
        4392500    -13739.9265       156.6       -13568.9468      -170.9797       100.4183 21m5s/Msamples
        4393750    -13736.6979       156.7       -13567.6234      -169.0744       101.6990 21m5s/Msamples
