Starting job 592953 on c3-26 at Wed Apr 15 01:40:14 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       20827500    -17630.4663       278.7       -17451.2514      -179.2148       108.6550 21m27s/Msamples
       20828750    -17621.1845       278.7       -17452.1656      -169.0189        94.8987 21m27s/Msamples
       20830000    -17629.6189       278.8       -17459.1945      -170.4244        97.3293 21m27s/Msamples
       20831250    -17624.9262       278.8       -17459.4262      -165.4999        84.2171 21m27s/Msamples
       20832500    -17637.3227       278.8       -17457.7190      -179.6036       106.4714 21m27s/Msamples
       20833750    -17619.8126       278.8       -17450.9526      -168.8600       103.2617 21m27s/Msamples
       20835000    -17624.6917       278.8       -17457.1991      -167.4925        96.0845 21m27s/Msamples
       20836250    -17625.4235       278.8       -17448.8666      -176.5569       111.6108 21m27s/Msamples
       20837500    -17630.0631       278.9       -17444.8455      -185.2175       125.5409 21m27s/Msamples
       20838750    -17633.8757       278.9       -17457.8036      -176.0721        99.1105 21m27s/Msamples
       20840000    -17628.0291       278.9       -17449.1268      -178.9022       109.9153 21m27s/Msamples
       20841250    -17618.6871       278.9       -17450.3398      -168.3472        92.6432 21m27s/Msamples
       20842500    -17616.9253       279.0       -17447.9595      -168.9657        86.7285 21m27s/Msamples
       20843750    -17626.8427       279.0       -17450.7800      -176.0627       100.3358 21m27s/Msamples
       20845000    -17621.1620       279.0       -17447.4481      -173.7139        95.0203 21m27s/Msamples
       20846250    -17606.2284       279.1       -17440.2007      -166.0276        92.0337 21m27s/Msamples
       20847500    -17609.2469       279.2       -17437.8233      -171.4236       100.1005 21m27s/Msamples
       20848750    -17611.4352       279.2       -17444.7195      -166.7157        82.8791 21m27s/Msamples
       20850000    -17620.3293       279.2       -17448.7197      -171.6095        88.1404 21m27s/Msamples
       20851250    -17626.1119       279.2       -17449.6761      -176.4357        96.6172 21m27s/Msamples
       20852500    -17635.5121       279.3       -17461.8627      -173.6494       100.0869 21m27s/Msamples
       20853750    -17622.3271       279.3       -17456.9665      -165.3605        84.0349 21m27s/Msamples
       20855000    -17628.8712       279.3       -17458.2063      -170.6649        96.4413 21m27s/Msamples
       20856250    -17621.2572       279.3       -17453.5753      -167.6818        93.9249 21m27s/Msamples
       20857500    -17628.0469       279.3       -17450.9963      -177.0506        98.8920 21m27s/Msamples
       20858750    -17620.3991       279.3       -17445.2604      -175.1386        97.4998 21m27s/Msamples
       20860000    -17644.7718       279.4       -17457.3543      -187.4174       117.5185 21m27s/Msamples
       20861250    -17624.1173       279.4       -17452.1083      -172.0090        88.2881 21m27s/Msamples
       20862500    -17615.0252       279.4       -17437.2998      -177.7254       106.5295 21m27s/Msamples
       20863750    -17623.4338       279.4       -17448.9928      -174.4409       101.8223 21m27s/Msamples
       20865000    -17623.8319       279.5       -17450.3380      -173.4939        97.9361 21m27s/Msamples
       20866250    -17604.3683       279.6       -17442.0829      -162.2853        84.7827 21m27s/Msamples
       20867500    -17613.6829       279.7       -17447.0388      -166.6440        88.7652 21m27s/Msamples
       20868750    -17616.8153       279.7       -17446.9146      -169.9006        98.6522 21m27s/Msamples
       20870000    -17619.6010       279.7       -17454.2019      -165.3990        86.8330 21m27s/Msamples
       20871250    -17626.8253       279.7       -17449.9817      -176.8436       122.7622 21m27s/Msamples
       20872500    -17612.2976       279.8       -17447.5618      -164.7358        98.6078 21m27s/Msamples
       20873750    -17616.6521       280.0       -17453.3657      -163.2863        91.7272 21m27s/Msamples
       20875000    -17628.5440       280.0       -17467.1075      -161.4365        97.7118 21m27s/Msamples
       20876250    -17626.6407       280.0       -17457.3836      -169.2571        97.7002 21m27s/Msamples
       20877500    -17624.3668       280.0       -17455.1164      -169.2504        92.3149 21m27s/Msamples
       20878750    -17617.0846       280.0       -17452.6911      -164.3935        98.5398 21m27s/Msamples
       20880000    -17630.4207       280.0       -17453.8942      -176.5264       111.8338 21m27s/Msamples
       20881250    -17631.2820       280.0       -17460.4071      -170.8749       110.1213 21m27s/Msamples
       20882500    -17639.4055       280.1       -17469.9145      -169.4909        99.7974 21m27s/Msamples
       20883750    -17613.0813       280.1       -17446.8977      -166.1836       104.3419 21m27s/Msamples
       20885000    -17608.4080       280.2       -17445.5331      -162.8748        98.3984 21m27s/Msamples
       20886250    -17626.2494       280.3       -17458.0407      -168.2086       113.0129 21m27s/Msamples
       20887500    -17616.8997       280.4       -17449.1702      -167.7294       109.2533 21m27s/Msamples
       20888750    -17625.2763       280.4       -17454.0395      -171.2367       110.1122 21m27s/Msamples
       20890000    -17622.8612       280.4       -17457.9231      -164.9380       101.5402 21m27s/Msamples
       20891250    -17628.8125       280.4       -17456.6187      -172.1938       111.1849 21m27s/Msamples
       20892500    -17624.6646       280.4       -17459.1661      -165.4984        95.3921 21m27s/Msamples
       20893750    -17625.2533       280.4       -17457.6119      -167.6413        98.4169 21m27s/Msamples
       20895000    -17613.1315       280.5       -17450.4814      -162.6501        83.6460 21m27s/Msamples
       20896250    -17631.2309       280.5       -17462.2375      -168.9933        97.1115 21m27s/Msamples
       20897500    -17614.2037       280.5       -17451.4573      -162.7464        88.9904 21m27s/Msamples
       20898750    -17612.8109       280.8       -17449.3708      -163.4400        95.9511 21m27s/Msamples
       20900000    -17629.2203       280.8       -17462.7431      -166.4771        98.5726 21m27s/Msamples
       20901250    -17623.8376       280.8       -17460.6406      -163.1969        83.7684 21m27s/Msamples
       20902500    -17632.8611       280.8       -17463.5345      -169.3265       100.1486 21m27s/Msamples
       20903750    -17610.1219       280.9       -17447.2995      -162.8224        92.6813 21m27s/Msamples
       20905000    -17613.7661       280.9       -17447.1136      -166.6525       104.4444 21m27s/Msamples
       20906250    -17612.6816       281.0       -17446.2061      -166.4755       101.0999 21m27s/Msamples
       20907500    -17612.9913       281.1       -17448.8738      -164.1175        98.2088 21m27s/Msamples
       20908750    -17619.2248       281.1       -17455.5499      -163.6748        89.7224 21m27s/Msamples
       20910000    -17633.0945       281.1       -17464.6535      -168.4410        89.8792 21m26s/Msamples
       20911250    -17642.8937       281.3       -17471.1508      -171.7428        94.9778 21m26s/Msamples
       20912500    -17632.3213       281.3       -17463.3330      -168.9882        93.3010 21m26s/Msamples
       20913750    -17623.7846       281.3       -17453.1141      -170.6704       101.7812 21m26s/Msamples
       20915000    -17625.0768       281.3       -17458.0737      -167.0031        96.0311 21m26s/Msamples
       20916250    -17630.6295       281.3       -17465.8789      -164.7506        85.5989 21m26s/Msamples
       20917500    -17618.6965       281.3       -17453.4561      -165.2403        88.5315 21m27s/Msamples
       20918750    -17629.4795       281.3       -17457.8218      -171.6576       105.4414 21m27s/Msamples
       20920000    -17626.2522       281.4       -17456.6620      -169.5902        97.8011 21m27s/Msamples
       20921250    -17618.5735       281.4       -17450.4501      -168.1233        98.0661 21m27s/Msamples
       20922500    -17629.5181       281.4       -17456.4187      -173.0994       108.8138 21m27s/Msamples
       20923750    -17628.6340       281.5       -17462.5685      -166.0654       102.5388 21m26s/Msamples
       20925000    -17624.2683       281.5       -17457.9499      -166.3184       101.5669 21m27s/Msamples
       20926250    -17632.7051       281.5       -17467.1989      -165.5061        97.1051 21m27s/Msamples
       20927500    -17636.3661       281.5       -17460.2429      -176.1231       111.3090 21m26s/Msamples
       20928750    -17619.6335       281.5       -17453.7686      -165.8649        98.5614 21m26s/Msamples
       20930000    -17605.2316       281.6       -17442.8533      -162.3782        84.9941 21m26s/Msamples
       20931250    -17612.7625       281.7       -17444.0724      -168.6901       100.6881 21m26s/Msamples
       20932500    -17619.5886       281.7       -17457.0458      -162.5427        93.3379 21m26s/Msamples
       20933750    -17626.0973       281.7       -17463.6280      -162.4693        89.1159 21m26s/Msamples
       20935000    -17619.3224       281.8       -17454.7245      -164.5978        97.7502 21m26s/Msamples
       20936250    -17614.1930       281.9       -17451.7565      -162.4365        88.3806 21m26s/Msamples
       20937500    -17622.9086       281.9       -17457.1337      -165.7749        99.1361 21m26s/Msamples
       20938750    -17616.6031       282.0       -17452.7386      -163.8645        85.9892 21m26s/Msamples
       20940000    -17622.1771       282.0       -17455.6416      -166.5354        84.1531 21m26s/Msamples
       20941250    -17622.1946       282.0       -17451.3469      -170.8476       104.6049 21m26s/Msamples
       20942500    -17606.0446       282.1       -17447.6285      -158.4160        83.7726 21m26s/Msamples
       20943750    -17618.6788       282.1       -17450.6805      -167.9983       117.6916 21m26s/Msamples
       20945000    -17612.1980       282.1       -17450.5898      -161.6081        93.5607 21m26s/Msamples
       20946250    -17622.3231       282.1       -17454.0853      -168.2377        98.5531 21m26s/Msamples
       20947500    -17623.5274       282.2       -17454.2991      -169.2282        99.9796 21m26s/Msamples
       20948750    -17619.8586       282.3       -17454.4364      -165.4221        89.6093 21m26s/Msamples
       20950000    -17620.8654       282.4       -17452.4677      -168.3977       100.8588 21m26s/Msamples
       20951250    -17606.1480       282.4       -17442.9048      -163.2431        91.3675 21m26s/Msamples
       20952500    -17618.8189       282.4       -17452.1122      -166.7066        97.8139 21m26s/Msamples
       20953750    -17616.5532       282.4       -17448.9336      -167.6196        91.4414 21m26s/Msamples
       20955000    -17609.3231       282.5       -17444.4763      -164.8468        78.3820 21m26s/Msamples
       20956250    -17623.3277       282.5       -17454.9401      -168.3875       106.1961 21m26s/Msamples
       20957500    -17611.7622       282.5       -17448.9092      -162.8529        90.8635 21m26s/Msamples
       20958750    -17629.3204       282.5       -17458.0115      -171.3088       108.4755 21m26s/Msamples
       20960000    -17609.0011       282.6       -17438.3463      -170.6548        99.7756 21m26s/Msamples
       20961250    -17605.6742       282.8       -17432.8417      -172.8325       106.5872 21m26s/Msamples
       20962500    -17611.0823       282.8       -17437.8080      -173.2743        98.5600 21m26s/Msamples
       20963750    -17610.0055       282.8       -17443.5674      -166.4380       108.2472 21m26s/Msamples
       20965000    -17603.1567       282.8       -17434.6775      -168.4792        99.5395 21m26s/Msamples
       20966250    -17621.7397       282.8       -17449.9761      -171.7635       106.2479 21m26s/Msamples
       20967500    -17616.0903       282.9       -17447.2385      -168.8517       104.0171 21m26s/Msamples
       20968750    -17607.2713       282.9       -17448.5718      -158.6994        86.6931 21m26s/Msamples
       20970000    -17615.1052       282.9       -17444.4162      -170.6890       103.8998 21m26s/Msamples
       20971250    -17605.9487       282.9       -17440.1538      -165.7948        97.6172 21m26s/Msamples
       20972500    -17631.4792       283.0       -17465.9029      -165.5763        94.7652 21m26s/Msamples
       20973750    -17632.2460       283.2       -17460.3955      -171.8505       106.0367 21m26s/Msamples
       20975000    -17627.7175       283.2       -17457.6805      -170.0369       100.8259 21m26s/Msamples
       20976250    -17615.9196       283.2       -17443.2712      -172.6484       113.4309 21m26s/Msamples
       20977500    -17612.4142       283.2       -17445.3820      -167.0321        95.8013 21m26s/Msamples
       20978750    -17626.6076       283.2       -17452.0307      -174.5769       107.0427 21m26s/Msamples
       20980000    -17632.6885       283.3       -17460.7656      -171.9228        97.4576 21m26s/Msamples
       20981250    -17618.7307       283.3       -17451.2798      -167.4508        99.9837 21m26s/Msamples
       20982500    -17615.8063       283.3       -17451.6401      -164.1661        83.8808 21m26s/Msamples
       20983750    -17620.8585       283.3       -17452.4562      -168.4023        91.9125 21m26s/Msamples
       20985000    -17634.7821       283.4       -17457.8807      -176.9013       108.3187 21m26s/Msamples
       20986250    -17623.0779       283.6       -17454.8366      -168.2412        92.8722 21m26s/Msamples
       20987500    -17627.0140       283.6       -17453.7228      -173.2911       105.1620 21m26s/Msamples
       20988750    -17625.2415       283.7       -17453.7492      -171.4923        99.1377 21m26s/Msamples
       20990000    -17609.8006       283.7       -17446.3824      -163.4181        86.5338 21m26s/Msamples
       20991250    -17629.0105       283.7       -17455.1185      -173.8920       101.0065 21m26s/Msamples
       20992500    -17624.6829       283.8       -17449.5663      -175.1165       103.3378 21m26s/Msamples
       20993750    -17623.6270       283.8       -17447.7309      -175.8961       107.9866 21m26s/Msamples
       20995000    -17616.2672       283.8       -17448.4382      -167.8290        95.6208 21m26s/Msamples
       20996250    -17615.9512       283.8       -17447.5750      -168.3761        87.2513 21m26s/Msamples
       20997500    -17626.8211       283.8       -17453.6572      -173.1639        97.9375 21m26s/Msamples
       20998750    -17632.7784       284.0       -17463.1273      -169.6510        90.0590 21m26s/Msamples
       21000000    -17630.8583       284.1       -17455.9663      -174.8919        97.0081 21m26s/Msamples
       21001250    -17637.5358       284.2       -17461.1002      -176.4355        97.3329 21m26s/Msamples
       21002500    -17642.0439       284.4       -17462.3944      -179.6494       106.4774 21m26s/Msamples
       21003750    -17640.7966       284.6       -17467.2873      -173.5093        91.0734 21m26s/Msamples
       21005000    -17644.5481       284.8       -17468.5433      -176.0047       102.3741 21m26s/Msamples
       21006250    -17637.5045       284.9       -17469.0723      -168.4321        81.1689 21m26s/Msamples
       21007500    -17626.8227       284.9       -17454.7184      -172.1043        92.0564 21m26s/Msamples
       21008750    -17631.7460       285.0       -17457.8953      -173.8506        97.9859 21m26s/Msamples
       21010000    -17630.5498       285.0       -17458.2856      -172.2641        90.1871 21m26s/Msamples
       21011250    -17646.9751       285.3       -17467.8870      -179.0880       106.0079 21m26s/Msamples
       21012500    -17631.9747       285.4       -17453.3964      -178.5782       100.7736 21m26s/Msamples
       21013750    -17638.4419       285.5       -17465.4009      -173.0410        85.5114 21m26s/Msamples
       21015000    -17617.1649       285.5       -17444.5693      -172.5956        91.9941 21m26s/Msamples
       21016250    -17630.2366       285.6       -17451.4831      -178.7534       103.9355 21m26s/Msamples
       21017500    -17632.2318       285.7       -17456.2227      -176.0091        90.2978 21m26s/Msamples
       21018750    -17634.3254       285.7       -17456.6143      -177.7110       103.6327 21m26s/Msamples
       21020000    -17627.4024       285.8       -17452.6138      -174.7886        97.4685 21m26s/Msamples
       21021250    -17635.9219       285.9       -17459.3198      -176.6020        93.7838 21m26s/Msamples
       21022500    -17614.7105       285.9       -17441.1219      -173.5885        93.9589 21m26s/Msamples
       21023750    -17634.0283       286.0       -17458.6130      -175.4153       104.3130 21m26s/Msamples
       21025000    -17625.6549       286.1       -17451.3337      -174.3211        98.6162 21m26s/Msamples
       21026250    -17618.2826       286.1       -17451.6839      -166.5987        89.0498 21m26s/Msamples
       21027500    -17627.5214       286.1       -17456.0357      -171.4857        97.5653 21m26s/Msamples
       21028750    -17623.9258       286.1       -17450.4050      -173.5208       106.9389 21m26s/Msamples
       21030000    -17618.3867       286.1       -17448.1207      -170.2660        90.6558 21m26s/Msamples
       21031250    -17628.7915       286.2       -17455.1712      -173.6203       108.0275 21m26s/Msamples
       21032500    -17617.7365       286.2       -17448.4593      -169.2772        92.8862 21m26s/Msamples
       21033750    -17625.7616       286.2       -17452.3825      -173.3791        97.3092 21m26s/Msamples
       21035000    -17634.1023       286.3       -17462.6193      -171.4830        99.1380 21m26s/Msamples
       21036250    -17621.3240       286.4       -17451.9556      -169.3684        88.0179 21m26s/Msamples
       21037500    -17624.6277       286.4       -17449.7766      -174.8511        87.4013 21m26s/Msamples
       21038750    -17638.3302       286.5       -17455.6165      -182.7136       114.7788 21m26s/Msamples
       21040000    -17627.5440       286.6       -17455.2461      -172.2978       100.2643 21m26s/Msamples
       21041250    -17630.8988       286.6       -17454.8048      -176.0940       106.7995 21m26s/Msamples
       21042500    -17615.8939       286.6       -17446.7940      -169.0998        96.8090 21m26s/Msamples
       21043750    -17632.1949       286.7       -17454.5925      -177.6024       101.5823 21m26s/Msamples
       21045000    -17613.2311       286.7       -17445.3360      -167.8950        98.1072 21m26s/Msamples
       21046250    -17622.2054       286.7       -17458.9080      -163.2973        88.3297 21m26s/Msamples
       21047500    -17632.9998       286.8       -17464.1866      -168.8132       107.5627 21m26s/Msamples
       21048750    -17625.4577       286.9       -17459.5438      -165.9139        99.7015 21m26s/Msamples
       21050000    -17623.7223       287.0       -17461.5978      -162.1245        81.4241 21m26s/Msamples
       21051250    -17628.9923       287.0       -17459.6632      -169.3290        94.3697 21m26s/Msamples
       21052500    -17630.8700       287.1       -17459.6563      -171.2136        97.9935 21m26s/Msamples
       21053750    -17626.9474       287.1       -17452.4093      -174.5381       104.6161 21m26s/Msamples
       21055000    -17625.8622       287.2       -17444.0569      -181.8052       124.0945 21m26s/Msamples
       21056250    -17625.9663       287.2       -17448.6706      -177.2957       106.2008 21m26s/Msamples
       21057500    -17614.3601       287.2       -17440.1013      -174.2588       103.9857 21m26s/Msamples
       21058750    -17614.4375       287.2       -17438.0716      -176.3659       107.6048 21m26s/Msamples
       21060000    -17618.3107       287.2       -17448.4288      -169.8818        95.3346 21m26s/Msamples
       21061250    -17623.9906       287.3       -17455.0618      -168.9288        89.1394 21m26s/Msamples
       21062500    -17637.5784       287.4       -17461.8652      -175.7132        91.6021 21m26s/Msamples
       21063750    -17634.1273       287.5       -17458.0723      -176.0550        93.0095 21m26s/Msamples
       21065000    -17644.0349       287.7       -17463.9864      -180.0484       110.0540 21m26s/Msamples
       21066250    -17637.9221       287.8       -17452.4910      -185.4311       128.5461 21m26s/Msamples
       21067500    -17625.9454       287.8       -17451.3839      -174.5614       105.6612 21m26s/Msamples
       21068750    -17633.8622       287.9       -17460.8743      -172.9879        90.2750 21m26s/Msamples
       21070000    -17640.7647       288.1       -17461.5598      -179.2049       102.8690 21m26s/Msamples
       21071250    -17616.7978       288.1       -17443.6862      -173.1116        89.6007 21m26s/Msamples
       21072500    -17636.2301       288.2       -17449.2549      -186.9751       115.7877 21m26s/Msamples
       21073750    -17636.4779       288.4       -17455.3285      -181.1493       100.7201 21m26s/Msamples
       21075000    -17637.1928       288.5       -17458.4146      -178.7782        93.5666 21m26s/Msamples
       21076250    -17636.6014       288.6       -17457.5017      -179.0996        96.2736 21m26s/Msamples
       21077500    -17630.6493       288.6       -17452.7607      -177.8885        94.1693 21m26s/Msamples
       21078750    -17642.9952       288.8       -17457.6423      -185.3528       120.3631 21m26s/Msamples
       21080000    -17615.3168       288.8       -17444.9333      -170.3834        84.6474 21m26s/Msamples
       21081250    -17641.0447       288.9       -17458.4003      -182.6443       114.8276 21m26s/Msamples
       21082500    -17628.5010       288.9       -17455.6610      -172.8399        86.6601 21m26s/Msamples
       21083750    -17623.8739       289.0       -17451.7957      -172.0782        88.5501 21m26s/Msamples
       21085000    -17629.8878       289.0       -17459.0467      -170.8410        85.1771 21m26s/Msamples
       21086250    -17623.5208       289.0       -17452.6641      -170.8566        94.1086 21m26s/Msamples
       21087500    -17637.0034       289.1       -17459.6801      -177.3232       107.2084 21m26s/Msamples
       21088750    -17649.5369       289.3       -17468.9557      -180.5811       111.1276 21m26s/Msamples
       21090000    -17634.6604       289.3       -17461.5894      -173.0709       101.5772 21m26s/Msamples
       21091250    -17623.5071       289.3       -17451.9912      -171.5159        97.5029 21m26s/Msamples
       21092500    -17632.2499       289.4       -17455.4148      -176.8351       113.0134 21m26s/Msamples
       21093750    -17614.9127       289.4       -17446.1521      -168.7606       102.2485 21m26s/Msamples
       21095000    -17610.2856       289.4       -17444.0006      -166.2850        93.6713 21m26s/Msamples
       21096250    -17618.8310       289.5       -17447.5095      -171.3215        92.1645 21m26s/Msamples
       21097500    -17622.9996       289.5       -17452.5212      -170.4783        93.8791 21m26s/Msamples
       21098750    -17623.5432       289.4       -17453.8311      -169.7121        95.5611 21m26s/Msamples
       21100000    -17616.6426       289.5       -17446.3847      -170.2579        95.8468 21m26s/Msamples
       21101250    -17614.1057       289.5       -17449.5697      -164.5360        75.8570 21m26s/Msamples
       21102500    -17623.6760       289.5       -17443.6542      -180.0217       108.5558 21m26s/Msamples
       21103750    -17622.0357       289.5       -17450.6346      -171.4011        94.5405 21m26s/Msamples
       21105000    -17620.2737       289.5       -17445.1550      -175.1186       106.2918 21m26s/Msamples
       21106250    -17621.0740       289.6       -17444.3427      -176.7313       101.6588 21m26s/Msamples
       21107500    -17626.4388       289.6       -17449.5362      -176.9025        92.4080 21m26s/Msamples
       21108750    -17625.8229       289.6       -17453.5333      -172.2895        91.2517 21m26s/Msamples
       21110000    -17625.8553       289.6       -17450.0041      -175.8512       102.3309 21m26s/Msamples
       21111250    -17616.7142       289.6       -17445.1706      -171.5436        93.1461 21m26s/Msamples
       21112500    -17620.9583       289.7       -17440.3289      -180.6294        96.5517 21m26s/Msamples
       21113750    -17620.6435       289.7       -17443.9711      -176.6723        93.7985 21m26s/Msamples
       21115000    -17620.3196       289.7       -17444.2564      -176.0632        92.8405 21m26s/Msamples
       21116250    -17630.8660       289.7       -17460.1438      -170.7221        86.0430 21m26s/Msamples
       21117500    -17635.9488       289.8       -17466.9994      -168.9493        83.0619 21m26s/Msamples
       21118750    -17615.5320       289.8       -17447.1275      -168.4044        97.0287 21m26s/Msamples
       21120000    -17634.5920       289.9       -17460.1593      -174.4327       101.2331 21m26s/Msamples
       21121250    -17627.5505       289.9       -17454.8215      -172.7289        98.3348 21m26s/Msamples
       21122500    -17626.9310       289.9       -17454.4029      -172.5281        92.1053 21m26s/Msamples
       21123750    -17642.5495       290.1       -17462.2448      -180.3047       106.9433 21m26s/Msamples
       21125000    -17646.3432       290.2       -17467.0267      -179.3164       109.7198 21m26s/Msamples
       21126250    -17631.0271       290.2       -17457.4232      -173.6039        96.9942 21m26s/Msamples
       21127500    -17619.1275       290.3       -17446.2901      -172.8374        88.7338 21m26s/Msamples
       21128750    -17621.5964       290.3       -17443.0218      -178.5746        95.7739 21m26s/Msamples
       21130000    -17623.2339       290.3       -17446.9613      -176.2725        95.9467 21m26s/Msamples
       21131250    -17630.0202       290.3       -17447.6351      -182.3851       104.4368 21m26s/Msamples
       21132500    -17627.5961       290.3       -17449.7504      -177.8457        93.4342 21m26s/Msamples
       21133750    -17629.5498       290.4       -17451.2690      -178.2807        87.4503 21m26s/Msamples
       21135000    -17624.8956       290.4       -17445.6710      -179.2245       100.4786 21m26s/Msamples
       21136250    -17634.1069       290.5       -17454.1651      -179.9417        96.7636 21m26s/Msamples
       21137500    -17632.0808       290.5       -17451.4452      -180.6356       109.2183 21m26s/Msamples
       21138750    -17628.5903       290.5       -17450.1696      -178.4207        89.2064 21m26s/Msamples
       21140000    -17628.4112       290.5       -17446.2451      -182.1661       105.5189 21m26s/Msamples
       21141250    -17623.3353       290.6       -17447.5757      -175.7595        86.3854 21m26s/Msamples
       21142500    -17624.1902       290.6       -17446.3666      -177.8236        88.1098 21m26s/Msamples
       21143750    -17623.0741       290.6       -17444.6904      -178.3837        93.2751 21m26s/Msamples
       21145000    -17617.1449       290.6       -17439.6669      -177.4780        92.0753 21m26s/Msamples
       21146250    -17616.4933       290.7       -17440.1707      -176.3225        92.7149 21m26s/Msamples
       21147500    -17627.4227       290.7       -17445.2985      -182.1242       110.1690 21m26s/Msamples
       21148750    -17621.4378       290.8       -17446.6188      -174.8189        86.9421 21m26s/Msamples
       21150000    -17632.2073       290.8       -17453.8416      -178.3656        99.1904 21m26s/Msamples
       21151250    -17622.0104       290.8       -17446.3211      -175.6893        91.4878 21m26s/Msamples
       21152500    -17622.2099       290.9       -17443.0869      -179.1229       101.7000 21m26s/Msamples
       21153750    -17620.0889       290.9       -17448.0467      -172.0421        81.7281 21m26s/Msamples
       21155000    -17628.1448       290.9       -17445.3530      -182.7918        99.5406 21m26s/Msamples
       21156250    -17622.5006       290.9       -17448.3348      -174.1657        87.0097 21m26s/Msamples
       21157500    -17640.1030       291.0       -17463.2280      -176.8750        90.8265 21m26s/Msamples
       21158750    -17640.2405       291.0       -17454.5773      -185.6631       101.6258 21m26s/Msamples
       21160000    -17645.0510       291.1       -17462.7360      -182.3149        98.6609 21m26s/Msamples
       21161250    -17649.4940       291.3       -17469.6847      -179.8093        98.1622 21m26s/Msamples
       21162500    -17645.0124       291.4       -17464.2147      -180.7976       102.3134 21m26s/Msamples
       21163750    -17645.4209       291.4       -17466.7917      -178.6292        98.3147 21m26s/Msamples
       21165000    -17633.1477       291.4       -17460.6568      -172.4908        79.4861 21m26s/Msamples
       21166250    -17642.4847       291.5       -17466.5262      -175.9584        96.5800 21m26s/Msamples
       21167500    -17640.8214       291.5       -17458.8642      -181.9572        96.3483 21m26s/Msamples
       21168750    -17639.3772       291.6       -17458.5477      -180.8295        99.9642 21m26s/Msamples
       21170000    -17642.7042       291.6       -17466.2650      -176.4391        95.4947 21m26s/Msamples
       21171250    -17621.5760       291.6       -17444.0755      -177.5004        93.4098 21m26s/Msamples
       21172500    -17621.5056       291.6       -17446.9915      -174.5140        89.3873 21m26s/Msamples
       21173750    -17620.3939       291.8       -17445.4072      -174.9866        93.2118 21m26s/Msamples
       21175000    -17619.1682       291.9       -17447.9767      -171.1914        90.9006 21m26s/Msamples
       21176250    -17635.9965       291.9       -17448.1878      -187.8087       121.0770 21m26s/Msamples
       21177500    -17639.0812       291.9       -17457.2527      -181.8284       102.8632 21m26s/Msamples
       21178750    -17626.6561       291.9       -17447.8200      -178.8361       102.8910 21m26s/Msamples
       21180000    -17627.5383       291.9       -17455.7127      -171.8256        96.0834 21m26s/Msamples
       21181250    -17627.1818       291.9       -17456.0314      -171.1503        87.6839 21m26s/Msamples
       21182500    -17637.5887       291.9       -17458.7197      -178.8690       102.5346 21m26s/Msamples
       21183750    -17628.0992       291.9       -17455.1276      -172.9715        90.1250 21m26s/Msamples
       21185000    -17620.8456       291.9       -17444.9066      -175.9390        95.3807 21m26s/Msamples
       21186250    -17628.4624       291.9       -17450.7030      -177.7594       102.9067 21m26s/Msamples
       21187500    -17637.2776       291.9       -17462.8641      -174.4134       100.9665 21m26s/Msamples
       21188750    -17634.3311       291.9       -17454.6039      -179.7271       107.0284 21m26s/Msamples
       21190000    -17620.7649       291.9       -17445.6789      -175.0860        93.2282 21m26s/Msamples
