Starting job 593036 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C06OH" name="distribution" x="@BMT_frequencies.s:EOG090C06OH">
#            <distr id="BMT_freqsPrior.s:EOG090C06OHd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C06OH" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C06OH" hasInvariantSites="@hasInvariableSites.s:EOG090C06OH" id="BEASTModelTest.s:EOG090C06OH" mutationRate="@mutationRate.s:EOG090C06OH" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C06OH" shape="@BMT_gammaShape.s:EOG090C06OH" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C06OH"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C06OH" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C06OH" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -14520.7027              N    -13697.5215      -823.1811         2.8164 --
           1250     -9033.2686         2.0        -8825.3886      -207.8800       107.5825 --
           2500     -8081.2769         3.0        -7927.8309      -153.4459       101.6693 --
           3750     -7325.0088         4.0        -7170.0190      -154.9897        88.5903 --
           5000     -7208.0098         4.7        -7049.3692      -158.6406        96.7539 --
           6250     -7073.7499         4.2        -6915.4703      -158.2795        99.2708 --
           7500     -7033.8688         4.4        -6872.1090      -161.7597       104.6652 --
           8750     -6950.1882         4.7        -6788.9875      -161.2007       105.1308 --
          10000     -6865.2012         5.1        -6706.4770      -158.7242        97.2474 --
          11250     -6858.2374         3.9        -6698.5896      -159.6477        97.0820 --
          12500     -6850.6273         4.2        -6692.9339      -157.6934       100.2229 14m32s/Msamples
          13750     -6840.1701         4.4        -6686.0733      -154.0968        88.5260 13m7s/Msamples
          15000     -6843.5112         4.5        -6680.5010      -163.0102       114.2747 12m16s/Msamples
          16250     -6856.4202         4.6        -6697.1586      -159.2616        99.3664 12m29s/Msamples
          17500     -6843.4278         4.8        -6682.8668      -160.5610       110.3251 12m44s/Msamples
          18750     -6834.3479         5.0        -6685.3295      -149.0183        90.9026 12m54s/Msamples
          20000     -6824.3126         5.3        -6673.4232      -150.8893        92.6256 12m29s/Msamples
          21250     -6834.2842         5.5        -6678.7791      -155.5050       104.0067 12m11s/Msamples
          22500     -6821.8389         5.8        -6671.0087      -150.8301        92.1648 11m59s/Msamples
          23750     -6819.7774         5.4        -6667.7508      -152.0265       103.2074 11m47s/Msamples
          25000     -6823.3903         5.7        -6673.1725      -150.2177        96.2619 11m39s/Msamples
          26250     -6827.9978         5.9        -6664.4828      -163.5150       119.2051 11m31s/Msamples
          27500     -6827.8003         6.2        -6668.9617      -158.8386        95.9046 11m24s/Msamples
          28750     -6818.7841         6.4        -6659.6683      -159.1158       100.8882 11m30s/Msamples
          30000     -6827.5756         6.6        -6670.8527      -156.7229        89.8640 11m32s/Msamples
          31250     -6827.9010         6.8        -6674.8072      -153.0938        88.4894 11m33s/Msamples
          32500     -6811.5618         7.0        -6663.2863      -148.2754        90.3750 11m28s/Msamples
          33750     -6802.8834         7.2        -6655.8632      -147.0201        99.5269 11m22s/Msamples
          35000     -6820.7490         7.4        -6673.9374      -146.8115        87.6546 11m19s/Msamples
          36250     -6807.3150         5.7        -6660.9818      -146.3331        87.2159 11m20s/Msamples
          37500     -6817.4856         5.9        -6658.0136      -159.4719       111.4508 11m21s/Msamples
          38750     -6801.9127         6.0        -6651.5778      -150.3348        94.0702 11m20s/Msamples
          40000     -6823.6215         6.1        -6664.9545      -158.6670       113.8890 11m19s/Msamples
          41250     -6814.3793         6.3        -6657.3908      -156.9884        95.9014 11m20s/Msamples
          42500     -6817.5489         6.4        -6664.3932      -153.1556        97.8997 11m18s/Msamples
          43750     -6818.4004         6.5        -6663.9365      -154.4638        87.1982 11m15s/Msamples
          45000     -6823.1291         6.6        -6663.2033      -159.9257       100.5631 11m13s/Msamples
          46250     -6816.5717         6.8        -6654.1541      -162.4176        90.3181 11m8s/Msamples
          47500     -6820.8886         6.9        -6664.0868      -156.8017        95.1644 11m5s/Msamples
          48750     -6818.5246         7.1        -6668.4706      -150.0540        93.3576 11m4s/Msamples
          50000     -6822.2385         7.3        -6665.3492      -156.8892       101.2479 11m3s/Msamples
          51250     -6804.3893         7.4        -6651.2221      -153.1671        95.8866 11m2s/Msamples
          52500     -6806.9910         7.6        -6657.2418      -149.7492        95.1121 11m1s/Msamples
          53750     -6820.0721         7.7        -6667.3314      -152.7406       102.8875 10m59s/Msamples
          55000     -6810.0784         7.9        -6657.3240      -152.7544       100.7269 10m57s/Msamples
          56250     -6816.4781         8.0        -6667.6364      -148.8417        86.6260 10m56s/Msamples
          57500     -6814.0222         8.2        -6653.9598      -160.0624       106.5966 10m54s/Msamples
          58750     -6804.7762         8.3        -6656.1199      -148.6563        98.1191 10m52s/Msamples
          60000     -6800.7411         8.4        -6649.2448      -151.4963        99.7186 10m50s/Msamples
          61250     -6800.9436         8.1        -6655.0035      -145.9400        78.2893 10m50s/Msamples
          62500     -6793.0367         8.2        -6642.7774      -150.2593        91.0683 10m52s/Msamples
          63750     -6802.4635         8.3        -6651.9609      -150.5026        96.1347 10m51s/Msamples
          65000     -6808.5668         8.4        -6652.6646      -155.9021       102.8653 10m50s/Msamples
          66250     -6812.1718         8.4        -6656.3691      -155.8026        96.7481 10m49s/Msamples
          67500     -6792.4557         8.5        -6641.6871      -150.7686        92.3857 10m47s/Msamples
          68750     -6804.2585         8.4        -6657.1417      -147.1168        78.0796 10m46s/Msamples
          70000     -6806.2151         8.5        -6658.3532      -147.8618        90.6438 10m45s/Msamples
          71250     -6798.1163         8.5        -6652.1573      -145.9589        90.3610 10m44s/Msamples
          72500     -6795.8615         8.5        -6648.0172      -147.8442        95.0966 10m42s/Msamples
          73750     -6809.3767         8.0        -6655.8070      -153.5696       111.0329 10m41s/Msamples
          75000     -6808.0209         8.0        -6652.4018      -155.6191       103.0730 10m49s/Msamples
          76250     -6807.6330         8.0        -6650.9340      -156.6990        95.6248 10m49s/Msamples
          77500     -6810.5594         8.1        -6657.0782      -153.4811        85.5926 10m47s/Msamples
          78750     -6809.9237         8.1        -6647.7124      -162.2112       107.6762 10m46s/Msamples
          80000     -6811.2018         8.1        -6646.8022      -164.3996       112.7093 10m46s/Msamples
          81250     -6816.6903         8.2        -6658.9438      -157.7465        93.0316 10m46s/Msamples
          82500     -6827.5699         8.4        -6662.7906      -164.7792       107.8953 10m45s/Msamples
          83750     -6811.4794         8.5        -6642.6924      -168.7870       113.3342 10m44s/Msamples
          85000     -6806.3976         8.5        -6644.8959      -161.5016        91.9653 10m43s/Msamples
          86250     -6804.3962         6.5        -6647.0631      -157.3330        92.8988 10m42s/Msamples
          87500     -6833.1564         6.7        -6660.8632      -172.2931       114.1146 10m47s/Msamples
          88750     -6820.5305         6.8        -6653.1548      -167.3756       100.7894 10m46s/Msamples
          90000     -6830.4290         7.0        -6661.8514      -168.5775        94.9295 10m45s/Msamples
          91250     -6829.7373         7.2        -6660.5248      -169.2125        92.4912 10m44s/Msamples
          92500     -6834.4795         7.4        -6660.7928      -173.6866        90.4882 10m43s/Msamples
          93750     -6829.4670         7.6        -6659.2546      -170.2124        90.3915 10m43s/Msamples
          95000     -6834.4866         7.7        -6665.9924      -168.4941        99.8393 10m42s/Msamples
          96250     -6838.9386         7.9        -6670.2124      -168.7261       106.2353 10m42s/Msamples
          97500     -6820.1604         8.0        -6656.2851      -163.8752        93.5869 10m41s/Msamples
          98750     -6812.8383         6.4        -6652.7357      -160.1025        81.9687 10m41s/Msamples
         100000     -6804.5677         6.7        -6648.6573      -155.9104        91.4041 10m57s/Msamples
         101250     -6842.6523         6.8        -6667.9472      -174.7050       118.7291 10m57s/Msamples
         102500     -6840.0916         6.9        -6668.7574      -171.3341       119.7239 10m56s/Msamples
         103750     -6811.1685         7.1        -6650.9724      -160.1961        95.4958 10m55s/Msamples
         105000     -6810.9444         7.3        -6658.7890      -152.1554        85.2899 10m54s/Msamples
         106250     -6815.3689         7.5        -6655.5678      -159.8010        97.1688 10m53s/Msamples
         107500     -6816.8689         7.6        -6653.6074      -163.2615        90.4990 10m52s/Msamples
         108750     -6817.7231         7.8        -6655.6727      -162.0504        97.2862 10m51s/Msamples
         110000     -6811.1619         8.0        -6647.3849      -163.7770        93.5851 10m51s/Msamples
         111250     -6845.3728         8.5        -6671.1611      -174.2117       108.8764 10m50s/Msamples
         112500     -6829.8106         8.5        -6662.8862      -166.9244        91.5606 10m49s/Msamples
         113750     -6832.7016         8.5        -6659.3734      -173.3281        98.2987 10m48s/Msamples
         115000     -6830.6080         8.5        -6652.9948      -177.6132       117.4993 10m47s/Msamples
         116250     -6832.8065         8.5        -6660.0789      -172.7276        95.3915 10m47s/Msamples
         117500     -6833.9648         8.5        -6661.0243      -172.9404        96.4298 10m48s/Msamples
         118750     -6822.2641         8.6        -6647.0643      -175.1998        97.1047 10m48s/Msamples
         120000     -6821.3497         8.7        -6649.4548      -171.8948        97.0800 10m47s/Msamples
         121250     -6832.4379         8.7        -6656.1611      -176.2767        99.6891 10m46s/Msamples
         122500     -6813.7475         8.9        -6643.0199      -170.7276        84.6173 10m45s/Msamples
         123750     -6848.8789         9.2        -6661.7505      -187.1284       118.2648 10m44s/Msamples
         125000     -6840.5301         9.1        -6661.6208      -178.9093       104.4243 10m44s/Msamples
         126250     -6833.9513         9.0        -6655.7043      -178.2469       107.1815 10m43s/Msamples
         127500     -6830.7745         8.9        -6655.6299      -175.1445       105.3069 10m43s/Msamples
         128750     -6832.7493         8.8        -6654.7734      -177.9758       100.5910 10m42s/Msamples
         130000     -6827.1746         8.8        -6650.9196      -176.2549        99.7193 10m41s/Msamples
         131250     -6823.1536         8.8        -6646.6320      -176.5215       111.3781 10m41s/Msamples
         132500     -6827.2452         8.8        -6655.3527      -171.8924        98.9998 10m40s/Msamples
         133750     -6817.9236         9.0        -6653.9106      -164.0130        90.9555 10m39s/Msamples
         135000     -6826.4929         8.9        -6651.1288      -175.3640       108.9799 10m39s/Msamples
         136250     -6814.1451         9.2        -6651.5028      -162.6423        85.8864 10m39s/Msamples
         137500     -6824.0945         9.2        -6654.7313      -169.3631       109.3790 10m38s/Msamples
         138750     -6833.5018         9.0        -6665.2557      -168.2460        85.4773 10m38s/Msamples
         140000     -6841.2336         8.7        -6660.3563      -180.8772       116.8584 10m37s/Msamples
         141250     -6844.3872         8.5        -6672.4491      -171.9381       102.6492 10m36s/Msamples
         142500     -6832.6675         8.3        -6650.7036      -181.9638       116.2595 10m36s/Msamples
         143750     -6840.4918         8.1        -6658.7871      -181.7047       110.2055 10m35s/Msamples
         145000     -6831.3475         8.0        -6651.7560      -179.5914        92.8520 10m34s/Msamples
         146250     -6831.0157         7.9        -6655.1431      -175.8725        95.9069 10m34s/Msamples
         147500     -6833.5070         7.8        -6648.8857      -184.6212       113.0113 10m33s/Msamples
         148750     -6826.1259         7.7        -6645.8724      -180.2535       102.6575 10m33s/Msamples
         150000     -6819.5773         7.8        -6648.7298      -170.8474        90.6756 10m32s/Msamples
         151250     -6843.0798         7.7        -6663.1520      -179.9277        99.5424 10m32s/Msamples
         152500     -6842.3209         7.5        -6659.7173      -182.6036       106.7740 10m31s/Msamples
         153750     -6838.2161         7.4        -6662.5446      -175.6715        91.3037 10m31s/Msamples
         155000     -6839.3005         7.3        -6658.0423      -181.2582       112.2054 10m30s/Msamples
         156250     -6834.8062         7.2        -6648.2292      -186.5769        93.5198 10m29s/Msamples
         157500     -6843.0382         7.0        -6653.8931      -189.1451       113.9645 10m29s/Msamples
         158750     -6823.1745         7.1        -6646.5832      -176.5913        84.7210 10m28s/Msamples
         160000     -6842.3179         6.9        -6652.3441      -189.9737       112.4459 10m28s/Msamples
         161250     -6833.3944         6.7        -6649.7990      -183.5953        95.5038 10m27s/Msamples
         162500     -6836.4528         6.6        -6659.6849      -176.7678        86.7222 10m26s/Msamples
         163750     -6833.8069         6.5        -6655.8090      -177.9978        85.0919 10m26s/Msamples
         165000     -6830.4100         6.5        -6652.4033      -178.0067        95.0124 10m25s/Msamples
         166250     -6848.6126         6.4        -6671.1098      -177.5028       101.4331 10m25s/Msamples
         167500     -6851.5200         6.3        -6662.0341      -189.4859       116.6198 10m24s/Msamples
         168750     -6833.3948         6.3        -6651.5762      -181.8185       101.8319 10m24s/Msamples
         170000     -6831.6541         6.2        -6650.2902      -181.3638        99.7153 10m24s/Msamples
         171250     -6839.3554         6.2        -6664.2739      -175.0814        90.2872 10m24s/Msamples
         172500     -6839.4460         6.1        -6665.0141      -174.4319        84.3011 10m23s/Msamples
         173750     -6834.9538         5.6        -6654.4375      -180.5162        96.5713 10m23s/Msamples
         175000     -6837.8200         5.6        -6653.4745      -184.3455       110.3691 10m23s/Msamples
         176250     -6830.4156         5.6        -6651.9977      -178.4179       105.9348 10m23s/Msamples
