Starting job 593134 on c1-55 at Wed Apr 15 02:03:40 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:03:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:03:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.137.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.137.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0CT5" name="distribution" x="@BMT_frequencies.s:EOG090C0CT5">
#            <distr id="BMT_freqsPrior.s:EOG090C0CT5d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0CT5" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0CT5" hasInvariantSites="@hasInvariableSites.s:EOG090C0CT5" id="BEASTModelTest.s:EOG090C0CT5" mutationRate="@mutationRate.s:EOG090C0CT5" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0CT5" shape="@BMT_gammaShape.s:EOG090C0CT5" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0CT5"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0CT5" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0CT5" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -9090.3121              N     -8260.4858      -829.8262         2.7641 --
           1250     -5788.8855         2.0        -5611.6354      -177.2500        71.6302 --
           2500     -5002.2341         3.0        -4865.9162      -136.3178        90.8177 --
           3750     -4614.0944         4.0        -4463.9617      -150.1327        84.3660 --
           5000     -4502.4740         4.7        -4330.8743      -171.5997       117.6890 --
           6250     -4452.1543         4.2        -4282.3863      -169.7679       112.1094 --
           7500     -4349.9660         4.3        -4183.9304      -166.0356        95.4981 --
           8750     -4332.0765         4.6        -4168.4311      -163.6454        85.5825 --
          10000     -4277.2358         5.0        -4097.3312      -179.9046       109.3606 --
          11250     -4224.4478         4.0        -4043.4994      -180.9484       109.5054 --
          12500     -4199.0689         4.2        -4021.1896      -177.8792        97.9902 6m34s/Msamples
          13750     -4181.8550         4.2        -4012.9352      -168.9198        98.6434 7m35s/Msamples
          15000     -4187.4538         4.2        -4019.1071      -168.3467        85.3386 7m31s/Msamples
          16250     -4185.6804         4.3        -4013.2618      -172.4185        89.2141 7m46s/Msamples
          17500     -4154.4543         4.4        -3981.7190      -172.7353       100.8636 7m39s/Msamples
          18750     -4159.0883         4.6        -3983.0488      -176.0395        99.8690 7m45s/Msamples
          20000     -4168.7710         4.7        -3991.2955      -177.4755        98.8586 7m52s/Msamples
          21250     -4157.6582         4.9        -3988.7500      -168.9082        76.9510 7m52s/Msamples
          22500     -4147.8932         4.9        -3973.5952      -174.2979        99.3821 7m38s/Msamples
          23750     -4154.5355         3.9        -3971.3376      -183.1979       117.0305 7m29s/Msamples
          25000     -4152.9559         4.0        -3979.1739      -173.7819        94.6827 7m23s/Msamples
          26250     -4162.4390         4.1        -3983.0248      -179.4141        94.5813 7m16s/Msamples
          27500     -4156.5427         4.2        -3975.2976      -181.2450       106.2366 7m9s/Msamples
          28750     -4147.5050         4.4        -3967.4345      -180.0705        97.2130 7m6s/Msamples
          30000     -4146.6438         4.5        -3968.0797      -178.5641        91.4896 7m8s/Msamples
          31250     -4138.6876         4.7        -3963.3742      -175.3133        97.0914 7m10s/Msamples
          32500     -4136.1498         4.8        -3957.5020      -178.6478        99.6912 7m10s/Msamples
          33750     -4129.4182         5.0        -3960.6307      -168.7874        78.5359 7m5s/Msamples
          35000     -4150.1715         5.1        -3970.3957      -179.7758       104.0857 7m1s/Msamples
          36250     -4151.8534         4.4        -3978.3854      -173.4680       104.3614 6m58s/Msamples
          37500     -4137.8412         4.5        -3964.3779      -173.4633        92.7005 6m56s/Msamples
          38750     -4141.2781         4.6        -3964.4073      -176.8708        97.1833 6m52s/Msamples
          40000     -4140.8175         4.7        -3965.1241      -175.6934        99.3250 6m48s/Msamples
          41250     -4141.3682         4.9        -3966.6176      -174.7506        90.6630 6m46s/Msamples
          42500     -4149.4183         5.0        -3974.7530      -174.6652        99.3446 6m43s/Msamples
          43750     -4146.5293         5.1        -3963.9596      -182.5696       100.0822 6m41s/Msamples
          45000     -4149.1832         5.2        -3966.4119      -182.7713       103.5518 6m40s/Msamples
          46250     -4132.3681         5.3        -3960.3871      -171.9809        97.5568 6m38s/Msamples
          47500     -4140.0590         5.4        -3962.9063      -177.1527       115.4364 6m36s/Msamples
          48750     -4143.0565         5.6        -3967.7022      -175.3542       130.6408 6m33s/Msamples
          50000     -4120.0666         5.7        -3968.3902      -151.6763        90.4736 6m32s/Msamples
          51250     -4123.3680         5.8        -3968.6826      -154.6854        94.5370 6m30s/Msamples
          52500     -4126.0303         5.9        -3952.1425      -173.8877       102.3192 6m28s/Msamples
          53750     -4122.0867         6.0        -3952.0582      -170.0284        85.3687 6m26s/Msamples
          55000     -4131.4199         6.1        -3961.6157      -169.8042        90.0375 6m25s/Msamples
          56250     -4140.1098         6.2        -3962.5168      -177.5929       112.9892 6m23s/Msamples
          57500     -4126.1899         6.3        -3955.8106      -170.3793       106.2097 6m22s/Msamples
          58750     -4135.4531         6.3        -3959.2776      -176.1755       107.0932 6m21s/Msamples
          60000     -4133.8554         6.4        -3964.8411      -169.0143        88.0408 6m20s/Msamples
          61250     -4132.3654         6.5        -3950.0290      -182.3364        97.3361 6m21s/Msamples
          62500     -4136.1903         6.6        -3962.3795      -173.8107        89.2980 6m20s/Msamples
          63750     -4137.5206         6.6        -3960.9698      -176.5507       102.3305 6m20s/Msamples
          65000     -4130.4569         6.7        -3961.9788      -168.4781        93.6212 6m18s/Msamples
          66250     -4143.4324         6.7        -3968.5662      -174.8662       100.9295 6m17s/Msamples
          67500     -4136.4437         6.8        -3957.6663      -178.7774       111.0827 6m16s/Msamples
          68750     -4135.9909         6.9        -3963.2265      -172.7644        92.6037 6m15s/Msamples
          70000     -4124.5484         6.9        -3960.9607      -163.5877        87.7404 6m15s/Msamples
          71250     -4125.9863         6.9        -3955.0391      -170.9472        91.1009 6m14s/Msamples
          72500     -4132.4188         7.0        -3962.3579      -170.0609        99.7670 6m13s/Msamples
          73750     -4149.3203         6.5        -3970.4883      -178.8320        93.0166 6m12s/Msamples
          75000     -4132.0633         6.6        -3964.8270      -167.2362        96.2170 6m11s/Msamples
          76250     -4143.0648         6.7        -3965.7702      -177.2945       100.9657 6m10s/Msamples
          77500     -4139.2715         6.8        -3969.4213      -169.8501        91.4772 6m9s/Msamples
          78750     -4135.2602         6.8        -3958.6767      -176.5835       106.3941 6m8s/Msamples
          80000     -4132.4229         6.9        -3964.4854      -167.9375        92.2596 6m7s/Msamples
          81250     -4130.7802         7.0        -3961.7203      -169.0599        86.4774 6m7s/Msamples
          82500     -4124.2901         7.1        -3955.4710      -168.8191        88.7312 6m6s/Msamples
          83750     -4134.0036         7.2        -3951.6595      -182.3440       110.8238 6m5s/Msamples
          85000     -4149.1487         7.3        -3978.4434      -170.7053       103.7158 6m5s/Msamples
          86250     -4130.6521         7.3        -3961.1870      -169.4651       102.0356 6m4s/Msamples
          87500     -4128.6327         7.4        -3955.3369      -173.2958        87.2283 6m4s/Msamples
          88750     -4141.3217         7.5        -3959.7992      -181.5225       107.8697 6m3s/Msamples
          90000     -4128.0908         7.5        -3949.7617      -178.3290       107.1334 6m2s/Msamples
          91250     -4136.0817         7.6        -3957.6850      -178.3966       102.4546 6m2s/Msamples
          92500     -4143.0899         7.7        -3968.9306      -174.1592       100.7803 6m1s/Msamples
          93750     -4140.7128         7.8        -3961.2239      -179.4889       115.4280 6m1s/Msamples
          95000     -4130.9672         7.9        -3954.7037      -176.2635       101.6852 6m0s/Msamples
          96250     -4143.0182         8.0        -3957.0678      -185.9503        99.9598 6m0s/Msamples
          97500     -4147.4004         8.2        -3955.5398      -191.8606       115.3721 5m59s/Msamples
          98750     -4141.9758         7.0        -3959.3721      -182.6037        95.2268 5m58s/Msamples
         100000     -4144.8534         7.1        -3964.1619      -180.6915       103.6823 5m58s/Msamples
         101250     -4132.5807         7.1        -3956.6410      -175.9397        90.3744 5m58s/Msamples
         102500     -4148.3192         7.3        -3965.1572      -183.1619       107.1835 5m57s/Msamples
         103750     -4131.1852         7.3        -3959.3213      -171.8638        86.8286 5m56s/Msamples
         105000     -4143.1624         7.4        -3963.3695      -179.7929       109.8815 5m56s/Msamples
         106250     -4138.1606         7.5        -3964.1214      -174.0391        94.0808 5m56s/Msamples
         107500     -4135.9140         7.6        -3959.7560      -176.1579        96.8631 5m57s/Msamples
         108750     -4116.4713         7.8        -3951.9695      -164.5018        83.2036 5m56s/Msamples
         110000     -4142.5558         7.8        -3967.1760      -175.3798       108.8836 5m56s/Msamples
         111250     -4133.0875         7.0        -3962.5227      -170.5648       105.2268 5m56s/Msamples
         112500     -4121.2996         7.1        -3947.3722      -173.9274       108.6854 5m56s/Msamples
         113750     -4121.5774         7.2        -3950.9923      -170.5850        96.7756 5m56s/Msamples
         115000     -4118.8510         7.3        -3952.1982      -166.6527        88.1541 5m55s/Msamples
         116250     -4115.3973         7.5        -3955.5989      -159.7984        85.6841 5m55s/Msamples
         117500     -4107.2081         7.7        -3952.4349      -154.7732        82.3630 5m57s/Msamples
         118750     -4122.2915         7.7        -3959.5313      -162.7601       114.0054 5m56s/Msamples
         120000     -4124.5832         7.7        -3960.4712      -164.1120        93.8243 5m56s/Msamples
         121250     -4119.1148         7.8        -3955.5934      -163.5213        94.8955 5m55s/Msamples
         122500     -4136.8521         7.9        -3963.3910      -173.4611       105.0573 5m55s/Msamples
         123750     -4122.8624         8.0        -3954.8551      -168.0072        98.6821 5m54s/Msamples
         125000     -4138.5198         8.1        -3966.9427      -171.5770       115.1359 5m54s/Msamples
         126250     -4125.3644         8.1        -3949.2590      -176.1053        99.8276 5m54s/Msamples
         127500     -4141.3230         8.2        -3959.8100      -181.5130       116.4688 5m53s/Msamples
         128750     -4144.8063         8.4        -3969.4143      -175.3919       100.2700 5m53s/Msamples
         130000     -4155.1504         8.8        -3967.3051      -187.8453       114.3852 5m52s/Msamples
         131250     -4130.8507         8.8        -3953.2228      -177.6279        91.9904 5m52s/Msamples
         132500     -4133.1962         8.8        -3954.2672      -178.9290        91.3314 5m52s/Msamples
         133750     -4131.5579         8.9        -3950.9481      -180.6098        90.9980 5m51s/Msamples
         135000     -4137.5682         8.9        -3952.0359      -185.5322       111.7434 5m51s/Msamples
         136250     -4135.4373         9.6        -3956.2666      -179.1706        89.5625 5m51s/Msamples
         137500     -4135.5014         9.7        -3957.4935      -178.0078        93.4018 5m51s/Msamples
         138750     -4138.4950         9.8        -3961.6464      -176.8485        99.8515 5m50s/Msamples
         140000     -4143.5672        10.0        -3958.7521      -184.8150       109.2017 5m50s/Msamples
         141250     -4140.4926        10.1        -3964.8480      -175.6445        84.7347 5m50s/Msamples
         142500     -4149.5713        10.6        -3964.8840      -184.6873       101.2127 5m49s/Msamples
         143750     -4140.6335        10.7        -3955.4120      -185.2215        98.6195 5m49s/Msamples
         145000     -4141.6332        10.8        -3962.8283      -178.8049        88.9160 5m49s/Msamples
         146250     -4148.5453        11.0        -3972.5827      -175.9626        86.1688 5m48s/Msamples
         147500     -4143.8297        11.0        -3969.8679      -173.9618        99.8370 5m48s/Msamples
         148750     -4145.0083        12.0        -3976.4080      -168.6003        82.2361 5m48s/Msamples
         150000     -4155.2040        12.1        -3973.0106      -182.1933       105.7005 5m48s/Msamples
         151250     -4135.9553        12.3        -3960.2601      -175.6951        88.4679 5m48s/Msamples
         152500     -4146.4978        12.3        -3958.3838      -188.1139       110.9851 5m47s/Msamples
         153750     -4148.7464        12.4        -3964.3292      -184.4171        98.7099 5m47s/Msamples
         155000     -4137.6697        12.5        -3964.9332      -172.7365        89.1850 5m47s/Msamples
         156250     -4135.9314        12.7        -3966.1299      -169.8015        88.4987 5m46s/Msamples
         157500     -4134.4531        12.9        -3965.1700      -169.2831        85.9731 5m46s/Msamples
         158750     -4123.5908        13.4        -3951.1471      -172.4437        91.4487 5m46s/Msamples
         160000     -4138.6194        13.5        -3957.8222      -180.7971       113.1359 5m47s/Msamples
         161250     -4121.2733        15.3        -3950.5447      -170.7285       102.0283 5m48s/Msamples
         162500     -4127.0016        16.6        -3960.4450      -166.5566        93.7161 5m48s/Msamples
         163750     -4123.7736        16.8        -3952.8783      -170.8953        94.5888 5m48s/Msamples
         165000     -4123.7292        17.0        -3953.4154      -170.3137        93.4719 5m48s/Msamples
         166250     -4126.3575        17.1        -3957.5037      -168.8537        97.8828 5m47s/Msamples
         167500     -4131.1522        17.1        -3954.9122      -176.2399       114.3875 5m47s/Msamples
         168750     -4127.0502        17.1        -3955.9375      -171.1126        85.2005 5m47s/Msamples
         170000     -4134.0151        17.2        -3960.2901      -173.7250       100.1416 5m47s/Msamples
         171250     -4137.3115        17.3        -3963.2941      -174.0174        99.4381 5m46s/Msamples
         172500     -4144.2681        17.6        -3975.3293      -168.9388        99.7717 5m46s/Msamples
         173750     -4130.4990        18.5        -3955.5434      -174.9555        90.8405 5m46s/Msamples
         175000     -4157.6713        19.7        -3964.6435      -193.0277       124.8647 5m46s/Msamples
         176250     -4137.9551        19.8        -3953.3159      -184.6391       109.1492 5m46s/Msamples
         177500     -4138.9304        20.0        -3964.2279      -174.7025        92.6820 5m46s/Msamples
