Starting job 592949 on c1-19 at Wed Apr 15 01:39:42 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:39:46--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:39:46--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.43
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.43|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C01EW" name="distribution" x="@BMT_frequencies.s:EOG090C01EW">
#            <distr id="BMT_freqsPrior.s:EOG090C01EWd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C01EW" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C01EW" hasInvariantSites="@hasInvariableSites.s:EOG090C01EW" id="BEASTModelTest.s:EOG090C01EW" mutationRate="@mutationRate.s:EOG090C01EW" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C01EW" shape="@BMT_gammaShape.s:EOG090C01EW" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C01EW"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C01EW" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C01EW" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -26864.1212              N    -26034.4289      -829.6922         2.7653 --
           1250    -17838.3880         2.0       -17626.7367      -211.6513        67.5612 --
           2500    -15525.7040         3.0       -15361.9515      -163.7524       118.6626 --
           3750    -14682.8871         4.0       -14526.5473      -156.3398        77.1200 --
           5000    -14208.9739         4.7       -14052.8565      -156.1173        91.7563 --
           6250    -14063.3384         4.2       -13895.0444      -168.2940       115.0123 --
           7500    -14029.3055         4.4       -13863.8261      -165.4793       101.8011 --
           8750    -13939.0654         4.7       -13775.7058      -163.3595        92.5074 --
          10000    -13847.1984         5.1       -13678.4341      -168.7643       109.2910 --
          11250    -13748.7977         4.2       -13584.2199      -164.5778       102.1265 --
          12500    -13685.1257         4.5       -13516.7171      -168.4085       108.8847 24m15s/Msamples
          13750    -13655.0509         4.8       -13499.3705      -155.6804        88.0701 23m9s/Msamples
          15000    -13637.6635         5.0       -13472.1545      -165.5089       105.8308 23m0s/Msamples
          16250    -13635.9281         5.1       -13466.1179      -169.8101       108.3279 23m24s/Msamples
          17500    -13601.7208         5.2       -13441.0282      -160.6926        95.8909 22m39s/Msamples
          18750    -13610.1459         5.4       -13447.3780      -162.7678        96.6888 22m42s/Msamples
          20000    -13611.0600         5.6       -13443.4614      -167.5985       102.5207 22m21s/Msamples
          21250    -13590.5448         5.8       -13421.1086      -169.4361       106.8368 22m0s/Msamples
          22500    -13597.7440         5.9       -13432.0023      -165.7417       101.8230 21m49s/Msamples
          23750    -13582.5007         4.3       -13413.8632      -168.6374       105.3574 21m34s/Msamples
          25000    -13570.2000         4.4       -13410.6679      -159.5321        81.4201 21m29s/Msamples
          26250    -13580.8997         4.5       -13417.7890      -163.1107        90.8680 21m19s/Msamples
          27500    -13582.0494         4.7       -13416.5635      -165.4859        94.6986 21m21s/Msamples
          28750    -13569.7165         4.8       -13404.3735      -165.3429        91.8238 21m20s/Msamples
          30000    -13582.3287         5.0       -13409.7346      -172.5940       107.9600 21m18s/Msamples
          31250    -13572.8238         5.1       -13404.6242      -168.1995       101.0625 21m13s/Msamples
          32500    -13576.7758         5.3       -13407.4514      -169.3243       106.3534 21m9s/Msamples
          33750    -13569.2643         5.5       -13401.5439      -167.7204       100.6743 21m5s/Msamples
          35000    -13576.4656         5.6       -13409.4013      -167.0643       107.0072 21m0s/Msamples
          36250    -13562.5462         4.7       -13400.0608      -162.4854        90.9246 21m2s/Msamples
          37500    -13566.6540         4.8       -13398.4908      -168.1632        97.2652 21m7s/Msamples
          38750    -13562.2225         4.9       -13386.1469      -176.0756       113.4515 21m7s/Msamples
          40000    -13543.6284         5.0       -13378.4412      -165.1872        90.7232 21m6s/Msamples
          41250    -13559.9061         5.1       -13388.7154      -171.1907       113.2182 21m6s/Msamples
          42500    -13552.2645         5.3       -13382.7415      -169.5230       110.7173 21m6s/Msamples
          43750    -13553.4981         5.4       -13387.7643      -165.7337       100.5678 21m5s/Msamples
          45000    -13537.3996         5.5       -13376.3642      -161.0353        92.3954 21m7s/Msamples
          46250    -13545.9618         5.6       -13382.2482      -163.7136       109.7156 21m5s/Msamples
          47500    -13542.8206         5.7       -13387.6293      -155.1913        89.8054 21m8s/Msamples
          48750    -13560.3631         5.1       -13396.1954      -164.1677       103.1861 21m7s/Msamples
          50000    -13558.7144         5.2       -13393.7071      -165.0072        93.4263 21m10s/Msamples
          51250    -13563.5917         5.3       -13394.0803      -169.5114        98.2778 21m13s/Msamples
          52500    -13563.0392         5.4       -13391.1297      -171.9095       104.4189 21m14s/Msamples
          53750    -13552.0619         5.5       -13383.1857      -168.8761        99.4187 21m15s/Msamples
          55000    -13562.1001         5.5       -13386.6604      -175.4397       106.0842 21m16s/Msamples
          56250    -13549.1024         5.6       -13381.8947      -167.2076        90.5474 21m17s/Msamples
          57500    -13563.3941         5.7       -13387.4163      -175.9777       113.7488 21m16s/Msamples
          58750    -13558.2960         5.8       -13393.4047      -164.8912        73.4647 21m16s/Msamples
          60000    -13582.0577         5.9       -13396.2812      -185.7764       129.8277 21m16s/Msamples
          61250    -13563.2636         6.1       -13391.2726      -171.9909        94.6944 21m16s/Msamples
          62500    -13554.8296         6.2       -13382.2745      -172.5551        92.9340 21m15s/Msamples
          63750    -13562.4660         6.3       -13383.5000      -178.9659       105.7750 21m14s/Msamples
          65000    -13567.1112         6.4       -13393.2772      -173.8340        90.8920 21m13s/Msamples
          66250    -13558.4930         6.5       -13387.7636      -170.7294        93.2201 21m11s/Msamples
          67500    -13557.7977         6.6       -13381.4667      -176.3309       104.6394 21m9s/Msamples
          68750    -13558.9852         6.7       -13392.9544      -166.0308        78.8276 21m9s/Msamples
          70000    -13539.7467         6.8       -13375.0288      -164.7178        87.6462 21m7s/Msamples
          71250    -13560.2463         6.9       -13377.8380      -182.4083       117.5579 21m6s/Msamples
          72500    -13556.5785         7.0       -13383.7384      -172.8401        98.4131 21m5s/Msamples
          73750    -13562.3952         7.4       -13391.0132      -171.3820        88.8425 21m4s/Msamples
          75000    -13549.4416         7.5       -13373.9651      -175.4764        96.6182 22m20s/Msamples
          76250    -13560.9650         7.6       -13380.4829      -180.4820       107.9386 22m18s/Msamples
          77500    -13547.1707         7.7       -13379.4191      -167.7516        91.9963 22m15s/Msamples
          78750    -13565.0864         7.8       -13381.8172      -183.2691       112.2768 22m13s/Msamples
          80000    -13560.7980         7.9       -13386.4764      -174.3215       102.3791 22m12s/Msamples
          81250    -13552.8278         8.0       -13376.5323      -176.2955       107.6658 22m10s/Msamples
          82500    -13551.3927         8.1       -13378.4099      -172.9828        97.4250 22m8s/Msamples
          83750    -13549.6081         8.2       -13382.2157      -167.3923        94.6435 22m6s/Msamples
          85000    -13541.0280         8.3       -13371.5750      -169.4530        88.4883 22m4s/Msamples
          86250    -13542.9911         8.0       -13365.8605      -177.1305        96.8271 22m1s/Msamples
          87500    -13554.6207         8.1       -13377.1887      -177.4320        96.9997 21m59s/Msamples
          88750    -13555.1298         8.2       -13379.0624      -176.0674        99.8308 21m56s/Msamples
          90000    -13557.1458         8.2       -13372.3040      -184.8418       113.7357 21m54s/Msamples
          91250    -13557.9818         8.3       -13385.0120      -172.9698        87.5182 21m53s/Msamples
          92500    -13543.7165         8.4       -13366.6061      -177.1103       100.3121 21m51s/Msamples
          93750    -13546.3616         8.5       -13370.6931      -175.6685        88.8213 21m49s/Msamples
          95000    -13549.7639         8.5       -13367.7833      -181.9806       105.8972 21m47s/Msamples
          96250    -13556.6044         8.6       -13366.6218      -189.9826       117.4668 21m45s/Msamples
          97500    -13558.9713         8.7       -13372.3264      -186.6448       121.9579 21m44s/Msamples
          98750    -13543.7156         7.9       -13369.0275      -174.6880        91.5025 21m43s/Msamples
         100000    -13540.8705         8.0       -13370.6221      -170.2483        81.6532 21m41s/Msamples
         101250    -13560.0054         8.0       -13387.3757      -172.6297        99.8587 21m40s/Msamples
         102500    -13543.2767         8.1       -13368.6584      -174.6183        93.4027 21m40s/Msamples
         103750    -13547.2435         8.2       -13376.7028      -170.5407        76.0216 21m38s/Msamples
         105000    -13539.1328         8.2       -13368.5394      -170.5934        81.2354 21m37s/Msamples
         106250    -13557.1642         8.3       -13379.3117      -177.8525       103.4266 21m36s/Msamples
         107500    -13544.8377         8.3       -13378.7185      -166.1192        85.2172 21m35s/Msamples
         108750    -13559.1533         8.4       -13385.4033      -173.7500        88.3388 21m34s/Msamples
         110000    -13567.4581         8.5       -13383.6515      -183.8066       109.6595 21m34s/Msamples
         111250    -13541.5258         7.3       -13368.9713      -172.5545       104.6820 21m33s/Msamples
         112500    -13545.0231         7.4       -13371.2695      -173.7535       101.5070 21m30s/Msamples
         113750    -13533.0607         7.4       -13360.9599      -172.1008        80.2238 21m29s/Msamples
         115000    -13545.4041         7.5       -13363.0224      -182.3817       105.7611 21m27s/Msamples
         116250    -13573.0171         7.6       -13388.1178      -184.8993       110.9303 21m25s/Msamples
         117500    -13559.6709         7.7       -13375.9999      -183.6710       110.2923 21m24s/Msamples
         118750    -13559.5881         7.8       -13374.0045      -185.5836       104.0500 21m26s/Msamples
         120000    -13553.8741         7.8       -13370.1006      -183.7734       107.0336 21m25s/Msamples
         121250    -13553.5003         7.9       -13372.4280      -181.0723        91.2133 21m24s/Msamples
         122500    -13547.5189         8.0       -13365.7273      -181.7916       101.5354 21m23s/Msamples
         123750    -13560.5500         7.3       -13377.7561      -182.7939        98.4672 21m23s/Msamples
         125000    -13549.4522         7.4       -13368.9607      -180.4914        99.8638 21m22s/Msamples
         126250    -13549.8929         7.4       -13367.3683      -182.5246       103.9605 21m21s/Msamples
         127500    -13551.9018         7.5       -13371.1107      -180.7910        98.9155 21m20s/Msamples
         128750    -13558.3060         7.6       -13373.0721      -185.2338       117.8036 21m20s/Msamples
         130000    -13545.5604         7.7       -13368.7215      -176.8389        91.2807 21m19s/Msamples
         131250    -13540.9197         7.8       -13371.5007      -169.4189        76.0971 21m19s/Msamples
         132500    -13540.0344         7.8       -13370.8103      -169.2240        90.1801 21m19s/Msamples
         133750    -13544.1259         7.9       -13375.2543      -168.8715        86.0723 21m18s/Msamples
         135000    -13558.3950         8.0       -13373.8908      -184.5042       101.5750 21m18s/Msamples
         136250    -13566.7786         8.0       -13381.1223      -185.6563       114.9562 21m18s/Msamples
         137500    -13561.5897         8.1       -13378.3177      -183.2720        94.9592 21m17s/Msamples
         138750    -13564.7203         8.2       -13383.0946      -181.6257       107.1852 21m17s/Msamples
         140000    -13567.5990         8.3       -13386.2175      -181.3815        99.9178 21m17s/Msamples
         141250    -13566.3183         8.4       -13390.8975      -175.4208       102.5832 21m17s/Msamples
         142500    -13563.6069         8.5       -13375.0272      -188.5796       128.4612 21m16s/Msamples
         143750    -13556.4110         8.6       -13384.9030      -171.5080        88.4743 21m16s/Msamples
         145000    -13565.7783         8.7       -13378.9110      -186.8673       111.6228 21m16s/Msamples
         146250    -13578.2147         8.9       -13387.9181      -190.2965       112.9638 21m15s/Msamples
         147500    -13557.8129         9.0       -13378.2612      -179.5516        87.2238 21m15s/Msamples
         148750    -13560.3178         9.4       -13378.6226      -181.6952        96.5264 21m15s/Msamples
         150000    -13554.2032         9.5       -13375.1609      -179.0422        86.1490 21m14s/Msamples
         151250    -13568.0644         9.6       -13380.0069      -188.0575       102.7060 21m14s/Msamples
         152500    -13558.4922         9.7       -13372.9297      -185.5625       100.3005 21m13s/Msamples
         153750    -13551.9534         9.8       -13364.9682      -186.9851       104.4335 21m13s/Msamples
         155000    -13548.8587        10.0       -13375.1449      -173.7138        80.6161 21m13s/Msamples
         156250    -13556.3834        10.1       -13373.2420      -183.1414       101.7003 21m12s/Msamples
         157500    -13563.4116        10.2       -13379.4078      -184.0038       101.5761 21m11s/Msamples
         158750    -13561.4074        10.3       -13380.2426      -181.1647        83.3250 21m12s/Msamples
         160000    -13565.3365        10.4       -13379.9348      -185.4017       104.0803 21m11s/Msamples
         161250    -13562.4661        11.1       -13380.5668      -181.8993       101.1004 21m11s/Msamples
         162500    -13557.6262        11.2       -13381.2746      -176.3516        89.0982 21m11s/Msamples
         163750    -13563.2278        11.3       -13379.3341      -183.8936        92.9782 21m10s/Msamples
         165000    -13561.3547        11.4       -13379.7909      -181.5638        98.8310 21m9s/Msamples
         166250    -13541.4788        11.7       -13368.3579      -173.1209        81.0047 21m9s/Msamples
         167500    -13558.5319        11.8       -13377.5730      -180.9588        95.6159 21m8s/Msamples
         168750    -13547.5126        12.1       -13370.0576      -177.4550        90.5139 21m7s/Msamples
         170000    -13557.2178        12.2       -13377.9252      -179.2925        89.0131 21m7s/Msamples
         171250    -13545.7645        12.3       -13364.9993      -180.7651        91.5133 21m6s/Msamples
         172500    -13554.1820        12.5       -13371.3174      -182.8645       101.1764 21m6s/Msamples
         173750    -13553.5567        13.4       -13373.7175      -179.8391        92.6172 21m5s/Msamples
         175000    -13573.9767        13.7       -13391.8994      -182.0773       102.6141 21m5s/Msamples
         176250    -13551.2856        13.9       -13372.8631      -178.4225        97.7491 21m5s/Msamples
