Starting job 592993 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
#            <distr id="BMT_freqsPrior.s:EOG090C04B1d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C04B1" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C04B1" hasInvariantSites="@hasInvariableSites.s:EOG090C04B1" id="BEASTModelTest.s:EOG090C04B1" mutationRate="@mutationRate.s:EOG090C04B1" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C04B1" shape="@BMT_gammaShape.s:EOG090C04B1" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C04B1"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C04B1" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C04B1" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -15006.7221              N    -14472.0499      -534.6722         7.1730 --
           1250    -10167.6718         2.0       -10038.9338      -128.7380       104.0224 --
           2500     -8191.0244         3.0        -8073.9704      -117.0540        82.6504 --
           3750     -6712.5833         4.0        -6567.2159      -145.3673        88.8156 --
           5000     -6358.1137         3.6        -6205.4949      -152.6188        90.0242 --
           6250     -6239.3858         3.2        -6081.6650      -157.7207       103.9185 --
           7500     -6218.6214         3.3        -6058.9703      -159.6510       107.4029 --
           8750     -6159.2584         3.6        -5996.7779      -162.4805       105.4238 --
          10000     -5933.0878         3.9        -5775.2376      -157.8502        94.9337 --
          11250     -5723.1445         4.1        -5572.4281      -150.7164        92.1411 --
          12500     -5688.7366         4.4        -5538.2268      -150.5098        84.9270 11m27s/Msamples
          13750     -5692.3235         4.6        -5534.5948      -157.7287        95.6642 10m12s/Msamples
          15000     -5686.5698         4.7        -5530.1337      -156.4361        97.1315 10m2s/Msamples
          16250     -5653.5076         4.7        -5501.8826      -151.6250        86.2031 10m30s/Msamples
          17500     -5649.2912         4.9        -5496.9528      -152.3384        83.4173 10m40s/Msamples
          18750     -5646.2732         5.0        -5481.6241      -164.6490       107.6424 10m21s/Msamples
          20000     -5511.2969         5.0        -5346.7022      -164.5946       103.8233 10m3s/Msamples
          21250     -5445.7437         5.1        -5279.3127      -166.4309        97.3320 9m51s/Msamples
          22500     -5441.7620         5.1        -5275.6977      -166.0642        94.2693 9m41s/Msamples
          23750     -5433.6061         4.2        -5269.2082      -164.3979        89.8673 9m38s/Msamples
          25000     -5443.8054         4.3        -5267.2782      -176.5271       112.3824 9m41s/Msamples
          26250     -5436.8204         4.3        -5271.1336      -165.6867        85.1020 9m37s/Msamples
          27500     -5420.9162         4.4        -5250.6092      -170.3070        95.7779 9m39s/Msamples
          28750     -5419.8356         4.5        -5248.2260      -171.6096        93.6784 9m31s/Msamples
          30000     -5423.2107         4.5        -5245.6023      -177.6083       101.2986 9m33s/Msamples
          31250     -5422.9097         4.6        -5243.5388      -179.3709       104.4141 9m30s/Msamples
          32500     -5426.6260         4.7        -5252.2522      -174.3737        92.7010 9m28s/Msamples
          33750     -5428.9076         4.7        -5253.1757      -175.7319        91.7146 9m27s/Msamples
          35000     -5425.9531         4.8        -5252.4666      -173.4865       103.8055 9m24s/Msamples
          36250     -5418.5761         3.4        -5238.7761      -179.8000       104.2743 9m22s/Msamples
          37500     -5416.7088         3.4        -5242.5756      -174.1331        92.4666 9m22s/Msamples
          38750     -5414.9278         3.5        -5239.6076      -175.3202        96.7560 9m19s/Msamples
          40000     -5418.0325         3.5        -5250.2384      -167.7940        91.9142 9m15s/Msamples
          41250     -5417.1648         3.6        -5247.5953      -169.5695        90.7853 9m12s/Msamples
          42500     -5415.3710         3.6        -5244.6178      -170.7531       100.6887 9m10s/Msamples
          43750     -5410.8350         3.7        -5236.9425      -173.8924       104.6300 9m8s/Msamples
          45000     -5413.6615         3.8        -5240.2844      -173.3770       102.6241 9m5s/Msamples
          46250     -5424.3075         3.9        -5252.5407      -171.7667        96.4842 9m4s/Msamples
          47500     -5429.8348         3.9        -5251.3143      -178.5205       111.2532 9m2s/Msamples
          48750     -5427.8880         3.9        -5256.5255      -171.3624        93.8936 9m1s/Msamples
          50000     -5427.5572         4.0        -5255.0079      -172.5493       106.4003 9m4s/Msamples
          51250     -5421.9511         4.0        -5254.2635      -167.6875        91.4687 9m4s/Msamples
          52500     -5415.6346         4.1        -5252.4416      -163.1930        91.0028 9m1s/Msamples
          53750     -5422.9907         4.2        -5253.7924      -169.1983       102.0529 8m59s/Msamples
          55000     -5410.6235         4.3        -5245.5634      -165.0600        88.8573 8m59s/Msamples
          56250     -5405.8962         4.4        -5244.0509      -161.8452        89.6619 8m57s/Msamples
          57500     -5408.9527         4.5        -5243.6335      -165.3192        94.9443 8m55s/Msamples
          58750     -5421.4119         4.6        -5248.6350      -172.7768       104.3268 8m54s/Msamples
          60000     -5406.7591         4.7        -5248.5223      -158.2368        86.2894 8m53s/Msamples
          61250     -5395.0324         4.9        -5236.3277      -158.7047        97.6321 8m54s/Msamples
          62500     -5416.7848         5.0        -5242.0017      -174.7831       123.7797 8m53s/Msamples
          63750     -5413.4903         5.1        -5244.8066      -168.6837        99.3429 8m52s/Msamples
          65000     -5411.5589         5.2        -5243.9613      -167.5976        88.0788 8m50s/Msamples
          66250     -5396.2902         5.3        -5233.2925      -162.9976        96.9059 8m49s/Msamples
          67500     -5402.0319         5.4        -5231.3288      -170.7031        99.7165 8m47s/Msamples
          68750     -5409.4353         5.5        -5242.1200      -167.3153        97.7859 8m47s/Msamples
          70000     -5397.6756         5.6        -5235.2380      -162.4375        89.0748 8m45s/Msamples
          71250     -5397.4849         5.7        -5233.6348      -163.8500        86.1448 8m45s/Msamples
          72500     -5391.8259         5.8        -5229.1186      -162.7073        82.0567 8m44s/Msamples
          73750     -5412.1346         6.2        -5231.6183      -180.5163       126.1563 8m43s/Msamples
          75000     -5406.3069         6.3        -5237.4398      -168.8671        86.1891 8m42s/Msamples
          76250     -5408.6080         6.4        -5236.1335      -172.4744       102.3409 8m42s/Msamples
          77500     -5395.7582         6.5        -5233.0374      -162.7207        90.8111 8m41s/Msamples
          78750     -5395.1494         6.6        -5230.9507      -164.1987       105.8534 8m40s/Msamples
          80000     -5389.5215         6.7        -5233.2761      -156.2453        78.1228 8m39s/Msamples
          81250     -5405.7779         6.8        -5237.4261      -168.3518        91.8961 8m39s/Msamples
          82500     -5397.8520         6.9        -5227.2630      -170.5889        87.5852 8m38s/Msamples
          83750     -5406.8984         7.0        -5240.7632      -166.1351        94.0309 8m37s/Msamples
          85000     -5403.3250         7.1        -5233.2789      -170.0460       101.6432 8m36s/Msamples
          86250     -5410.2450         7.3        -5243.8864      -166.3586        92.0504 8m35s/Msamples
          87500     -5401.2940         7.4        -5234.1024      -167.1915        85.0740 8m39s/Msamples
          88750     -5411.6938         7.5        -5235.0926      -176.6012       101.8038 8m39s/Msamples
          90000     -5395.1972         7.6        -5224.0901      -171.1071       104.3795 8m38s/Msamples
          91250     -5404.9737         7.7        -5234.2535      -170.7202       102.9260 8m38s/Msamples
          92500     -5398.3413         7.7        -5233.5834      -164.7579        88.0206 8m37s/Msamples
          93750     -5400.1623         7.8        -5236.3914      -163.7708        92.7096 8m36s/Msamples
          95000     -5400.4370         7.9        -5234.9665      -165.4704        92.2582 8m50s/Msamples
          96250     -5411.6405         8.0        -5245.0242      -166.6162       103.3938 8m49s/Msamples
          97500     -5391.2167         8.1        -5229.0629      -162.1538        95.3278 8m49s/Msamples
          98750     -5401.0082         7.6        -5235.5519      -165.4563        93.1965 8m48s/Msamples
         100000     -5403.5322         7.7        -5240.1627      -163.3695        97.9931 8m48s/Msamples
         101250     -5398.5973         7.8        -5229.4301      -169.1672       101.7326 8m47s/Msamples
         102500     -5411.8021         7.8        -5242.1199      -169.6822       101.9533 8m47s/Msamples
         103750     -5405.5145         7.9        -5235.0003      -170.5141        98.6421 8m46s/Msamples
         105000     -5390.8692         8.0        -5223.7872      -167.0820        89.8775 8m45s/Msamples
         106250     -5384.5728         8.1        -5221.1929      -163.3799        82.2950 8m46s/Msamples
         107500     -5394.2210         8.1        -5227.6190      -166.6019        85.3351 8m46s/Msamples
         108750     -5419.9656         8.2        -5239.7567      -180.2089       120.1804 8m46s/Msamples
         110000     -5402.2632         8.3        -5245.6669      -156.5962        84.9909 8m46s/Msamples
         111250     -5395.3190         7.9        -5224.3779      -170.9411       105.1305 8m47s/Msamples
         112500     -5388.1999         8.0        -5218.6834      -169.5164        97.8792 8m47s/Msamples
         113750     -5396.5579         8.0        -5222.8081      -173.7498       104.0244 8m46s/Msamples
         115000     -5391.6332         8.0        -5221.7438      -169.8893        97.5017 8m46s/Msamples
         116250     -5393.8604         8.0        -5223.8631      -169.9972        89.9750 8m45s/Msamples
         117500     -5395.4890         8.1        -5224.0711      -171.4179        99.2308 8m45s/Msamples
         118750     -5385.4489         8.1        -5218.9031      -166.5457        94.8899 8m44s/Msamples
         120000     -5397.6216         8.1        -5219.5583      -178.0633       114.4315 8m46s/Msamples
         121250     -5379.5433         8.1        -5207.6786      -171.8647       101.9249 8m47s/Msamples
         122500     -5386.9202         8.2        -5213.2714      -173.6487       116.7591 8m46s/Msamples
         123750     -5379.1144         8.5        -5216.5546      -162.5597        80.4656 8m47s/Msamples
         125000     -5391.2416         8.6        -5223.4873      -167.7542        95.9793 8m47s/Msamples
         126250     -5396.7698         8.6        -5225.9802      -170.7896        99.9987 8m46s/Msamples
         127500     -5387.9761         8.6        -5223.8833      -164.0927        92.5805 8m46s/Msamples
         128750     -5393.0428         8.6        -5220.9347      -172.1080        93.3095 8m45s/Msamples
         130000     -5389.9369         8.7        -5218.2084      -171.7284       101.2613 8m45s/Msamples
         131250     -5390.8069         8.7        -5224.2161      -166.5908        91.4165 8m45s/Msamples
         132500     -5386.7512         8.7        -5217.1629      -169.5883        90.7790 8m44s/Msamples
         133750     -5393.7409         8.7        -5222.1939      -171.5469       101.5392 8m44s/Msamples
         135000     -5377.4245         8.7        -5212.4728      -164.9516        93.3239 8m43s/Msamples
         136250     -5390.0401         9.1        -5219.9688      -170.0712       103.8785 8m43s/Msamples
         137500     -5388.0337         9.2        -5225.5834      -162.4502        82.8149 8m42s/Msamples
         138750     -5390.2688         9.2        -5216.1080      -174.1607       105.4936 8m42s/Msamples
         140000     -5387.7346         9.2        -5216.8148      -170.9198       101.9444 8m41s/Msamples
         141250     -5382.3222         9.2        -5215.8180      -166.5042        89.5261 8m41s/Msamples
         142500     -5390.1403         9.2        -5223.1012      -167.0390        94.3253 8m40s/Msamples
         143750     -5384.9620         9.2        -5220.0650      -164.8970       102.6977 8m40s/Msamples
         145000     -5394.9058         9.2        -5223.3164      -171.5894        97.6708 8m39s/Msamples
         146250     -5407.6121         9.3        -5234.1190      -173.4931       107.4766 8m39s/Msamples
         147500     -5397.0259         9.3        -5225.5379      -171.4879        98.0877 8m38s/Msamples
         148750     -5393.6827         9.5        -5227.1814      -166.5013        99.9903 8m38s/Msamples
         150000     -5397.7434         9.5        -5232.1065      -165.6368        92.6118 8m38s/Msamples
         151250     -5384.0746         9.5        -5214.3845      -169.6901       100.0395 8m38s/Msamples
         152500     -5387.1465         9.5        -5216.0743      -171.0722        95.5157 8m38s/Msamples
         153750     -5381.7746         9.5        -5214.9233      -166.8513        92.6020 8m37s/Msamples
         155000     -5376.6947         9.5        -5204.9983      -171.6963        98.7603 8m37s/Msamples
         156250     -5383.3748         9.5        -5213.9290      -169.4458       101.8600 8m37s/Msamples
         157500     -5385.3880         9.5        -5219.9076      -165.4804        82.8446 8m36s/Msamples
         158750     -5386.7009         9.5        -5213.0626      -173.6382        99.1043 8m36s/Msamples
         160000     -5386.4388         9.5        -5221.1367      -165.3021        77.0441 8m35s/Msamples
         161250     -5394.3665         9.2        -5222.5246      -171.8418        91.9616 8m35s/Msamples
         162500     -5377.8650         9.2        -5217.6413      -160.2236        91.2652 8m35s/Msamples
         163750     -5387.8533         9.2        -5223.0848      -164.7685        88.6166 8m34s/Msamples
         165000     -5387.5832         9.2        -5217.0870      -170.4961       106.1377 8m34s/Msamples
         166250     -5396.9289         9.2        -5224.7480      -172.1808        95.6379 8m33s/Msamples
         167500     -5382.4688         9.2        -5213.1121      -169.3566        87.1737 8m33s/Msamples
         168750     -5409.7142         9.3        -5231.3844      -178.3297       108.0600 8m33s/Msamples
         170000     -5392.5678         9.3        -5217.3297      -175.2380        85.2945 8m32s/Msamples
         171250     -5403.1558         9.3        -5226.0637      -177.0921        97.9324 8m32s/Msamples
         172500     -5399.9236         9.4        -5221.0037      -178.9198       104.3892 8m32s/Msamples
         173750     -5397.8129         9.0        -5222.8466      -174.9663        88.9522 8m31s/Msamples
         175000     -5409.4853         9.0        -5234.3165      -175.1688       108.9734 8m31s/Msamples
         176250     -5414.2781         9.2        -5231.9604      -182.3176       105.8098 8m31s/Msamples
         177500     -5408.3905         9.2        -5222.5754      -185.8150       108.3684 8m31s/Msamples
