Starting job 593090 on c1-55 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C09ZT" name="distribution" x="@BMT_frequencies.s:EOG090C09ZT">
#            <distr id="BMT_freqsPrior.s:EOG090C09ZTd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C09ZT" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C09ZT" hasInvariantSites="@hasInvariableSites.s:EOG090C09ZT" id="BEASTModelTest.s:EOG090C09ZT" mutationRate="@mutationRate.s:EOG090C09ZT" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C09ZT" shape="@BMT_gammaShape.s:EOG090C09ZT" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C09ZT"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C09ZT" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C09ZT" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -13314.6507              N    -12653.4731      -661.1775         4.5950 --
           1250     -9555.9207         2.0        -9388.7151      -167.2056        94.9731 --
           2500     -8298.6968         3.0        -8169.1911      -129.5057        92.1256 --
           3750     -7690.3673         4.0        -7533.3291      -157.0381       116.3711 --
           5000     -7458.1807         4.2        -7311.7522      -146.4284        90.7019 --
           6250     -7383.2702         3.7        -7223.4796      -159.7905       105.0747 --
           7500     -7150.0205         3.8        -6997.4952      -152.5252        82.0695 --
           8750     -7069.1945         4.0        -6917.1539      -152.0406        85.5757 --
          10000     -7046.4070         4.3        -6890.9541      -155.4528        81.3723 --
          11250     -7047.9898         3.7        -6879.6774      -168.3124        98.5008 --
          12500     -7022.8903         4.0        -6843.5139      -179.3763       124.6868 9m36s/Msamples
          13750     -7004.6572         4.1        -6831.6598      -172.9973       114.2877 8m14s/Msamples
          15000     -6986.7386         4.2        -6812.8219      -173.9167       106.1646 8m2s/Msamples
          16250     -6926.9190         4.3        -6758.2079      -168.7111        90.0363 8m26s/Msamples
          17500     -6892.6038         4.5        -6721.2142      -171.3896       100.6493 8m51s/Msamples
          18750     -6892.8423         4.6        -6712.9856      -179.8566       116.1950 8m37s/Msamples
          20000     -6873.2303         4.8        -6708.1313      -165.0989        92.4106 8m35s/Msamples
          21250     -6875.6151         5.0        -6707.0181      -168.5969       102.4250 8m40s/Msamples
          22500     -6858.3799         5.2        -6696.6067      -161.7731        99.9275 8m50s/Msamples
          23750     -6847.4073         4.3        -6690.5835      -156.8238        96.2039 9m7s/Msamples
          25000     -6865.8732         4.3        -6694.7977      -171.0754       125.0485 9m12s/Msamples
          26250     -6862.1812         4.4        -6696.4947      -165.6864       105.0399 9m13s/Msamples
          27500     -6850.7643         4.5        -6695.2670      -155.4972        78.5349 9m10s/Msamples
          28750     -6850.7255         4.5        -6693.2118      -157.5136        86.9586 9m2s/Msamples
          30000     -6868.0433         4.6        -6705.6377      -162.4055        98.7330 8m57s/Msamples
          31250     -6865.6321         4.7        -6698.5203      -167.1118       119.7275 8m50s/Msamples
          32500     -6869.7423         4.7        -6702.4564      -167.2859       106.8068 8m45s/Msamples
          33750     -6866.4462         4.8        -6708.5032      -157.9429        94.8724 8m42s/Msamples
          35000     -6849.7213         5.0        -6687.3850      -162.3363       101.5515 8m40s/Msamples
          36250     -6852.2335         4.1        -6687.1108      -165.1226        99.8808 8m39s/Msamples
          37500     -6862.8523         4.2        -6696.2016      -166.6506       102.6704 8m38s/Msamples
          38750     -6863.4871         4.3        -6695.2322      -168.2549       112.7612 8m37s/Msamples
          40000     -6860.3772         4.4        -6695.9721      -164.4050       108.9258 8m34s/Msamples
          41250     -6865.1484         4.6        -6698.2871      -166.8612       115.9960 8m33s/Msamples
          42500     -6852.3143         4.7        -6691.5733      -160.7409       100.4247 8m30s/Msamples
          43750     -6861.6206         4.8        -6696.0880      -165.5325       103.2401 8m28s/Msamples
          45000     -6863.3081         4.9        -6693.9661      -169.3419       102.0503 8m24s/Msamples
          46250     -6849.4658         5.0        -6684.5878      -164.8780        99.9396 8m25s/Msamples
          47500     -6860.1763         5.1        -6696.6755      -163.5007        94.1606 8m23s/Msamples
          48750     -6869.1811         5.0        -6706.1669      -163.0142        89.2840 8m22s/Msamples
          50000     -6862.4861         5.1        -6693.2758      -169.2102        93.0870 8m22s/Msamples
          51250     -6854.5705         5.2        -6694.2585      -160.3119       100.6493 8m22s/Msamples
          52500     -6857.1630         5.3        -6694.7528      -162.4101       100.9989 8m21s/Msamples
          53750     -6859.4898         5.5        -6690.7206      -168.7692        99.4447 8m20s/Msamples
          55000     -6860.3356         5.6        -6696.5346      -163.8009        98.2878 8m19s/Msamples
          56250     -6861.8756         5.7        -6694.9473      -166.9283       114.7338 8m18s/Msamples
          57500     -6869.7230         5.8        -6703.9901      -165.7328        88.6253 8m17s/Msamples
          58750     -6868.1533         5.9        -6695.7095      -172.4437       100.6115 8m15s/Msamples
          60000     -6853.1099         6.1        -6691.2529      -161.8570        92.1544 8m14s/Msamples
          61250     -6876.5634         6.2        -6708.1006      -168.4627       100.5939 8m15s/Msamples
          62500     -6867.1877         6.3        -6697.0914      -170.0963       104.3597 8m15s/Msamples
          63750     -6870.3176         6.4        -6699.5378      -170.7798       112.8312 8m15s/Msamples
          65000     -6864.8677         6.6        -6696.5937      -168.2739        86.3631 8m13s/Msamples
          66250     -6860.2345         6.7        -6695.8874      -164.3470        94.3084 8m12s/Msamples
          67500     -6873.1440         6.8        -6700.4453      -172.6987        98.3690 8m11s/Msamples
          68750     -6870.0822         7.0        -6700.2723      -169.8098       107.9331 8m11s/Msamples
          70000     -6875.5987         7.1        -6702.6294      -172.9693       101.3299 8m10s/Msamples
          71250     -6875.4448         7.3        -6698.6486      -176.7962       108.5288 8m9s/Msamples
          72500     -6865.6283         7.4        -6695.5392      -170.0890        88.1978 8m8s/Msamples
          73750     -6876.2786         6.7        -6708.8161      -167.4625        97.0155 8m7s/Msamples
          75000     -6876.2595         6.8        -6699.9334      -176.3261       102.9501 8m7s/Msamples
          76250     -6868.4484         7.0        -6702.8900      -165.5583        82.8749 8m7s/Msamples
          77500     -6863.8975         7.1        -6693.7693      -170.1281        99.5104 8m6s/Msamples
          78750     -6866.5345         7.3        -6692.6468      -173.8877        98.2605 8m6s/Msamples
          80000     -6877.9362         7.4        -6701.9450      -175.9911       101.4155 8m6s/Msamples
          81250     -6858.6376         7.5        -6694.4160      -164.2215        83.0503 8m6s/Msamples
          82500     -6868.8343         7.7        -6696.2481      -172.5861        96.0418 8m5s/Msamples
          83750     -6865.8345         7.8        -6694.0992      -171.7352        98.7065 8m4s/Msamples
          85000     -6876.8266         7.9        -6694.7254      -182.1011       119.1281 8m4s/Msamples
          86250     -6873.3928         8.5        -6696.9907      -176.4020       105.0838 8m3s/Msamples
          87500     -6886.6979         8.7        -6702.6110      -184.0869       120.0435 8m3s/Msamples
          88750     -6876.1740         8.8        -6706.1092      -170.0647        85.9542 8m3s/Msamples
          90000     -6867.1701         9.0        -6699.2190      -167.9511        84.4209 8m2s/Msamples
          91250     -6867.3646         9.1        -6700.9645      -166.4000        78.1583 8m2s/Msamples
          92500     -6867.8682         9.3        -6698.0384      -169.8298        87.8237 8m2s/Msamples
          93750     -6874.5261         9.4        -6700.2759      -174.2502        99.9865 8m1s/Msamples
          95000     -6873.5861         9.5        -6697.7055      -175.8806        93.3568 8m1s/Msamples
          96250     -6876.4733         9.7        -6695.4617      -181.0115       115.2488 8m1s/Msamples
          97500     -6856.9472         9.9        -6690.2040      -166.7431        93.1564 8m0s/Msamples
          98750     -6866.6029        11.3        -6698.5897      -168.0132        83.8298 8m0s/Msamples
         100000     -6858.7278        11.5        -6686.0445      -172.6832        96.1018 8m1s/Msamples
         101250     -6866.8329        11.7        -6695.6646      -171.1683        92.9537 8m1s/Msamples
         102500     -6860.9061        11.8        -6692.7769      -168.1291        76.8374 8m1s/Msamples
         103750     -6871.5271        12.0        -6693.6605      -177.8666        96.9411 8m1s/Msamples
         105000     -6863.6470        12.2        -6695.5201      -168.1268        80.1436 8m0s/Msamples
         106250     -6873.4767        12.3        -6701.6454      -171.8313       103.2304 8m0s/Msamples
         107500     -6858.8668        12.5        -6692.2577      -166.6091        91.6288 7m59s/Msamples
         108750     -6863.4414        12.6        -6698.4674      -164.9740       110.3417 7m59s/Msamples
         110000     -6870.3923        12.8        -6693.5559      -176.8364       106.8507 8m0s/Msamples
         111250     -6860.8717        14.9        -6688.7950      -172.0767       101.4017 8m0s/Msamples
         112500     -6860.0921        15.1        -6694.0192      -166.0728       105.1055 8m1s/Msamples
         113750     -6859.7883        15.3        -6689.1983      -170.5900       109.3119 8m1s/Msamples
         115000     -6862.1537        15.5        -6696.7245      -165.4291       101.5856 8m1s/Msamples
         116250     -6860.9225        15.7        -6693.8607      -167.0617        88.2493 8m0s/Msamples
         117500     -6846.9461        15.9        -6683.7508      -163.1952       100.9360 8m1s/Msamples
         118750     -6846.4137        16.1        -6688.0657      -158.3479        91.0305 8m1s/Msamples
         120000     -6853.5324        16.2        -6692.6960      -160.8364        99.0547 8m1s/Msamples
         121250     -6876.3480        16.4        -6704.5270      -171.8209        85.0065 8m2s/Msamples
         122500     -6851.5977        16.6        -6685.4110      -166.1866        93.7520 8m3s/Msamples
         123750     -6846.8976        19.3        -6683.8402      -163.0574        88.2131 8m2s/Msamples
         125000     -6861.5001        19.5        -6698.4653      -163.0347       107.7978 8m3s/Msamples
         126250     -6866.4641        19.7        -6700.5073      -165.9568       103.0794 8m3s/Msamples
         127500     -6867.6939        19.9        -6700.8284      -166.8654        97.6563 8m2s/Msamples
         128750     -6863.9316        20.1        -6700.5396      -163.3919        90.5438 8m2s/Msamples
         130000     -6858.9014        20.3        -6693.5984      -165.3030       100.0781 8m2s/Msamples
         131250     -6862.9700        20.5        -6700.5194      -162.4505        89.9871 8m2s/Msamples
         132500     -6861.8244        20.7        -6697.8729      -163.9514        82.0035 8m2s/Msamples
         133750     -6856.3424        20.9        -6686.3554      -169.9870       108.6114 8m2s/Msamples
         135000     -6862.2078        21.1        -6686.7468      -175.4609       110.5265 8m2s/Msamples
         136250     -6866.4353        25.1        -6694.4053      -172.0300        99.9975 8m2s/Msamples
         137500     -6856.5198        25.3        -6691.1420      -165.3778        98.7307 8m2s/Msamples
         138750     -6860.7966        25.6        -6693.5366      -167.2600        89.9715 8m2s/Msamples
         140000     -6865.9263        25.8        -6692.0734      -173.8528       109.2685 8m2s/Msamples
         141250     -6864.3524        26.0        -6690.8625      -173.4899       112.8547 8m2s/Msamples
         142500     -6861.6877        26.3        -6688.9496      -172.7381       106.9940 8m2s/Msamples
         143750     -6861.8893        26.5        -6695.7227      -166.1666        84.9271 8m2s/Msamples
         145000     -6861.1346        26.8        -6693.2200      -167.9145        87.4071 8m2s/Msamples
         146250     -6863.7513        27.0        -6695.1334      -168.6178        99.9659 8m1s/Msamples
         147500     -6872.5732        27.3        -6704.1251      -168.4481       100.4129 8m1s/Msamples
         148750     -6864.2302        32.6        -6697.8402      -166.3900        95.8476 8m1s/Msamples
         150000     -6867.8617        32.9        -6707.5393      -160.3223        94.1824 8m1s/Msamples
         151250     -6858.0254        33.3        -6695.4451      -162.5802        99.7895 8m1s/Msamples
         152500     -6874.3989        33.6        -6703.3838      -171.0151       117.3043 8m1s/Msamples
         153750     -6867.8313        33.9        -6697.7941      -170.0371       113.5713 8m1s/Msamples
         155000     -6843.5602        35.0        -6688.6462      -154.9139        84.2335 8m1s/Msamples
         156250     -6842.7271        35.6        -6690.0005      -152.7266        85.9124 8m1s/Msamples
         157500     -6843.2383        35.8        -6684.1466      -159.0916        90.1675 8m1s/Msamples
         158750     -6861.5249        35.9        -6696.0391      -165.4857       104.8178 8m1s/Msamples
         160000     -6862.3102        36.1        -6690.3703      -171.9398       108.0305 8m0s/Msamples
         161250     -6852.9196        28.0        -6690.8837      -162.0358        93.8056 8m0s/Msamples
         162500     -6852.7048        27.7        -6692.6310      -160.0737        91.6583 8m0s/Msamples
         163750     -6873.6576        28.7        -6700.8428      -172.8148       115.2446 8m0s/Msamples
         165000     -6857.2891        28.6        -6695.1102      -162.1789        87.5646 8m1s/Msamples
         166250     -6850.4938        28.1        -6691.6243      -158.8695        90.0019 8m1s/Msamples
         167500     -6860.1707        28.0        -6689.5706      -170.6001       110.5877 8m1s/Msamples
         168750     -6869.4089        28.8        -6696.1813      -173.2276       105.4914 8m1s/Msamples
         170000     -6866.2079        29.2        -6706.4356      -159.7722        86.0226 8m1s/Msamples
         171250     -6859.8065        29.0        -6691.3942      -168.4122       100.6811 8m3s/Msamples
         172500     -6869.0174        29.8        -6698.2538      -170.7636        99.1437 8m4s/Msamples
         173750     -6855.6684        23.5        -6686.2823      -169.3860        86.4205 8m4s/Msamples
         175000     -6857.4116        23.3        -6692.0576      -165.3540        88.1738 8m4s/Msamples
         176250     -6854.2379        22.8        -6683.8137      -170.4241       101.8994 8m4s/Msamples
         177500     -6855.2562        22.3        -6697.1220      -158.1342        84.6605 8m4s/Msamples
         178750     -6855.6897        21.9        -6688.5787      -167.1110       106.8291 8m4s/Msamples
