Starting job 593139 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  395K 21s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0D62" name="distribution" x="@BMT_frequencies.s:EOG090C0D62">
#            <distr id="BMT_freqsPrior.s:EOG090C0D62d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0D62" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0D62" hasInvariantSites="@hasInvariableSites.s:EOG090C0D62" id="BEASTModelTest.s:EOG090C0D62" mutationRate="@mutationRate.s:EOG090C0D62" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0D62" shape="@BMT_gammaShape.s:EOG090C0D62" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0D62"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0D62" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0D62" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -7618.0800              N     -6775.3373      -842.7427         2.6668 --
           1250     -4620.3276         2.0        -4441.4642      -178.8633        99.0614 --
           2500     -4163.3974         3.0        -4028.8286      -134.5687        93.5690 --
           3750     -3955.1201         4.0        -3812.9376      -142.1825        93.8827 --
           5000     -3749.1113         5.0        -3600.4964      -148.6148        85.0970 --
           6250     -3688.9701         4.7        -3542.3319      -146.6382        89.9983 --
           7500     -3614.0038         4.7        -3458.0561      -155.9476        95.5170 --
           8750     -3570.8316         4.9        -3412.3817      -158.4499       114.2770 --
          10000     -3556.7401         5.3        -3398.0657      -158.6743       104.3921 --
          11250     -3550.9457         3.2        -3394.3628      -156.5828        86.5420 --
          12500     -3546.4571         3.5        -3380.5370      -165.9200       108.0540 7m30s/Msamples
          13750     -3537.1660         3.7        -3377.2290      -159.9370        91.1375 7m22s/Msamples
          15000     -3529.3746         3.8        -3372.8781      -156.4965        76.8353 7m24s/Msamples
          16250     -3536.4694         3.9        -3377.8034      -158.6659        93.4519 7m36s/Msamples
          17500     -3538.0647         4.1        -3374.8646      -163.2000        94.2899 7m14s/Msamples
          18750     -3554.9274         4.3        -3378.4311      -176.4963       113.1753 6m59s/Msamples
          20000     -3546.8927         4.5        -3367.7984      -179.0943       109.0707 6m51s/Msamples
          21250     -3540.2270         4.8        -3364.7112      -175.5158        97.1193 6m40s/Msamples
          22500     -3516.7311         5.0        -3347.9096      -168.8215        97.7391 6m33s/Msamples
          23750     -3531.1842         5.1        -3352.0120      -179.1722       114.0130 6m31s/Msamples
          25000     -3520.0439         5.3        -3350.6524      -169.3915        92.9859 6m34s/Msamples
          26250     -3530.6491         5.5        -3352.4945      -178.1545       111.4553 6m38s/Msamples
          27500     -3520.0192         5.8        -3348.9536      -171.0656        94.3009 6m41s/Msamples
          28750     -3532.8199         6.0        -3361.5115      -171.3083        95.5331 6m39s/Msamples
          30000     -3535.7839         6.2        -3361.6545      -174.1293       104.0834 6m35s/Msamples
          31250     -3513.3165         6.5        -3352.2536      -161.0628        77.9651 6m32s/Msamples
          32500     -3522.5558         6.7        -3350.2562      -172.2995        99.4657 6m29s/Msamples
          33750     -3520.7963         6.9        -3347.8110      -172.9852       108.7232 6m27s/Msamples
          35000     -3513.2981         7.1        -3340.6206      -172.6774       114.0280 6m29s/Msamples
          36250     -3516.1732         7.4        -3345.6207      -170.5524       104.6380 6m38s/Msamples
          37500     -3504.0307         7.6        -3340.1175      -163.9132        95.2224 6m55s/Msamples
          38750     -3495.4628         7.7        -3339.1661      -156.2967        84.2955 6m52s/Msamples
          40000     -3513.2019         7.9        -3339.7657      -173.4362       112.0166 6m51s/Msamples
          41250     -3505.5356         8.0        -3340.0003      -165.5353        85.0210 6m50s/Msamples
          42500     -3506.2866         7.9        -3342.2883      -163.9983        99.9029 6m47s/Msamples
          43750     -3517.1034         7.9        -3337.5160      -179.5874       122.2453 6m53s/Msamples
          45000     -3518.7784         8.0        -3342.4110      -176.3674        96.3069 6m59s/Msamples
          46250     -3531.4995         8.1        -3351.0292      -180.4702       118.2183 6m59s/Msamples
          47500     -3525.4444         8.2        -3350.0366      -175.4078       106.1956 7m5s/Msamples
          48750     -3508.2686         6.3        -3340.8900      -167.3785        90.8385 7m12s/Msamples
          50000     -3521.5148         6.4        -3343.8619      -177.6529       103.9029 7m12s/Msamples
          51250     -3526.7568         6.5        -3351.7944      -174.9623       109.8272 7m14s/Msamples
          52500     -3524.6122         6.6        -3349.3496      -175.2626       101.7140 7m12s/Msamples
          53750     -3530.7464         6.8        -3347.4004      -183.3459       108.3830 7m8s/Msamples
          55000     -3521.8792         6.9        -3347.9731      -173.9061       100.9946 7m9s/Msamples
          56250     -3516.9988         7.0        -3343.3466      -173.6521        94.5997 7m6s/Msamples
          57500     -3510.3799         7.2        -3336.8058      -173.5741        95.6935 7m3s/Msamples
          58750     -3516.2361         7.3        -3345.9942      -170.2419        80.2280 7m15s/Msamples
          60000     -3522.0573         7.5        -3347.8214      -174.2359       102.1385 7m20s/Msamples
          61250     -3509.1707         6.8        -3337.0587      -172.1119        93.8370 7m19s/Msamples
          62500     -3508.5172         7.0        -3335.1141      -173.4030       101.7861 7m21s/Msamples
          63750     -3518.4543         7.1        -3342.6583      -175.7959       103.4406 7m20s/Msamples
          65000     -3512.6161         7.2        -3336.9312      -175.6848       103.9045 7m18s/Msamples
          66250     -3509.4675         7.3        -3337.2268      -172.2407       100.9402 7m15s/Msamples
          67500     -3519.4338         7.4        -3338.2993      -181.1344       114.2701 7m13s/Msamples
          68750     -3509.0811         7.5        -3333.9029      -175.1782       103.3463 7m10s/Msamples
          70000     -3510.5550         7.6        -3341.8685      -168.6864        89.7623 7m8s/Msamples
          71250     -3492.5579         7.6        -3332.5122      -160.0456        88.7366 7m6s/Msamples
          72500     -3512.8825         7.7        -3343.5573      -169.3251        89.6055 7m4s/Msamples
          73750     -3521.1408         6.4        -3350.1988      -170.9419        98.2716 7m1s/Msamples
          75000     -3513.5655         6.4        -3346.6670      -166.8984        92.7236 7m0s/Msamples
          76250     -3513.9672         6.5        -3343.3787      -170.5884       106.4916 6m59s/Msamples
          77500     -3509.7531         6.5        -3339.3931      -170.3599       111.8886 6m57s/Msamples
          78750     -3505.8902         6.5        -3347.0927      -158.7974        79.1636 7m9s/Msamples
          80000     -3510.4309         6.5        -3348.3367      -162.0941       102.1551 7m7s/Msamples
          81250     -3509.6760         6.5        -3351.1019      -158.5741       100.7584 7m5s/Msamples
          82500     -3509.7078         6.5        -3337.2283      -172.4795       141.5283 7m4s/Msamples
          83750     -3510.4955         6.5        -3346.2242      -164.2712       110.0859 7m2s/Msamples
          85000     -3500.6743         6.4        -3347.7712      -152.9031        89.9531 7m0s/Msamples
          86250     -3510.7501         6.1        -3344.4501      -166.2999       102.3554 6m59s/Msamples
          87500     -3519.5296         6.2        -3353.8281      -165.7014       103.2869 6m59s/Msamples
          88750     -3507.6282         6.2        -3345.2943      -162.3338        90.2701 6m58s/Msamples
          90000     -3509.9531         6.2        -3346.0329      -163.9202        96.6872 6m56s/Msamples
          91250     -3505.4667         6.2        -3343.6791      -161.7875        92.5701 6m54s/Msamples
          92500     -3517.4503         6.2        -3346.5119      -170.9384       102.4517 6m53s/Msamples
          93750     -3513.8715         6.3        -3347.3655      -166.5059        84.5084 6m52s/Msamples
          95000     -3523.0303         6.4        -3355.5996      -167.4307        99.1334 6m56s/Msamples
          96250     -3519.6773         6.5        -3345.5212      -174.1560       109.1589 6m56s/Msamples
          97500     -3522.7947         6.6        -3353.3442      -169.4505        99.7350 6m54s/Msamples
          98750     -3517.3350         7.1        -3345.9739      -171.3610       105.0204 6m53s/Msamples
         100000     -3499.8658         7.2        -3339.5964      -160.2693        93.4942 7m2s/Msamples
         101250     -3508.2968         7.3        -3343.0231      -165.2736        90.0386 7m1s/Msamples
         102500     -3515.7516         7.4        -3346.2135      -169.5381       109.1192 7m0s/Msamples
         103750     -3517.0130         7.5        -3345.5938      -171.4191       108.4666 6m58s/Msamples
         105000     -3507.1814         7.5        -3338.9853      -168.1961        84.8958 6m58s/Msamples
         106250     -3515.3097         7.6        -3341.9751      -173.3346        95.9865 6m57s/Msamples
         107500     -3524.1062         7.8        -3341.6731      -182.4330       103.6419 6m56s/Msamples
         108750     -3515.6963         7.9        -3337.4530      -178.2432        95.8040 6m56s/Msamples
         110000     -3525.8839         8.0        -3354.8119      -171.0720        96.6765 6m55s/Msamples
         111250     -3539.4272         9.2        -3363.5366      -175.8906       103.8100 6m54s/Msamples
         112500     -3521.4916         9.3        -3351.7732      -169.7183        85.1311 6m52s/Msamples
         113750     -3523.3507         9.5        -3344.0224      -179.3283       103.7113 6m50s/Msamples
         115000     -3539.4593         9.8        -3365.4629      -173.9963        91.8841 6m49s/Msamples
         116250     -3541.1848        10.1        -3361.3791      -179.8056       100.6373 6m47s/Msamples
         117500     -3534.2363        10.3        -3358.5502      -175.6860       111.2435 6m46s/Msamples
         118750     -3520.6264        10.4        -3347.9016      -172.7247        75.3605 6m45s/Msamples
         120000     -3529.4224        10.4        -3350.7946      -178.6277        98.6711 6m44s/Msamples
         121250     -3523.5396        10.4        -3344.4540      -179.0856        96.2986 6m42s/Msamples
         122500     -3549.0725        10.4        -3362.0018      -187.0707       112.1900 6m41s/Msamples
         123750     -3538.1545        10.9        -3359.1134      -179.0410        99.9179 6m39s/Msamples
         125000     -3528.9199        10.7        -3351.2834      -177.6365       112.0573 6m38s/Msamples
         126250     -3533.1932        10.5        -3353.5160      -179.6771        96.9207 6m37s/Msamples
         127500     -3522.0753        10.6        -3344.0049      -178.0704        78.7473 6m36s/Msamples
         128750     -3527.8405        10.4        -3349.3224      -178.5181       102.5550 6m34s/Msamples
         130000     -3533.1942        10.2        -3341.7141      -191.4801       129.5057 6m33s/Msamples
         131250     -3524.9532        10.2        -3343.2558      -181.6974       107.5653 6m32s/Msamples
         132500     -3525.5828        10.2        -3351.9294      -173.6533       105.8240 6m31s/Msamples
         133750     -3534.2412        10.0        -3357.3964      -176.8448       100.3679 6m30s/Msamples
         135000     -3531.3054         9.8        -3353.2739      -178.0314       106.8945 6m29s/Msamples
         136250     -3526.3110        10.1        -3351.1632      -175.1477        93.0351 6m28s/Msamples
         137500     -3517.8501        10.3        -3349.7879      -168.0621        86.3482 6m26s/Msamples
         138750     -3526.7815        10.2        -3349.3534      -177.4280       110.7556 6m26s/Msamples
         140000     -3515.4225        10.5        -3344.5438      -170.8786       101.9397 6m25s/Msamples
         141250     -3511.4475        10.9        -3348.3319      -163.1156        87.5254 6m24s/Msamples
         142500     -3508.1957        11.4        -3346.3888      -161.8069        93.3416 6m23s/Msamples
         143750     -3522.6985        11.5        -3358.8001      -163.8984        99.8717 6m22s/Msamples
         145000     -3517.9776        11.7        -3347.5095      -170.4680       114.4226 6m21s/Msamples
         146250     -3519.7740        11.8        -3347.2093      -172.5647       102.4111 6m20s/Msamples
         147500     -3530.0193        11.9        -3355.8130      -174.2063        90.8739 6m19s/Msamples
         148750     -3524.9147        12.3        -3361.3386      -163.5761        92.0139 6m18s/Msamples
         150000     -3504.5023        12.7        -3346.8235      -157.6787        80.9698 6m17s/Msamples
         151250     -3504.7901        13.0        -3343.5125      -161.2775       102.8691 6m16s/Msamples
         152500     -3515.4222        13.2        -3350.4334      -164.9887       105.2131 6m16s/Msamples
         153750     -3506.3213        13.3        -3350.1494      -156.1718        88.7155 6m19s/Msamples
         155000     -3510.8096        13.4        -3342.8070      -168.0026       118.5853 6m18s/Msamples
         156250     -3514.7933        13.5        -3358.4046      -156.3887       107.1847 6m17s/Msamples
         157500     -3516.1883        13.6        -3342.4975      -173.6908       103.5165 6m17s/Msamples
         158750     -3521.2222        13.7        -3348.3102      -172.9120        99.6892 6m16s/Msamples
         160000     -3523.9382        13.9        -3346.7258      -177.2123       111.4498 6m16s/Msamples
         161250     -3522.3708        14.3        -3348.4508      -173.9199       114.0764 6m15s/Msamples
         162500     -3512.2248        14.4        -3343.7255      -168.4992        96.1481 6m17s/Msamples
         163750     -3514.8297        14.5        -3346.7934      -168.0362        90.3308 6m16s/Msamples
         165000     -3508.2356        14.6        -3341.0270      -167.2086       104.6500 6m16s/Msamples
         166250     -3522.5442        14.8        -3345.9475      -176.5967       109.0183 6m15s/Msamples
         167500     -3523.3398        14.9        -3351.2982      -172.0415       100.2042 6m15s/Msamples
         168750     -3530.1917        15.2        -3351.9976      -178.1940       112.3078 6m14s/Msamples
         170000     -3523.3623        15.4        -3345.9853      -177.3770        87.5659 6m13s/Msamples
         171250     -3532.7062        15.6        -3359.2318      -173.4743        86.1506 6m13s/Msamples
         172500     -3529.7173        15.8        -3347.2860      -182.4312       105.6016 6m12s/Msamples
         173750     -3539.2689        16.4        -3362.7590      -176.5099        97.8733 6m11s/Msamples
         175000     -3527.6194        16.5        -3362.2595      -165.3598        95.0040 6m11s/Msamples
         176250     -3531.7966        16.5        -3358.0834      -173.7131        95.0211 6m10s/Msamples
         177500     -3541.0593        16.6        -3365.3753      -175.6840       101.5452 6m10s/Msamples
