Starting job 593044 on c5-51 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
#            <distr id="BMT_freqsPrior.s:EOG090C078Wd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C078W" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C078W" hasInvariantSites="@hasInvariableSites.s:EOG090C078W" id="BEASTModelTest.s:EOG090C078W" mutationRate="@mutationRate.s:EOG090C078W" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C078W" shape="@BMT_gammaShape.s:EOG090C078W" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C078W"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C078W" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C078W" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -19250.5657              N    -18663.1026      -587.4630         5.9056 --
           1250    -12928.2903         2.0       -12713.2212      -215.0690        80.1224 --
           2500    -11223.0716         3.0       -11066.5176      -156.5540       104.1403 --
           3750    -10081.1982         4.0        -9914.8514      -166.3468       105.7330 --
           5000     -9797.5359         4.2        -9635.9545      -161.5813        91.7861 --
           6250     -9599.7457         3.7        -9434.8059      -164.9397       106.3324 --
           7500     -9455.5594         3.8        -9288.9366      -166.6228        96.7112 --
           8750     -9387.4909         4.1        -9217.7487      -169.7421       109.4854 --
          10000     -9349.2598         4.4        -9183.3863      -165.8734       103.1075 --
          11250     -9327.8225         3.9        -9165.4703      -162.3521        97.6600 --
          12500     -9318.4287         4.2        -9151.0930      -167.3357       101.7547 12m40s/Msamples
          13750     -9311.2683         4.5        -9131.7239      -179.5443       115.7079 12m41s/Msamples
          15000     -9289.9838         4.8        -9115.3901      -174.5937       100.4477 12m21s/Msamples
          16250     -9294.5938         5.0        -9124.1743      -170.4195        89.8312 13m1s/Msamples
          17500     -9277.8614         5.2        -9112.5161      -165.3453        88.4143 12m55s/Msamples
          18750     -9286.3609         5.4        -9115.5044      -170.8565        90.7788 12m35s/Msamples
          20000     -9284.5860         5.7        -9113.7615      -170.8244       104.8450 12m16s/Msamples
          21250     -9289.3847         5.9        -9124.7018      -164.6829       100.4630 12m6s/Msamples
          22500     -9288.5095         6.2        -9118.1824      -170.3271       105.8990 11m57s/Msamples
          23750     -9270.7746         6.1        -9103.1803      -167.5943        96.7505 11m48s/Msamples
          25000     -9276.7558         6.4        -9106.8571      -169.8986       107.4718 11m50s/Msamples
          26250     -9277.3734         6.7        -9104.0814      -173.2919       109.3071 11m48s/Msamples
          27500     -9278.0851         7.0        -9101.0863      -176.9987       118.9371 11m41s/Msamples
          28750     -9267.6226         7.2        -9104.0653      -163.5573        94.3147 11m40s/Msamples
          30000     -9265.6804         7.5        -9097.5846      -168.0957       113.5012 11m36s/Msamples
          31250     -9258.2552         7.7        -9097.2786      -160.9765        89.9087 11m33s/Msamples
          32500     -9256.9610         7.9        -9097.5805      -159.3804        96.5675 11m29s/Msamples
          33750     -9262.0998         8.2        -9104.2020      -157.8978        98.2221 11m26s/Msamples
          35000     -9266.7677         8.4        -9108.7443      -158.0233        93.3546 11m24s/Msamples
          36250     -9256.2556         6.6        -9102.8294      -153.4261        75.0078 11m22s/Msamples
          37500     -9263.6255         6.8        -9104.4382      -159.1872        88.2515 11m21s/Msamples
          38750     -9270.0068         6.9        -9099.0533      -170.9535       114.8808 11m20s/Msamples
          40000     -9261.3694         7.1        -9103.6818      -157.6875        79.5479 11m20s/Msamples
          41250     -9250.9369         7.2        -9082.6215      -168.3154       108.4952 11m18s/Msamples
          42500     -9246.9936         7.4        -9066.1590      -180.8346       130.1747 11m16s/Msamples
          43750     -9232.5188         7.5        -9066.8223      -165.6965        94.7498 11m15s/Msamples
          45000     -9237.8492         7.7        -9075.4535      -162.3957        88.3391 11m14s/Msamples
          46250     -9248.8938         7.8        -9077.8350      -171.0587       102.6256 11m17s/Msamples
          47500     -9253.0275         8.0        -9085.4227      -167.6047        95.4247 11m17s/Msamples
          48750     -9251.2040         7.4        -9080.2454      -170.9586        96.7842 11m15s/Msamples
          50000     -9264.1221         7.5        -9089.3464      -174.7756        93.2262 11m16s/Msamples
          51250     -9252.1512         7.5        -9077.3635      -174.7876        94.7564 11m17s/Msamples
          52500     -9239.1207         7.6        -9068.5363      -170.5843        96.0880 11m17s/Msamples
          53750     -9246.5079         7.6        -9075.8558      -170.6520       102.2890 11m18s/Msamples
          55000     -9243.8884         7.7        -9070.8519      -173.0364        96.6355 11m18s/Msamples
          56250     -9241.1230         7.7        -9069.9902      -171.1327        95.6741 11m19s/Msamples
          57500     -9245.0962         7.7        -9080.4179      -164.6783        87.2897 11m19s/Msamples
          58750     -9247.8393         7.8        -9076.8280      -171.0112        98.4939 11m21s/Msamples
          60000     -9250.0473         7.8        -9074.2284      -175.8189       101.5172 11m21s/Msamples
          61250     -9238.4033         6.2        -9060.9513      -177.4519       111.8261 11m21s/Msamples
          62500     -9245.7839         6.2        -9070.5523      -175.2316        96.3390 11m22s/Msamples
          63750     -9249.2710         6.3        -9072.6884      -176.5825       102.4374 11m22s/Msamples
          65000     -9243.0490         6.3        -9069.5623      -173.4866        90.1094 11m23s/Msamples
          66250     -9243.4288         6.3        -9062.5204      -180.9083       108.4893 11m24s/Msamples
          67500     -9234.5242         6.4        -9060.3007      -174.2235        99.1953 11m25s/Msamples
          68750     -9235.6523         6.4        -9062.8215      -172.8308        95.6157 11m25s/Msamples
          70000     -9236.5492         6.4        -9061.5542      -174.9949       107.1861 11m26s/Msamples
          71250     -9226.8566         6.4        -9062.2292      -164.6273        77.0510 11m27s/Msamples
          72500     -9246.9400         6.4        -9063.9980      -182.9420       115.6079 11m27s/Msamples
          73750     -9240.4273         4.8        -9071.9542      -168.4730        86.6360 11m28s/Msamples
          75000     -9242.2352         4.8        -9066.6315      -175.6036        98.7585 11m29s/Msamples
          76250     -9256.8304         4.8        -9080.8077      -176.0226        97.2715 11m29s/Msamples
          77500     -9242.8455         4.9        -9068.2075      -174.6380        94.3151 11m29s/Msamples
          78750     -9258.1761         4.9        -9083.7133      -174.4627       100.7334 11m29s/Msamples
          80000     -9235.1025         4.9        -9062.4825      -172.6200        90.0566 11m30s/Msamples
          81250     -9238.4068         4.9        -9061.5328      -176.8740        98.1502 11m31s/Msamples
          82500     -9232.3925         4.9        -9057.1220      -175.2705        99.3047 11m31s/Msamples
          83750     -9238.2341         5.0        -9054.8063      -183.4278       110.1431 11m31s/Msamples
          85000     -9240.5860         5.0        -9063.7141      -176.8719        96.6929 11m31s/Msamples
          86250     -9245.4185         4.1        -9073.1873      -172.2311        92.2432 11m31s/Msamples
          87500     -9252.5592         4.2        -9077.5581      -175.0011       103.9683 11m32s/Msamples
          88750     -9239.0682         4.2        -9068.0388      -171.0294        95.7449 11m32s/Msamples
          90000     -9240.6542         4.2        -9071.4547      -169.1995        81.7745 11m33s/Msamples
          91250     -9240.1962         4.3        -9069.0774      -171.1188        91.7101 11m33s/Msamples
          92500     -9255.3187         4.3        -9085.9064      -169.4122        89.2901 11m33s/Msamples
          93750     -9239.8352         4.3        -9068.9808      -170.8543       103.9750 11m33s/Msamples
          95000     -9235.8798         4.4        -9070.1552      -165.7245       100.8613 11m34s/Msamples
          96250     -9241.6341         4.4        -9070.8369      -170.7972        99.8083 11m34s/Msamples
          97500     -9226.5360         4.4        -9066.9660      -159.5699        89.9073 11m34s/Msamples
          98750     -9240.4749         4.0        -9067.7259      -172.7490       115.5344 11m34s/Msamples
         100000     -9236.2492         4.1        -9073.6130      -162.6361        94.6864 11m34s/Msamples
         101250     -9241.4702         4.1        -9076.2606      -165.2095       100.3578 11m35s/Msamples
         102500     -9239.5581         4.1        -9071.1957      -168.3624       114.4919 11m37s/Msamples
         103750     -9231.1601         4.2        -9071.0655      -160.0946       101.1214 11m38s/Msamples
         105000     -9242.1461         4.2        -9079.9887      -162.1574       103.7163 11m38s/Msamples
         106250     -9237.6675         4.2        -9072.8704      -164.7971       104.0138 11m37s/Msamples
         107500     -9248.0582         4.3        -9071.7076      -176.3506       119.3640 11m38s/Msamples
         108750     -9228.7846         4.3        -9061.3641      -167.4204        88.5037 11m38s/Msamples
         110000     -9248.6101         4.4        -9080.0064      -168.6037        94.0159 11m37s/Msamples
         111250     -9243.3604         4.3        -9075.8064      -167.5539        89.2525 11m37s/Msamples
         112500     -9248.4177         4.3        -9070.7169      -177.7007       121.7680 11m37s/Msamples
         113750     -9235.7948         4.3        -9071.9306      -163.8641        93.4841 11m36s/Msamples
         115000     -9248.1567         4.4        -9077.4938      -170.6628       107.5337 11m36s/Msamples
         116250     -9244.2329         4.4        -9073.2514      -170.9815       104.8387 11m36s/Msamples
         117500     -9223.5455         4.5        -9061.0564      -162.4890        89.4603 11m37s/Msamples
         118750     -9232.5653         4.5        -9065.9474      -166.6179        98.0809 11m37s/Msamples
         120000     -9234.7515         4.6        -9064.7570      -169.9944        95.8571 11m39s/Msamples
         121250     -9255.8105         4.6        -9077.6143      -178.1962       112.0198 11m39s/Msamples
         122500     -9245.3538         4.7        -9073.8232      -171.5305        96.4141 11m38s/Msamples
         123750     -9250.7292         4.7        -9073.0253      -177.7039       109.3428 11m38s/Msamples
         125000     -9236.5556         4.8        -9069.9975      -166.5580        84.2499 11m37s/Msamples
         126250     -9257.3499         4.9        -9078.1084      -179.2415       123.0673 11m37s/Msamples
         127500     -9244.6565         4.9        -9070.6854      -173.9710       101.2817 11m37s/Msamples
         128750     -9239.1798         5.0        -9067.3704      -171.8093        92.4822 11m36s/Msamples
         130000     -9240.4573         5.0        -9072.2275      -168.2297        79.5689 11m36s/Msamples
         131250     -9243.9862         5.0        -9071.2616      -172.7246        85.7782 11m36s/Msamples
         132500     -9244.5233         5.1        -9070.4920      -174.0313        91.6047 11m35s/Msamples
         133750     -9255.0451         5.2        -9079.0864      -175.9586       105.9890 11m35s/Msamples
         135000     -9254.4854         5.2        -9066.5705      -187.9148       122.2439 11m34s/Msamples
         136250     -9246.4008         5.3        -9068.3717      -178.0291       108.7087 11m34s/Msamples
         137500     -9247.0314         5.3        -9069.6595      -177.3718       109.4818 11m33s/Msamples
         138750     -9237.7018         5.4        -9066.2462      -171.4555       101.8459 11m33s/Msamples
         140000     -9240.5088         5.4        -9064.3907      -176.1181        99.8528 11m34s/Msamples
         141250     -9243.0489         5.5        -9072.9922      -170.0567        89.1785 11m34s/Msamples
         142500     -9244.6992         5.5        -9077.5621      -167.1371        83.2886 11m34s/Msamples
         143750     -9242.6952         5.6        -9071.1419      -171.5533        93.8970 11m34s/Msamples
         145000     -9238.9737         5.6        -9073.5596      -165.4140        89.1815 11m33s/Msamples
         146250     -9240.7730         5.7        -9067.3885      -173.3845       102.0245 11m33s/Msamples
         147500     -9238.3637         5.7        -9071.5799      -166.7838        95.0309 11m33s/Msamples
         148750     -9236.6267         5.9        -9064.3407      -172.2860        93.8786 11m33s/Msamples
         150000     -9241.1241         5.9        -9068.6616      -172.4624        89.2285 11m33s/Msamples
         151250     -9241.4496         6.0        -9068.7363      -172.7132        90.6441 11m33s/Msamples
         152500     -9245.9299         6.1        -9072.3643      -173.5655        92.7700 11m33s/Msamples
         153750     -9242.1326         6.1        -9066.6475      -175.4850        95.9263 11m32s/Msamples
         155000     -9240.8971         6.2        -9066.7702      -174.1268        96.6133 11m32s/Msamples
         156250     -9243.5578         6.2        -9074.4192      -169.1385        79.3767 11m32s/Msamples
         157500     -9255.6838         6.3        -9078.3556      -177.3282        97.4526 11m32s/Msamples
         158750     -9250.9514         6.4        -9069.8663      -181.0850       107.2516 11m31s/Msamples
         160000     -9266.2839         6.5        -9085.9422      -180.3417       106.6007 11m31s/Msamples
         161250     -9251.1592         6.9        -9076.6454      -174.5138        84.2401 11m30s/Msamples
         162500     -9256.0004         7.0        -9071.0120      -184.9883       113.4005 11m29s/Msamples
         163750     -9261.7724         7.1        -9080.0404      -181.7320       106.4314 11m29s/Msamples
         165000     -9258.9300         7.2        -9086.2151      -172.7148        83.7356 11m28s/Msamples
         166250     -9243.2263         7.3        -9072.4167      -170.8095        97.4676 11m28s/Msamples
         167500     -9250.3790         7.3        -9073.7942      -176.5848       101.8613 11m28s/Msamples
         168750     -9258.3072         7.4        -9077.9477      -180.3594       108.1241 11m27s/Msamples
         170000     -9251.7550         7.5        -9066.4309      -185.3241       119.6172 11m27s/Msamples
         171250     -9247.2703         7.6        -9070.8414      -176.4288        99.8454 11m26s/Msamples
         172500     -9255.8495         7.6        -9076.0810      -179.7685       113.1226 11m26s/Msamples
         173750     -9253.0905         8.1        -9076.0901      -177.0003        94.1741 11m26s/Msamples
         175000     -9263.6244         8.2        -9074.8974      -188.7269       122.8937 11m26s/Msamples
