Starting job 593038 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C06TR" name="distribution" x="@BMT_frequencies.s:EOG090C06TR">
#            <distr id="BMT_freqsPrior.s:EOG090C06TRd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C06TR" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C06TR" hasInvariantSites="@hasInvariableSites.s:EOG090C06TR" id="BEASTModelTest.s:EOG090C06TR" mutationRate="@mutationRate.s:EOG090C06TR" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C06TR" shape="@BMT_gammaShape.s:EOG090C06TR" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C06TR"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C06TR" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C06TR" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -15850.7193              N    -15299.6151      -551.1042         6.7419 --
           1250    -10849.4494         2.0       -10688.8368      -160.6126       103.5539 --
           2500     -9732.8862         3.0        -9593.0200      -139.8662        83.3663 --
           3750     -9337.7282         4.0        -9188.5121      -149.2161       102.2830 --
           5000     -8967.4501         4.9        -8809.4801      -157.9700       102.9050 --
           6250     -8831.6267         4.3        -8681.6064      -150.0203        89.7630 --
           7500     -8628.0167         4.3        -8480.3803      -147.6364        95.4504 --
           8750     -8516.3998         4.6        -8369.9310      -146.4688        99.9652 --
          10000     -8479.6475         4.8        -8339.7889      -139.8586        81.1291 --
          11250     -8432.7837         3.3        -8289.3545      -143.4291        81.7406 --
          12500     -8427.9055         3.5        -8282.4832      -145.4222        90.9649 21m31s/Msamples
          13750     -8430.3100         3.6        -8271.9073      -158.4026       111.3756 17m37s/Msamples
          15000     -8428.8391         3.7        -8272.3916      -156.4474        95.5080 21m27s/Msamples
          16250     -8427.6360         3.8        -8271.7924      -155.8436       101.7275 23m50s/Msamples
          17500     -8413.9755         4.0        -8253.4852      -160.4902        99.0489 21m45s/Msamples
          18750     -8414.1833         4.1        -8250.1272      -164.0561       105.2188 20m39s/Msamples
          20000     -8424.9333         4.4        -8258.0185      -166.9147       100.2702 19m32s/Msamples
          21250     -8415.4528         4.6        -8252.1537      -163.2990        91.3878 18m53s/Msamples
          22500     -8407.1415         4.8        -8244.0391      -163.1023       102.8095 18m41s/Msamples
          23750     -8416.2197         4.5        -8252.3353      -163.8844        99.8496 18m19s/Msamples
          25000     -8406.7017         4.7        -8249.3003      -157.4013        89.6080 17m43s/Msamples
          26250     -8408.6258         4.9        -8243.7929      -164.8329       112.0817 17m22s/Msamples
          27500     -8403.4528         5.2        -8246.1353      -157.3174        85.2810 16m55s/Msamples
          28750     -8398.6056         5.4        -8241.3619      -157.2437        98.0047 16m35s/Msamples
          30000     -8412.6031         5.6        -8248.2983      -164.3048        92.2206 16m24s/Msamples
          31250     -8418.6959         5.8        -8248.4015      -170.2944       114.1286 16m12s/Msamples
          32500     -8408.1282         6.0        -8244.6554      -163.4728        94.4929 16m4s/Msamples
          33750     -8411.7820         6.2        -8246.4991      -165.2829        95.5878 17m14s/Msamples
          35000     -8405.7841         6.4        -8236.6510      -169.1330        97.5455 17m2s/Msamples
          36250     -8414.0143         7.0        -8247.5030      -166.5112        90.7435 16m47s/Msamples
          37500     -8415.6291         7.3        -8247.9168      -167.7123        87.2675 16m32s/Msamples
          38750     -8423.7048         7.5        -8253.0322      -170.6725        99.7738 16m20s/Msamples
          40000     -8419.8159         7.7        -8242.6390      -177.1768       118.6450 16m45s/Msamples
          41250     -8417.0900         8.0        -8249.7420      -167.3480        94.6675 17m20s/Msamples
          42500     -8405.4127         8.2        -8241.1978      -164.2148       100.6465 17m6s/Msamples
          43750     -8403.6849         8.5        -8238.4745      -165.2103        95.6185 16m54s/Msamples
          45000     -8407.6129         8.7        -8239.4250      -168.1878        81.8331 16m40s/Msamples
          46250     -8421.3396         9.0        -8247.1665      -174.1730       108.0078 16m30s/Msamples
          47500     -8419.4000         9.2        -8247.1887      -172.2113       106.2616 16m20s/Msamples
          48750     -8412.3974         9.6        -8245.9844      -166.4129        97.6545 16m11s/Msamples
          50000     -8408.3488         9.9        -8238.5980      -169.7508       106.2826 16m27s/Msamples
          51250     -8411.7649        10.1        -8246.8901      -164.8747       100.8488 16m19s/Msamples
          52500     -8403.7004        10.4        -8240.0352      -163.6651        86.6739 16m41s/Msamples
          53750     -8417.1574        10.6        -8246.9053      -170.2520       100.1776 16m34s/Msamples
          55000     -8417.7968        10.8        -8240.2345      -177.5623       109.4218 16m26s/Msamples
          56250     -8413.7279        11.1        -8244.0896      -169.6382        83.4543 16m19s/Msamples
          57500     -8417.2711        11.3        -8238.5180      -178.7530       109.3927 16m11s/Msamples
          58750     -8414.7085        11.6        -8243.3456      -171.3629        89.3611 16m5s/Msamples
          60000     -8429.9923        11.9        -8248.9129      -181.0793       114.6717 16m0s/Msamples
          61250     -8419.4936        13.6        -8246.1203      -173.3732        88.2854 15m54s/Msamples
          62500     -8442.5750        13.9        -8259.9837      -182.5913       115.4358 15m48s/Msamples
          63750     -8430.4088        14.2        -8258.6347      -171.7741        93.7387 15m43s/Msamples
          65000     -8435.2143        14.5        -8265.4008      -169.8134        91.6859 15m37s/Msamples
          66250     -8421.9380        14.9        -8249.1479      -172.7901       101.6572 15m32s/Msamples
          67500     -8415.7224        15.2        -8247.1544      -168.5680       104.2294 15m28s/Msamples
          68750     -8417.8221        15.6        -8249.1839      -168.6381       108.3480 15m24s/Msamples
          70000     -8407.8240        16.0        -8245.8873      -161.9366        99.9845 15m25s/Msamples
          71250     -8408.6738        16.4        -8250.5170      -158.1568        98.7070 15m39s/Msamples
          72500     -8401.2121        16.8        -8242.8908      -158.3212        97.0043 15m34s/Msamples
          73750     -8417.4194        16.3        -8244.6135      -172.8059       124.0875 15m30s/Msamples
          75000     -8417.0416        16.6        -8250.9200      -166.1215       106.0020 17m5s/Msamples
          76250     -8424.6581        16.9        -8252.1326      -172.5254       102.7464 16m59s/Msamples
          77500     -8414.0118        17.2        -8241.9006      -172.1112       101.8619 16m53s/Msamples
          78750     -8425.2251        17.5        -8246.0465      -179.1785       105.3082 16m47s/Msamples
          80000     -8430.0953        17.9        -8253.9031      -176.1922        99.1706 16m42s/Msamples
          81250     -8413.6160        18.2        -8240.7064      -172.9095        95.0256 16m39s/Msamples
          82500     -8432.3151        18.5        -8257.9718      -174.3433       101.4775 16m39s/Msamples
          83750     -8421.9839        18.9        -8248.6812      -173.3026        91.3153 16m46s/Msamples
          85000     -8428.2814        19.1        -8252.9619      -175.3194        98.8817 16m41s/Msamples
          86250     -8418.0391        17.6        -8252.1257      -165.9134        90.3748 16m36s/Msamples
          87500     -8418.5638        17.9        -8253.9510      -164.6127        94.1736 16m31s/Msamples
          88750     -8418.2670        18.2        -8244.9389      -173.3280       112.1187 16m27s/Msamples
          90000     -8417.7847        18.6        -8253.3170      -164.4677        95.3735 16m23s/Msamples
          91250     -8406.3811        19.2        -8247.2834      -159.0977        91.1497 16m19s/Msamples
          92500     -8407.7224        19.6        -8244.1676      -163.5548        96.1458 16m15s/Msamples
          93750     -8389.8204        20.2        -8234.2114      -155.6089        75.7939 16m11s/Msamples
          95000     -8411.1392        20.3        -8250.0529      -161.0863        96.0452 16m7s/Msamples
          96250     -8412.1359        20.5        -8243.1593      -168.9766       113.1392 16m3s/Msamples
          97500     -8400.7525        20.4        -8235.7777      -164.9747        98.6934 16m1s/Msamples
          98750     -8413.8565        21.0        -8244.4106      -169.4459       109.5636 16m0s/Msamples
         100000     -8413.0680        21.0        -8244.8248      -168.2432       102.5406 15m57s/Msamples
         101250     -8421.1263        21.6        -8260.9120      -160.2143        82.2697 15m54s/Msamples
         102500     -8418.6166        22.0        -8257.4166      -161.1999        79.7507 15m53s/Msamples
         103750     -8435.0869        23.1        -8252.7677      -182.3192       123.8502 15m50s/Msamples
         105000     -8408.0212        23.7        -8242.7210      -165.3002        78.2744 15m49s/Msamples
         106250     -8405.2644        24.4        -8239.5360      -165.7284        81.9385 15m46s/Msamples
         107500     -8413.8757        24.8        -8246.3028      -167.5728       102.0930 15m42s/Msamples
         108750     -8412.6846        25.2        -8242.5818      -170.1028       106.3821 15m39s/Msamples
         110000     -8411.1297        25.5        -8245.2880      -165.8417        93.9016 15m36s/Msamples
         111250     -8410.0620        23.9        -8248.0528      -162.0091        78.4311 15m33s/Msamples
         112500     -8413.4533        24.1        -8245.7711      -167.6822        99.9302 15m32s/Msamples
         113750     -8415.2089        24.4        -8247.8337      -167.3751       107.2926 15m30s/Msamples
         115000     -8406.2743        24.7        -8248.3144      -157.9598        83.0126 15m28s/Msamples
         116250     -8401.9313        25.0        -8239.6299      -162.3013       105.1239 15m25s/Msamples
         117500     -8407.0529        25.0        -8239.5522      -167.5006       102.3344 15m23s/Msamples
         118750     -8404.8273        24.9        -8242.6557      -162.1715       102.0296 15m21s/Msamples
         120000     -8404.0703        24.6        -8242.4082      -161.6620        88.0347 15m21s/Msamples
         121250     -8410.9086        24.6        -8246.9967      -163.9118       102.2829 15m21s/Msamples
         122500     -8406.5763        24.5        -8248.8027      -157.7735        86.4678 15m19s/Msamples
         123750     -8415.9195        25.7        -8253.0853      -162.8342       102.2302 15m16s/Msamples
         125000     -8405.7925        25.8        -8248.8591      -156.9334        84.4914 15m14s/Msamples
         126250     -8418.3979        26.3        -8252.6722      -165.7257        94.3750 15m12s/Msamples
         127500     -8412.9961        26.5        -8249.5577      -163.4383        99.9293 15m10s/Msamples
         128750     -8421.4397        27.0        -8254.4835      -166.9561       105.4745 15m9s/Msamples
         130000     -8406.6527        27.4        -8241.5618      -165.0909       100.2568 15m7s/Msamples
         131250     -8413.4421        27.7        -8244.4043      -169.0377       108.0002 15m5s/Msamples
         132500     -8397.8791        28.6        -8234.9784      -162.9007        84.8569 15m3s/Msamples
         133750     -8397.5041        29.0        -8235.4832      -162.0209       100.0472 15m1s/Msamples
         135000     -8414.1249        29.3        -8250.7540      -163.3709        96.8433 15m0s/Msamples
         136250     -8411.1442        29.9        -8249.7661      -161.3781        96.4366 15m4s/Msamples
         137500     -8403.9153        29.6        -8248.5098      -155.4054        86.4608 15m3s/Msamples
         138750     -8421.0940        30.5        -8255.3081      -165.7858       112.9901 15m3s/Msamples
         140000     -8412.5224        30.8        -8249.1746      -163.3477        98.6277 15m3s/Msamples
         141250     -8415.4872        31.1        -8247.7462      -167.7410        96.9254 15m2s/Msamples
         142500     -8418.8056        31.5        -8246.4460      -172.3595       106.4630 15m1s/Msamples
         143750     -8416.1781        31.8        -8248.3510      -167.8271       100.6361 15m0s/Msamples
         145000     -8407.8773        32.3        -8249.6665      -158.2108        73.3330 14m58s/Msamples
         146250     -8401.7402        33.1        -8241.8141      -159.9260        90.7899 14m57s/Msamples
         147500     -8421.5046        33.7        -8253.3243      -168.1802       108.0806 14m56s/Msamples
         148750     -8413.5541        34.2        -8244.0705      -169.4836       115.5562 14m55s/Msamples
         150000     -8391.0464        35.3        -8239.3017      -151.7446        87.0303 14m54s/Msamples
         151250     -8412.4983        35.5        -8245.2871      -167.2111       113.3651 14m52s/Msamples
         152500     -8399.4538        35.8        -8240.5606      -158.8931        94.0405 14m50s/Msamples
         153750     -8399.6942        35.3        -8235.9363      -163.7578        94.1739 14m49s/Msamples
         155000     -8421.5508        36.8        -8247.2055      -174.3453       118.2696 14m47s/Msamples
         156250     -8408.6523        36.9        -8241.9876      -166.6646       101.0834 14m46s/Msamples
         157500     -8412.6322        37.2        -8251.0201      -161.6121        93.0621 14m45s/Msamples
         158750     -8405.4359        37.4        -8240.0457      -165.3902        99.4876 14m43s/Msamples
         160000     -8412.0160        37.6        -8244.4820      -167.5340       104.4935 14m42s/Msamples
         161250     -8405.1398        37.6        -8246.1073      -159.0325       105.6000 14m40s/Msamples
         162500     -8406.1519        37.8        -8250.3222      -155.8296        92.5403 14m42s/Msamples
         163750     -8407.2110        37.7        -8251.7142      -155.4967        92.5201 14m46s/Msamples
         165000     -8400.7780        37.5        -8245.2750      -155.5030        91.4826 14m50s/Msamples
         166250     -8407.5283        37.3        -8251.2970      -156.2313        95.4866 15m3s/Msamples
         167500     -8407.9659        37.2        -8246.1935      -161.7724        99.2408 15m4s/Msamples
         168750     -8406.6610        36.9        -8239.5649      -167.0960       111.8517 15m6s/Msamples
         170000     -8401.5651        36.5        -8238.8965      -162.6686       105.7166 15m15s/Msamples
         171250     -8398.4234        35.8        -8238.3040      -160.1194       101.6542 15m21s/Msamples
         172500     -8409.0463        35.7        -8251.5353      -157.5109        87.1822 15m20s/Msamples
         173750     -8407.8472        35.2        -8242.7713      -165.0758       106.3021 15m19s/Msamples
         175000     -8407.8417        35.1        -8243.7123      -164.1293       100.3387 15m22s/Msamples
         176250     -8408.1888        35.1        -8247.7126      -160.4762        95.7734 15m28s/Msamples
