Starting job 592995 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C04H0" name="distribution" x="@BMT_frequencies.s:EOG090C04H0">
#            <distr id="BMT_freqsPrior.s:EOG090C04H0d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C04H0" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C04H0" hasInvariantSites="@hasInvariableSites.s:EOG090C04H0" id="BEASTModelTest.s:EOG090C04H0" mutationRate="@mutationRate.s:EOG090C04H0" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C04H0" shape="@BMT_gammaShape.s:EOG090C04H0" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C04H0"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C04H0" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C04H0" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -27768.6565              N    -26953.7988      -814.8576         2.8834 --
           1250    -18627.8861         2.0       -18444.3236      -183.5625        50.9197 --
           2500    -16277.8006         3.0       -16120.5236      -157.2770        88.6808 --
           3750    -14761.2043         4.0       -14595.8608      -165.3435        96.7632 --
           5000    -14139.7929         4.2       -13973.2922      -166.5007       101.0891 --
           6250    -13898.2893         3.8       -13736.8375      -161.4518        95.8008 --
           7500    -13840.8126         3.9       -13686.0622      -154.7504        83.7828 --
           8750    -13788.8752         4.1       -13627.2862      -161.5889        99.9045 --
          10000    -13702.1153         4.5       -13542.6677      -159.4475        96.0917 --
          11250    -13624.4732         3.9       -13468.2353      -156.2379        96.6291 --
          12500    -13623.6610         4.2       -13464.9019      -158.7590       102.5779 23m9s/Msamples
          13750    -13604.5355         4.5       -13453.5015      -151.0340        81.6564 22m18s/Msamples
          15000    -13585.9997         4.9       -13423.1242      -162.8755       112.2137 22m3s/Msamples
          16250    -13595.4454         5.2       -13438.5559      -156.8895        99.1129 22m36s/Msamples
          17500    -13568.7156         5.4       -13414.8982      -153.8173        86.1247 22m30s/Msamples
          18750    -13518.0309         5.6       -13362.4579      -155.5730        93.9481 22m27s/Msamples
          20000    -13525.6815         5.9       -13369.5304      -156.1510        94.5666 22m37s/Msamples
          21250    -13528.5213         6.1       -13369.4699      -159.0513       110.3359 22m32s/Msamples
          22500    -13518.7644         6.4       -13360.3855      -158.3789       113.3873 22m38s/Msamples
          23750    -13512.3382         6.3       -13354.7469      -157.5913       106.2262 22m48s/Msamples
          25000    -13509.9534         6.4       -13355.0163      -154.9370        96.1251 22m52s/Msamples
          26250    -13504.0747         6.6       -13345.4069      -158.6677        95.0861 22m45s/Msamples
          27500    -13501.1322         6.7       -13337.6323      -163.4998       107.4463 22m43s/Msamples
          28750    -13494.0020         6.9       -13335.3662      -158.6357       107.5774 22m36s/Msamples
          30000    -13492.6327         7.1       -13333.3421      -159.2906       112.1492 22m31s/Msamples
          31250    -13497.0271         7.3       -13341.2912      -155.7359        96.5282 22m26s/Msamples
          32500    -13499.4964         7.5       -13341.0858      -158.4106       101.5459 22m21s/Msamples
          33750    -13490.0214         7.7       -13333.9344      -156.0870        91.5261 22m23s/Msamples
          35000    -13487.7075         7.9       -13327.7049      -160.0025       105.7785 22m27s/Msamples
          36250    -13481.2825         5.6       -13321.3129      -159.9696       102.9432 22m26s/Msamples
          37500    -13478.2001         5.7       -13323.0151      -155.1850        92.6647 22m25s/Msamples
          38750    -13478.7027         5.8       -13318.1052      -160.5975        99.7959 22m16s/Msamples
          40000    -13481.3595         5.9       -13325.7276      -155.6319       101.2961 22m12s/Msamples
          41250    -13472.8100         5.9       -13319.5994      -153.2105        91.1331 22m9s/Msamples
          42500    -13471.5257         6.0       -13310.2530      -161.2727       101.7172 22m4s/Msamples
          43750    -13474.9455         6.1       -13312.3482      -162.5972       109.1905 22m1s/Msamples
          45000    -13467.1821         6.2       -13309.4272      -157.7548        93.7075 22m0s/Msamples
          46250    -13463.3179         6.3       -13294.4989      -168.8190       110.5990 21m56s/Msamples
          47500    -13474.8018         6.4       -13309.2772      -165.5246       104.1948 21m55s/Msamples
          48750    -13464.1947         4.7       -13297.4177      -166.7769       103.7054 21m53s/Msamples
          50000    -13456.2291         4.8       -13299.4906      -156.7384        73.0094 21m52s/Msamples
          51250    -13457.9687         4.9       -13295.4320      -162.5366        93.0935 21m50s/Msamples
          52500    -13475.2075         4.9       -13306.2171      -168.9904       100.2255 21m49s/Msamples
          53750    -13470.9957         5.0       -13301.5809      -169.4148       111.0996 21m47s/Msamples
          55000    -13460.7312         5.1       -13296.9248      -163.8064        95.9478 21m47s/Msamples
          56250    -13462.7216         5.1       -13295.6297      -167.0919       102.7657 21m46s/Msamples
          57500    -13474.0897         5.2       -13301.5930      -172.4966       108.7720 21m45s/Msamples
          58750    -13466.0657         5.2       -13304.6928      -161.3728        90.2965 21m43s/Msamples
          60000    -13468.2539         5.3       -13303.2008      -165.0531        96.6742 21m43s/Msamples
          61250    -13452.9066         4.7       -13290.0689      -162.8377        94.7451 21m44s/Msamples
          62500    -13464.9814         4.7       -13302.9031      -162.0783        89.6753 21m44s/Msamples
          63750    -13474.9762         4.8       -13307.5163      -167.4598       103.7076 21m44s/Msamples
          65000    -13460.2934         4.8       -13290.0415      -170.2518       100.4247 21m43s/Msamples
          66250    -13465.0454         4.9       -13295.0222      -170.0231       102.5573 21m43s/Msamples
          67500    -13470.9136         4.9       -13294.8585      -176.0550       108.3871 21m42s/Msamples
          68750    -13458.0246         5.0       -13287.8877      -170.1369        98.4744 21m41s/Msamples
          70000    -13463.1924         5.0       -13289.2210      -173.9713       106.9804 21m40s/Msamples
          71250    -13460.1773         5.1       -13292.8930      -167.2842        95.7965 21m39s/Msamples
          72500    -13450.8431         5.1       -13289.9738      -160.8692        91.9182 21m39s/Msamples
          73750    -13449.4392         5.0       -13285.7244      -163.7147       102.5504 21m39s/Msamples
          75000    -13453.6130         5.0       -13290.9370      -162.6759        94.1564 21m39s/Msamples
          76250    -13460.9777         5.1       -13294.7195      -166.2581       104.0674 21m39s/Msamples
          77500    -13454.3009         5.1       -13291.9199      -162.3810        90.2838 21m37s/Msamples
          78750    -13470.5067         5.2       -13303.9664      -166.5403       100.2015 21m36s/Msamples
          80000    -13458.3329         5.2       -13289.7787      -168.5541       102.9454 21m36s/Msamples
          81250    -13459.1200         5.2       -13294.2891      -164.8308        99.1420 21m35s/Msamples
          82500    -13462.2831         5.3       -13304.7332      -157.5499        88.3000 21m33s/Msamples
          83750    -13465.9750         5.3       -13298.7695      -167.2054       101.3306 21m33s/Msamples
          85000    -13478.2417         5.4       -13302.4441      -175.7976       117.5041 21m33s/Msamples
          86250    -13461.7394         5.1       -13290.2583      -171.4810       114.7494 21m32s/Msamples
          87500    -13466.3256         5.1       -13300.0991      -166.2264       105.2377 21m32s/Msamples
          88750    -13463.6432         5.2       -13301.8043      -161.8388        92.2627 21m32s/Msamples
          90000    -13451.0266         5.2       -13292.2358      -158.7908        85.1003 21m31s/Msamples
          91250    -13462.4550         5.3       -13295.3241      -167.1308       102.6537 21m31s/Msamples
          92500    -13470.0446         5.3       -13295.6423      -174.4023       122.5197 21m30s/Msamples
          93750    -13445.5554         5.4       -13287.7700      -157.7854        88.2664 21m29s/Msamples
          95000    -13455.0980         5.4       -13291.8700      -163.2279       106.4588 21m27s/Msamples
          96250    -13453.6369         5.5       -13284.9697      -168.6671       113.6252 21m26s/Msamples
          97500    -13456.0959         5.5       -13288.9551      -167.1408       108.9147 21m26s/Msamples
          98750    -13451.0062         4.9       -13288.9264      -162.0798        95.6026 21m25s/Msamples
         100000    -13462.1565         5.0       -13302.6792      -159.4772        86.3270 21m25s/Msamples
         101250    -13465.8014         5.0       -13307.0700      -158.7314        92.8954 21m25s/Msamples
         102500    -13461.4120         5.1       -13302.0931      -159.3188        92.4811 21m25s/Msamples
         103750    -13456.9171         5.1       -13294.1149      -162.8021        92.9387 21m25s/Msamples
         105000    -13446.4295         5.2       -13286.0350      -160.3945        98.8025 21m25s/Msamples
         106250    -13454.8083         5.2       -13299.9372      -154.8711        87.6534 21m25s/Msamples
         107500    -13457.1811         5.3       -13292.8722      -164.3088       111.5003 21m25s/Msamples
         108750    -13448.1679         5.3       -13294.6404      -153.5275        91.0485 21m25s/Msamples
         110000    -13451.2160         5.4       -13298.2209      -152.9951        95.5581 21m25s/Msamples
         111250    -13449.3753         5.1       -13289.8910      -159.4843       107.6887 21m25s/Msamples
         112500    -13444.0956         5.1       -13283.7330      -160.3626        99.0191 21m29s/Msamples
         113750    -13451.8176         5.1       -13286.4408      -165.3768       104.2818 21m30s/Msamples
         115000    -13458.2113         5.2       -13296.1229      -162.0883       115.0120 21m30s/Msamples
         116250    -13455.0042         5.2       -13299.7401      -155.2641        75.6146 21m29s/Msamples
         117500    -13449.8142         5.2       -13293.1118      -156.7023        99.1262 21m30s/Msamples
         118750    -13446.6336         5.3       -13291.2041      -155.4295       101.3245 21m32s/Msamples
         120000    -13448.4340         5.3       -13297.8546      -150.5793       100.7419 21m32s/Msamples
         121250    -13448.5509         5.3       -13293.5355      -155.0153       106.6615 21m35s/Msamples
         122500    -13462.3957         5.4       -13304.4542      -157.9415       100.2838 21m35s/Msamples
         123750    -13446.2872         5.4       -13296.0504      -150.2368        93.5214 21m35s/Msamples
         125000    -13452.9780         5.5       -13297.2871      -155.6909        96.0069 21m35s/Msamples
         126250    -13466.7218         5.5       -13307.1667      -159.5550        94.9580 21m34s/Msamples
         127500    -13452.1678         5.5       -13295.0929      -157.0748       100.3609 21m34s/Msamples
         128750    -13438.0539         5.5       -13285.8854      -152.1684        81.7413 21m34s/Msamples
         130000    -13453.1997         5.6       -13294.1355      -159.0642        95.7117 21m34s/Msamples
         131250    -13448.5561         5.6       -13295.0491      -153.5069        93.7731 21m33s/Msamples
         132500    -13450.6358         5.6       -13295.5559      -155.0799        96.1719 21m33s/Msamples
         133750    -13458.7877         5.7       -13301.2562      -157.5315       104.3852 21m33s/Msamples
         135000    -13458.0381         5.7       -13306.0612      -151.9769        85.0100 21m32s/Msamples
         136250    -13445.2968         5.6       -13295.5205      -149.7763        74.6077 21m31s/Msamples
         137500    -13456.7309         5.6       -13300.4271      -156.3037        94.9577 21m31s/Msamples
         138750    -13466.5575         5.6       -13307.7400      -158.8174        94.6808 21m30s/Msamples
         140000    -13465.3944         5.7       -13307.6378      -157.7565        92.5738 21m30s/Msamples
         141250    -13459.4507         5.7       -13298.8839      -160.5667       108.2357 21m29s/Msamples
         142500    -13454.9417         5.7       -13299.0638      -155.8779        97.2378 21m29s/Msamples
         143750    -13449.8260         5.7       -13295.0380      -154.7879        97.8417 21m29s/Msamples
         145000    -13446.4102         5.8       -13295.6607      -150.7494        80.8640 21m29s/Msamples
         146250    -13458.4979         5.8       -13306.4370      -152.0608        99.2873 21m29s/Msamples
         147500    -13455.5340         5.8       -13295.1964      -160.3376       106.7639 21m28s/Msamples
         148750    -13464.7959         5.7       -13308.3468      -156.4490        95.6672 21m28s/Msamples
         150000    -13451.0066         5.7       -13292.4513      -158.5553       112.2094 21m28s/Msamples
         151250    -13446.5869         5.7       -13295.3778      -151.2091        94.9677 21m27s/Msamples
         152500    -13460.9038         5.8       -13303.5935      -157.3102       103.9017 21m27s/Msamples
         153750    -13445.8192         5.8       -13286.6406      -159.1786       104.5492 21m27s/Msamples
         155000    -13443.8612         5.8       -13292.5820      -151.2791        92.8399 21m26s/Msamples
         156250    -13453.3780         5.8       -13291.3033      -162.0747       110.0934 21m26s/Msamples
         157500    -13443.1598         5.8       -13289.7851      -153.3746        93.5435 21m26s/Msamples
         158750    -13458.2547         5.8       -13300.4924      -157.7622       111.1446 21m25s/Msamples
         160000    -13453.2217         5.8       -13299.6153      -153.6063        98.4453 21m25s/Msamples
         161250    -13454.4740         5.7       -13294.3929      -160.0811       112.0475 21m24s/Msamples
         162500    -13447.7128         5.7       -13286.7809      -160.9318       114.4853 21m23s/Msamples
         163750    -13453.7818         5.8       -13299.7040      -154.0778        94.6011 21m23s/Msamples
         165000    -13449.0776         5.8       -13297.6355      -151.4420        90.6135 21m23s/Msamples
         166250    -13466.2030         5.8       -13301.0474      -165.1556       108.7693 21m23s/Msamples
         167500    -13444.3476         5.8       -13283.5838      -160.7637       108.1266 21m22s/Msamples
         168750    -13453.1488         5.9       -13289.2906      -163.8581       103.7815 21m22s/Msamples
         170000    -13452.6894         5.9       -13290.5778      -162.1116        95.7148 21m22s/Msamples
         171250    -13448.1450         5.9       -13291.5185      -156.6265        88.7221 21m21s/Msamples
         172500    -13447.8732         5.9       -13286.5177      -161.3555       100.8595 21m21s/Msamples
         173750    -13457.4036         5.5       -13293.1225      -164.2810       109.9111 21m21s/Msamples
         175000    -13443.3457         5.5       -13288.1212      -155.2245        81.6324 21m20s/Msamples
         176250    -13446.0573         5.5       -13291.9206      -154.1366        84.6890 21m20s/Msamples
