Starting job 592981 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       23356250    -14249.3960       739.9       -14092.6582      -156.7378        97.4258 23m0s/Msamples
       23357500    -14249.6958       740.0       -14093.0076      -156.6881        89.2891 23m0s/Msamples
       23358750    -14268.3849       740.1       -14105.4069      -162.9780        92.2577 23m0s/Msamples
       23360000    -14267.8288       740.1       -14100.4432      -167.3856       106.5005 23m0s/Msamples
       23361250    -14259.4013       739.9       -14095.0676      -164.3337       105.1816 23m0s/Msamples
       23362500    -14255.2320       740.0       -14097.6789      -157.5530        99.9539 23m0s/Msamples
       23363750    -14257.3956       740.1       -14100.1878      -157.2078        99.4802 23m0s/Msamples
       23365000    -14257.0414       740.1       -14101.2165      -155.8249        86.2602 23m0s/Msamples
       23366250    -14260.9213       740.1       -14093.7773      -167.1440       117.7354 23m0s/Msamples
       23367500    -14243.3113       740.4       -14081.0397      -162.2715       109.6821 23m0s/Msamples
       23368750    -14257.0737       740.4       -14098.0191      -159.0545        96.9218 23m0s/Msamples
       23370000    -14272.2906       740.5       -14092.5441      -179.7465       129.3538 23m0s/Msamples
       23371250    -14252.1365       740.6       -14089.9004      -162.2360        96.9649 23m0s/Msamples
       23372500    -14257.0041       740.6       -14094.6053      -162.3988        89.4007 23m0s/Msamples
       23373750    -14239.4626       740.9       -14079.0595      -160.4031        90.4217 23m0s/Msamples
       23375000    -14258.4381       740.9       -14099.2463      -159.1918        93.3312 23m0s/Msamples
       23376250    -14245.4783       741.1       -14080.7653      -164.7130        89.4944 23m0s/Msamples
       23377500    -14261.9104       741.1       -14089.4526      -172.4578       115.0679 23m0s/Msamples
       23378750    -14252.1103       741.2       -14085.5434      -166.5669       102.5669 23m0s/Msamples
       23380000    -14259.1162       741.2       -14086.7260      -172.3902       105.5280 23m0s/Msamples
       23381250    -14257.6567       741.3       -14097.1330      -160.5237        89.2117 23m0s/Msamples
       23382500    -14246.2719       741.4       -14090.8547      -155.4171        80.4102 23m0s/Msamples
       23383750    -14245.3977       741.5       -14081.8297      -163.5680        93.5479 23m0s/Msamples
       23385000    -14256.0337       741.5       -14095.1862      -160.8474        92.0011 23m0s/Msamples
       23386250    -14247.4102       741.6       -14080.7640      -166.6462       105.6100 23m0s/Msamples
       23387500    -14255.4195       741.7       -14091.7078      -163.7117        97.3805 23m0s/Msamples
       23388750    -14249.3052       741.7       -14089.7092      -159.5960        88.6892 23m0s/Msamples
       23390000    -14262.0693       741.8       -14093.7760      -168.2933       100.3561 23m0s/Msamples
       23391250    -14250.7138       741.8       -14082.8865      -167.8272        99.7390 23m0s/Msamples
       23392500    -14243.9167       741.9       -14076.0543      -167.8623       101.6405 23m0s/Msamples
       23393750    -14258.4275       741.9       -14095.5117      -162.9158        79.6029 23m0s/Msamples
       23395000    -14257.6647       741.9       -14089.6649      -167.9997       100.3266 23m0s/Msamples
       23396250    -14260.3041       742.0       -14097.6456      -162.6585        77.5852 23m0s/Msamples
       23397500    -14247.5191       742.0       -14079.4916      -168.0275        88.3338 23m0s/Msamples
       23398750    -14262.2690       742.2       -14092.6148      -169.6541        97.9561 23m0s/Msamples
       23400000    -14255.6993       742.2       -14089.9413      -165.7580        96.3725 23m0s/Msamples
       23401250    -14264.2526       742.3       -14092.3696      -171.8830       111.5374 23m0s/Msamples
       23402500    -14269.3325       742.5       -14097.9132      -171.4192       108.7988 23m0s/Msamples
       23403750    -14265.6853       742.6       -14100.0183      -165.6669        90.3826 23m0s/Msamples
       23405000    -14263.7218       742.7       -14094.8485      -168.8732        98.0066 23m0s/Msamples
       23406250    -14257.9805       742.7       -14096.0925      -161.8880        90.4109 23m0s/Msamples
       23407500    -14247.3083       742.7       -14089.6692      -157.6391        97.4834 23m0s/Msamples
       23408750    -14256.7220       742.8       -14097.4759      -159.2461        91.9440 23m0s/Msamples
       23410000    -14257.4716       742.8       -14098.6755      -158.7960        88.5335 23m0s/Msamples
       23411250    -14254.0542       742.7       -14084.6463      -169.4078        99.6706 23m0s/Msamples
       23412500    -14247.6328       742.7       -14085.1182      -162.5145        91.7775 23m0s/Msamples
       23413750    -14263.1152       742.8       -14091.0415      -172.0737       108.8319 23m0s/Msamples
       23415000    -14255.2698       742.8       -14087.2174      -168.0523       103.3079 23m0s/Msamples
       23416250    -14264.1923       742.9       -14095.1497      -169.0426       104.9454 23m0s/Msamples
       23417500    -14250.4174       742.9       -14089.8876      -160.5298        86.3066 23m0s/Msamples
       23418750    -14265.0043       743.0       -14098.6203      -166.3839       111.7794 23m0s/Msamples
       23420000    -14254.2612       743.0       -14097.2792      -156.9820        79.7681 23m0s/Msamples
       23421250    -14245.7724       743.0       -14082.8679      -162.9044       100.1750 23m0s/Msamples
       23422500    -14250.8435       743.0       -14086.8045      -164.0389       105.2782 23m0s/Msamples
       23423750    -14246.4415       742.9       -14086.2839      -160.1575        96.9682 23m0s/Msamples
       23425000    -14241.9191       742.8       -14079.9891      -161.9300        97.7268 23m0s/Msamples
       23426250    -14257.5020       742.9       -14094.9288      -162.5731        96.0254 23m0s/Msamples
       23427500    -14242.8431       742.8       -14079.9061      -162.9369        97.0589 23m0s/Msamples
       23428750    -14255.1760       742.8       -14091.7819      -163.3941        97.7658 23m0s/Msamples
       23430000    -14245.0891       742.8       -14077.7172      -167.3718        97.7319 23m0s/Msamples
       23431250    -14253.7449       742.8       -14087.6271      -166.1178       109.3971 23m0s/Msamples
       23432500    -14249.7931       742.8       -14087.9918      -161.8012        86.4558 23m0s/Msamples
       23433750    -14247.6369       742.7       -14080.9381      -166.6988       106.8783 23m0s/Msamples
       23435000    -14253.8525       742.7       -14087.9253      -165.9271        96.4816 23m0s/Msamples
       23436250    -14273.0521       743.0       -14103.4578      -169.5942        98.8243 23m0s/Msamples
       23437500    -14254.8118       743.1       -14083.9085      -170.9032       105.2947 23m0s/Msamples
       23438750    -14257.3799       743.1       -14082.4530      -174.9269       103.2639 23m0s/Msamples
       23440000    -14258.4273       743.1       -14086.5254      -171.9018        98.7862 23m0s/Msamples
       23441250    -14265.1488       743.3       -14092.0425      -173.1062       108.2145 23m0s/Msamples
       23442500    -14261.0565       743.3       -14089.5010      -171.5554       104.0013 23m0s/Msamples
       23443750    -14258.2196       743.4       -14088.4842      -169.7354        88.3631 23m0s/Msamples
       23445000    -14265.9793       743.5       -14086.8332      -179.1460       121.4070 23m0s/Msamples
       23446250    -14274.8453       743.8       -14094.6517      -180.1936       111.8826 23m0s/Msamples
       23447500    -14264.6629       743.9       -14087.7229      -176.9399       102.7244 23m0s/Msamples
       23448750    -14258.7387       744.0       -14080.4714      -178.2672       104.9044 23m0s/Msamples
       23450000    -14268.1699       744.2       -14091.7131      -176.4567       103.1537 23m0s/Msamples
       23451250    -14261.9269       744.2       -14089.6306      -172.2962        97.1221 23m0s/Msamples
       23452500    -14260.6381       744.3       -14089.4162      -171.2219       100.1469 23m0s/Msamples
       23453750    -14265.6800       744.4       -14087.5507      -178.1292       111.5860 23m0s/Msamples
       23455000    -14268.5922       744.5       -14086.4033      -182.1888       121.7653 23m0s/Msamples
       23456250    -14259.6634       744.6       -14084.4476      -175.2158       107.1404 23m0s/Msamples
       23457500    -14259.6425       744.6       -14089.3582      -170.2843        82.9905 23m0s/Msamples
       23458750    -14265.3242       744.7       -14088.5413      -176.7829       101.3364 23m0s/Msamples
       23460000    -14266.5243       744.8       -14090.1358      -176.3884       108.5495 23m0s/Msamples
       23461250    -14262.4007       744.8       -14087.1102      -175.2904       109.8571 23m0s/Msamples
       23462500    -14272.5193       745.0       -14096.5539      -175.9653       108.7680 23m0s/Msamples
       23463750    -14261.0314       745.1       -14089.7989      -171.2324        93.4988 23m0s/Msamples
       23465000    -14265.1993       745.2       -14092.0625      -173.1368        92.7600 23m0s/Msamples
       23466250    -14266.9870       745.3       -14097.6821      -169.3049        90.0693 23m0s/Msamples
       23467500    -14271.1070       745.4       -14094.7470      -176.3600       100.6313 23m0s/Msamples
       23468750    -14260.9179       745.5       -14080.4520      -180.4658       117.9132 23m0s/Msamples
       23470000    -14263.6340       745.6       -14087.0651      -176.5688       108.4684 23m0s/Msamples
       23471250    -14259.3229       745.6       -14086.2940      -173.0289        97.5567 23m0s/Msamples
       23472500    -14262.5022       745.7       -14088.6565      -173.8456       100.8491 23m0s/Msamples
       23473750    -14283.1755       746.2       -14104.5762      -178.5993       106.8340 23m0s/Msamples
       23475000    -14284.8527       746.6       -14112.0662      -172.7865        92.7268 23m0s/Msamples
       23476250    -14287.4306       747.1       -14107.4747      -179.9558        98.7219 23m0s/Msamples
       23477500    -14286.1676       747.5       -14103.8132      -182.3544       103.4887 23m0s/Msamples
       23478750    -14275.4740       747.7       -14097.0619      -178.4121        95.3243 23m0s/Msamples
       23480000    -14276.4554       747.8       -14094.4171      -182.0383       117.5555 23m0s/Msamples
       23481250    -14271.6977       747.9       -14092.8720      -178.8256        96.5741 23m0s/Msamples
       23482500    -14267.1145       748.0       -14092.6706      -174.4439        86.3376 23m0s/Msamples
       23483750    -14272.6448       748.0       -14095.3284      -177.3164        97.2036 23m0s/Msamples
       23485000    -14276.4678       748.2       -14097.5601      -178.9077        96.1763 22m59s/Msamples
       23486250    -14273.8069       748.1       -14098.3240      -175.4828        86.1740 22m59s/Msamples
       23487500    -14269.0290       748.1       -14090.7054      -178.3235        99.5785 22m59s/Msamples
       23488750    -14264.8985       748.1       -14087.9191      -176.9793        92.5309 22m59s/Msamples
       23490000    -14282.1245       748.3       -14097.3679      -184.7565       103.4807 22m59s/Msamples
       23491250    -14287.0365       748.5       -14090.8165      -196.2200       130.5105 22m59s/Msamples
       23492500    -14277.8278       748.5       -14096.3189      -181.5088        90.4972 22m59s/Msamples
       23493750    -14272.1702       748.5       -14091.3294      -180.8407       100.0437 22m59s/Msamples
       23495000    -14281.2837       748.6       -14091.6248      -189.6589       115.7045 22m59s/Msamples
       23496250    -14275.9741       748.6       -14098.1822      -177.7918        92.0040 22m59s/Msamples
       23497500    -14282.6827       748.6       -14098.7703      -183.9124       111.6806 22m59s/Msamples
       23498750    -14279.7204       748.6       -14100.0588      -179.6615        91.7011 22m59s/Msamples
       23500000    -14274.0424       748.5       -14088.9241      -185.1182       103.2717 22m59s/Msamples
       23501250    -14285.5957       748.5       -14103.7075      -181.8881        97.0279 22m59s/Msamples
       23502500    -14278.8859       748.4       -14092.3249      -186.5609       107.8515 22m59s/Msamples
       23503750    -14286.1268       748.3       -14101.7425      -184.3843       106.0987 22m59s/Msamples
       23505000    -14279.5874       748.2       -14095.2272      -184.3602       101.8861 22m59s/Msamples
       23506250    -14271.1067       748.0       -14093.6363      -177.4704        96.6665 22m59s/Msamples
       23507500    -14273.6033       747.9       -14093.3567      -180.2465        99.5380 22m59s/Msamples
       23508750    -14286.2954       747.7       -14109.9030      -176.3923       100.6509 22m59s/Msamples
       23510000    -14260.3556       747.7       -14082.1013      -178.2542        97.4737 22m59s/Msamples
       23511250    -14281.1515       747.3       -14092.3856      -188.7658       111.7009 22m59s/Msamples
       23512500    -14269.2510       747.2       -14093.6418      -175.6091        90.9184 22m59s/Msamples
       23513750    -14276.6358       746.9       -14102.1743      -174.4614        85.0088 22m59s/Msamples
       23515000    -14290.1928       746.6       -14104.2254      -185.9674       112.2065 22m59s/Msamples
       23516250    -14281.8246       746.2       -14094.7066      -187.1179       105.3379 22m59s/Msamples
       23517500    -14272.4647       746.0       -14090.0966      -182.3681       104.8083 22m59s/Msamples
       23518750    -14259.4041       746.0       -14084.4925      -174.9116        92.2367 22m59s/Msamples
       23520000    -14266.5268       745.9       -14091.7726      -174.7541        96.6900 22m59s/Msamples
       23521250    -14276.8525       745.5       -14098.4804      -178.3721        98.4766 22m59s/Msamples
       23522500    -14271.9007       745.3       -14095.1942      -176.7065        99.7815 22m59s/Msamples
       23523750    -14264.0248       745.2       -14089.8799      -174.1449        97.7724 22m59s/Msamples
       23525000    -14261.4782       745.2       -14089.1492      -172.3289        96.2205 22m59s/Msamples
       23526250    -14253.3063       745.4       -14083.3917      -169.9146        92.0396 22m59s/Msamples
       23527500    -14266.7166       745.3       -14087.0069      -179.7097       113.2552 22m59s/Msamples
       23528750    -14268.3668       745.1       -14099.1985      -169.1683        96.6076 22m59s/Msamples
       23530000    -14267.0868       744.9       -14089.1964      -177.8904       111.1471 22m59s/Msamples
       23531250    -14257.3620       745.0       -14089.0953      -168.2667        94.2130 22m59s/Msamples
       23532500    -14265.5583       744.8       -14085.9657      -179.5925       113.2924 22m59s/Msamples
       23533750    -14263.9470       744.7       -14085.7437      -178.2033       121.1398 22m59s/Msamples
       23535000    -14261.4887       744.7       -14088.4723      -173.0163       102.3932 22m59s/Msamples
       23536250    -14257.2707       744.8       -14088.6651      -168.6055        93.0578 22m59s/Msamples
       23537500    -14262.9244       744.7       -14085.2065      -177.7179       111.0767 22m59s/Msamples
       23538750    -14268.6018       744.5       -14099.1130      -169.4888        96.7685 22m59s/Msamples
       23540000    -14266.6182       744.3       -14090.2054      -176.4127       117.4386 22m59s/Msamples
       23541250    -14265.0574       744.1       -14097.4761      -167.5812        88.1849 22m59s/Msamples
       23542500    -14265.4411       744.0       -14090.4316      -175.0094       105.9329 22m59s/Msamples
       23543750    -14274.8581       743.6       -14104.5478      -170.3102        92.2425 22m59s/Msamples
       23545000    -14265.2359       743.4       -14094.2828      -170.9530       100.6184 22m59s/Msamples
       23546250    -14262.9365       743.3       -14090.6971      -172.2393        98.3839 22m59s/Msamples
       23547500    -14263.1145       743.2       -14092.8360      -170.2785       101.3076 22m59s/Msamples
       23548750    -14266.6584       743.0       -14094.7880      -171.8703        96.9787 22m59s/Msamples
       23550000    -14266.6719       742.7       -14099.1991      -167.4728        91.7435 22m59s/Msamples
       23551250    -14247.8088       743.3       -14082.7454      -165.0634        84.1433 22m59s/Msamples
       23552500    -14256.2019       743.4       -14091.2554      -164.9464        76.2176 22m59s/Msamples
       23553750    -14267.0642       743.2       -14096.8438      -170.2204        94.3298 22m59s/Msamples
       23555000    -14265.8842       742.9       -14097.7978      -168.0864        95.7866 22m59s/Msamples
       23556250    -14267.5317       742.7       -14094.9949      -172.5367        88.9829 22m59s/Msamples
       23557500    -14255.9985       742.8       -14086.5930      -169.4055        88.5829 22m59s/Msamples
       23558750    -14268.0941       742.5       -14094.2158      -173.8782        95.2297 22m59s/Msamples
       23560000    -14279.6107       741.9       -14099.3268      -180.2839       111.4710 22m59s/Msamples
       23561250    -14263.2623       742.0       -14086.9670      -176.2952       107.6138 22m59s/Msamples
       23562500    -14260.1296       742.0       -14089.3447      -170.7848        91.3071 22m59s/Msamples
       23563750    -14263.3029       741.8       -14093.1018      -170.2011        95.2822 22m59s/Msamples
       23565000    -14258.3309       741.9       -14090.8494      -167.4814        85.7664 22m59s/Msamples
       23566250    -14264.7292       741.7       -14096.6287      -168.1004        91.3315 22m59s/Msamples
       23567500    -14271.1568       741.3       -14099.7526      -171.4042        85.2261 22m59s/Msamples
       23568750    -14269.8768       741.0       -14103.6118      -166.2650        77.1897 22m59s/Msamples
       23570000    -14261.0342       740.9       -14089.5878      -171.4463        85.1255 22m59s/Msamples
       23571250    -14264.1056       740.8       -14085.3141      -178.7914       109.6382 22m59s/Msamples
       23572500    -14268.4337       740.5       -14092.4106      -176.0231       102.9484 22m59s/Msamples
       23573750    -14289.2410       739.8       -14103.9483      -185.2926       123.5704 22m59s/Msamples
       23575000    -14264.5859       739.6       -14091.0110      -173.5749        93.4589 22m59s/Msamples
       23576250    -14270.0539       739.2       -14097.2576      -172.7963        94.9474 22m59s/Msamples
       23577500    -14280.7076       738.5       -14089.6861      -191.0215       134.9140 22m59s/Msamples
       23578750    -14250.1367       739.0       -14082.4158      -167.7209        78.9682 22m59s/Msamples
       23580000    -14261.5840       738.9       -14085.6991      -175.8849       101.7108 22m59s/Msamples
       23581250    -14257.5886       739.0       -14085.3377      -172.2509       101.1729 22m59s/Msamples
       23582500    -14257.0915       739.1       -14092.4993      -164.5921        88.1772 22m59s/Msamples
       23583750    -14263.1790       739.0       -14096.2560      -166.9230        92.2505 22m59s/Msamples
       23585000    -14284.8408       738.2       -14104.5904      -180.2504       111.8587 22m59s/Msamples
       23586250    -14259.0019       738.4       -14088.9933      -170.0085        87.0824 22m59s/Msamples
       23587500    -14267.9031       738.1       -14089.3846      -178.5185       107.8962 22m59s/Msamples
       23588750    -14258.0433       738.2       -14087.1470      -170.8963        86.3479 22m59s/Msamples
       23590000    -14262.1293       738.1       -14090.1547      -171.9746        99.5267 22m59s/Msamples
       23591250    -14251.3495       738.5       -14080.2668      -171.0826        94.6166 22m59s/Msamples
       23592500    -14253.2421       738.8       -14085.2484      -167.9936        85.6635 22m59s/Msamples
       23593750    -14258.0035       738.9       -14086.0610      -171.9424        97.1805 22m59s/Msamples
       23595000    -14269.7545       738.5       -14097.5991      -172.1553        98.0692 22m59s/Msamples
       23596250    -14260.1542       738.5       -14089.7557      -170.3985        99.0803 22m59s/Msamples
       23597500    -14263.0345       738.4       -14092.2041      -170.8304        95.7463 22m59s/Msamples
       23598750    -14265.2420       738.3       -14095.2565      -169.9855       100.6234 22m59s/Msamples
       23600000    -14260.7260       738.3       -14089.9613      -170.7647        93.8814 22m59s/Msamples
       23601250    -14270.4457       738.0       -14103.2961      -167.1496        93.4087 22m59s/Msamples
       23602500    -14274.3648       737.5       -14093.4627      -180.9021       115.6918 22m59s/Msamples
       23603750    -14273.6836       737.1       -14096.0794      -177.6041       109.5486 22m59s/Msamples
       23605000    -14277.4823       736.6       -14104.8729      -172.6094        96.7944 22m59s/Msamples
       23606250    -14268.4772       736.4       -14098.3077      -170.1694        99.0204 22m59s/Msamples
       23607500    -14276.0721       735.9       -14102.5198      -173.5523        98.5087 22m59s/Msamples
       23608750    -14263.7234       735.8       -14094.2943      -169.4291        92.3635 22m59s/Msamples
       23610000    -14256.8432       735.9       -14095.4162      -161.4269        70.3536 22m59s/Msamples
       23611250    -14260.2207       735.9       -14086.1844      -174.0363       104.0534 22m59s/Msamples
       23612500    -14273.0447       735.5       -14092.2003      -180.8444       114.9728 22m59s/Msamples
       23613750    -14244.8614       736.1       -14078.4707      -166.3906        87.0723 22m59s/Msamples
       23615000    -14244.0963       736.8       -14079.0016      -165.0946        84.2112 22m59s/Msamples
       23616250    -14244.2826       737.4       -14075.5757      -168.7068       103.2031 22m59s/Msamples
       23617500    -14254.1179       737.6       -14089.6456      -164.4722        91.0477 22m59s/Msamples
       23618750    -14255.1409       737.7       -14086.4919      -168.6490       105.0720 22m59s/Msamples
       23620000    -14258.5158       737.8       -14090.6093      -167.9064       104.6892 22m59s/Msamples
       23621250    -14264.8604       737.7       -14095.4600      -169.4004       105.1776 22m59s/Msamples
       23622500    -14267.3714       737.5       -14096.8081      -170.5632       102.0460 22m59s/Msamples
       23623750    -14259.9549       737.6       -14099.2739      -160.6810        80.8070 22m59s/Msamples
       23625000    -14259.0251       737.6       -14089.5557      -169.4694       103.5708 22m59s/Msamples
       23626250    -14257.7275       737.7       -14089.6611      -168.0663       107.1099 22m59s/Msamples
       23627500    -14252.8216       737.9       -14085.9761      -166.8455       102.4840 22m59s/Msamples
       23628750    -14258.5608       738.0       -14098.3419      -160.2189        86.4715 22m59s/Msamples
       23630000    -14258.7200       738.0       -14099.2506      -159.4694        91.5397 22m59s/Msamples
       23631250    -14276.6595       737.8       -14112.9179      -163.7416        96.7556 22m59s/Msamples
       23632500    -14266.6720       737.7       -14106.1480      -160.5239        89.1915 22m59s/Msamples
       23633750    -14270.9783       737.5       -14100.8598      -170.1184       117.1395 22m59s/Msamples
       23635000    -14265.1107       737.4       -14102.0138      -163.0968        93.7860 22m59s/Msamples
       23636250    -14258.0311       737.6       -14095.3203      -162.7107       100.0162 22m59s/Msamples
       23637500    -14256.6291       737.7       -14092.8456      -163.7835       100.9778 22m59s/Msamples
       23638750    -14247.1955       738.0       -14082.3567      -164.8388        98.4550 22m59s/Msamples
       23640000    -14251.6919       738.2       -14085.4423      -166.2496       101.4142 22m59s/Msamples
       23641250    -14251.0213       738.4       -14086.7440      -164.2773        85.6662 22m59s/Msamples
       23642500    -14240.4128       739.0       -14080.2435      -160.1692        83.5556 22m59s/Msamples
       23643750    -14246.8241       739.3       -14084.6757      -162.1483        93.6535 22m59s/Msamples
       23645000    -14257.3322       739.3       -14084.3997      -172.9325       110.6886 22m59s/Msamples
       23646250    -14254.1390       739.4       -14087.3468      -166.7921        97.4401 22m59s/Msamples
       23647500    -14245.4853       739.8       -14082.8827      -162.6025        88.9050 22m59s/Msamples
       23648750    -14244.4295       740.1       -14084.0538      -160.3756        88.8228 22m59s/Msamples
       23650000    -14260.0554       740.1       -14084.2538      -175.8015       111.1773 22m59s/Msamples
       23651250    -14261.1264       740.1       -14088.6118      -172.5146       102.7681 22m59s/Msamples
       23652500    -14269.5021       740.1       -14091.2319      -178.2702       112.0503 22m59s/Msamples
       23653750    -14261.4215       740.1       -14087.6960      -173.7255       103.3670 22m59s/Msamples
       23655000    -14256.7618       740.2       -14083.8341      -172.9276        98.5526 22m59s/Msamples
       23656250    -14267.1374       740.1       -14090.5759      -176.5614       104.4970 22m59s/Msamples
       23657500    -14271.4497       740.1       -14095.4784      -175.9713       101.5189 22m59s/Msamples
       23658750    -14273.5829       740.0       -14095.4175      -178.1653       100.8018 22m59s/Msamples
       23660000    -14260.8428       740.0       -14085.5239      -175.3189       111.7470 22m59s/Msamples
       23661250    -14252.1688       740.3       -14094.1451      -158.0236        74.7150 22m59s/Msamples
       23662500    -14244.9637       740.7       -14087.4909      -157.4728        90.1178 22m59s/Msamples
       23663750    -14245.2986       740.9       -14090.5249      -154.7737        86.4396 22m59s/Msamples
       23665000    -14256.4384       741.0       -14086.3077      -170.1307       112.9032 22m59s/Msamples
       23666250    -14237.2019       741.5       -14080.2465      -156.9554        94.0619 22m59s/Msamples
       23667500    -14239.0942       741.9       -14080.7591      -158.3350        97.8245 22m59s/Msamples
       23668750    -14238.0333       742.3       -14084.2260      -153.8072        87.3739 22m59s/Msamples
       23670000    -14249.1969       742.5       -14080.7022      -168.4946       109.7946 22m59s/Msamples
       23671250    -14252.6570       742.6       -14090.8610      -161.7960        95.4539 22m59s/Msamples
       23672500    -14247.8224       742.7       -14088.2590      -159.5634        88.1563 22m59s/Msamples
       23673750    -14252.8686       743.0       -14094.1476      -158.7210        98.1308 22m59s/Msamples
       23675000    -14249.9809       743.1       -14087.5981      -162.3827       107.0637 22m59s/Msamples
       23676250    -14256.3113       743.1       -14093.1871      -163.1241        93.9618 22m59s/Msamples
       23677500    -14256.6159       743.2       -14088.3579      -168.2580       108.7407 22m59s/Msamples
       23678750    -14265.9526       743.2       -14095.0330      -170.9196       106.8984 22m59s/Msamples
       23680000    -14264.4707       743.3       -14091.7788      -172.6918       113.4323 22m59s/Msamples
       23681250    -14259.1621       743.3       -14099.0174      -160.1447        97.6872 22m59s/Msamples
       23682500    -14272.2362       743.4       -14103.5870      -168.6492       113.5101 22m59s/Msamples
       23683750    -14267.9388       743.4       -14100.8458      -167.0930        90.5061 22m59s/Msamples
       23685000    -14264.2029       743.4       -14090.5618      -173.6410       104.2357 22m59s/Msamples
       23686250    -14261.0057       743.5       -14092.5465      -168.4591        99.0995 22m59s/Msamples
       23687500    -14255.6839       743.6       -14094.3330      -161.3508        86.4339 22m59s/Msamples
       23688750    -14261.1844       743.6       -14095.6578      -165.5265        82.5540 22m59s/Msamples
       23690000    -14262.7001       743.7       -14098.3547      -164.3454        90.3765 22m59s/Msamples
       23691250    -14265.0324       743.7       -14109.4913      -155.5410        87.4405 22m59s/Msamples
       23692500    -14269.3430       743.8       -14115.1354      -154.2076        79.8488 22m59s/Msamples
       23693750    -14263.1340       743.8       -14109.8287      -153.3052        94.2701 22m59s/Msamples
       23695000    -14262.6445       743.8       -14101.6252      -161.0193       103.3480 22m59s/Msamples
       23696250    -14248.5917       743.9       -14093.9690      -154.6226        73.9715 22m59s/Msamples
       23697500    -14259.5085       744.0       -14095.4330      -164.0755       102.3294 22m59s/Msamples
       23698750    -14256.5474       744.1       -14095.1190      -161.4284       100.1829 22m59s/Msamples
       23700000    -14248.6918       744.2       -14095.0299      -153.6618        94.2181 22m59s/Msamples
       23701250    -14248.6478       744.3       -14092.9525      -155.6952        97.9087 22m59s/Msamples
       23702500    -14247.3978       744.4       -14089.7421      -157.6557       100.8387 22m59s/Msamples
       23703750    -14242.6218       744.5       -14091.2208      -151.4009        89.3735 22m59s/Msamples
       23705000    -14242.9348       744.7       -14086.8668      -156.0679       102.1022 22m59s/Msamples
       23706250    -14241.5309       744.8       -14087.6486      -153.8823        97.2253 22m59s/Msamples
       23707500    -14243.6183       745.0       -14089.8895      -153.7288        95.0434 22m59s/Msamples
       23708750    -14245.0634       745.0       -14096.5873      -148.4761        80.5662 22m59s/Msamples
       23710000    -14243.3392       745.1       -14091.9006      -151.4385        92.7664 22m59s/Msamples
       23711250    -14241.5010       745.3       -14090.8801      -150.6208        86.2771 22m59s/Msamples
       23712500    -14244.6523       745.3       -14091.9017      -152.7505        91.5539 22m59s/Msamples
       23713750    -14265.6733       745.4       -14107.4249      -158.2483        99.8916 22m59s/Msamples
       23715000    -14261.1704       745.5       -14101.1094      -160.0609       105.2733 22m59s/Msamples
       23716250    -14251.1567       745.5       -14093.9350      -157.2217        91.5489 22m59s/Msamples
       23717500    -14253.9459       745.6       -14095.6841      -158.2618        90.8392 22m59s/Msamples
       23718750    -14265.7616       745.7       -14106.8370      -158.9246        89.0091 22m59s/Msamples
