Starting job 592978 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
       21830000    -14106.4826      1092.1       -13949.5913      -156.8913        77.9366 20m4s/Msamples
       21831250    -14108.1081      1091.8       -13948.2453      -159.8627        78.4810 20m4s/Msamples
       21832500    -14116.2000      1091.7       -13951.0373      -165.1626       100.7941 20m4s/Msamples
       21833750    -14117.9173      1091.6       -13956.8714      -161.0458        97.1898 20m4s/Msamples
       21835000    -14134.3147      1091.9       -13963.1308      -171.1839       105.3751 20m4s/Msamples
       21836250    -14124.6508      1092.1       -13958.3679      -166.2829       104.6951 20m4s/Msamples
       21837500    -14128.6016      1092.2       -13964.7835      -163.8181        95.5604 20m4s/Msamples
       21838750    -14130.8518      1092.4       -13964.0892      -166.7625        96.8687 20m4s/Msamples
       21840000    -14128.5139      1092.5       -13965.4526      -163.0613        86.2003 20m4s/Msamples
       21841250    -14139.8208      1093.0       -13967.6767      -172.1440        97.1769 20m4s/Msamples
       21842500    -14129.1397      1093.2       -13959.3693      -169.7703       104.2751 20m4s/Msamples
       21843750    -14138.7357      1093.6       -13976.2934      -162.4422        79.8620 20m4s/Msamples
       21845000    -14135.1120      1093.9       -13964.9309      -170.1810        92.5372 20m4s/Msamples
       21846250    -14132.8518      1094.1       -13965.1535      -167.6982       101.0532 20m4s/Msamples
       21847500    -14124.9517      1094.2       -13954.1790      -170.7726        93.2805 20m4s/Msamples
       21848750    -14142.6848      1095.0       -13965.5840      -177.1008       100.1166 20m4s/Msamples
       21850000    -14142.4482      1095.5       -13969.0248      -173.4234        96.0538 20m4s/Msamples
       21851250    -14134.8984      1095.7       -13964.2929      -170.6055       100.4760 20m4s/Msamples
       21852500    -14135.2913      1096.0       -13964.7366      -170.5546       107.0239 20m4s/Msamples
       21853750    -14121.7477      1096.0       -13957.0171      -164.7306       103.4503 20m4s/Msamples
       21855000    -14125.6879      1096.1       -13959.2856      -166.4022        94.5124 20m4s/Msamples
       21856250    -14142.2155      1096.5       -13969.4814      -172.7341       109.7063 20m4s/Msamples
       21857500    -14133.0727      1096.6       -13966.9407      -166.1319        94.9961 20m4s/Msamples
       21858750    -14130.5965      1096.7       -13955.1803      -175.4162       112.6303 20m4s/Msamples
       21860000    -14123.6501      1096.8       -13961.4213      -162.2287        94.1684 20m4s/Msamples
       21861250    -14126.3759      1097.5       -13962.5942      -163.7816        92.9169 20m4s/Msamples
       21862500    -14134.3575      1097.6       -13966.2580      -168.0994       103.2540 20m4s/Msamples
       21863750    -14134.4543      1097.7       -13962.6042      -171.8501       115.8412 20m4s/Msamples
       21865000    -14129.9570      1097.8       -13958.8212      -171.1358       109.3004 20m4s/Msamples
       21866250    -14131.5709      1097.8       -13965.1348      -166.4361        95.2367 20m4s/Msamples
       21867500    -14122.4972      1097.9       -13957.9872      -164.5100        89.7553 20m4s/Msamples
       21868750    -14130.2100      1098.0       -13967.6542      -162.5558        82.8052 20m4s/Msamples
       21870000    -14128.8544      1098.1       -13960.9662      -167.8881        99.4623 20m4s/Msamples
       21871250    -14126.4502      1098.1       -13960.6377      -165.8124        98.1764 20m4s/Msamples
       21872500    -14128.2282      1098.2       -13947.9851      -180.2430       126.9789 20m4s/Msamples
       21873750    -14136.3532      1098.8       -13958.6150      -177.7381       121.7809 20m4s/Msamples
       21875000    -14130.5036      1098.8       -13964.1223      -166.3813        90.7254 20m4s/Msamples
       21876250    -14141.4549      1099.0       -13969.4459      -172.0089        98.0786 20m4s/Msamples
       21877500    -14128.2077      1099.0       -13963.4511      -164.7565        92.3269 20m4s/Msamples
       21878750    -14120.8861      1099.2       -13954.8129      -166.0731        85.7473 20m4s/Msamples
       21880000    -14114.6508      1099.4       -13947.0017      -167.6491        94.3007 20m4s/Msamples
       21881250    -14120.8239      1099.5       -13957.4135      -163.4103        88.9077 20m4s/Msamples
       21882500    -14129.0882      1099.6       -13963.7487      -165.3395        80.6841 20m4s/Msamples
       21883750    -14122.3280      1099.7       -13947.5279      -174.8000       116.0615 20m4s/Msamples
       21885000    -14122.6983      1099.8       -13951.0245      -171.6737        97.6552 20m4s/Msamples
       21886250    -14119.4163      1101.2       -13948.1808      -171.2354        97.8499 20m4s/Msamples
       21887500    -14131.8422      1101.3       -13955.8825      -175.9597       114.4353 20m4s/Msamples
       21888750    -14129.6737      1101.4       -13956.5668      -173.1068       100.9902 20m4s/Msamples
       21890000    -14145.6023      1101.7       -13960.9978      -184.6045       122.2339 20m4s/Msamples
       21891250    -14137.8053      1101.8       -13963.7642      -174.0410        95.8639 20m4s/Msamples
       21892500    -14116.1753      1102.0       -13947.5922      -168.5831        90.2983 20m4s/Msamples
       21893750    -14121.4548      1102.1       -13952.9424      -168.5124        91.5631 20m4s/Msamples
       21895000    -14122.8026      1102.2       -13962.7235      -160.0790        79.9424 20m4s/Msamples
       21896250    -14113.9432      1102.5       -13949.3918      -164.5513        87.7983 20m4s/Msamples
       21897500    -14119.9514      1102.6       -13958.1487      -161.8026        84.5196 20m4s/Msamples
       21898750    -14155.1236      1103.6       -13979.0439      -176.0796       112.4138 20m4s/Msamples
       21900000    -14126.7033      1103.7       -13965.2466      -161.4566        85.6504 20m4s/Msamples
       21901250    -14134.0179      1103.7       -13962.9166      -171.1012       104.1201 20m4s/Msamples
       21902500    -14119.7284      1103.9       -13952.0624      -167.6660        99.9568 20m4s/Msamples
       21903750    -14123.8285      1104.0       -13954.8052      -169.0233        98.6557 20m4s/Msamples
       21905000    -14127.8011      1104.0       -13957.7036      -170.0974       104.5916 20m4s/Msamples
       21906250    -14126.3981      1104.1       -13952.4645      -173.9336       121.6832 20m4s/Msamples
       21907500    -14127.1064      1104.2       -13958.9344      -168.1720       103.7379 20m4s/Msamples
       21908750    -14119.0422      1104.4       -13951.3213      -167.7208       111.4062 20m4s/Msamples
       21910000    -14118.6517      1104.6       -13950.0403      -168.6114        98.1537 20m4s/Msamples
       21911250    -14113.7283      1106.0       -13949.4537      -164.2746        87.3085 20m4s/Msamples
       21912500    -14126.7387      1106.0       -13956.2782      -170.4604       105.8754 20m4s/Msamples
       21913750    -14124.9121      1106.1       -13960.6084      -164.3036        98.7468 20m4s/Msamples
       21915000    -14120.9936      1106.3       -13957.8111      -163.1824        90.9148 20m4s/Msamples
       21916250    -14124.1152      1106.4       -13956.6136      -167.5015        98.1333 20m4s/Msamples
       21917500    -14131.2854      1106.4       -13959.6327      -171.6526       107.7055 20m4s/Msamples
       21918750    -14130.0178      1106.4       -13960.9170      -169.1007       100.0341 20m4s/Msamples
       21920000    -14130.1729      1106.4       -13964.9899      -165.1830        91.7705 20m4s/Msamples
       21921250    -14126.7596      1106.5       -13959.7403      -167.0193        93.7231 20m4s/Msamples
       21922500    -14116.1700      1106.9       -13946.9338      -169.2361        92.8008 20m4s/Msamples
       21923750    -14116.9994      1107.5       -13947.4219      -169.5774        88.2011 20m4s/Msamples
       21925000    -14126.3388      1107.6       -13957.4329      -168.9058        91.0573 20m4s/Msamples
       21926250    -14135.3763      1107.6       -13964.1621      -171.2141       110.8402 20m4s/Msamples
       21927500    -14128.0878      1107.7       -13951.2396      -176.8481       109.6867 20m4s/Msamples
       21928750    -14119.3153      1107.9       -13950.5130      -168.8023        96.0101 20m4s/Msamples
       21930000    -14125.8099      1108.0       -13948.9096      -176.9003       109.4347 20m4s/Msamples
       21931250    -14125.4272      1108.0       -13947.9085      -177.5186       113.7303 20m4s/Msamples
       21932500    -14115.4412      1108.4       -13946.7636      -168.6775        92.4070 20m4s/Msamples
       21933750    -14121.0560      1108.5       -13950.5037      -170.5522       100.2745 20m4s/Msamples
       21935000    -14118.0776      1108.8       -13950.8899      -167.1877        82.3022 20m4s/Msamples
       21936250    -14122.9190      1108.9       -13950.8909      -172.0280        98.3009 20m4s/Msamples
       21937500    -14130.8225      1108.9       -13965.2437      -165.5787        88.5187 20m4s/Msamples
       21938750    -14139.8681      1109.0       -13966.4983      -173.3697       101.5394 20m4s/Msamples
       21940000    -14139.0779      1109.0       -13969.5171      -169.5607        92.4664 20m4s/Msamples
       21941250    -14144.9656      1109.1       -13969.3192      -175.6464       107.9079 20m4s/Msamples
       21942500    -14122.4252      1109.3       -13955.6278      -166.7974        96.6641 20m4s/Msamples
       21943750    -14120.0369      1109.5       -13958.8312      -161.2057        83.7802 20m4s/Msamples
       21945000    -14133.6712      1109.5       -13968.3973      -165.2738       104.2034 20m4s/Msamples
       21946250    -14119.0783      1109.7       -13962.5032      -156.5750        83.5783 20m4s/Msamples
       21947500    -14127.1107      1109.8       -13962.4517      -164.6589       105.3788 20m4s/Msamples
       21948750    -14108.2908      1110.6       -13948.4702      -159.8205       103.3023 20m4s/Msamples
       21950000    -14098.4796      1111.7       -13946.9120      -151.5676        88.5306 20m4s/Msamples
       21951250    -14117.9473      1111.9       -13958.2111      -159.7361       103.9728 20m4s/Msamples
       21952500    -14129.2906      1112.0       -13961.2977      -167.9928       107.5435 20m4s/Msamples
       21953750    -14117.8526      1112.2       -13956.5008      -161.3518        91.8671 20m4s/Msamples
       21955000    -14113.9374      1112.5       -13952.0787      -161.8587        90.0233 20m4s/Msamples
       21956250    -14114.2112      1112.8       -13953.2805      -160.9306        90.0822 20m4s/Msamples
       21957500    -14121.4485      1112.9       -13962.5663      -158.8821        90.3074 20m4s/Msamples
       21958750    -14113.8900      1113.1       -13955.2613      -158.6286        87.1498 20m4s/Msamples
       21960000    -14127.7409      1113.2       -13961.7686      -165.9722        99.6401 20m4s/Msamples
       21961250    -14120.7752      1112.9       -13957.9073      -162.8679        89.1716 20m4s/Msamples
       21962500    -14138.3813      1113.1       -13966.2386      -172.1426       111.3656 20m4s/Msamples
       21963750    -14127.0156      1113.2       -13968.5540      -158.4615        77.0888 20m4s/Msamples
       21965000    -14112.8996      1113.4       -13952.1784      -160.7211        91.2682 20m4s/Msamples
       21966250    -14123.1077      1113.5       -13950.7419      -172.3657       108.2648 20m4s/Msamples
       21967500    -14116.7036      1113.6       -13951.1531      -165.5504        94.7960 20m4s/Msamples
       21968750    -14102.9098      1114.1       -13945.6435      -157.2662        94.7038 20m4s/Msamples
       21970000    -14116.1184      1114.2       -13960.2940      -155.8244        86.8163 20m4s/Msamples
       21971250    -14118.0203      1114.3       -13944.2968      -173.7234       110.6736 20m4s/Msamples
       21972500    -14128.7464      1114.4       -13958.4576      -170.2887       115.8358 20m4s/Msamples
       21973750    -14120.4013      1113.5       -13955.1573      -165.2440       107.9855 20m4s/Msamples
       21975000    -14122.2345      1113.6       -13961.1169      -161.1176        93.0657 20m4s/Msamples
       21976250    -14120.1574      1113.7       -13955.3546      -164.8028       111.2117 20m4s/Msamples
       21977500    -14112.9857      1113.8       -13957.2476      -155.7380        90.4424 20m4s/Msamples
       21978750    -14114.4762      1113.9       -13957.9815      -156.4946        95.9979 20m4s/Msamples
       21980000    -14133.5273      1114.1       -13976.1283      -157.3990        92.4557 20m4s/Msamples
       21981250    -14129.0120      1114.2       -13964.0199      -164.9920       105.1235 20m4s/Msamples
       21982500    -14132.0995      1114.3       -13969.7418      -162.3577       102.6351 20m4s/Msamples
       21983750    -14123.2553      1114.4       -13962.8006      -160.4546       110.7026 20m4s/Msamples
       21985000    -14110.6127      1114.5       -13959.3887      -151.2240        79.5667 20m4s/Msamples
       21986250    -14104.4827      1115.9       -13961.2972      -143.1854        90.3493 20m4s/Msamples
       21987500    -14107.9950      1116.0       -13951.5235      -156.4714       104.5015 20m4s/Msamples
       21988750    -14101.7484      1116.2       -13949.5585      -152.1899        97.2651 20m4s/Msamples
       21990000    -14115.6911      1116.1       -13962.7412      -152.9499        92.4772 20m4s/Msamples
       21991250    -14121.5386      1116.1       -13960.7578      -160.7808       107.4672 20m4s/Msamples
       21992500    -14109.9004      1116.0       -13957.3931      -152.5072        91.0164 20m4s/Msamples
       21993750    -14107.6926      1115.8       -13954.5898      -153.1027        99.0548 20m4s/Msamples
       21995000    -14122.6023      1115.7       -13959.4878      -163.1145       108.4139 20m4s/Msamples
       21996250    -14111.0330      1115.6       -13957.5425      -153.4905        91.1957 20m4s/Msamples
       21997500    -14124.2396      1115.6       -13970.1663      -154.0732        98.1004 20m4s/Msamples
       21998750    -14110.3494      1115.3       -13959.2640      -151.0853        92.5995 20m4s/Msamples
       22000000    -14110.9162      1115.1       -13955.7266      -155.1895        98.8837 20m4s/Msamples
       22001250    -14109.3780      1114.8       -13953.0101      -156.3678       105.3988 20m4s/Msamples
       22002500    -14120.2684      1114.8       -13964.9234      -155.3449        93.9966 20m4s/Msamples
       22003750    -14120.6090      1114.7       -13958.5081      -162.1009        96.6310 20m4s/Msamples
       22005000    -14131.8531      1114.9       -13964.7623      -167.0907       109.8328 20m4s/Msamples
       22006250    -14114.8588      1114.7       -13958.8488      -156.0099        79.8418 20m4s/Msamples
       22007500    -14115.8310      1114.5       -13957.4938      -158.3371        95.2483 20m4s/Msamples
       22008750    -14121.9479      1114.4       -13959.9025      -162.0454        95.4023 20m4s/Msamples
       22010000    -14123.7234      1114.4       -13958.2641      -165.4593       104.0505 20m4s/Msamples
       22011250    -14125.2057      1114.9       -13965.7669      -159.4387        89.7294 20m4s/Msamples
       22012500    -14134.3532      1115.4       -13966.1806      -168.1725       105.5659 20m4s/Msamples
       22013750    -14125.1567      1115.4       -13961.5659      -163.5907        98.9975 20m4s/Msamples
       22015000    -14124.8675      1115.4       -13967.0410      -157.8264        87.3131 20m4s/Msamples
       22016250    -14121.0250      1115.3       -13954.7833      -166.2416       103.5234 20m4s/Msamples
       22017500    -14123.9164      1115.2       -13952.1298      -171.7866       105.0502 20m4s/Msamples
       22018750    -14120.5037      1115.0       -13955.2097      -165.2940        92.7695 20m4s/Msamples
       22020000    -14120.6491      1114.9       -13948.3434      -172.3057       107.4183 20m4s/Msamples
       22021250    -14139.9082      1115.7       -13961.7007      -178.2075       121.6133 20m4s/Msamples
       22022500    -14126.0934      1115.8       -13963.5947      -162.4987        84.1034 20m4s/Msamples
       22023750    -14120.2236      1114.7       -13957.5240      -162.6995        86.8209 20m4s/Msamples
       22025000    -14148.3624      1116.2       -13975.4008      -172.9615       109.9834 20m4s/Msamples
       22026250    -14144.4091      1117.3       -13973.7307      -170.6784        98.4525 20m4s/Msamples
       22027500    -14138.4586      1118.1       -13971.7330      -166.7256        89.9952 20m4s/Msamples
       22028750    -14132.6724      1118.4       -13961.5226      -171.1497       104.3986 20m4s/Msamples
       22030000    -14135.7898      1119.0       -13967.4564      -168.3334        96.2985 20m4s/Msamples
       22031250    -14127.7551      1119.1       -13961.9202      -165.8349        98.8746 20m4s/Msamples
       22032500    -14132.3244      1119.5       -13963.7795      -168.5448        98.0522 20m4s/Msamples
       22033750    -14138.7191      1120.2       -13965.1537      -173.5653       110.3664 20m4s/Msamples
       22035000    -14129.6478      1120.4       -13965.1510      -164.4968        88.9486 20m4s/Msamples
       22036250    -14126.0781      1120.7       -13959.6955      -166.3826        95.6912 20m4s/Msamples
       22037500    -14139.0239      1121.4       -13956.0159      -183.0079       134.0134 20m4s/Msamples
       22038750    -14128.7154      1121.6       -13964.1423      -164.5731        89.2506 20m4s/Msamples
       22040000    -14126.8317      1121.7       -13960.0270      -166.8047       105.2625 20m4s/Msamples
       22041250    -14122.1329      1121.6       -13956.9659      -165.1670        97.6990 20m4s/Msamples
       22042500    -14118.4447      1121.3       -13954.5398      -163.9048        96.9534 20m4s/Msamples
       22043750    -14115.6687      1121.0       -13950.7256      -164.9431       106.3632 20m4s/Msamples
       22045000    -14118.0923      1120.7       -13956.3784      -161.7139        91.8749 20m4s/Msamples
       22046250    -14132.3679      1121.1       -13960.1537      -172.2141       106.8483 20m4s/Msamples
       22047500    -14122.9230      1121.0       -13952.1704      -170.7526       108.0392 20m4s/Msamples
       22048750    -14120.2396      1121.1       -13956.2567      -163.9828        98.3540 20m4s/Msamples
       22050000    -14111.4229      1120.6       -13951.1933      -160.2296        95.8821 20m4s/Msamples
       22051250    -14123.9913      1120.5       -13965.8602      -158.1311        82.4955 20m4s/Msamples
       22052500    -14131.3438      1120.9       -13961.9340      -169.4098       120.2507 20m4s/Msamples
       22053750    -14129.1010      1121.1       -13962.0899      -167.0110       107.4470 20m4s/Msamples
       22055000    -14116.9390      1120.8       -13959.8839      -157.0550        99.0057 20m4s/Msamples
       22056250    -14120.2007      1120.5       -13964.4710      -155.7296        94.0115 20m4s/Msamples
       22057500    -14126.4765      1120.6       -13965.0583      -161.4181       103.3435 20m4s/Msamples
       22058750    -14125.6801      1120.6       -13967.0458      -158.6343       109.1355 20m4s/Msamples
       22060000    -14135.1354      1121.2       -13966.0652      -169.0702       121.8809 20m4s/Msamples
       22061250    -14130.4823      1121.6       -13971.5040      -158.9782        90.9774 20m4s/Msamples
       22062500    -14129.1782      1121.8       -13962.7962      -166.3820        99.7141 20m4s/Msamples
       22063750    -14125.2108      1121.8       -13957.9489      -167.2618       104.0714 20m4s/Msamples
       22065000    -14140.7748      1122.7       -13977.0161      -163.7587        93.5192 20m4s/Msamples
       22066250    -14145.1085      1123.9       -13976.2680      -168.8405       101.7914 20m4s/Msamples
       22067500    -14129.4170      1124.1       -13960.9523      -168.4647       100.0402 20m4s/Msamples
       22068750    -14131.8475      1124.4       -13964.9612      -166.8862        98.2874 20m4s/Msamples
       22070000    -14127.9584      1124.6       -13961.2429      -166.7154       100.5878 20m4s/Msamples
       22071250    -14120.7155      1124.4       -13953.9906      -166.7248        94.1367 20m4s/Msamples
       22072500    -14128.9277      1124.6       -13961.1845      -167.7432       100.5633 20m4s/Msamples
       22073750    -14128.0718      1125.9       -13953.4315      -174.6402       113.5716 20m4s/Msamples
       22075000    -14121.0990      1125.7       -13949.1268      -171.9722       105.3196 20m4s/Msamples
       22076250    -14131.1517      1126.0       -13962.7466      -168.4050        96.5560 20m4s/Msamples
       22077500    -14133.6123      1126.5       -13959.1222      -174.4901       109.7833 20m4s/Msamples
       22078750    -14129.0254      1126.6       -13958.1707      -170.8546       112.0369 20m4s/Msamples
       22080000    -14117.0621      1126.4       -13953.5586      -163.5034        95.6090 20m4s/Msamples
       22081250    -14125.3527      1126.4       -13960.6035      -164.7492        95.9569 20m4s/Msamples
       22082500    -14141.0518      1127.3       -13968.3291      -172.7226        97.5280 20m4s/Msamples
       22083750    -14140.9584      1128.1       -13966.8035      -174.1548       115.4053 20m4s/Msamples
       22085000    -14135.9530      1128.6       -13966.5254      -169.4275       102.0143 20m4s/Msamples
       22086250    -14134.6131      1130.3       -13970.0111      -164.6019        88.2105 20m4s/Msamples
       22087500    -14137.8236      1130.9       -13964.5014      -173.3221       108.5819 20m4s/Msamples
       22088750    -14135.4510      1131.3       -13973.7294      -161.7215        79.5814 20m4s/Msamples
       22090000    -14128.4881      1131.5       -13959.9649      -168.5232        97.2416 20m4s/Msamples
       22091250    -14122.2126      1131.4       -13953.5287      -168.6838        97.6129 20m4s/Msamples
       22092500    -14115.5857      1131.2       -13950.0338      -165.5518        93.6710 20m4s/Msamples
       22093750    -14120.4628      1131.1       -13952.8020      -167.6608        88.6086 20m4s/Msamples
       22095000    -14136.6149      1131.6       -13957.5223      -179.0926       116.8378 20m4s/Msamples
       22096250    -14129.2614      1131.8       -13962.1272      -167.1341        91.0716 20m4s/Msamples
       22097500    -14130.9564      1132.0       -13954.5589      -176.3975       113.4863 20m4s/Msamples
       22098750    -14127.5898      1133.2       -13960.7357      -166.8541        81.3202 20m4s/Msamples
       22100000    -14139.0154      1133.8       -13959.5784      -179.4369       112.4797 20m4s/Msamples
       22101250    -14152.1295      1135.1       -13970.5980      -181.5314       109.7541 20m4s/Msamples
       22102500    -14154.0218      1136.5       -13965.2012      -188.8206       120.6886 20m4s/Msamples
       22103750    -14143.0147      1137.1       -13968.2290      -174.7856       101.4601 20m4s/Msamples
       22105000    -14137.2992      1137.6       -13957.9653      -179.3339       100.9165 20m4s/Msamples
       22106250    -14144.3523      1138.3       -13964.9923      -179.3599       106.4331 20m4s/Msamples
       22107500    -14137.7147      1138.7       -13959.7665      -177.9482       101.4082 20m4s/Msamples
       22108750    -14135.5298      1139.0       -13956.5831      -178.9466       105.7446 20m4s/Msamples
       22110000    -14149.0061      1139.9       -13975.2897      -173.7163       101.9452 20m4s/Msamples
       22111250    -14149.0015      1141.2       -13970.0142      -178.9872       113.2080 20m4s/Msamples
       22112500    -14125.6108      1141.3       -13953.9780      -171.6327        90.6149 20m4s/Msamples
       22113750    -14127.9164      1141.4       -13957.3650      -170.5513        90.2676 20m4s/Msamples
       22115000    -14131.5684      1141.6       -13953.5075      -178.0609       104.6661 20m4s/Msamples
       22116250    -14129.7589      1141.7       -13958.7230      -171.0358        90.4234 20m4s/Msamples
       22117500    -14130.4441      1141.8       -13961.7201      -168.7239        91.8154 20m4s/Msamples
       22118750    -14134.6498      1141.9       -13965.3879      -169.2619        94.8574 20m4s/Msamples
       22120000    -14151.7169      1142.6       -13978.0501      -173.6668       102.4834 20m4s/Msamples
       22121250    -14131.0404      1142.7       -13962.4761      -168.5643        96.4277 20m4s/Msamples
       22122500    -14129.9547      1142.8       -13957.5508      -172.4039       109.2486 20m4s/Msamples
       22123750    -14135.4768      1142.9       -13964.2589      -171.2178        98.3797 20m4s/Msamples
       22125000    -14139.1336      1143.0       -13974.0175      -165.1160        88.1852 20m4s/Msamples
       22126250    -14136.7980      1143.1       -13967.6487      -169.1492        94.4898 20m4s/Msamples
       22127500    -14120.8216      1143.2       -13955.6850      -165.1366        85.7884 20m4s/Msamples
       22128750    -14139.2127      1143.3       -13972.4721      -166.7405        88.5811 20m4s/Msamples
       22130000    -14153.5316      1143.7       -13984.7132      -168.8184        88.1832 20m4s/Msamples
       22131250    -14145.3300      1143.8       -13979.1510      -166.1790        84.0976 20m4s/Msamples
       22132500    -14139.1887      1143.8       -13972.7759      -166.4127        90.7728 20m4s/Msamples
       22133750    -14134.3533      1143.8       -13966.2499      -168.1034        94.0970 20m4s/Msamples
       22135000    -14130.4285      1143.8       -13962.6232      -167.8053        85.2670 20m4s/Msamples
       22136250    -14130.3510      1145.2       -13955.3873      -174.9637       102.4608 20m4s/Msamples
       22137500    -14150.2943      1145.0       -13976.2469      -174.0474       108.6772 20m4s/Msamples
       22138750    -14140.2661      1144.9       -13965.8005      -174.4655       108.2058 20m4s/Msamples
       22140000    -14120.6503      1145.2       -13958.0462      -162.6040        88.0313 20m4s/Msamples
       22141250    -14128.1122      1145.2       -13970.2026      -157.9095        82.9191 20m4s/Msamples
       22142500    -14124.5783      1145.3       -13961.7665      -162.8118        98.8689 20m4s/Msamples
       22143750    -14135.4761      1145.2       -13969.5428      -165.9332       105.2179 20m4s/Msamples
       22145000    -14128.2178      1145.2       -13961.4307      -166.7871       100.8514 20m4s/Msamples
       22146250    -14121.2048      1145.5       -13961.4402      -159.7646        83.2862 20m4s/Msamples
       22147500    -14123.9686      1145.6       -13958.8168      -165.1517        98.2437 20m4s/Msamples
       22148750    -14121.7177      1147.0       -13958.6462      -163.0714        94.7136 20m4s/Msamples
       22150000    -14127.1605      1147.0       -13956.2325      -170.9280       104.7494 20m4s/Msamples
       22151250    -14127.9993      1147.0       -13962.4615      -165.5377        99.2351 20m4s/Msamples
       22152500    -14136.0914      1146.8       -13970.0580      -166.0333        96.8498 20m4s/Msamples
       22153750    -14131.2966      1146.7       -13966.0512      -165.2453       103.1090 20m4s/Msamples
       22155000    -14133.9182      1146.5       -13960.8408      -173.0774       115.2087 20m4s/Msamples
       22156250    -14130.2776      1146.4       -13962.2508      -168.0268       112.6299 20m4s/Msamples
       22157500    -14132.0721      1146.2       -13963.7847      -168.2874       108.8357 20m4s/Msamples
       22158750    -14110.4762      1147.3       -13950.1587      -160.3175        79.7206 20m4s/Msamples
       22160000    -14130.1150      1147.2       -13965.5989      -164.5160       102.5667 20m4s/Msamples
       22161250    -14111.4728      1148.9       -13952.9840      -158.4888        83.5930 20m4s/Msamples
       22162500    -14119.9513      1149.3       -13956.6760      -163.2753        93.6155 20m4s/Msamples
       22163750    -14113.3851      1150.2       -13947.9749      -165.4101       101.9598 20m4s/Msamples
       22165000    -14125.5340      1150.4       -13957.7064      -167.8276       101.8298 20m4s/Msamples
       22166250    -14107.0394      1151.8       -13940.3800      -166.6594       111.6721 20m4s/Msamples
       22167500    -14107.9342      1153.1       -13947.8039      -160.1303        96.2378 20m4s/Msamples
       22168750    -14119.6274      1153.6       -13958.8676      -160.7597        96.5520 20m4s/Msamples
       22170000    -14118.3804      1154.2       -13955.7736      -162.6067       107.6063 20m4s/Msamples
       22171250    -14109.5738      1155.3       -13954.9131      -154.6606        84.3193 20m4s/Msamples
       22172500    -14121.1366      1155.7       -13960.2756      -160.8610       101.0675 20m4s/Msamples
       22173750    -14115.2452      1157.0       -13955.4902      -159.7550        96.5237 20m4s/Msamples
       22175000    -14112.5311      1158.0       -13951.1455      -161.3856        97.3609 20m4s/Msamples
       22176250    -14137.2838      1157.6       -13972.8514      -164.4324       106.9768 20m4s/Msamples
       22177500    -14138.6669      1157.2       -13968.8450      -169.8219        99.3422 20m4s/Msamples
       22178750    -14124.9217      1157.4       -13963.8330      -161.0887        85.1525 20m4s/Msamples
       22180000    -14125.5258      1157.5       -13957.9554      -167.5704       101.4997 20m4s/Msamples
       22181250    -14113.8415      1158.3       -13954.2429      -159.5985        81.4783 20m4s/Msamples
       22182500    -14129.9703      1158.2       -13962.2993      -167.6709       103.8311 20m4s/Msamples
       22183750    -14124.6347      1158.4       -13960.8300      -163.8046        89.5145 20m4s/Msamples
       22185000    -14116.4604      1159.1       -13959.3120      -157.1484        93.3808 20m4s/Msamples
