Starting job 593091 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       17951250     -6888.8810       307.3        -6728.9625      -159.9184        89.9760 9m36s/Msamples
       17952500     -6891.8278       307.3        -6728.7341      -163.0937        95.2848 9m36s/Msamples
       17953750     -6901.9556       307.5        -6730.0724      -171.8832       113.3000 9m36s/Msamples
       17955000     -6903.6456       307.6        -6738.1694      -165.4762       103.1032 9m36s/Msamples
       17956250     -6903.9386       307.8        -6740.4275      -163.5111        91.6597 9m36s/Msamples
       17957500     -6892.3396       307.8        -6731.6166      -160.7229        91.1575 9m36s/Msamples
       17958750     -6903.7774       308.0        -6736.2713      -167.5061       109.1575 9m36s/Msamples
       17960000     -6893.5308       308.0        -6735.4169      -158.1139        93.0115 9m36s/Msamples
       17961250     -6905.4903       308.3        -6738.0663      -167.4239       109.7823 9m36s/Msamples
       17962500     -6886.4171       308.2        -6721.3628      -165.0542       107.5063 9m36s/Msamples
       17963750     -6892.6460       308.2        -6726.4157      -166.2302       118.7013 9m36s/Msamples
       17965000     -6883.0041       308.1        -6722.2359      -160.7681        97.8740 9m36s/Msamples
       17966250     -6900.2849       308.3        -6739.3364      -160.9485       104.7402 9m36s/Msamples
       17967500     -6899.0619       308.3        -6736.5520      -162.5099       105.9926 9m36s/Msamples
       17968750     -6892.4041       308.3        -6727.3609      -165.0432        89.3510 9m36s/Msamples
       17970000     -6897.0557       308.4        -6735.8858      -161.1698        97.3148 9m36s/Msamples
       17971250     -6906.8227       308.6        -6730.9841      -175.8385       120.1982 9m36s/Msamples
       17972500     -6899.4877       308.7        -6728.5395      -170.9482       109.6882 9m36s/Msamples
       17973750     -6886.7433       308.7        -6728.6496      -158.0936        88.3529 9m36s/Msamples
       17975000     -6891.6518       308.7        -6727.8895      -163.7623        94.8183 9m36s/Msamples
       17976250     -6888.8502       308.6        -6733.5227      -155.3275        97.8562 9m36s/Msamples
       17977500     -6885.4228       308.5        -6729.3958      -156.0270        99.3976 9m36s/Msamples
       17978750     -6894.3999       308.6        -6725.8187      -168.5812       104.9709 9m36s/Msamples
       17980000     -6890.4389       308.5        -6726.6449      -163.7939        93.8865 9m36s/Msamples
       17981250     -6892.9582       308.5        -6727.7780      -165.1801        95.7963 9m36s/Msamples
       17982500     -6896.7566       308.6        -6724.2686      -172.4880       107.8773 9m36s/Msamples
       17983750     -6887.4665       308.6        -6721.0658      -166.4007       100.1944 9m36s/Msamples
       17985000     -6888.4593       308.5        -6727.3661      -161.0931        83.1003 9m36s/Msamples
       17986250     -6892.2742       308.7        -6725.0725      -167.2016        92.7883 9m36s/Msamples
       17987500     -6898.0611       308.7        -6737.4691      -160.5919        78.7934 9m36s/Msamples
       17988750     -6890.3935       308.7        -6726.0057      -164.3877        95.9288 9m36s/Msamples
       17990000     -6892.3114       308.7        -6727.2973      -165.0140        90.7646 9m36s/Msamples
       17991250     -6897.9285       308.8        -6729.9042      -168.0242       104.7252 9m36s/Msamples
       17992500     -6894.1324       308.8        -6725.7936      -168.3387       101.3777 9m36s/Msamples
       17993750     -6892.6057       308.8        -6726.6891      -165.9165        94.5501 9m36s/Msamples
       17995000     -6902.1745       309.0        -6729.0101      -173.1644        98.4411 9m36s/Msamples
       17996250     -6902.0347       309.1        -6724.6849      -177.3498       102.3918 9m36s/Msamples
       17997500     -6904.2682       309.3        -6737.1469      -167.1213        80.4756 9m36s/Msamples
       17998750     -6910.7279       309.6        -6738.9177      -171.8102        97.9012 9m36s/Msamples
       18000000     -6907.6670       309.9        -6735.9909      -171.6760       108.8694 9m36s/Msamples
       18001250     -6905.1491       310.1        -6738.1284      -167.0207        88.9713 9m36s/Msamples
       18002500     -6905.0817       310.3        -6729.2005      -175.8811       102.0883 9m36s/Msamples
       18003750     -6902.0375       310.4        -6730.7600      -171.2774        84.9819 9m36s/Msamples
       18005000     -6929.6139       311.1        -6747.4665      -182.1473       116.7753 9m36s/Msamples
       18006250     -6904.9161       311.3        -6734.4243      -170.4918        96.1789 9m36s/Msamples
       18007500     -6905.6113       311.5        -6735.2633      -170.3479        95.5992 9m36s/Msamples
       18008750     -6913.9314       311.8        -6731.2745      -182.6568       125.0395 9m36s/Msamples
       18010000     -6908.7989       312.1        -6738.4914      -170.3075        96.9766 9m36s/Msamples
       18011250     -6900.9288       312.2        -6734.8843      -166.0444        89.7205 9m36s/Msamples
       18012500     -6903.2128       312.4        -6726.7541      -176.4586       124.6206 9m36s/Msamples
       18013750     -6901.3851       312.5        -6720.6419      -180.7431       117.2381 9m36s/Msamples
       18015000     -6889.8585       312.5        -6719.0787      -170.7797        91.8969 9m36s/Msamples
       18016250     -6901.2737       312.6        -6729.0430      -172.2306        96.1053 9m36s/Msamples
       18017500     -6892.9095       312.6        -6726.4692      -166.4402        94.3623 9m36s/Msamples
       18018750     -6891.8772       312.6        -6728.1903      -163.6868        89.1018 9m36s/Msamples
       18020000     -6905.5765       312.8        -6736.4386      -169.1378       105.6440 9m36s/Msamples
       18021250     -6908.3562       313.0        -6741.4785      -166.8776       108.6386 9m36s/Msamples
       18022500     -6889.6838       313.0        -6722.9766      -166.7072        92.4919 9m36s/Msamples
       18023750     -6889.8509       313.1        -6724.5790      -165.2718       106.1632 9m36s/Msamples
       18025000     -6891.2319       313.0        -6728.9957      -162.2361       115.1389 9m36s/Msamples
       18026250     -6886.5100       313.0        -6719.7015      -166.8085       115.7280 9m36s/Msamples
       18027500     -6898.2026       313.1        -6725.0517      -173.1508       113.1545 9m36s/Msamples
       18028750     -6910.5359       313.3        -6736.5476      -173.9883       123.2475 9m36s/Msamples
       18030000     -6885.7681       313.3        -6722.1854      -163.5827        92.0515 9m36s/Msamples
       18031250     -6903.5892       313.4        -6733.6985      -169.8907       120.3223 9m36s/Msamples
       18032500     -6893.9151       313.5        -6731.1927      -162.7224        99.6795 9m36s/Msamples
       18033750     -6892.3163       313.5        -6725.6535      -166.6627       102.9191 9m36s/Msamples
       18035000     -6876.2543       313.4        -6719.7962      -156.4581        86.9766 9m36s/Msamples
       18036250     -6879.5429       313.3        -6723.3233      -156.2196        91.4512 9m36s/Msamples
       18037500     -6881.6549       313.2        -6723.8915      -157.7633        94.8074 9m36s/Msamples
       18038750     -6894.2644       313.3        -6727.6882      -166.5762       114.7046 9m36s/Msamples
       18040000     -6878.8327       313.2        -6721.5777      -157.2550       103.2144 9m36s/Msamples
       18041250     -6880.7642       313.1        -6721.4583      -159.3058        93.0648 9m36s/Msamples
       18042500     -6892.8317       313.1        -6728.6660      -164.1656        98.7458 9m36s/Msamples
       18043750     -6875.0431       312.9        -6717.0654      -157.9777        91.0681 9m36s/Msamples
       18045000     -6885.9154       312.9        -6728.8691      -157.0462        80.0468 9m36s/Msamples
       18046250     -6895.3340       312.9        -6736.4995      -158.8345        92.1552 9m36s/Msamples
       18047500     -6895.4961       312.9        -6735.9960      -159.5001       111.1401 9m36s/Msamples
       18048750     -6886.7525       312.9        -6730.4388      -156.3136        88.4009 9m36s/Msamples
       18050000     -6912.1462       313.3        -6741.1907      -170.9554       122.9931 9m36s/Msamples
       18051250     -6902.7032       313.4        -6728.5876      -174.1155       114.9149 9m36s/Msamples
       18052500     -6894.9525       313.4        -6729.1995      -165.7529        99.9108 9m36s/Msamples
       18053750     -6897.7761       313.5        -6728.6538      -169.1222       103.9454 9m36s/Msamples
       18055000     -6903.3273       313.7        -6735.1043      -168.2230       104.8877 9m36s/Msamples
       18056250     -6887.8484       313.6        -6724.2275      -163.6209        84.4863 9m36s/Msamples
       18057500     -6901.2679       313.7        -6735.4589      -165.8090        98.1479 9m36s/Msamples
       18058750     -6902.6024       313.9        -6738.2007      -164.4016        86.9118 9m36s/Msamples
       18060000     -6899.7152       314.0        -6738.6852      -161.0299        89.7733 9m36s/Msamples
       18061250     -6891.9227       314.0        -6732.3991      -159.5235        83.7761 9m36s/Msamples
       18062500     -6906.1585       314.2        -6734.5974      -171.5610       113.0000 9m36s/Msamples
       18063750     -6893.9216       314.2        -6729.0734      -164.8481       108.2881 9m36s/Msamples
       18065000     -6896.5035       314.2        -6728.2756      -168.2278       102.3298 9m36s/Msamples
       18066250     -6892.6763       314.3        -6723.8786      -168.7977       110.0141 9m36s/Msamples
       18067500     -6885.6420       314.2        -6726.0998      -159.5422        79.5427 9m36s/Msamples
       18068750     -6888.6602       314.2        -6728.7081      -159.9520        91.2109 9m36s/Msamples
       18070000     -6893.5094       314.2        -6729.6152      -163.8941        97.8714 9m36s/Msamples
       18071250     -6892.1788       314.2        -6726.1843      -165.9945       102.3600 9m36s/Msamples
       18072500     -6890.2410       314.2        -6734.1674      -156.0736        90.6308 9m36s/Msamples
       18073750     -6881.9962       314.2        -6728.6818      -153.3144        89.5608 9m36s/Msamples
       18075000     -6878.3854       314.1        -6725.4821      -152.9033        80.8471 9m36s/Msamples
       18076250     -6878.3396       314.0        -6723.4830      -154.8565        87.2485 9m36s/Msamples
       18077500     -6891.1205       314.0        -6733.8893      -157.2312        94.9363 9m36s/Msamples
       18078750     -6887.7739       313.9        -6732.7271      -155.0467        89.4742 9m36s/Msamples
       18080000     -6898.3754       314.0        -6739.6305      -158.7448        92.4851 9m36s/Msamples
       18081250     -6894.2962       314.0        -6739.4020      -154.8941       103.2194 9m36s/Msamples
       18082500     -6887.7503       314.0        -6729.9343      -157.8159       100.7943 9m36s/Msamples
       18083750     -6894.0500       314.0        -6728.8685      -165.1815       116.3945 9m36s/Msamples
       18085000     -6897.2919       314.1        -6733.8600      -163.4319       104.3057 9m36s/Msamples
       18086250     -6898.6842       314.2        -6739.5459      -159.1382        93.6437 9m36s/Msamples
       18087500     -6895.2308       314.3        -6733.3854      -161.8453       110.2638 9m36s/Msamples
       18088750     -6902.0284       314.4        -6739.6219      -162.4065       119.1219 9m36s/Msamples
       18090000     -6897.8018       314.5        -6746.0377      -151.7640        81.2092 9m36s/Msamples
       18091250     -6886.2504       314.4        -6731.4266      -154.8238        93.5187 9m36s/Msamples
       18092500     -6892.1350       314.4        -6730.4823      -161.6526       111.9396 9m36s/Msamples
       18093750     -6890.0225       314.4        -6737.2219      -152.8005        93.3429 9m36s/Msamples
       18095000     -6883.1500       314.3        -6739.1953      -143.9547        87.4999 9m36s/Msamples
       18096250     -6880.4158       314.3        -6730.3552      -150.0605       102.8223 9m36s/Msamples
       18097500     -6893.9831       314.3        -6744.3487      -149.6343        96.4779 9m36s/Msamples
       18098750     -6900.7540       314.5        -6747.8503      -152.9037       106.1087 9m36s/Msamples
       18100000     -6904.1675       314.6        -6750.7067      -153.4607       114.0059 9m36s/Msamples
       18101250     -6897.0815       314.7        -6745.8125      -151.2689        89.0971 9m36s/Msamples
       18102500     -6885.5398       314.6        -6733.4889      -152.0508        82.4760 9m36s/Msamples
       18103750     -6906.1740       314.8        -6739.3651      -166.8088       119.8114 9m36s/Msamples
       18105000     -6890.6980       314.8        -6732.0017      -158.6962        93.4814 9m36s/Msamples
       18106250     -6885.9537       314.7        -6727.2758      -158.6779        98.1153 9m36s/Msamples
       18107500     -6897.7194       314.8        -6737.2552      -160.4642        94.7543 9m36s/Msamples
       18108750     -6893.9153       314.8        -6731.9852      -161.9301       101.0066 9m36s/Msamples
       18110000     -6889.2352       314.8        -6727.2209      -162.0143       117.0243 9m36s/Msamples
       18111250     -6884.6571       314.8        -6734.9060      -149.7510        92.6307 9m36s/Msamples
       18112500     -6887.9747       314.8        -6739.5980      -148.3767        85.9924 9m36s/Msamples
       18113750     -6885.7304       314.8        -6733.3053      -152.4250        88.3253 9m36s/Msamples
       18115000     -6866.3735       314.7        -6718.8842      -147.4892        84.0975 9m36s/Msamples
       18116250     -6880.8850       314.6        -6723.8689      -157.0161        96.8377 9m36s/Msamples
       18117500     -6877.8922       314.5        -6723.2491      -154.6431        97.2495 9m36s/Msamples
       18118750     -6895.3790       314.6        -6736.4795      -158.8994       106.7939 9m36s/Msamples
       18120000     -6875.9334       314.5        -6722.0667      -153.8667        96.0847 9m36s/Msamples
       18121250     -6883.5157       314.4        -6727.5405      -155.9751        99.0649 9m36s/Msamples
       18122500     -6892.2910       314.4        -6729.0109      -163.2801       104.7501 9m36s/Msamples
       18123750     -6891.2285       314.5        -6728.6873      -162.5412       100.9404 9m36s/Msamples
       18125000     -6876.7322       314.3        -6721.4170      -155.3152        90.3020 9m36s/Msamples
       18126250     -6889.3547       314.3        -6725.0335      -164.3211       104.2601 9m36s/Msamples
       18127500     -6895.8400       314.4        -6723.0477      -172.7923       115.8869 9m36s/Msamples
       18128750     -6872.6743       314.2        -6714.2673      -158.4070        85.9372 9m36s/Msamples
       18130000     -6884.3424       314.1        -6721.8364      -162.5059       104.0410 9m36s/Msamples
       18131250     -6899.6023       314.2        -6726.7282      -172.8740       112.9356 9m36s/Msamples
       18132500     -6896.5168       314.3        -6731.8952      -164.6216        91.2578 9m36s/Msamples
       18133750     -6885.4975       314.2        -6729.3937      -156.1037        92.2130 9m36s/Msamples
       18135000     -6878.7325       314.1        -6724.5562      -154.1762        95.1216 9m36s/Msamples
       18136250     -6882.8782       314.0        -6724.3426      -158.5356        88.4372 9m36s/Msamples
       18137500     -6885.4658       314.0        -6729.9918      -155.4739        84.8072 9m36s/Msamples
       18138750     -6905.2157       314.1        -6738.3511      -166.8645        95.3156 9m36s/Msamples
       18140000     -6924.5041       314.8        -6752.4918      -172.0122        99.7782 9m36s/Msamples
       18141250     -6918.6403       315.2        -6740.8034      -177.8368       118.3694 9m36s/Msamples
       18142500     -6897.6918       315.3        -6722.1651      -175.5266       102.2288 9m36s/Msamples
       18143750     -6901.9028       315.4        -6733.4839      -168.4189        91.2137 9m36s/Msamples
       18145000     -6903.7765       315.6        -6729.0086      -174.7679       110.6760 9m36s/Msamples
       18146250     -6890.9354       315.5        -6722.6789      -168.2565        84.1833 9m36s/Msamples
       18147500     -6893.8026       315.6        -6722.3749      -171.4276       108.8118 9m36s/Msamples
       18148750     -6890.2894       315.6        -6725.9308      -164.3585        94.7154 9m36s/Msamples
       18150000     -6882.8764       315.5        -6712.9152      -169.9612       100.0918 9m36s/Msamples
       18151250     -6894.3738       315.5        -6723.1987      -171.1750       100.9612 9m36s/Msamples
       18152500     -6889.4012       315.5        -6720.9797      -168.4215       101.0316 9m36s/Msamples
       18153750     -6891.9716       315.5        -6731.7402      -160.2313        85.2329 9m36s/Msamples
       18155000     -6892.9213       315.5        -6734.8716      -158.0497        81.7946 9m36s/Msamples
       18156250     -6890.8132       315.5        -6727.1338      -163.6793        88.3546 9m36s/Msamples
       18157500     -6896.6480       315.6        -6740.5067      -156.1412        93.2518 9m36s/Msamples
       18158750     -6897.1341       315.6        -6736.9571      -160.1770        94.1594 9m36s/Msamples
       18160000     -6892.4996       315.6        -6730.8004      -161.6992        91.0701 9m36s/Msamples
       18161250     -6904.6912       315.4        -6737.1614      -167.5298       100.1059 9m36s/Msamples
       18162500     -6906.2338       315.6        -6736.9912      -169.2425        92.1288 9m36s/Msamples
       18163750     -6917.1775       315.9        -6742.7025      -174.4749       101.2229 9m36s/Msamples
       18165000     -6915.6683       316.3        -6739.6477      -176.0206        95.6447 9m36s/Msamples
       18166250     -6910.8601       316.5        -6737.7152      -173.1448       102.5544 9m36s/Msamples
       18167500     -6901.1337       316.6        -6737.0782      -164.0555        89.9504 9m36s/Msamples
       18168750     -6894.7032       316.6        -6732.0938      -162.6093        94.6475 9m36s/Msamples
       18170000     -6912.3478       316.9        -6746.9476      -165.4002        96.6747 9m36s/Msamples
       18171250     -6892.8388       316.9        -6733.8845      -158.9543        85.1716 9m36s/Msamples
       18172500     -6901.0515       317.0        -6738.0307      -163.0207        92.2356 9m36s/Msamples
       18173750     -6908.8544       317.1        -6737.7970      -171.0574       115.9474 9m36s/Msamples
       18175000     -6888.8703       317.1        -6724.1685      -164.7018       105.3948 9m36s/Msamples
       18176250     -6881.5781       317.1        -6721.9998      -159.5782        94.2989 9m36s/Msamples
       18177500     -6899.1788       317.2        -6730.8675      -168.3112       115.6005 9m36s/Msamples
       18178750     -6896.5952       317.2        -6731.2296      -165.3656       114.6629 9m36s/Msamples
       18180000     -6885.3424       317.2        -6727.5823      -157.7600        98.2447 9m36s/Msamples
       18181250     -6876.4407       317.1        -6722.3325      -154.1082        96.7710 9m36s/Msamples
       18182500     -6885.8798       317.1        -6727.9338      -157.9459        90.5740 9m36s/Msamples
       18183750     -6881.2686       317.1        -6721.8552      -159.4134       102.4355 9m36s/Msamples
       18185000     -6878.9931       317.1        -6725.5808      -153.4122        80.3592 9m36s/Msamples
       18186250     -6893.3453       317.0        -6727.6878      -165.6575       106.6541 9m36s/Msamples
       18187500     -6894.7640       317.0        -6729.9645      -164.7994       107.2746 9m36s/Msamples
       18188750     -6884.6028       317.0        -6724.6622      -159.9405        98.5159 9m36s/Msamples
       18190000     -6892.1495       317.0        -6727.5434      -164.6061       102.9557 9m36s/Msamples
       18191250     -6893.6783       317.0        -6729.3253      -164.3530        99.0740 9m36s/Msamples
       18192500     -6883.8134       317.0        -6725.3055      -158.5078        94.8188 9m36s/Msamples
       18193750     -6911.6524       317.2        -6735.9862      -175.6661       118.7149 9m36s/Msamples
       18195000     -6899.0883       317.3        -6733.8569      -165.2314       104.3834 9m36s/Msamples
       18196250     -6883.2372       317.2        -6724.1754      -159.0617        90.0970 9m36s/Msamples
       18197500     -6894.6275       317.3        -6728.7298      -165.8977       114.7260 9m36s/Msamples
       18198750     -6887.4441       317.2        -6729.1810      -158.2630        92.9255 9m36s/Msamples
       18200000     -6888.9213       317.2        -6722.4003      -166.5209        95.6720 9m36s/Msamples
       18201250     -6881.9485       317.2        -6721.4926      -160.4559       100.7991 9m36s/Msamples
       18202500     -6879.6177       317.2        -6727.8274      -151.7903        90.2145 9m36s/Msamples
       18203750     -6879.0146       317.1        -6720.9229      -158.0916       108.7433 9m36s/Msamples
       18205000     -6877.2551       317.1        -6723.7756      -153.4795        95.1560 9m36s/Msamples
       18206250     -6872.6732       317.1        -6722.6178      -150.0553        88.1105 9m36s/Msamples
       18207500     -6889.1865       317.1        -6726.6123      -162.5742       106.1330 9m36s/Msamples
       18208750     -6891.2219       317.1        -6735.8366      -155.3852        89.3666 9m36s/Msamples
       18210000     -6890.9211       317.1        -6730.7849      -160.1361        97.9977 9m36s/Msamples
       18211250     -6884.1016       317.1        -6726.6498      -157.4517        91.1101 9m36s/Msamples
       18212500     -6884.0910       317.0        -6727.3119      -156.7791        82.1278 9m36s/Msamples
       18213750     -6893.7331       317.0        -6735.9044      -157.8286        95.1638 9m36s/Msamples
       18215000     -6885.1183       317.0        -6719.6802      -165.4380       106.3572 9m36s/Msamples
       18216250     -6871.6891       317.0        -6712.7212      -158.9678        94.0715 9m36s/Msamples
       18217500     -6877.5710       316.9        -6720.3885      -157.1824        91.6751 9m36s/Msamples
       18218750     -6884.9746       316.9        -6724.8542      -160.1203       107.3490 9m37s/Msamples
       18220000     -6886.4714       316.8        -6725.7632      -160.7082        88.5397 9m37s/Msamples
       18221250     -6880.0694       316.8        -6722.1084      -157.9610       109.7804 9m37s/Msamples
       18222500     -6879.1865       316.7        -6722.0069      -157.1795       101.8997 9m37s/Msamples
       18223750     -6879.5845       316.8        -6720.3533      -159.2311       111.2566 9m37s/Msamples
       18225000     -6893.3236       316.8        -6733.3140      -160.0096       114.3448 9m37s/Msamples
       18226250     -6879.6186       316.8        -6734.8751      -144.7435        87.6158 9m37s/Msamples
       18227500     -6882.1511       316.7        -6727.1761      -154.9749        96.1504 9m37s/Msamples
       18228750     -6881.8042       316.7        -6736.4084      -145.3957        80.8675 9m37s/Msamples
       18230000     -6878.9133       316.6        -6729.8986      -149.0147        96.7558 9m37s/Msamples
       18231250     -6893.8046       316.6        -6737.9652      -155.8393        95.8934 9m37s/Msamples
       18232500     -6869.7012       316.6        -6718.9635      -150.7376        94.4994 9m37s/Msamples
       18233750     -6884.1286       316.5        -6730.5614      -153.5671        95.3006 9m37s/Msamples
       18235000     -6884.3011       316.5        -6731.1697      -153.1314       105.4319 9m37s/Msamples
       18236250     -6901.7665       316.7        -6740.4701      -161.2963       100.1886 9m37s/Msamples
       18237500     -6892.6834       316.7        -6731.4394      -161.2440       103.5251 9m37s/Msamples
       18238750     -6875.8155       316.6        -6715.3515      -160.4639       100.0304 9m37s/Msamples
       18240000     -6887.1030       316.6        -6725.7656      -161.3374       105.6561 9m37s/Msamples
       18241250     -6880.7076       316.5        -6718.9767      -161.7309       105.5250 9m37s/Msamples
       18242500     -6881.1959       316.5        -6721.3877      -159.8081        96.2061 9m37s/Msamples
       18243750     -6888.2324       316.4        -6720.8562      -167.3761       109.8430 9m37s/Msamples
       18245000     -6891.9284       316.5        -6723.8049      -168.1235       113.3412 9m37s/Msamples
       18246250     -6877.9470       316.4        -6724.5083      -153.4386        90.0259 9m37s/Msamples
       18247500     -6886.2003       316.3        -6729.4486      -156.7517        93.9868 9m37s/Msamples
       18248750     -6889.0162       316.4        -6731.3207      -157.6955       106.0131 9m37s/Msamples
       18250000     -6882.0919       316.4        -6722.7985      -159.2933       103.7687 9m37s/Msamples
       18251250     -6886.8803       316.3        -6732.4498      -154.4304        92.9584 9m37s/Msamples
       18252500     -6886.4154       316.3        -6727.3595      -159.0558       104.7072 9m37s/Msamples
       18253750     -6884.0460       316.2        -6728.8850      -155.1609        90.6726 9m37s/Msamples
       18255000     -6886.6915       316.2        -6731.2252      -155.4663        83.6605 9m37s/Msamples
       18256250     -6902.1807       316.3        -6735.4070      -166.7737        97.3821 9m37s/Msamples
       18257500     -6891.2461       316.3        -6731.9446      -159.3015        89.1335 9m37s/Msamples
       18258750     -6906.7081       316.5        -6738.3117      -168.3964       108.2687 9m37s/Msamples
       18260000     -6900.8718       316.6        -6740.9787      -159.8931        88.5518 9m37s/Msamples
       18261250     -6912.6382       316.7        -6745.2942      -167.3439       107.6441 9m37s/Msamples
       18262500     -6915.5661       317.0        -6749.0358      -166.5302       107.6241 9m37s/Msamples
       18263750     -6901.4550       317.1        -6730.2647      -171.1902       116.8702 9m37s/Msamples
       18265000     -6898.7551       317.2        -6728.0182      -170.7368       106.5109 9m37s/Msamples
       18266250     -6904.0523       317.3        -6734.8117      -169.2406        96.6230 9m37s/Msamples
       18267500     -6893.6291       317.4        -6734.1339      -159.4952        92.9125 9m37s/Msamples
       18268750     -6904.5411       317.5        -6742.1671      -162.3739        92.5903 9m37s/Msamples
       18270000     -6895.1769       317.5        -6733.8288      -161.3481        88.8825 9m37s/Msamples
       18271250     -6888.8294       317.5        -6730.2388      -158.5905        77.0923 9m37s/Msamples
       18272500     -6898.1918       317.6        -6733.1645      -165.0273        97.1356 9m37s/Msamples
       18273750     -6892.5188       317.6        -6727.5639      -164.9549        91.4810 9m37s/Msamples
       18275000     -6897.7787       317.7        -6733.1568      -164.6219       105.9160 9m37s/Msamples
       18276250     -6896.1380       317.7        -6733.5204      -162.6176        97.1462 9m37s/Msamples
       18277500     -6882.0898       317.7        -6720.9048      -161.1850       105.6924 9m37s/Msamples
       18278750     -6875.0085       317.6        -6722.4751      -152.5333        81.8112 9m37s/Msamples
       18280000     -6896.6696       317.7        -6730.9883      -165.6813        96.8837 9m37s/Msamples
       18281250     -6884.4175       317.6        -6719.2519      -165.1656        99.2205 9m37s/Msamples
       18282500     -6895.9978       317.7        -6721.9860      -174.0117       113.0907 9m37s/Msamples
       18283750     -6896.9986       317.7        -6728.7930      -168.2055       107.8850 9m37s/Msamples
       18285000     -6878.9978       317.7        -6722.6806      -156.3172        85.4996 9m37s/Msamples
       18286250     -6883.9207       317.7        -6725.0896      -158.8311        92.5100 9m37s/Msamples
       18287500     -6893.6448       317.7        -6730.3252      -163.3195       106.4543 9m37s/Msamples
       18288750     -6883.3606       317.7        -6723.7901      -159.5705       104.7078 9m37s/Msamples
       18290000     -6887.2212       317.6        -6731.7874      -155.4338        98.5056 9m37s/Msamples
       18291250     -6888.6470       317.6        -6724.5256      -164.1213        95.7522 9m37s/Msamples
       18292500     -6881.2673       317.6        -6716.0515      -165.2157       106.0234 9m37s/Msamples
       18293750     -6890.7423       317.6        -6734.2494      -156.4929        96.7868 9m37s/Msamples
       18295000     -6887.7679       317.6        -6721.9081      -165.8598       114.5023 9m37s/Msamples
       18296250     -6904.2463       317.7        -6738.0225      -166.2237       108.6239 9m37s/Msamples
       18297500     -6885.0432       317.7        -6725.7265      -159.3167        96.0087 9m37s/Msamples
       18298750     -6889.6885       317.6        -6728.5734      -161.1150        91.1638 9m37s/Msamples
       18300000     -6884.7072       317.6        -6728.3890      -156.3181        94.2589 9m37s/Msamples
       18301250     -6877.2478       317.5        -6720.5070      -156.7408        89.9208 9m37s/Msamples
       18302500     -6883.0562       317.5        -6724.1470      -158.9091        93.5638 9m37s/Msamples
       18303750     -6886.6256       317.5        -6725.8826      -160.7430        95.6065 9m37s/Msamples
       18305000     -6880.5867       317.4        -6719.7182      -160.8685        99.5929 9m37s/Msamples
       18306250     -6890.2853       317.4        -6726.2119      -164.0734       109.3948 9m37s/Msamples
       18307500     -6885.5360       317.4        -6724.7958      -160.7401        98.5232 9m37s/Msamples
       18308750     -6891.4136       317.4        -6727.3520      -164.0615       104.9841 9m37s/Msamples
       18310000     -6894.9649       317.4        -6733.4049      -161.5599       110.7281 9m37s/Msamples
       18311250     -6894.3963       317.5        -6728.6833      -165.7130       106.0882 9m37s/Msamples
       18312500     -6875.4751       317.4        -6717.9091      -157.5659        97.8324 9m37s/Msamples
       18313750     -6890.1381       317.4        -6729.9931      -160.1450       103.2427 9m37s/Msamples
       18315000     -6893.3920       317.5        -6734.1891      -159.2029       104.6457 9m37s/Msamples
