Starting job 593055 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:58--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       21370000     -7382.8326      1216.5        -7218.5096      -164.3230        86.7524 8m44s/Msamples
       21371250     -7383.0911      1216.8        -7219.5446      -163.5464        92.9832 8m44s/Msamples
       21372500     -7372.4102      1216.6        -7214.7254      -157.6848        92.9792 8m44s/Msamples
       21373750     -7365.1471      1216.1        -7206.7388      -158.4082        86.5444 8m44s/Msamples
       21375000     -7380.5034      1216.2        -7222.4828      -158.0206        94.5907 8m44s/Msamples
       21376250     -7376.5749      1216.1        -7216.0707      -160.5042       108.9906 8m44s/Msamples
       21377500     -7390.8432      1216.8        -7232.4143      -158.4288        99.4035 8m44s/Msamples
       21378750     -7368.1243      1216.5        -7212.3667      -155.7575        87.2640 8m44s/Msamples
       21380000     -7386.9564      1216.9        -7224.7963      -162.1600       107.1657 8m44s/Msamples
       21381250     -7370.8695      1216.6        -7214.0551      -156.8144        88.9582 8m44s/Msamples
       21382500     -7372.7931      1216.5        -7204.7214      -168.0717       112.2996 8m44s/Msamples
       21383750     -7360.9052      1216.0        -7201.2844      -159.6207        90.5246 8m44s/Msamples
       21385000     -7372.5315      1215.8        -7214.0463      -158.4851        94.0624 8m44s/Msamples
       21386250     -7379.2004      1215.5        -7214.0113      -165.1891       100.6610 8m44s/Msamples
       21387500     -7385.7571      1215.9        -7221.3981      -164.3590       105.6213 8m44s/Msamples
       21388750     -7378.8895      1215.9        -7208.7647      -170.1248       114.6846 8m44s/Msamples
       21390000     -7376.5081      1215.8        -7212.5711      -163.9369        99.2577 8m44s/Msamples
       21391250     -7379.8290      1215.9        -7219.5491      -160.2798       113.6289 8m44s/Msamples
       21392500     -7373.8063      1215.7        -7208.4016      -165.4047       112.1548 8m44s/Msamples
       21393750     -7375.3937      1215.6        -7219.5967      -155.7969        92.5235 8m44s/Msamples
       21395000     -7381.0790      1215.8        -7213.7916      -167.2873        92.8996 8m44s/Msamples
       21396250     -7393.4977      1216.6        -7221.8876      -171.6101       108.8513 8m44s/Msamples
       21397500     -7389.9885      1217.1        -7222.5970      -167.3915       108.3933 8m44s/Msamples
       21398750     -7380.2343      1217.0        -7216.9047      -163.3295        85.9539 8m44s/Msamples
       21400000     -7387.4462      1217.3        -7221.3836      -166.0626       107.0948 8m44s/Msamples
       21401250     -7379.8415      1217.4        -7216.5250      -163.3164        94.1240 8m44s/Msamples
       21402500     -7388.8229      1217.8        -7225.1147      -163.7082       100.7109 8m44s/Msamples
       21403750     -7380.2374      1217.9        -7216.5816      -163.6558        92.6912 8m44s/Msamples
       21405000     -7394.5077      1218.6        -7232.6396      -161.8680        97.6937 8m44s/Msamples
       21406250     -7375.1561      1218.6        -7205.0407      -170.1153       114.7609 8m44s/Msamples
       21407500     -7384.8444      1218.8        -7219.3213      -165.5230        98.3558 8m44s/Msamples
       21408750     -7378.3159      1218.8        -7215.0643      -163.2515        95.3671 8m44s/Msamples
       21410000     -7373.0962      1218.8        -7214.9647      -158.1314        86.1427 8m44s/Msamples
       21411250     -7374.5553      1218.6        -7210.4587      -164.0965        97.6197 8m44s/Msamples
       21412500     -7366.3738      1218.5        -7205.4676      -160.9062        81.9391 8m44s/Msamples
       21413750     -7376.6487      1218.5        -7207.0316      -169.6171        98.7358 8m44s/Msamples
       21415000     -7383.2148      1218.7        -7217.0299      -166.1848        91.5984 8m44s/Msamples
       21416250     -7380.0821      1218.8        -7205.2355      -174.8466       107.6700 8m44s/Msamples
       21417500     -7384.1875      1219.0        -7217.4036      -166.7839        94.4897 8m44s/Msamples
       21418750     -7371.8934      1218.9        -7206.1936      -165.6997        93.2652 8m44s/Msamples
       21420000     -7380.4939      1219.0        -7213.6534      -166.8405        99.6151 8m44s/Msamples
       21421250     -7387.9431      1219.3        -7225.5982      -162.3449        86.4398 8m44s/Msamples
       21422500     -7398.6379      1220.1        -7224.8349      -173.8030        98.2853 8m44s/Msamples
       21423750     -7403.5765      1220.9        -7225.1061      -178.4704       114.1137 8m44s/Msamples
       21425000     -7392.3588      1221.2        -7219.8851      -172.4736        95.0267 8m44s/Msamples
       21426250     -7379.7452      1221.3        -7216.4231      -163.3220        90.3211 8m44s/Msamples
       21427500     -7377.0771      1221.4        -7211.2772      -165.7998        96.8559 8m44s/Msamples
       21428750     -7371.9092      1221.4        -7209.9963      -161.9129        87.9890 8m44s/Msamples
       21430000     -7385.2280      1221.6        -7221.1522      -164.0757        90.0735 8m44s/Msamples
       21431250     -7394.3338      1222.0        -7220.4290      -173.9047       117.0721 8m44s/Msamples
       21432500     -7374.2358      1222.0        -7210.9618      -163.2740        93.0376 8m44s/Msamples
       21433750     -7372.5807      1222.1        -7209.3084      -163.2722        91.6892 8m44s/Msamples
       21435000     -7367.5895      1222.2        -7204.2258      -163.3636        95.5653 8m44s/Msamples
       21436250     -7384.2364      1222.2        -7221.6156      -162.6207        97.4956 8m44s/Msamples
       21437500     -7381.7498      1222.3        -7215.4231      -166.3267        99.8543 8m44s/Msamples
       21438750     -7376.6391      1222.4        -7208.4204      -168.2187       107.4874 8m44s/Msamples
       21440000     -7379.6409      1222.5        -7216.3747      -163.2662        93.0332 8m44s/Msamples
       21441250     -7388.8836      1222.6        -7218.6076      -170.2760        99.9213 8m44s/Msamples
       21442500     -7382.8469      1222.7        -7208.9481      -173.8988       102.3185 8m44s/Msamples
       21443750     -7383.1411      1222.8        -7221.5477      -161.5933        96.1020 8m44s/Msamples
       21445000     -7401.0539      1223.2        -7224.5255      -176.5283       108.8520 8m44s/Msamples
       21446250     -7382.2513      1223.3        -7216.6711      -165.5801        98.9329 8m44s/Msamples
       21447500     -7369.6745      1223.5        -7207.7289      -161.9456        86.0821 8m44s/Msamples
       21448750     -7369.3536      1223.6        -7216.5145      -152.8391        87.0511 8m44s/Msamples
       21450000     -7378.2397      1223.7        -7217.5888      -160.6508        97.7783 8m44s/Msamples
       21451250     -7361.9817      1224.1        -7210.1843      -151.7973        86.8025 8m44s/Msamples
       21452500     -7368.1732      1224.3        -7213.6018      -154.5713       100.8265 8m44s/Msamples
       21453750     -7371.8138      1224.4        -7217.4413      -154.3724        85.8966 8m44s/Msamples
       21455000     -7368.5346      1224.6        -7207.8709      -160.6637       100.7233 8m44s/Msamples
       21456250     -7369.0975      1224.7        -7202.7430      -166.3545       108.7351 8m44s/Msamples
       21457500     -7379.9198      1224.8        -7215.9282      -163.9916       110.9144 8m44s/Msamples
       21458750     -7387.3996      1225.0        -7227.5308      -159.8688        95.5244 8m44s/Msamples
       21460000     -7380.6248      1225.0        -7219.1464      -161.4783        97.5206 8m44s/Msamples
       21461250     -7375.1179      1225.0        -7214.3901      -160.7278        99.1746 8m44s/Msamples
       21462500     -7403.1734      1225.6        -7225.9581      -177.2153       129.5502 8m44s/Msamples
       21463750     -7396.1770      1225.9        -7234.0965      -162.0804        95.6293 8m44s/Msamples
       21465000     -7382.1445      1225.9        -7218.2465      -163.8979       103.9519 8m44s/Msamples
       21466250     -7397.8545      1226.2        -7226.2697      -171.5847       115.2449 8m44s/Msamples
       21467500     -7378.6180      1226.3        -7214.7312      -163.8868        95.9388 8m44s/Msamples
       21468750     -7397.2910      1226.4        -7231.5597      -165.7313        91.5037 8m44s/Msamples
       21470000     -7391.1210      1226.5        -7222.1515      -168.9694        98.0911 8m44s/Msamples
       21471250     -7380.7469      1226.5        -7220.0910      -160.6558        93.1556 8m44s/Msamples
       21472500     -7386.2670      1226.6        -7221.0730      -165.1939        97.9029 8m44s/Msamples
       21473750     -7377.0824      1226.6        -7220.2731      -156.8092        80.6286 8m44s/Msamples
       21475000     -7377.1082      1226.7        -7220.8353      -156.2729        83.6727 8m44s/Msamples
       21476250     -7383.9456      1226.7        -7219.3217      -164.6238       106.1107 8m44s/Msamples
       21477500     -7383.4113      1226.8        -7218.8119      -164.5994       106.5750 8m44s/Msamples
       21478750     -7401.9161      1226.9        -7243.5491      -158.3669        98.7083 8m44s/Msamples
       21480000     -7378.7509      1227.0        -7216.4068      -162.3440        88.3175 8m44s/Msamples
       21481250     -7377.3184      1227.1        -7210.3612      -166.9571        91.4515 8m44s/Msamples
       21482500     -7371.2921      1227.4        -7208.4859      -162.8061        96.7346 8m44s/Msamples
       21483750     -7374.3421      1227.6        -7217.7347      -156.6073        90.3231 8m44s/Msamples
       21485000     -7382.8452      1227.6        -7225.7591      -157.0860       100.1114 8m44s/Msamples
       21486250     -7363.9987      1228.0        -7205.3527      -158.6460        92.8366 8m44s/Msamples
       21487500     -7359.5324      1228.6        -7202.4568      -157.0756        88.6688 8m44s/Msamples
       21488750     -7389.0006      1228.7        -7214.7880      -174.2125       117.0025 8m44s/Msamples
       21490000     -7374.4106      1228.9        -7208.6303      -165.7803       110.3693 8m44s/Msamples
       21491250     -7385.3626      1229.0        -7219.8797      -165.4828       102.4683 8m44s/Msamples
       21492500     -7383.8830      1229.0        -7220.2312      -163.6518        93.5265 8m44s/Msamples
       21493750     -7375.4566      1229.2        -7214.3266      -161.1299        85.5596 8m44s/Msamples
       21495000     -7371.7745      1229.4        -7210.2887      -161.4857        96.0092 8m44s/Msamples
       21496250     -7382.8457      1229.4        -7209.7229      -173.1227       114.1549 8m44s/Msamples
       21497500     -7376.1382      1229.6        -7213.8280      -162.3101        99.0617 8m44s/Msamples
       21498750     -7374.7175      1229.6        -7214.1642      -160.5532        91.0448 8m44s/Msamples
       21500000     -7372.3469      1229.8        -7209.3153      -163.0315        98.8941 8m44s/Msamples
       21501250     -7374.5853      1230.0        -7215.3488      -159.2364        81.4387 8m44s/Msamples
       21502500     -7381.9308      1230.0        -7220.5831      -161.3476        88.8864 8m44s/Msamples
       21503750     -7381.9550      1230.1        -7227.1121      -154.8428        83.5910 8m44s/Msamples
       21505000     -7378.2854      1230.2        -7214.8604      -163.4250        98.7996 8m44s/Msamples
       21506250     -7391.6597      1230.3        -7224.0718      -167.5879       102.2609 8m44s/Msamples
       21507500     -7379.7235      1230.4        -7214.2568      -165.4667        98.0711 8m44s/Msamples
       21508750     -7384.5556      1230.5        -7228.0229      -156.5327        85.8018 8m44s/Msamples
       21510000     -7370.6830      1230.7        -7212.4265      -158.2564        87.4757 8m44s/Msamples
       21511250     -7383.6194      1230.6        -7214.6403      -168.9790       110.5624 8m44s/Msamples
       21512500     -7381.7068      1230.7        -7219.1605      -162.5462        94.2100 8m44s/Msamples
       21513750     -7396.3469      1231.0        -7226.7555      -169.5914       107.2807 8m44s/Msamples
       21515000     -7391.2013      1231.2        -7230.5588      -160.6425       102.0391 8m44s/Msamples
       21516250     -7374.3317      1231.3        -7215.8159      -158.5158        82.3657 8m44s/Msamples
       21517500     -7391.1577      1231.4        -7220.1282      -171.0294       106.6230 8m44s/Msamples
       21518750     -7391.0142      1231.5        -7219.5318      -171.4823       105.6262 8m44s/Msamples
       21520000     -7384.1789      1231.6        -7209.8275      -174.3513       115.8498 8m44s/Msamples
       21521250     -7385.2808      1231.6        -7223.1306      -162.1502        96.4928 8m44s/Msamples
       21522500     -7382.7397      1231.7        -7215.4480      -167.2917        96.6081 8m44s/Msamples
       21523750     -7385.9979      1231.5        -7219.3816      -166.6162        99.0622 8m44s/Msamples
       21525000     -7385.2245      1231.6        -7214.1462      -171.0783       114.7154 8m44s/Msamples
       21526250     -7380.9675      1231.6        -7216.5776      -164.3898       105.3291 8m44s/Msamples
       21527500     -7387.4760      1231.7        -7216.4337      -171.0423       117.6639 8m44s/Msamples
       21528750     -7375.2210      1231.8        -7207.7639      -167.4571       110.2337 8m44s/Msamples
       21530000     -7379.3733      1231.9        -7219.3391      -160.0342        99.7788 8m44s/Msamples
       21531250     -7366.1093      1232.3        -7204.5178      -161.5915       111.6841 8m44s/Msamples
       21532500     -7369.6532      1232.5        -7214.1454      -155.5077        98.1186 8m44s/Msamples
       21533750     -7368.9528      1232.8        -7210.5488      -158.4039        97.5365 8m44s/Msamples
       21535000     -7383.8801      1232.8        -7222.6704      -161.2096       105.4194 8m44s/Msamples
       21536250     -7382.1689      1232.2        -7223.8586      -158.3103       101.0846 8m44s/Msamples
       21537500     -7379.8881      1232.3        -7221.8594      -158.0287        95.9448 8m44s/Msamples
       21538750     -7382.5389      1232.3        -7221.9340      -160.6049       100.4242 8m44s/Msamples
       21540000     -7385.2998      1232.4        -7222.0779      -163.2219       100.6890 8m44s/Msamples
       21541250     -7378.0291      1232.5        -7217.6276      -160.4014        95.0882 8m44s/Msamples
       21542500     -7389.0769      1232.5        -7225.3605      -163.7164       103.1072 8m44s/Msamples
       21543750     -7384.6159      1232.5        -7219.3551      -165.2607       103.8359 8m44s/Msamples
       21545000     -7392.0322      1232.5        -7224.1804      -167.8517       105.3747 8m44s/Msamples
       21546250     -7396.9023      1232.6        -7232.9820      -163.9203       102.1885 8m44s/Msamples
       21547500     -7381.1139      1232.6        -7215.0730      -166.0408       100.0014 8m44s/Msamples
       21548750     -7378.6586      1232.6        -7213.1861      -165.4724       100.9368 8m44s/Msamples
       21550000     -7378.2843      1232.7        -7218.4545      -159.8297        91.7280 8m44s/Msamples
       21551250     -7392.1188      1232.7        -7223.5705      -168.5482       101.8659 8m44s/Msamples
       21552500     -7377.0737      1232.9        -7214.6473      -162.4263        92.8064 8m44s/Msamples
       21553750     -7383.1054      1232.9        -7217.3839      -165.7215        84.6292 8m44s/Msamples
       21555000     -7379.3022      1233.0        -7212.6436      -166.6585       101.7044 8m44s/Msamples
       21556250     -7388.7653      1233.1        -7224.2721      -164.4931        86.2204 8m44s/Msamples
       21557500     -7388.3253      1233.1        -7218.2376      -170.0877       111.1238 8m44s/Msamples
       21558750     -7383.1170      1233.2        -7218.4612      -164.6557       101.1008 8m44s/Msamples
       21560000     -7396.1424      1233.3        -7229.4696      -166.6727        95.2738 8m44s/Msamples
       21561250     -7402.3901      1233.3        -7229.0186      -173.3714       108.0706 8m44s/Msamples
       21562500     -7402.8253      1233.5        -7236.6650      -166.1603        93.4848 8m44s/Msamples
       21563750     -7392.0318      1233.5        -7222.6982      -169.3336        99.2325 8m44s/Msamples
       21565000     -7406.1842      1233.6        -7236.4763      -169.7078       109.8875 8m44s/Msamples
       21566250     -7379.1217      1233.7        -7213.8038      -165.3178        94.9608 8m44s/Msamples
       21567500     -7375.4219      1233.9        -7212.6072      -162.8146        83.2251 8m44s/Msamples
       21568750     -7386.6129      1233.9        -7211.8592      -174.7536       108.1468 8m44s/Msamples
       21570000     -7382.8699      1233.9        -7211.0600      -171.8098        94.4211 8m44s/Msamples
       21571250     -7378.9214      1234.0        -7216.7413      -162.1801        80.7061 8m44s/Msamples
       21572500     -7389.3844      1233.9        -7216.0289      -173.3555       117.4336 8m44s/Msamples
       21573750     -7404.0869      1233.4        -7231.5044      -172.5825       108.3560 8m44s/Msamples
       21575000     -7406.9391      1233.2        -7233.0924      -173.8466       104.2496 8m44s/Msamples
       21576250     -7418.4103      1233.0        -7234.9505      -183.4598       129.1453 8m44s/Msamples
       21577500     -7381.5162      1233.0        -7222.0577      -159.4584        90.9567 8m44s/Msamples
       21578750     -7397.8196      1232.6        -7231.0836      -166.7360       110.7902 8m44s/Msamples
       21580000     -7389.8537      1232.3        -7225.8372      -164.0164        84.9371 8m44s/Msamples
       21581250     -7396.0015      1231.8        -7222.6313      -173.3702       109.6176 8m44s/Msamples
       21582500     -7397.2268      1231.2        -7234.9545      -162.2722        92.3432 8m44s/Msamples
       21583750     -7391.5316      1230.8        -7226.8919      -164.6397       103.0170 8m44s/Msamples
       21585000     -7385.8420      1230.5        -7225.3289      -160.5131        90.6499 8m44s/Msamples
       21586250     -7407.7011      1229.6        -7225.5459      -182.1551       113.6127 8m44s/Msamples
       21587500     -7390.7292      1229.1        -7225.7423      -164.9869       101.0629 8m44s/Msamples
       21588750     -7388.2295      1228.7        -7226.1970      -162.0324        89.4606 8m44s/Msamples
       21590000     -7381.3444      1228.7        -7221.5053      -159.8390        92.3094 8m44s/Msamples
       21591250     -7382.5597      1228.6        -7222.8651      -159.6945        80.5684 8m44s/Msamples
       21592500     -7387.6480      1228.3        -7224.0195      -163.6284        89.8973 8m44s/Msamples
       21593750     -7383.0699      1228.1        -7218.7866      -164.2832        98.6714 8m44s/Msamples
       21595000     -7380.8346      1228.2        -7209.3307      -171.5038       110.0419 8m44s/Msamples
       21596250     -7373.5834      1228.7        -7207.8417      -165.7416        88.6479 8m44s/Msamples
       21597500     -7391.0541      1228.2        -7226.1069      -164.9472        98.8960 8m44s/Msamples
       21598750     -7391.1740      1227.7        -7214.3415      -176.8324       102.3955 8m44s/Msamples
       21600000     -7388.0207      1227.3        -7214.6961      -173.3246        99.1516 8m44s/Msamples
       21601250     -7380.0838      1227.4        -7206.1778      -173.9059        93.9046 8m44s/Msamples
       21602500     -7385.2833      1227.1        -7213.4154      -171.8678        96.8731 8m44s/Msamples
       21603750     -7378.7409      1227.3        -7207.0839      -171.6569       102.6469 8m44s/Msamples
       21605000     -7375.4971      1227.7        -7207.6041      -167.8930       100.8583 8m44s/Msamples
       21606250     -7380.9699      1227.7        -7212.3621      -168.6078        95.6586 8m44s/Msamples
       21607500     -7381.3477      1227.7        -7214.9572      -166.3904        99.2947 8m44s/Msamples
       21608750     -7385.2514      1227.5        -7214.0555      -171.1959       106.7943 8m44s/Msamples
       21610000     -7387.9301      1227.1        -7217.8727      -170.0573        94.1837 8m44s/Msamples
       21611250     -7375.2975      1227.4        -7205.0454      -170.2520        95.4469 8m44s/Msamples
       21612500     -7380.0129      1227.5        -7212.5060      -167.5069        91.1034 8m44s/Msamples
       21613750     -7394.5281      1226.9        -7223.0672      -171.4609        85.9135 8m44s/Msamples
       21615000     -7391.6650      1226.3        -7210.3291      -181.3358       114.2588 8m44s/Msamples
       21616250     -7380.9481      1226.4        -7219.4184      -161.5297        87.0991 8m44s/Msamples
       21617500     -7396.6385      1225.5        -7229.9393      -166.6992        97.3407 8m44s/Msamples
       21618750     -7393.3830      1224.8        -7209.5022      -183.8807       108.0475 8m44s/Msamples
       21620000     -7386.9023      1224.4        -7215.7681      -171.1341       110.1189 8m44s/Msamples
       21621250     -7379.1592      1224.6        -7218.6566      -160.5025        92.4250 8m44s/Msamples
       21622500     -7382.7124      1224.5        -7211.7720      -170.9404       109.9784 8m44s/Msamples
       21623750     -7370.8920      1225.1        -7208.3928      -162.4992       106.4952 8m44s/Msamples
       21625000     -7377.2527      1225.4        -7212.8350      -164.4177        85.3224 8m44s/Msamples
       21626250     -7382.2355      1225.3        -7219.2535      -162.9820        94.1409 8m44s/Msamples
       21627500     -7389.0239      1224.9        -7218.3220      -170.7019       108.2958 8m44s/Msamples
       21628750     -7394.1144      1224.1        -7228.1845      -165.9298        89.6131 8m44s/Msamples
       21630000     -7388.3070      1223.7        -7223.3621      -164.9448        94.5688 8m44s/Msamples
       21631250     -7392.5004      1223.1        -7218.6222      -173.8782        98.6653 8m44s/Msamples
       21632500     -7395.1593      1222.2        -7231.9632      -163.1960        85.8746 8m44s/Msamples
       21633750     -7414.0038      1220.8        -7232.6800      -181.3237       117.3679 8m44s/Msamples
       21635000     -7384.4027      1220.5        -7213.0234      -171.3792        98.5977 8m44s/Msamples
       21636250     -7392.2451      1219.7        -7214.3893      -177.8557        88.1428 8m44s/Msamples
       21637500     -7389.1778      1219.2        -7208.2195      -180.9582       106.4105 8m44s/Msamples
       21638750     -7383.9250      1219.0        -7212.3147      -171.6102        84.0022 8m44s/Msamples
       21640000     -7393.5715      1218.1        -7215.5696      -178.0018       110.1831 8m44s/Msamples
       21641250     -7387.6863      1217.6        -7213.8373      -173.8490        98.1875 8m44s/Msamples
       21642500     -7380.3214      1217.7        -7212.2297      -168.0917        86.2776 8m44s/Msamples
       21643750     -7380.3310      1217.8        -7206.9065      -173.4244        95.4614 8m44s/Msamples
       21645000     -7379.3498      1217.9        -7206.6956      -172.6541        94.3877 8m44s/Msamples
       21646250     -7389.9537      1217.3        -7212.0801      -177.8736        90.0947 8m44s/Msamples
       21647500     -7375.1123      1217.8        -7198.4452      -176.6670        96.0704 8m44s/Msamples
       21648750     -7381.0952      1217.8        -7201.5156      -179.5796        96.5199 8m44s/Msamples
       21650000     -7391.8695      1217.2        -7218.3874      -173.4821        93.0270 8m44s/Msamples
       21651250     -7394.6518      1216.4        -7213.3404      -181.3114       104.3395 8m44s/Msamples
       21652500     -7392.9291      1215.7        -7218.0083      -174.9208       108.1752 8m44s/Msamples
       21653750     -7390.5411      1215.1        -7221.6153      -168.9257        73.4506 8m44s/Msamples
       21655000     -7382.7401      1215.0        -7210.0570      -172.6830        96.7906 8m44s/Msamples
       21656250     -7400.2781      1214.0        -7233.1460      -167.1320        89.1953 8m44s/Msamples
       21657500     -7397.4824      1213.1        -7223.7367      -173.7456        99.7298 8m44s/Msamples
       21658750     -7402.0578      1212.0        -7224.6126      -177.4451       109.9179 8m44s/Msamples
       21660000     -7393.2082      1211.3        -7220.4648      -172.7434        89.4663 8m44s/Msamples
       21661250     -7386.7489      1210.9        -7206.5937      -180.1551        93.7910 8m44s/Msamples
       21662500     -7401.8831      1209.9        -7216.6150      -185.2681       105.7310 8m44s/Msamples
       21663750     -7393.5916      1209.2        -7212.8425      -180.7491       104.8181 8m44s/Msamples
       21665000     -7396.3402      1208.4        -7216.9747      -179.3655        99.3423 8m44s/Msamples
       21666250     -7397.5340      1207.5        -7224.3026      -173.2313        91.7568 8m44s/Msamples
       21667500     -7391.8884      1206.9        -7212.7752      -179.1131       105.8717 8m44s/Msamples
       21668750     -7390.7573      1206.3        -7221.3885      -169.3688        97.7887 8m44s/Msamples
       21670000     -7382.4918      1206.2        -7217.2597      -165.2320        94.5829 8m44s/Msamples
       21671250     -7390.7469      1205.7        -7225.1399      -165.6069        91.3849 8m44s/Msamples
       21672500     -7388.9258      1205.3        -7228.7655      -160.1602        85.2456 8m44s/Msamples
       21673750     -7383.2842      1205.1        -7221.8991      -161.3850        82.2576 8m44s/Msamples
       21675000     -7390.6021      1204.5        -7222.3509      -168.2512       106.1737 8m44s/Msamples
       21676250     -7375.4468      1204.9        -7209.2995      -166.1472        94.0603 8m44s/Msamples
       21677500     -7374.9109      1205.4        -7214.1864      -160.7244        99.5414 8m44s/Msamples
       21678750     -7386.5961      1205.1        -7226.1917      -160.4043       108.3751 8m44s/Msamples
       21680000     -7379.8214      1205.2        -7218.3938      -161.4276        96.4072 8m44s/Msamples
       21681250     -7371.9953      1205.8        -7212.7393      -159.2560       101.1718 8m44s/Msamples
       21682500     -7374.3599      1206.3        -7216.6641      -157.6957        95.0913 8m44s/Msamples
       21683750     -7381.9518      1206.3        -7216.9523      -164.9995       101.3906 8m44s/Msamples
       21685000     -7372.4577      1206.9        -7209.4655      -162.9922       101.8789 8m44s/Msamples
       21686250     -7368.6862      1207.7        -7208.9250      -159.7611        91.6898 8m44s/Msamples
       21687500     -7382.8030      1207.6        -7213.9587      -168.8443       124.0682 8m44s/Msamples
       21688750     -7377.6469      1207.9        -7218.2212      -159.4256        95.4706 8m44s/Msamples
       21690000     -7375.4926      1208.2        -7213.4285      -162.0641       104.3689 8m44s/Msamples
       21691250     -7380.4472      1208.3        -7226.9628      -153.4843        79.8849 8m44s/Msamples
       21692500     -7372.3302      1208.9        -7217.4545      -154.8757        87.7522 8m44s/Msamples
       21693750     -7383.1510      1208.8        -7218.9056      -164.2454        96.4782 8m44s/Msamples
       21695000     -7381.3395      1208.8        -7221.9265      -159.4129       100.0884 8m44s/Msamples
       21696250     -7386.1229      1208.6        -7218.7455      -167.3773       113.4589 8m44s/Msamples
       21697500     -7381.6110      1208.5        -7219.3042      -162.3068       102.6073 8m44s/Msamples
       21698750     -7371.6515      1209.1        -7208.4653      -163.1862        94.7976 8m44s/Msamples
       21700000     -7390.2388      1208.7        -7222.8070      -167.4317       106.6442 8m44s/Msamples
       21701250     -7378.7551      1208.8        -7218.7377      -160.0173        91.6561 8m44s/Msamples
       21702500     -7376.2030      1209.1        -7213.8456      -162.3573        92.4981 8m44s/Msamples
       21703750     -7395.5701      1208.6        -7236.0502      -159.5198        93.9518 8m44s/Msamples
       21705000     -7383.7190      1208.5        -7223.3967      -160.3222        88.1830 8m44s/Msamples
       21706250     -7394.6068      1208.0        -7222.0706      -172.5362       120.9360 8m44s/Msamples
       21707500     -7386.3549      1207.8        -7225.0883      -161.2666        97.0447 8m44s/Msamples
       21708750     -7389.2260      1207.4        -7212.8065      -176.4194       125.4292 8m44s/Msamples
       21710000     -7374.6145      1207.8        -7205.3733      -169.2411       109.3663 8m44s/Msamples
       21711250     -7392.5987      1207.3        -7213.6516      -178.9471       115.4393 8m44s/Msamples
       21712500     -7374.8802      1207.7        -7214.5127      -160.3675        88.2949 8m44s/Msamples
       21713750     -7395.1630      1207.2        -7223.6294      -171.5336       107.7581 8m44s/Msamples
       21715000     -7379.8206      1207.3        -7215.8984      -163.9221       102.9946 8m44s/Msamples
       21716250     -7368.6744      1208.0        -7203.7612      -164.9132        91.5661 8m44s/Msamples
       21717500     -7373.7693      1208.4        -7209.6024      -164.1668        96.1632 8m44s/Msamples
       21718750     -7375.4210      1208.7        -7211.3277      -164.0932       104.9717 8m44s/Msamples
       21720000     -7382.6316      1208.7        -7212.0839      -170.5477        97.8969 8m44s/Msamples
       21721250     -7375.1291      1209.0        -7208.9803      -166.1487        82.8327 8m44s/Msamples
       21722500     -7378.9253      1209.1        -7207.8875      -171.0377       104.7123 8m44s/Msamples
       21723750     -7384.6378      1209.0        -7209.8749      -174.7629       110.6710 8m44s/Msamples
       21725000     -7381.0022      1209.0        -7208.0727      -172.9294       112.3746 8m44s/Msamples
