Starting job 593126 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0CI2" name="distribution" x="@BMT_frequencies.s:EOG090C0CI2">
#            <distr id="BMT_freqsPrior.s:EOG090C0CI2d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0CI2" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0CI2" hasInvariantSites="@hasInvariableSites.s:EOG090C0CI2" id="BEASTModelTest.s:EOG090C0CI2" mutationRate="@mutationRate.s:EOG090C0CI2" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0CI2" shape="@BMT_gammaShape.s:EOG090C0CI2" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0CI2"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0CI2" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0CI2" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -8046.8532              N     -7214.9954      -831.8578         2.7141 --
           1250     -5508.3601         2.0        -5361.4387      -146.9213        84.4562 --
           2500     -4885.4958         3.0        -4739.5689      -145.9268        94.3974 --
           3750     -4521.1582         4.0        -4369.7669      -151.3912        86.3584 --
           5000     -4367.9045         4.4        -4204.2749      -163.6295        98.9509 --
           6250     -4216.0347         3.9        -4050.0312      -166.0034       114.1781 --
           7500     -4192.0918         3.9        -4031.1535      -160.9383        89.0180 --
           8750     -4148.3335         4.2        -3989.3074      -159.0260       106.4269 --
          10000     -4106.4929         4.5        -3941.2959      -165.1970        96.6514 --
          11250     -4069.4335         3.5        -3909.8034      -159.6300        86.7623 --
          12500     -4076.8057         3.7        -3909.5526      -167.2531        96.2621 21m10s/Msamples
          13750     -4082.7609         4.0        -3911.3983      -171.3625       114.4449 15m10s/Msamples
          15000     -4080.9166         4.1        -3910.8318      -170.0847       101.2423 13m19s/Msamples
          16250     -4076.7704         4.2        -3913.6257      -163.1446        91.3471 12m29s/Msamples
          17500     -4062.0238         4.4        -3900.8996      -161.1242        99.3885 11m23s/Msamples
          18750     -4064.5547         4.6        -3906.0086      -158.5460        92.6061 11m2s/Msamples
          20000     -4083.0127         4.8        -3910.1154      -172.8972       112.9224 10m31s/Msamples
          21250     -4084.1887         5.1        -3920.0576      -164.1311       106.2967 10m22s/Msamples
          22500     -4065.7474         5.3        -3905.1513      -160.5961        96.5161 10m0s/Msamples
          23750     -4080.5349         5.1        -3907.7134      -172.8214       115.1867 9m43s/Msamples
          25000     -4027.1069         5.3        -3869.0220      -158.0848        85.6751 9m34s/Msamples
          26250     -4037.5024         5.6        -3872.6621      -164.8403        96.5852 9m23s/Msamples
          27500     -4036.7225         5.8        -3873.0488      -163.6736        93.3748 9m12s/Msamples
          28750     -4021.1970         5.9        -3863.8999      -157.2971        94.4607 9m8s/Msamples
          30000     -4036.0921         6.1        -3872.8537      -163.2383        93.7994 8m59s/Msamples
          31250     -4039.2077         6.2        -3877.1783      -162.0294        97.1663 8m53s/Msamples
          32500     -4024.5458         6.3        -3872.4513      -152.0945        80.5236 8m47s/Msamples
          33750     -4040.9762         6.5        -3872.3374      -168.6388       104.1953 8m44s/Msamples
          35000     -4035.3007         6.7        -3869.6535      -165.6471       104.6013 8m40s/Msamples
          36250     -4048.9196         6.0        -3876.9535      -171.9661       104.5404 8m38s/Msamples
          37500     -4034.3629         6.1        -3873.8934      -160.4694        89.1092 8m33s/Msamples
          38750     -4037.2889         6.2        -3870.7477      -166.5411        99.7938 8m30s/Msamples
          40000     -4034.3292         6.2        -3865.9972      -168.3320        92.1403 8m26s/Msamples
          41250     -4031.7818         6.2        -3880.0195      -151.7623        93.7708 8m23s/Msamples
          42500     -4024.8747         6.3        -3874.9004      -149.9742        81.2322 8m19s/Msamples
          43750     -4027.4025         6.3        -3873.7410      -153.6614        92.0751 8m16s/Msamples
          45000     -4031.9144         6.2        -3869.3471      -162.5673        99.3861 8m14s/Msamples
          46250     -4033.0902         6.3        -3871.2036      -161.8865        99.9770 8m12s/Msamples
          47500     -4033.2520         6.3        -3872.5494      -160.7025        93.8917 8m10s/Msamples
          48750     -4028.6342         5.3        -3870.0552      -158.5790        91.8134 8m9s/Msamples
          50000     -4025.6230         5.3        -3864.0969      -161.5261        98.7009 8m7s/Msamples
          51250     -4036.0901         5.4        -3870.1421      -165.9480       102.0115 8m6s/Msamples
          52500     -4050.6543         5.5        -3874.2952      -176.3591       116.9601 8m4s/Msamples
          53750     -4051.3229         5.6        -3869.7227      -181.6001       121.2216 8m3s/Msamples
          55000     -4029.0554         5.6        -3867.3395      -161.7159        94.0219 8m1s/Msamples
          56250     -4051.5678         5.8        -3880.8567      -170.7111       110.2002 8m0s/Msamples
          57500     -4027.9813         5.8        -3871.2731      -156.7082        91.2343 7m58s/Msamples
          58750     -4032.3851         5.9        -3871.3032      -161.0819       106.0277 7m56s/Msamples
          60000     -4036.3387         6.0        -3866.9481      -169.3906       106.2830 7m55s/Msamples
          61250     -4039.1408         4.8        -3875.1618      -163.9789        94.9418 7m56s/Msamples
          62500     -4036.5921         4.9        -3867.7524      -168.8396        88.7166 7m58s/Msamples
          63750     -4033.0839         5.0        -3867.6003      -165.4836       103.5998 7m57s/Msamples
          65000     -4023.2615         5.1        -3863.6918      -159.5697        82.3417 7m56s/Msamples
          66250     -4040.8603         5.2        -3871.4909      -169.3694        99.8460 7m55s/Msamples
          67500     -4025.5504         5.3        -3859.9167      -165.6336        91.3323 7m54s/Msamples
          68750     -4039.4512         5.4        -3870.9676      -168.4835        93.1515 7m52s/Msamples
          70000     -4042.1043         5.5        -3871.6424      -170.4618        98.0904 7m51s/Msamples
          71250     -4030.1054         5.6        -3860.6650      -169.4404       108.7114 7m49s/Msamples
          72500     -4045.5401         5.7        -3871.4088      -174.1313       105.8199 7m47s/Msamples
          73750     -4027.7887         5.8        -3857.0719      -170.7168        88.2659 7m46s/Msamples
          75000     -4041.7722         5.9        -3869.5786      -172.1936        87.8786 7m45s/Msamples
          76250     -4041.8699         6.0        -3871.9881      -169.8817        93.4953 7m43s/Msamples
          77500     -4042.9166         6.1        -3871.8387      -171.0778        94.7490 7m41s/Msamples
          78750     -4041.1431         6.2        -3868.2439      -172.8991        95.3392 7m39s/Msamples
          80000     -4054.4808         6.3        -3876.3605      -178.1203       109.1544 7m37s/Msamples
          81250     -4049.2748         6.4        -3883.3881      -165.8866        85.8046 7m36s/Msamples
          82500     -4058.8746         6.6        -3877.4774      -181.3972       113.8116 7m34s/Msamples
          83750     -4061.1983         6.7        -3887.8370      -173.3612        98.8241 7m32s/Msamples
          85000     -4049.6109         6.8        -3881.5740      -168.0368       100.4015 7m31s/Msamples
          86250     -4043.6730         6.6        -3881.7250      -161.9479        98.6432 7m30s/Msamples
          87500     -4048.5063         6.7        -3878.6530      -169.8533       111.9023 8m13s/Msamples
          88750     -4046.4503         6.8        -3879.0922      -167.3581        94.0729 8m11s/Msamples
          90000     -4046.7534         6.9        -3876.7873      -169.9661       106.2884 8m10s/Msamples
          91250     -4041.0824         7.1        -3866.5564      -174.5260       107.2872 8m9s/Msamples
          92500     -4038.4952         7.2        -3870.5019      -167.9932        95.6363 8m7s/Msamples
          93750     -4038.8313         7.4        -3868.7134      -170.1178       101.8195 8m6s/Msamples
          95000     -4031.4472         7.6        -3873.9015      -157.5457        93.7970 8m5s/Msamples
          96250     -4024.8197         7.9        -3864.2261      -160.5936        98.3014 8m3s/Msamples
          97500     -4033.8381         8.0        -3861.6057      -172.2324       112.8239 8m2s/Msamples
          98750     -4027.2163         8.5        -3862.7544      -164.4618       103.7352 8m1s/Msamples
         100000     -4030.9419         8.6        -3867.5791      -163.3628       104.6738 8m0s/Msamples
         101250     -4029.7991         8.7        -3869.1609      -160.6382        80.6306 7m59s/Msamples
         102500     -4041.7423         8.8        -3871.1506      -170.5916       114.5698 7m58s/Msamples
         103750     -4031.4082         8.9        -3866.0760      -165.3321       102.5663 7m57s/Msamples
         105000     -4036.6101         9.0        -3876.8017      -159.8083        87.1866 7m56s/Msamples
         106250     -4044.2016         9.1        -3872.4311      -171.7705       100.7439 7m57s/Msamples
         107500     -4043.0882         9.2        -3875.5227      -167.5655       105.5344 7m56s/Msamples
         108750     -4039.7624         9.3        -3883.9151      -155.8472        80.7664 7m55s/Msamples
         110000     -4045.8647         9.5        -3878.3851      -167.4796       101.4757 7m57s/Msamples
         111250     -4053.3216        10.3        -3879.6583      -173.6633       110.3456 7m56s/Msamples
         112500     -4039.1529        10.4        -3870.0120      -169.1409        86.3175 7m55s/Msamples
         113750     -4053.8760        10.6        -3875.2198      -178.6562       103.5128 7m54s/Msamples
         115000     -4047.3908        10.7        -3877.5736      -169.8172        91.2321 7m53s/Msamples
         116250     -4042.1868        10.9        -3875.7570      -166.4298       100.0984 7m53s/Msamples
         117500     -4038.6244        11.0        -3872.0134      -166.6110        94.7102 7m52s/Msamples
         118750     -4044.9486        11.2        -3871.3465      -173.6020       103.8672 7m51s/Msamples
         120000     -4033.5884        11.4        -3868.0793      -165.5090        79.2862 7m50s/Msamples
         121250     -4046.8489        11.5        -3877.6824      -169.1664        96.1746 7m50s/Msamples
         122500     -4041.4613        11.7        -3868.9819      -172.4794        94.8072 7m51s/Msamples
         123750     -4052.8082        12.6        -3875.5552      -177.2530        96.7182 7m52s/Msamples
         125000     -4055.7174        12.8        -3876.8376      -178.8797       107.3270 7m51s/Msamples
         126250     -4041.2156        13.0        -3866.4729      -174.7427       101.5010 7m50s/Msamples
         127500     -4036.7078        13.2        -3865.0010      -171.7067       103.5591 7m49s/Msamples
         128750     -4039.7009        13.3        -3867.9164      -171.7845       107.6847 7m48s/Msamples
         130000     -4062.6416        13.6        -3880.2138      -182.4278       111.1916 7m47s/Msamples
         131250     -4051.3465        13.7        -3869.9739      -181.3726       110.7903 7m46s/Msamples
         132500     -4053.8606        13.8        -3876.0371      -177.8235       105.4977 7m45s/Msamples
         133750     -4048.2286        13.9        -3870.9827      -177.2458       103.6777 7m44s/Msamples
         135000     -4047.2065        14.1        -3874.1019      -173.1046        85.9472 7m43s/Msamples
         136250     -4051.3612        15.4        -3880.5650      -170.7962        99.0145 7m45s/Msamples
         137500     -4043.7736        15.6        -3871.6025      -172.1711        98.5029 7m44s/Msamples
         138750     -4049.7417        15.6        -3873.6648      -176.0769        98.9364 7m44s/Msamples
         140000     -4052.6112        15.7        -3882.2097      -170.4014       103.1187 7m43s/Msamples
         141250     -4041.9877        15.8        -3868.3119      -173.6758       104.3426 7m42s/Msamples
         142500     -4040.4864        16.0        -3875.4614      -165.0249        97.5077 7m41s/Msamples
         143750     -4042.6225        16.2        -3863.4138      -179.2087       114.3373 7m41s/Msamples
         145000     -4037.5692        16.4        -3866.1596      -171.4095        82.1778 7m40s/Msamples
         146250     -4044.6564        16.6        -3871.2220      -173.4344        98.2877 7m39s/Msamples
         147500     -4044.0263        16.8        -3873.4336      -170.5926        87.7021 7m39s/Msamples
         148750     -4041.9928        18.9        -3861.8165      -180.1763       108.1393 7m38s/Msamples
         150000     -4037.5129        19.1        -3858.5005      -179.0123       111.0153 7m37s/Msamples
         151250     -4050.7507        19.3        -3866.2902      -184.4604       114.4148 7m37s/Msamples
         152500     -4039.6580        19.5        -3859.9743      -179.6836       108.0012 7m36s/Msamples
         153750     -4035.5935        19.8        -3858.9311      -176.6623       104.9018 7m36s/Msamples
         155000     -4037.4677        20.0        -3863.8721      -173.5956        93.3772 7m35s/Msamples
         156250     -4056.8920        20.4        -3877.6381      -179.2539       112.0267 7m35s/Msamples
         157500     -4042.6780        20.6        -3881.2776      -161.4003        91.0407 7m34s/Msamples
         158750     -4045.3620        20.7        -3876.4381      -168.9239        92.8876 7m34s/Msamples
         160000     -4043.3365        20.9        -3874.3584      -168.9781        94.4922 7m33s/Msamples
         161250     -4041.3291        22.9        -3872.8341      -168.4949       107.4811 7m33s/Msamples
         162500     -4039.6554        23.2        -3868.7963      -170.8590        98.0172 7m32s/Msamples
         163750     -4058.8957        23.5        -3876.2459      -182.6498       115.6368 7m32s/Msamples
         165000     -4043.1105        23.7        -3869.4368      -173.6737        99.1764 7m32s/Msamples
         166250     -4036.6095        24.0        -3866.0554      -170.5541        95.3145 7m31s/Msamples
         167500     -4039.8416        24.2        -3867.6927      -172.1488        89.8610 7m31s/Msamples
         168750     -4051.8530        24.5        -3879.8002      -172.0527        99.1112 7m30s/Msamples
         170000     -4048.4063        24.6        -3876.2648      -172.1414       102.0573 7m30s/Msamples
         171250     -4042.6468        24.9        -3872.7540      -169.8927        87.5701 7m30s/Msamples
         172500     -4044.2661        25.0        -3872.2803      -171.9857       102.4416 7m29s/Msamples
         173750     -4035.5843        28.3        -3862.5152      -173.0690        97.2230 7m29s/Msamples
         175000     -4030.1670        28.9        -3864.2371      -165.9298        87.2929 7m29s/Msamples
         176250     -4049.1410        29.2        -3877.8025      -171.3384        95.7626 7m29s/Msamples
         177500     -4041.8921        29.4        -3868.1988      -173.6932       102.9990 7m28s/Msamples
