Starting job 593088 on c3-27 at Wed Apr 15 01:55:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C09YB" name="distribution" x="@BMT_frequencies.s:EOG090C09YB">
#            <distr id="BMT_freqsPrior.s:EOG090C09YBd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C09YB" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C09YB" hasInvariantSites="@hasInvariableSites.s:EOG090C09YB" id="BEASTModelTest.s:EOG090C09YB" mutationRate="@mutationRate.s:EOG090C09YB" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C09YB" shape="@BMT_gammaShape.s:EOG090C09YB" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C09YB"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C09YB" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C09YB" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -20058.7538              N    -19110.4281      -948.3256         2.0121 --
           1250    -14127.1863         2.0       -13966.7343      -160.4520       109.8245 --
           2500    -12554.8077         3.0       -12419.3819      -135.4257        97.1345 --
           3750    -11143.1849         4.0       -10987.7966      -155.3882       113.1027 --
           5000    -10582.3249         3.8       -10430.8268      -151.4980       100.5140 --
           6250    -10353.7941         3.4       -10195.8400      -157.9541       113.5873 --
           7500    -10263.6817         3.5       -10114.3401      -149.3416       108.9338 --
           8750    -10122.7050         3.7        -9976.8307      -145.8742        96.0846 --
          10000    -10088.6908         4.0        -9936.5337      -152.1570       100.4220 --
          11250    -10077.2552         3.5        -9927.2603      -149.9948        93.5221 --
          12500    -10080.8868         3.8        -9926.8458      -154.0410       101.3824 18m29s/Msamples
          13750    -10051.7309         4.2        -9907.0273      -144.7036        76.9073 17m15s/Msamples
          15000    -10062.0105         4.5        -9902.9598      -159.0506       105.5106 18m6s/Msamples
          16250    -10058.8174         4.7        -9901.3848      -157.4325        91.5318 17m49s/Msamples
          17500    -10058.5088         4.9        -9894.6467      -163.8621       111.0203 17m49s/Msamples
          18750    -10051.2922         5.2        -9888.5095      -162.7827       112.4147 17m56s/Msamples
          20000    -10036.7607         5.4        -9878.0106      -158.7500        99.9542 17m39s/Msamples
          21250    -10022.1466         5.7        -9866.7523      -155.3942        79.5573 17m25s/Msamples
          22500    -10034.9182         6.0        -9867.0273      -167.8909       109.0151 17m31s/Msamples
          23750    -10015.1554         6.6        -9857.9931      -157.1623       100.8187 18m0s/Msamples
          25000    -10030.4174         6.9        -9871.6790      -158.7383        99.7584 19m18s/Msamples
          26250    -10035.9862         7.2        -9874.4383      -161.5478        99.6184 19m1s/Msamples
          27500    -10021.7422         7.5        -9860.7622      -160.9799        98.6791 18m48s/Msamples
          28750    -10019.5307         7.8        -9855.0142      -164.5164       102.9116 18m41s/Msamples
          30000    -10033.3243         8.1        -9860.9471      -172.3771       106.5074 18m33s/Msamples
          31250    -10041.4764         8.4        -9867.0019      -174.4745       108.2332 18m25s/Msamples
          32500    -10010.9466         8.7        -9850.8677      -160.0788        94.4601 18m19s/Msamples
          33750    -10005.9031         9.0        -9843.0499      -162.8532        86.7039 18m13s/Msamples
          35000    -10017.2843         9.3        -9854.5356      -162.7487       102.4375 18m6s/Msamples
          36250    -10018.4792         7.9        -9851.0968      -167.3823        94.0134 18m0s/Msamples
          37500    -10033.9318         8.1        -9858.5549      -175.3768       108.7818 17m52s/Msamples
          38750    -10036.6006         8.3        -9863.5752      -173.0254       101.6294 17m48s/Msamples
          40000    -10020.1454         8.5        -9853.4056      -166.7398        86.8089 17m45s/Msamples
          41250    -10020.9077         8.7        -9847.0292      -173.8785        95.0610 17m40s/Msamples
          42500    -10008.9783         8.9        -9849.1727      -159.8056        81.3835 17m34s/Msamples
          43750    -10027.3816         9.1        -9858.3350      -169.0466       106.3017 17m29s/Msamples
          45000    -10013.4033         9.3        -9837.2050      -176.1983       117.8629 17m26s/Msamples
          46250    -10002.8579         9.4        -9841.3455      -161.5124        89.0916 17m24s/Msamples
          47500     -9995.0774         9.6        -9828.2041      -166.8732        81.7552 17m24s/Msamples
          48750     -9993.1018         7.8        -9826.0558      -167.0460        95.2706 17m21s/Msamples
          50000     -9989.9480         7.9        -9819.5844      -170.3636        97.4902 17m19s/Msamples
          51250     -9990.0746         8.0        -9818.7601      -171.3144       104.4603 17m17s/Msamples
          52500     -9986.9719         8.0        -9819.3874      -167.5844        95.7312 17m15s/Msamples
          53750     -9996.3339         8.1        -9826.4365      -169.8973       111.1523 17m12s/Msamples
          55000     -9984.4354         8.1        -9821.3606      -163.0747        86.5971 17m9s/Msamples
          56250    -10010.9294         8.2        -9837.8031      -173.1262       101.7442 17m5s/Msamples
          57500    -10013.5390         8.3        -9832.4623      -181.0766       114.9287 17m3s/Msamples
          58750     -9999.0342         8.4        -9826.7355      -172.2986        96.3583 17m1s/Msamples
          60000    -10013.6192         8.5        -9831.4394      -182.1798       114.2664 17m1s/Msamples
          61250     -9992.9911         7.1        -9819.8644      -173.1267        85.3945 17m0s/Msamples
          62500    -10003.4743         7.1        -9836.8881      -166.5862        83.0780 17m0s/Msamples
          63750    -10011.3521         7.1        -9837.2673      -174.0848       103.4225 17m0s/Msamples
          65000    -10020.4289         7.1        -9831.9328      -188.4961       119.9407 16m59s/Msamples
          66250     -9996.1715         7.1        -9827.1146      -169.0568        90.2975 16m57s/Msamples
          67500     -9994.3727         7.1        -9820.1423      -174.2303        92.2369 16m56s/Msamples
          68750     -9990.1984         7.1        -9824.7526      -165.4457        91.5122 16m55s/Msamples
          70000    -10001.5942         7.1        -9825.4741      -176.1200       107.1565 16m54s/Msamples
          71250    -10001.6465         7.1        -9829.5862      -172.0602        97.7976 16m52s/Msamples
          72500     -9995.1277         7.0        -9828.5424      -166.5852        99.5877 16m50s/Msamples
          73750     -9997.9767         5.7        -9827.0480      -170.9286       112.4605 16m48s/Msamples
          75000     -9991.5599         5.6        -9824.5213      -167.0386       107.6258 16m46s/Msamples
          76250     -9995.1825         5.6        -9831.0098      -164.1727       104.4153 16m45s/Msamples
          77500     -9984.2137         5.6        -9823.0438      -161.1698        96.9370 16m44s/Msamples
          78750     -9990.9232         5.5        -9822.7130      -168.2101       106.2583 16m42s/Msamples
          80000     -9977.9035         5.4        -9816.8989      -161.0045        82.4458 16m41s/Msamples
          81250     -9980.7676         5.4        -9814.8501      -165.9174       105.6590 16m39s/Msamples
          82500     -9983.4826         5.4        -9822.6950      -160.7876        94.5391 16m38s/Msamples
          83750     -9987.8374         5.3        -9824.3313      -163.5061        88.7996 16m37s/Msamples
          85000     -9985.3275         5.3        -9826.7264      -158.6010        97.1539 16m38s/Msamples
          86250     -9987.0130         3.7        -9829.9340      -157.0790        87.8064 16m38s/Msamples
          87500     -9995.4771         3.7        -9825.5822      -169.8949       112.1033 16m39s/Msamples
          88750     -9997.4828         3.7        -9824.7760      -172.7067       115.8018 16m39s/Msamples
          90000     -9994.9289         3.7        -9826.1357      -168.7931       102.9960 16m39s/Msamples
          91250    -10004.1173         3.8        -9831.3494      -172.7678       105.1897 16m37s/Msamples
          92500     -9998.3329         3.8        -9826.8947      -171.4382        93.5485 16m35s/Msamples
          93750    -10006.6244         3.8        -9835.1183      -171.5060        94.5135 16m35s/Msamples
          95000    -10006.7584         3.9        -9833.4997      -173.2586        91.2787 16m34s/Msamples
          96250     -9995.5914         3.9        -9826.4858      -169.1055        93.1386 16m32s/Msamples
          97500     -9993.1259         3.9        -9822.6416      -170.4842        98.5041 16m31s/Msamples
          98750    -10000.4828         3.7        -9826.3685      -174.1142       103.7362 16m30s/Msamples
         100000    -10010.5768         3.8        -9838.8783      -171.6985        85.6684 16m44s/Msamples
         101250    -10023.5097         3.9        -9839.1108      -184.3988       118.3509 16m44s/Msamples
         102500    -10008.1696         3.9        -9831.8270      -176.3425       101.1644 16m42s/Msamples
         103750     -9996.1233         4.0        -9818.3801      -177.7431       102.2081 16m41s/Msamples
         105000     -9996.5572         4.0        -9822.8651      -173.6921        98.2226 16m39s/Msamples
         106250     -9993.3555         4.0        -9821.4393      -171.9161        97.6471 16m38s/Msamples
         107500     -9989.2183         4.0        -9817.7825      -171.4357        85.5071 16m37s/Msamples
         108750    -10003.2688         4.1        -9826.0227      -177.2460       103.5202 16m36s/Msamples
         110000    -10013.6372         4.1        -9828.6310      -185.0061       116.1267 16m34s/Msamples
         111250    -10007.5713         4.2        -9834.5087      -173.0625        89.5201 16m33s/Msamples
         112500    -10003.1525         4.3        -9822.3438      -180.8087       105.9089 16m33s/Msamples
         113750     -9998.9439         4.3        -9821.2961      -177.6477       101.0282 16m32s/Msamples
         115000     -9999.5628         4.4        -9825.5660      -173.9967        97.2788 16m30s/Msamples
         116250     -9998.7441         4.4        -9822.9654      -175.7787       100.8347 16m29s/Msamples
         117500    -10003.3876         4.5        -9829.3445      -174.0430       101.3819 16m28s/Msamples
         118750     -9995.5672         4.5        -9823.3783      -172.1888        96.8753 16m27s/Msamples
         120000    -10005.0518         4.6        -9822.7074      -182.3444       117.7087 16m27s/Msamples
         121250     -9998.4755         4.6        -9825.7916      -172.6839        99.6356 16m29s/Msamples
         122500    -10027.5932         4.8        -9850.1166      -177.4766       110.9998 16m28s/Msamples
         123750    -10008.2505         5.0        -9834.4992      -173.7512        95.9667 16m28s/Msamples
         125000     -9998.4550         5.0        -9827.1365      -171.3184        99.0532 16m27s/Msamples
         126250    -10000.6565         5.1        -9822.6930      -177.9634        99.2488 16m26s/Msamples
         127500     -9999.1009         5.2        -9826.9015      -172.1993       102.6578 16m25s/Msamples
         128750     -9991.6056         5.3        -9824.2660      -167.3395        84.3457 16m24s/Msamples
         130000     -9994.9196         5.3        -9826.1208      -168.7988        83.6170 16m23s/Msamples
         131250     -9999.0748         5.4        -9821.6779      -177.3968       109.2288 16m22s/Msamples
         132500    -10006.4536         5.5        -9830.1876      -176.2660       115.7455 16m20s/Msamples
         133750     -9998.8399         5.5        -9830.9162      -167.9237        89.2680 16m19s/Msamples
         135000     -9991.9784         5.6        -9826.3150      -165.6634        92.8778 16m19s/Msamples
         136250     -9983.5315         5.8        -9817.5105      -166.0210        89.4349 16m18s/Msamples
         137500     -9984.1767         5.9        -9815.5125      -168.6642        91.7310 16m18s/Msamples
         138750     -9998.1974         6.0        -9825.1552      -173.0421       105.1074 16m18s/Msamples
         140000     -9981.2529         6.1        -9812.8230      -168.4299        94.4149 16m18s/Msamples
         141250     -9985.4701         6.2        -9819.2542      -166.2159        93.1403 16m20s/Msamples
         142500     -9983.7314         6.3        -9818.1341      -165.5973        93.9687 16m20s/Msamples
         143750     -9983.6130         6.4        -9817.8396      -165.7734        93.8822 16m21s/Msamples
         145000     -9992.5118         6.4        -9822.5738      -169.9379       100.7698 16m20s/Msamples
         146250     -9980.3025         6.5        -9816.5661      -163.7363        90.6001 16m20s/Msamples
         147500     -9998.5308         6.6        -9826.3115      -172.2193       108.5339 16m19s/Msamples
         148750     -9992.1624         7.0        -9818.3867      -173.7757       118.0987 16m19s/Msamples
         150000     -9978.6914         7.0        -9815.5619      -163.1295        93.4899 16m18s/Msamples
         151250     -9989.9483         7.1        -9821.8687      -168.0795        95.5913 16m17s/Msamples
         152500     -9996.0279         7.1        -9823.4688      -172.5591       104.9665 16m17s/Msamples
         153750     -9990.5752         7.1        -9825.4850      -165.0901        88.8365 16m16s/Msamples
         155000     -9981.8021         7.1        -9815.7685      -166.0336       100.0131 16m16s/Msamples
         156250     -9996.7185         7.1        -9830.5121      -166.2064        94.0139 16m15s/Msamples
         157500     -9980.6453         7.1        -9816.1053      -164.5400       104.9295 16m15s/Msamples
         158750     -9985.7152         7.1        -9816.0528      -169.6624       101.6252 16m15s/Msamples
         160000     -9987.3590         7.1        -9824.6631      -162.6959       101.5178 16m15s/Msamples
         161250     -9975.0828         7.4        -9815.8665      -159.2163        83.2313 16m14s/Msamples
         162500     -9981.2282         7.4        -9821.0225      -160.2057        85.1888 16m14s/Msamples
         163750     -9988.6741         7.4        -9819.6870      -168.9870       105.4047 16m14s/Msamples
         165000     -9994.2192         7.4        -9824.2481      -169.9711       108.6917 16m14s/Msamples
         166250     -9978.5613         7.4        -9817.8341      -160.7272        91.8602 16m13s/Msamples
         167500     -9984.1652         7.3        -9823.6008      -160.5644        84.8145 16m13s/Msamples
         168750     -9986.5571         7.3        -9820.7517      -165.8053       101.7812 16m12s/Msamples
         170000     -9969.1830         7.3        -9808.6418      -160.5411        80.3059 16m12s/Msamples
         171250     -9983.5019         7.2        -9819.3827      -164.1191        88.0071 16m11s/Msamples
         172500     -9998.6498         7.3        -9818.5565      -180.0933       129.3878 16m11s/Msamples
         173750     -9991.8081         7.6        -9824.1497      -167.6584       102.2869 16m10s/Msamples
         175000     -9997.3705         7.6        -9831.0309      -166.3396       105.5577 16m10s/Msamples
         176250     -9988.2427         7.6        -9819.4632      -168.7794       106.6752 16m10s/Msamples
