Starting job 593113 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0BIV" name="distribution" x="@BMT_frequencies.s:EOG090C0BIV">
#            <distr id="BMT_freqsPrior.s:EOG090C0BIVd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0BIV" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0BIV" hasInvariantSites="@hasInvariableSites.s:EOG090C0BIV" id="BEASTModelTest.s:EOG090C0BIV" mutationRate="@mutationRate.s:EOG090C0BIV" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0BIV" shape="@BMT_gammaShape.s:EOG090C0BIV" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0BIV"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0BIV" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0BIV" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -15863.0485              N    -14696.8403     -1166.2081         1.1907 --
           1250    -10100.2437         2.0        -9923.0515      -177.1922        71.3627 --
           2500     -9297.1732         3.0        -9144.0612      -153.1119        83.6547 --
           3750     -8157.8876         4.0        -7983.9467      -173.9408       106.5289 --
           5000     -7747.4309         4.2        -7579.6287      -167.8022       102.1100 --
           6250     -7663.1121         3.8        -7496.5807      -166.5314       100.3230 --
           7500     -7645.3820         3.9        -7482.1089      -163.2730        89.6605 --
           8750     -7619.5374         4.2        -7458.4232      -161.1141        92.3317 --
          10000     -7606.4403         4.5        -7441.5875      -164.8527        99.3520 --
          11250     -7583.9240         3.7        -7419.7719      -164.1521       108.0107 --
          12500     -7565.7208         4.0        -7394.3940      -171.3267       119.3984 11m28s/Msamples
          13750     -7552.1131         4.3        -7389.5408      -162.5723        91.0487 12m15s/Msamples
          15000     -7561.5896         4.7        -7392.9799      -168.6097        93.5317 11m52s/Msamples
          16250     -7551.3830         5.0        -7388.5271      -162.8558        89.6114 12m12s/Msamples
          17500     -7536.4107         5.4        -7364.7259      -171.6848       102.9040 12m33s/Msamples
          18750     -7514.3089         5.8        -7343.4110      -170.8978       104.0509 12m53s/Msamples
          20000     -7497.6834         6.0        -7322.2967      -175.3866       104.3000 12m45s/Msamples
          21250     -7483.5403         6.3        -7317.4983      -166.0420        90.9934 12m24s/Msamples
          22500     -7493.6557         6.6        -7317.6254      -176.0303       103.6734 12m0s/Msamples
          23750     -7492.8512         8.1        -7316.7195      -176.1316        95.1293 11m39s/Msamples
          25000     -7497.4718         8.2        -7324.2773      -173.1944       101.7469 11m24s/Msamples
          26250     -7484.8808         8.4        -7320.7299      -164.1508        88.3201 11m14s/Msamples
          27500     -7479.8302         8.5        -7300.6154      -179.2147       117.4957 11m8s/Msamples
          28750     -7491.0175         8.7        -7318.6278      -172.3896        84.0957 11m9s/Msamples
          30000     -7483.3783         8.9        -7299.9520      -183.4262       111.9191 11m4s/Msamples
          31250     -7486.4127         9.1        -7310.6910      -175.7216       100.9931 10m59s/Msamples
          32500     -7489.8825         9.3        -7305.6429      -184.2395       113.5962 10m59s/Msamples
          33750     -7488.6077         9.4        -7306.5801      -182.0275       115.7819 10m58s/Msamples
          35000     -7472.4790         9.6        -7297.2592      -175.2198       102.7070 10m53s/Msamples
          36250     -7483.2123         5.5        -7311.5665      -171.6458        99.1439 10m50s/Msamples
          37500     -7478.4926         5.5        -7304.8085      -173.6841        96.8921 10m47s/Msamples
          38750     -7459.7610         5.6        -7297.5519      -162.2090        80.6646 10m43s/Msamples
          40000     -7486.5805         5.6        -7316.6357      -169.9448        97.5508 10m41s/Msamples
          41250     -7478.2308         5.7        -7312.8727      -165.3581        98.6679 10m38s/Msamples
          42500     -7474.2089         5.8        -7308.9858      -165.2231        97.1650 10m37s/Msamples
          43750     -7472.6039         5.9        -7304.9548      -167.6490        98.4495 10m37s/Msamples
          45000     -7476.9070         6.0        -7307.0334      -169.8736        94.3209 10m37s/Msamples
          46250     -7470.0621         6.1        -7300.8108      -169.2513       106.1703 10m36s/Msamples
          47500     -7487.4307         6.2        -7314.6086      -172.8220       104.6698 10m36s/Msamples
          48750     -7465.2186         3.8        -7299.0413      -166.1772        90.4408 10m37s/Msamples
          50000     -7478.2972         3.8        -7309.8318      -168.4653       103.0985 10m37s/Msamples
          51250     -7466.4719         3.9        -7301.5528      -164.9190        88.3053 10m39s/Msamples
          52500     -7468.7793         4.0        -7303.5199      -165.2594        90.5481 10m40s/Msamples
          53750     -7489.6150         4.1        -7307.1482      -182.4668       125.6453 10m40s/Msamples
          55000     -7475.6430         4.1        -7300.3371      -175.3059       107.1185 10m41s/Msamples
          56250     -7475.8742         4.2        -7307.7776      -168.0966       100.3754 10m41s/Msamples
          57500     -7475.7421         4.3        -7302.4560      -173.2860        99.2022 10m40s/Msamples
          58750     -7468.7222         4.4        -7305.4911      -163.2310        89.2564 10m40s/Msamples
          60000     -7475.3477         4.4        -7301.9322      -173.4154       116.0820 10m40s/Msamples
          61250     -7460.8220         4.3        -7299.3197      -161.5022        86.0316 10m41s/Msamples
          62500     -7451.4981         4.4        -7286.3652      -165.1328       105.0070 10m42s/Msamples
          63750     -7468.4742         4.4        -7301.0760      -167.3982        99.8133 10m42s/Msamples
          65000     -7470.5962         4.5        -7309.3027      -161.2935        84.5136 10m42s/Msamples
          66250     -7459.7992         4.5        -7294.5142      -165.2849       100.7536 10m41s/Msamples
          67500     -7460.9184         4.6        -7297.9428      -162.9755        96.6538 10m41s/Msamples
          68750     -7467.4895         4.6        -7301.5880      -165.9014       103.3601 10m39s/Msamples
          70000     -7459.6676         4.7        -7295.9584      -163.7091        90.0605 10m38s/Msamples
          71250     -7460.6757         4.7        -7294.5911      -166.0846       102.3376 10m38s/Msamples
          72500     -7450.4945         4.8        -7288.4847      -162.0097        96.3196 10m36s/Msamples
          73750     -7458.6944         4.9        -7294.1258      -164.5685       104.6303 10m37s/Msamples
          75000     -7465.8906         4.9        -7301.0266      -164.8639        80.1511 10m37s/Msamples
          76250     -7456.9689         4.9        -7295.7789      -161.1900        80.5917 10m38s/Msamples
          77500     -7455.0652         4.9        -7295.4065      -159.6587        96.3481 10m38s/Msamples
          78750     -7462.3383         4.9        -7302.7480      -159.5902        97.0117 10m37s/Msamples
          80000     -7451.4256         4.9        -7295.3977      -156.0279        97.5237 10m36s/Msamples
          81250     -7449.0523         4.9        -7301.2827      -147.7696        76.9601 10m36s/Msamples
          82500     -7449.4274         4.9        -7293.8219      -155.6055       100.9942 10m39s/Msamples
          83750     -7448.7407         4.9        -7288.9439      -159.7967       108.3167 10m39s/Msamples
          85000     -7449.6548         4.9        -7295.7221      -153.9327       101.0635 10m39s/Msamples
          86250     -7447.8567         4.9        -7292.0792      -155.7775        94.4806 10m39s/Msamples
          87500     -7446.0443         4.8        -7290.1975      -155.8467        91.5769 10m40s/Msamples
          88750     -7456.3855         4.8        -7299.6258      -156.7596        88.3990 10m41s/Msamples
          90000     -7459.4630         4.9        -7303.5351      -155.9278        94.0283 10m40s/Msamples
          91250     -7461.6863         4.9        -7303.2062      -158.4801       102.8012 10m40s/Msamples
          92500     -7473.4121         4.9        -7309.6052      -163.8069       111.3149 10m40s/Msamples
          93750     -7453.6551         4.9        -7291.5287      -162.1263        78.1572 10m40s/Msamples
          95000     -7460.1845         4.9        -7289.5220      -170.6624       110.2080 10m40s/Msamples
          96250     -7478.3524         5.0        -7304.7795      -173.5729       106.8498 10m40s/Msamples
          97500     -7460.0086         5.0        -7297.8237      -162.1849        96.9428 10m40s/Msamples
          98750     -7468.1160         4.9        -7304.4468      -163.6692        89.3534 10m40s/Msamples
         100000     -7483.4398         5.0        -7310.4622      -172.9776       117.2094 10m40s/Msamples
         101250     -7452.7921         5.0        -7290.1456      -162.6465        96.5553 10m41s/Msamples
         102500     -7462.6044         5.0        -7303.5277      -159.0767        90.3400 10m41s/Msamples
         103750     -7464.1861         5.0        -7302.2815      -161.9046        96.3548 10m41s/Msamples
         105000     -7473.9681         5.1        -7306.5144      -167.4537       111.1585 10m41s/Msamples
         106250     -7470.4891         5.1        -7305.8115      -164.6776       101.0353 10m41s/Msamples
         107500     -7456.5639         5.2        -7300.8321      -155.7317        82.7418 10m40s/Msamples
         108750     -7467.9809         5.2        -7303.7642      -164.2166       103.4350 10m40s/Msamples
         110000     -7448.8115         5.2        -7297.5878      -151.2236        86.9160 10m40s/Msamples
         111250     -7462.1130         5.0        -7298.8500      -163.2629       111.0038 10m39s/Msamples
         112500     -7464.6669         5.1        -7299.3225      -165.3444       113.5844 10m39s/Msamples
         113750     -7451.4139         5.1        -7295.8637      -155.5501        80.7544 10m39s/Msamples
         115000     -7451.9287         5.0        -7291.4166      -160.5121       109.9374 10m39s/Msamples
         116250     -7474.0026         5.1        -7306.9376      -167.0650       100.5223 10m40s/Msamples
         117500     -7470.6276         5.1        -7306.3723      -164.2553        92.5069 10m39s/Msamples
         118750     -7469.8941         5.2        -7300.1670      -169.7271       108.9442 10m39s/Msamples
         120000     -7452.9683         5.2        -7294.5252      -158.4431        86.6817 10m39s/Msamples
         121250     -7446.5493         5.2        -7294.3254      -152.2238        73.7210 10m39s/Msamples
         122500     -7473.7968         5.2        -7310.4070      -163.3897        99.7162 10m40s/Msamples
         123750     -7482.3617         5.3        -7302.8919      -179.4697       127.0907 10m41s/Msamples
         125000     -7469.3656         5.3        -7301.9436      -167.4219        94.7803 10m40s/Msamples
         126250     -7458.4580         5.4        -7295.8510      -162.6070        84.2669 10m40s/Msamples
         127500     -7457.8852         5.4        -7290.4493      -167.4359        96.6084 10m40s/Msamples
         128750     -7469.7405         5.4        -7296.8991      -172.8414       114.7892 10m39s/Msamples
         130000     -7473.4606         5.5        -7308.1141      -165.3464        92.3699 10m38s/Msamples
         131250     -7472.8511         5.6        -7307.9978      -164.8532        82.1245 10m38s/Msamples
         132500     -7476.4250         5.7        -7305.8726      -170.5523       112.8362 10m37s/Msamples
         133750     -7470.9272         5.7        -7304.3394      -166.5877        96.9698 10m37s/Msamples
         135000     -7463.2136         5.8        -7299.1505      -164.0630        94.2786 10m37s/Msamples
         136250     -7453.6781         5.9        -7292.9875      -160.6906        95.1674 10m36s/Msamples
         137500     -7455.1665         6.0        -7293.4167      -161.7498        90.2292 10m36s/Msamples
         138750     -7473.0795         6.0        -7306.2304      -166.8491        88.2917 10m36s/Msamples
         140000     -7467.9833         6.1        -7298.7243      -169.2590       104.9327 10m37s/Msamples
         141250     -7472.1578         6.2        -7309.3799      -162.7779        86.5767 10m36s/Msamples
         142500     -7454.3289         6.2        -7293.8619      -160.4669        87.2975 10m36s/Msamples
         143750     -7470.0196         6.3        -7304.1853      -165.8343        93.1043 10m36s/Msamples
         145000     -7455.5752         6.4        -7290.2404      -165.3348       101.5993 10m36s/Msamples
         146250     -7471.0746         6.4        -7300.2468      -170.8277       111.4857 10m37s/Msamples
         147500     -7458.3862         6.5        -7290.3698      -168.0163       107.6508 10m37s/Msamples
         148750     -7449.1884         6.7        -7285.3080      -163.8803        97.1888 10m37s/Msamples
         150000     -7457.1911         6.8        -7294.5268      -162.6643       103.2487 10m46s/Msamples
         151250     -7460.0996         6.9        -7297.1407      -162.9589       104.7063 10m46s/Msamples
         152500     -7453.6798         6.9        -7289.1893      -164.4905        98.7210 10m46s/Msamples
         153750     -7454.8572         7.0        -7286.7897      -168.0675        94.9730 10m46s/Msamples
         155000     -7464.5657         7.1        -7289.2235      -175.3422        98.6895 10m46s/Msamples
         156250     -7456.2269         7.1        -7295.4295      -160.7973        93.1491 10m46s/Msamples
         157500     -7459.9390         7.2        -7296.2155      -163.7234        93.0701 10m46s/Msamples
         158750     -7454.9870         7.3        -7291.9693      -163.0176        95.6017 10m46s/Msamples
         160000     -7456.3885         7.3        -7289.7626      -166.6258       102.7119 10m47s/Msamples
         161250     -7455.1743         7.3        -7291.3529      -163.8213        99.7160 10m47s/Msamples
         162500     -7448.1234         7.5        -7286.8089      -161.3144        90.7036 10m47s/Msamples
         163750     -7450.9096         7.5        -7288.7142      -162.1953        92.0467 10m47s/Msamples
         165000     -7455.6190         7.6        -7289.5744      -166.0445        99.3133 10m48s/Msamples
         166250     -7458.1795         7.6        -7296.0823      -162.0971       100.8001 10m48s/Msamples
         167500     -7461.4460         7.7        -7298.0575      -163.3884        92.2217 10m48s/Msamples
         168750     -7468.1929         7.7        -7294.2644      -173.9284       120.3909 10m49s/Msamples
         170000     -7456.9553         7.8        -7292.8450      -164.1102        99.5941 10m49s/Msamples
         171250     -7461.9161         7.8        -7299.0132      -162.9028        92.6145 10m49s/Msamples
         172500     -7470.5794         7.9        -7301.2901      -169.2893       100.1227 10m49s/Msamples
         173750     -7467.4854         7.9        -7291.3846      -176.1007       120.8038 10m49s/Msamples
         175000     -7463.7224         8.0        -7297.1032      -166.6192       104.2610 10m49s/Msamples
         176250     -7469.6216         8.1        -7297.7491      -171.8725       107.1998 10m50s/Msamples
