Starting job 593080 on c5-28 at Wed Apr 15 01:54:00 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:04--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:04--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.229.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.229.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  190K 43s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C09E0" name="distribution" x="@BMT_frequencies.s:EOG090C09E0">
#            <distr id="BMT_freqsPrior.s:EOG090C09E0d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C09E0" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C09E0" hasInvariantSites="@hasInvariableSites.s:EOG090C09E0" id="BEASTModelTest.s:EOG090C09E0" mutationRate="@mutationRate.s:EOG090C09E0" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C09E0" shape="@BMT_gammaShape.s:EOG090C09E0" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C09E0"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C09E0" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C09E0" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -11697.0840              N    -10833.3829      -863.7011         2.5173 --
           1250     -7298.7621         2.0        -7113.3309      -185.4311       101.3453 --
           2500     -6475.1433         3.0        -6331.4896      -143.6536        88.9241 --
           3750     -6109.6078         4.0        -5963.7830      -145.8248        91.3193 --
           5000     -5919.0071         5.0        -5772.5495      -146.4576        90.7786 --
           6250     -5805.6604         4.5        -5646.7499      -158.9104       112.0239 --
           7500     -5687.8842         4.6        -5529.6283      -158.2559       110.1594 --
           8750     -5626.2537         4.9        -5475.7641      -150.4895        93.6300 --
          10000     -5608.1485         5.2        -5456.6035      -151.5449       102.9995 --
          11250     -5588.3428         3.5        -5438.2400      -150.1028        97.9659 --
          12500     -5569.5885         3.8        -5416.0741      -153.5144        93.3591 10m51s/Msamples
          13750     -5553.8853         3.9        -5401.0226      -152.8626        84.9953 10m58s/Msamples
          15000     -5546.3782         4.0        -5386.2526      -160.1256       100.1501 9m49s/Msamples
          16250     -5566.3183         4.1        -5396.1682      -170.1500       111.4904 9m41s/Msamples
          17500     -5544.2551         4.3        -5395.4249      -148.8301        84.4100 9m43s/Msamples
          18750     -5565.4904         4.5        -5400.3830      -165.1073       111.5751 9m52s/Msamples
          20000     -5557.7740         4.7        -5393.4186      -164.3554       114.1006 9m57s/Msamples
          21250     -5546.0056         4.9        -5381.7923      -164.2133       108.8525 9m45s/Msamples
          22500     -5554.6483         5.1        -5385.5168      -169.1314       118.4387 9m32s/Msamples
          23750     -5542.7360         4.7        -5383.1906      -159.5454       104.7469 9m25s/Msamples
          25000     -5547.1376         4.9        -5383.9262      -163.2113       104.9434 9m25s/Msamples
          26250     -5544.0563         5.1        -5387.5264      -156.5298       102.1013 9m23s/Msamples
          27500     -5546.4041         5.3        -5389.2735      -157.1306       110.3089 9m26s/Msamples
          28750     -5539.4381         5.5        -5390.5004      -148.9377        85.5203 9m22s/Msamples
          30000     -5538.9638         5.7        -5384.1899      -154.7738       108.3298 9m15s/Msamples
          31250     -5540.5953         5.9        -5392.8853      -147.7099        89.9999 9m13s/Msamples
          32500     -5552.1791         6.0        -5385.8057      -166.3734       120.3278 9m8s/Msamples
          33750     -5539.7417         6.2        -5388.3999      -151.3417        94.1936 9m4s/Msamples
          35000     -5538.3923         6.4        -5383.1813      -155.2109        96.0876 8m59s/Msamples
          36250     -5540.1456         6.3        -5386.7564      -153.3892        87.7014 8m58s/Msamples
          37500     -5535.2811         6.5        -5382.4591      -152.8220        86.1423 9m43s/Msamples
          38750     -5544.1070         6.7        -5388.4159      -155.6910        97.6909 9m36s/Msamples
          40000     -5559.6668         7.0        -5399.3202      -160.3465        97.0401 9m31s/Msamples
          41250     -5540.3528         7.2        -5387.5321      -152.8206        92.3956 9m26s/Msamples
          42500     -5545.4047         7.4        -5393.7552      -151.6495        98.4618 9m22s/Msamples
          43750     -5540.8053         7.6        -5399.0886      -141.7166        82.6049 9m18s/Msamples
          45000     -5548.5400         7.8        -5393.5990      -154.9410        97.2863 9m14s/Msamples
          46250     -5545.8125         8.0        -5389.1766      -156.6358        98.5585 9m14s/Msamples
          47500     -5536.3308         8.2        -5382.5172      -153.8135        84.7272 9m11s/Msamples
          48750     -5546.3598         8.5        -5385.7089      -160.6509       100.8897 9m8s/Msamples
          50000     -5548.4801         8.6        -5390.0868      -158.3933        85.2151 9m5s/Msamples
          51250     -5554.3847         8.9        -5394.9690      -159.4157        92.9535 9m5s/Msamples
          52500     -5564.1090         9.1        -5392.5868      -171.5221       128.9028 9m2s/Msamples
          53750     -5560.7849         9.3        -5399.8609      -160.9239        93.5137 8m58s/Msamples
          55000     -5548.2874         9.5        -5392.3560      -155.9313       101.2918 8m56s/Msamples
          56250     -5543.5294         9.7        -5396.0716      -147.4577        91.6619 8m54s/Msamples
          57500     -5546.1410         9.9        -5391.4854      -154.6555       108.4162 8m52s/Msamples
          58750     -5550.8198        10.1        -5395.7855      -155.0343       100.6314 8m50s/Msamples
          60000     -5545.4289        10.3        -5388.7745      -156.6543        97.3508 8m50s/Msamples
          61250     -5536.9563        10.5        -5377.7668      -159.1894       101.5369 8m50s/Msamples
          62500     -5543.4818        10.7        -5387.3275      -156.1542        95.5467 8m48s/Msamples
          63750     -5537.8041        11.0        -5384.9286      -152.8754        99.9933 8m46s/Msamples
          65000     -5544.6013        11.2        -5380.8973      -163.7039       120.1965 8m44s/Msamples
          66250     -5552.8185        11.5        -5393.8099      -159.0086       102.6971 8m43s/Msamples
          67500     -5541.8347        11.7        -5381.7006      -160.1340       102.4659 8m41s/Msamples
          68750     -5552.8483        11.9        -5391.7670      -161.0812        99.5015 8m39s/Msamples
          70000     -5541.2915        12.1        -5386.5854      -154.7060        90.3146 8m37s/Msamples
          71250     -5555.7869        12.3        -5393.0656      -162.7213       100.9734 8m36s/Msamples
          72500     -5543.7864        12.5        -5386.1434      -157.6429        82.1852 8m35s/Msamples
          73750     -5552.0492        11.3        -5394.9391      -157.1100       102.3224 8m34s/Msamples
          75000     -5563.5433        11.5        -5390.7645      -172.7788       125.7579 8m33s/Msamples
          76250     -5548.4018        11.8        -5386.5503      -161.8515        98.9257 8m32s/Msamples
          77500     -5551.8952        12.0        -5388.2477      -163.6475       109.2991 8m31s/Msamples
          78750     -5558.1139        12.2        -5387.9332      -170.1807       115.9505 8m29s/Msamples
          80000     -5557.8606        12.4        -5397.1573      -160.7032       100.0998 8m28s/Msamples
          81250     -5562.6360        12.6        -5398.6105      -164.0254        96.8122 8m27s/Msamples
          82500     -5553.1363        12.8        -5384.0841      -169.0521       105.3048 8m26s/Msamples
          83750     -5553.7690        13.1        -5390.2247      -163.5442        89.1662 8m25s/Msamples
          85000     -5565.7822        13.2        -5397.2631      -168.5191       112.8102 8m23s/Msamples
          86250     -5564.7828        12.8        -5403.0919      -161.6908        89.3629 8m22s/Msamples
          87500     -5557.6127        12.8        -5396.5520      -161.0607       100.4512 8m21s/Msamples
          88750     -5550.3255        13.1        -5388.3882      -161.9372        93.7681 8m21s/Msamples
          90000     -5560.2596        13.1        -5397.8500      -162.4096        89.0288 8m20s/Msamples
          91250     -5560.0777        13.1        -5391.4814      -168.5963       110.4279 8m19s/Msamples
          92500     -5556.2353        13.1        -5392.7409      -163.4944        91.3375 8m18s/Msamples
          93750     -5568.9900        13.0        -5400.9677      -168.0223       112.6303 8m17s/Msamples
          95000     -5555.5187        13.1        -5398.4997      -157.0189        90.3035 8m17s/Msamples
          96250     -5562.7560        13.1        -5398.6275      -164.1285       106.1364 8m16s/Msamples
          97500     -5541.7255        13.7        -5384.3039      -157.4216       100.4154 8m15s/Msamples
          98750     -5552.9131        13.6        -5392.8346      -160.0785        98.5608 8m14s/Msamples
         100000     -5547.2617        14.0        -5390.4208      -156.8409       102.9640 8m14s/Msamples
         101250     -5553.2176        14.1        -5394.4291      -158.7884        98.2816 8m14s/Msamples
         102500     -5546.7845        14.5        -5386.9327      -159.8518       103.4166 8m13s/Msamples
         103750     -5537.0287        15.4        -5378.0827      -158.9460        84.8728 8m13s/Msamples
         105000     -5558.1624        15.5        -5388.9822      -169.1801       126.7074 8m13s/Msamples
         106250     -5539.5601        16.1        -5388.7858      -150.7742        89.5108 8m12s/Msamples
         107500     -5543.6572        16.4        -5396.2252      -147.4319        92.9127 8m11s/Msamples
         108750     -5547.8288        16.6        -5401.4822      -146.3466        90.5068 8m11s/Msamples
         110000     -5550.3246        16.8        -5400.6990      -149.6255        94.6906 8m10s/Msamples
         111250     -5572.0413        17.4        -5408.1958      -163.8455       119.3571 8m10s/Msamples
         112500     -5557.6573        17.7        -5401.6080      -156.0493       107.9940 8m14s/Msamples
         113750     -5546.4293        18.0        -5391.1455      -155.2838       102.1076 8m15s/Msamples
         115000     -5558.7611        18.4        -5395.4633      -163.2978       107.1655 8m14s/Msamples
         116250     -5545.9010        18.7        -5387.5442      -158.3567        85.4379 8m14s/Msamples
         117500     -5532.4791        20.0        -5376.6207      -155.8583        86.2513 8m15s/Msamples
         118750     -5538.3962        20.4        -5385.3660      -153.0301        80.2115 8m15s/Msamples
         120000     -5530.5066        21.3        -5376.6051      -153.9015        80.3353 8m14s/Msamples
         121250     -5540.2670        21.3        -5382.8449      -157.4221       101.8440 8m16s/Msamples
         122500     -5538.0329        21.4        -5381.2314      -156.8014        98.4403 8m16s/Msamples
         123750     -5541.0343        20.3        -5391.1687      -149.8655        95.9252 8m15s/Msamples
         125000     -5548.1985        20.4        -5392.3005      -155.8979        95.2696 8m15s/Msamples
         126250     -5561.8160        21.7        -5406.7660      -155.0500        96.7563 8m14s/Msamples
         127500     -5554.1311        22.3        -5393.6318      -160.4993        97.0323 8m14s/Msamples
         128750     -5547.3392        22.4        -5389.5527      -157.7865        95.3214 8m13s/Msamples
         130000     -5539.4139        22.0        -5384.2352      -155.1786        96.2150 8m13s/Msamples
         131250     -5544.9236        21.8        -5382.5591      -162.3644       102.1899 8m13s/Msamples
         132500     -5558.8800        23.2        -5390.8656      -168.0143       116.4139 8m12s/Msamples
         133750     -5553.8810        23.9        -5400.4832      -153.3978        88.3660 8m12s/Msamples
         135000     -5545.8220        23.9        -5391.7905      -154.0315        87.2897 8m11s/Msamples
         136250     -5550.6657        23.8        -5395.3552      -155.3105        91.0882 8m11s/Msamples
         137500     -5553.6748        24.1        -5390.9098      -162.7649       118.0778 8m10s/Msamples
         138750     -5553.9919        24.4        -5389.5576      -164.4342       118.6998 8m10s/Msamples
         140000     -5552.2762        24.5        -5390.6123      -161.6638       105.8310 8m9s/Msamples
         141250     -5548.0455        24.8        -5388.2611      -159.7843        98.5571 8m9s/Msamples
         142500     -5548.3741        25.1        -5389.3570      -159.0171        97.0844 8m9s/Msamples
         143750     -5535.5603        26.0        -5377.0436      -158.5167        89.8755 8m8s/Msamples
         145000     -5550.8718        26.3        -5389.9323      -160.9394       100.4332 8m8s/Msamples
         146250     -5545.5535        26.6        -5389.3587      -156.1947        81.4349 8m7s/Msamples
         147500     -5554.9868        26.9        -5389.3391      -165.6477       102.8852 8m7s/Msamples
         148750     -5555.6660        26.9        -5388.6484      -167.0176       100.6938 8m7s/Msamples
         150000     -5549.1553        27.2        -5387.2269      -161.9284       104.4900 8m6s/Msamples
         151250     -5551.3282        27.4        -5384.9301      -166.3981        95.4918 8m6s/Msamples
         152500     -5549.4921        27.7        -5388.5324      -160.9596       100.1706 8m5s/Msamples
         153750     -5555.8484        28.0        -5380.4725      -175.3758       120.3292 8m5s/Msamples
         155000     -5551.8417        28.2        -5390.8773      -160.9643        93.9743 8m5s/Msamples
         156250     -5544.5895        28.6        -5384.1344      -160.4551        88.8000 8m4s/Msamples
         157500     -5554.9394        28.9        -5389.7376      -165.2017       105.8680 8m4s/Msamples
         158750     -5543.9910        29.3        -5392.6313      -151.3596        84.7422 8m4s/Msamples
         160000     -5548.3277        29.7        -5384.0280      -164.2996       105.1241 8m3s/Msamples
         161250     -5543.7784        29.9        -5390.4503      -153.3280        85.0638 8m3s/Msamples
         162500     -5550.8779        30.1        -5395.1738      -155.7041        90.3302 8m3s/Msamples
         163750     -5549.2320        30.4        -5392.5654      -156.6666       102.2461 8m2s/Msamples
         165000     -5568.3310        31.5        -5399.4421      -168.8888       112.4347 8m2s/Msamples
         166250     -5557.2759        31.6        -5396.9227      -160.3531       101.4323 8m2s/Msamples
         167500     -5554.6699        31.7        -5399.0007      -155.6692        85.9442 8m2s/Msamples
         168750     -5565.0423        31.6        -5397.9691      -167.0732       107.4103 8m1s/Msamples
         170000     -5543.5885        32.5        -5381.7313      -161.8572        93.9203 8m1s/Msamples
         171250     -5540.7071        33.6        -5387.3352      -153.3719        79.4847 8m1s/Msamples
         172500     -5551.0755        33.8        -5385.7279      -165.3476       103.7466 8m1s/Msamples
         173750     -5557.6240        31.9        -5390.9492      -166.6748       100.6826 8m0s/Msamples
         175000     -5557.8706        31.7        -5397.6473      -160.2232        90.5972 8m0s/Msamples
         176250     -5548.2186        32.1        -5389.1235      -159.0951        93.4553 8m0s/Msamples
         177500     -5553.6527        32.0        -5394.4836      -159.1690        94.2390 8m0s/Msamples
