Starting job 593075 on c1-48 at Wed Apr 15 01:52:55 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:01--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:02--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.101.75
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.101.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0910" name="distribution" x="@BMT_frequencies.s:EOG090C0910">
#            <distr id="BMT_freqsPrior.s:EOG090C0910d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0910" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0910" hasInvariantSites="@hasInvariableSites.s:EOG090C0910" id="BEASTModelTest.s:EOG090C0910" mutationRate="@mutationRate.s:EOG090C0910" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0910" shape="@BMT_gammaShape.s:EOG090C0910" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0910"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0910" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0910" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -13173.0510              N    -12159.7749     -1013.2761         1.7086 --
           1250     -8749.6849         2.0        -8526.3525      -223.3323        71.4724 --
           2500     -7493.3258         3.0        -7340.7111      -152.6147        83.5074 --
           3750     -6930.4498         4.0        -6773.5460      -156.9038        97.6572 --
           5000     -6661.1223         4.4        -6495.5957      -165.5265        99.4823 --
           6250     -6553.3763         3.9        -6386.0150      -167.3613       112.4194 --
           7500     -6486.7816         4.0        -6321.7000      -165.0815       113.6388 --
           8750     -6450.1838         4.3        -6296.4662      -153.7175        87.2008 --
          10000     -6435.3301         4.7        -6271.2856      -164.0445       119.5490 --
          11250     -6415.9953         4.0        -6249.1769      -166.8184       118.5360 --
          12500     -6388.5366         4.3        -6229.5588      -158.9777        74.6703 9m58s/Msamples
          13750     -6384.9859         4.6        -6222.7119      -162.2740        95.4966 9m37s/Msamples
          15000     -6366.0647         5.0        -6207.5537      -158.5110        86.3831 9m33s/Msamples
          16250     -6361.4284         5.2        -6195.3911      -166.0372       100.0507 9m52s/Msamples
          17500     -6358.7410         5.4        -6193.1960      -165.5450        83.5006 9m41s/Msamples
          18750     -6350.8983         5.6        -6181.8025      -169.0958       107.4440 9m52s/Msamples
          20000     -6340.0336         5.8        -6171.1729      -168.8606        98.4973 10m2s/Msamples
          21250     -6373.2283         6.1        -6189.4027      -183.8256       109.9263 10m2s/Msamples
          22500     -6372.4651         6.4        -6191.7742      -180.6908       107.5987 9m49s/Msamples
          23750     -6354.0511         5.7        -6181.6675      -172.3835        79.1111 9m36s/Msamples
          25000     -6363.4856         5.8        -6182.3869      -181.0986        99.2983 9m26s/Msamples
          26250     -6361.5326         6.0        -6186.5272      -175.0054       101.5273 9m20s/Msamples
          27500     -6382.8810         6.2        -6201.1053      -181.7757       101.3258 9m17s/Msamples
          28750     -6376.9891         6.5        -6184.4002      -192.5889       109.1807 9m11s/Msamples
          30000     -6365.2663         6.7        -6177.6061      -187.6601       109.5541 9m4s/Msamples
          31250     -6363.2458         6.9        -6173.5571      -189.6887        96.2477 8m57s/Msamples
          32500     -6367.7758         7.2        -6164.3696      -203.4062       127.6496 8m52s/Msamples
          33750     -6346.6488         7.4        -6162.7816      -183.8671        91.0369 8m49s/Msamples
          35000     -6337.4993         7.7        -6161.0712      -176.4281        86.6535 8m46s/Msamples
          36250     -6315.0503         6.5        -6135.4423      -179.6079        99.4604 8m45s/Msamples
          37500     -6309.2142         6.7        -6125.2858      -183.9284        93.8848 8m43s/Msamples
          38750     -6301.1856         6.8        -6121.1024      -180.0832        90.8393 8m41s/Msamples
          40000     -6297.4498         6.9        -6113.5804      -183.8694       101.3376 8m38s/Msamples
          41250     -6295.2431         7.0        -6120.0680      -175.1750        98.7496 8m36s/Msamples
          42500     -6285.2697         7.0        -6111.5004      -173.7693        97.8176 8m34s/Msamples
          43750     -6285.6820         6.9        -6116.1212      -169.5607        87.4822 8m32s/Msamples
          45000     -6283.4481         6.9        -6106.5312      -176.9169       102.0099 8m30s/Msamples
          46250     -6277.3294         6.8        -6103.0696      -174.2598        95.7293 8m29s/Msamples
          47500     -6277.6964         6.8        -6100.6185      -177.0778       103.6642 8m27s/Msamples
          48750     -6262.2819         5.1        -6099.7601      -162.5218        93.7385 8m27s/Msamples
          50000     -6262.4059         5.0        -6097.1812      -165.2247       109.1649 8m26s/Msamples
          51250     -6268.9658         4.7        -6103.6122      -165.3535        92.4065 8m27s/Msamples
          52500     -6264.3975         4.5        -6102.1161      -162.2813        92.6487 8m26s/Msamples
          53750     -6251.0777         4.3        -6094.0757      -157.0019        86.3873 8m27s/Msamples
          55000     -6256.4096         4.2        -6096.0546      -160.3550        95.4336 8m27s/Msamples
          56250     -6251.4045         4.0        -6090.7089      -160.6955       101.4096 8m28s/Msamples
          57500     -6251.9884         3.9        -6104.5256      -147.4628        89.0421 8m28s/Msamples
          58750     -6257.5538         3.8        -6105.2958      -152.2579       102.8381 8m28s/Msamples
          60000     -6252.1321         3.7        -6100.7787      -151.3534        97.7021 8m28s/Msamples
          61250     -6245.5856         3.0        -6100.1214      -145.4641        91.4042 8m29s/Msamples
          62500     -6253.1424         3.0        -6101.1885      -151.9538        93.4433 8m28s/Msamples
          63750     -6258.1664         2.9        -6108.0177      -150.1486        82.8637 8m27s/Msamples
          65000     -6266.5106         2.9        -6101.9695      -164.5410       113.9228 8m26s/Msamples
          66250     -6262.3903         2.9        -6103.4618      -158.9284       110.1438 8m25s/Msamples
          67500     -6260.8844         2.9        -6108.8891      -151.9952        84.6567 8m25s/Msamples
          68750     -6248.5008         2.9        -6096.7591      -151.7417        89.0221 8m27s/Msamples
          70000     -6259.6018         2.8        -6103.7786      -155.8231       103.0275 8m30s/Msamples
          71250     -6247.3290         2.8        -6091.0227      -156.3063       110.9730 8m29s/Msamples
          72500     -6232.5731         2.8        -6083.1636      -149.4094        95.9946 8m28s/Msamples
          73750     -6268.7655         2.6        -6114.3962      -154.3693       116.1388 8m28s/Msamples
          75000     -6259.7795         2.6        -6102.0404      -157.7391       121.1851 8m35s/Msamples
          76250     -6254.9303         2.6        -6095.5624      -159.3678       107.5101 8m35s/Msamples
          77500     -6259.1139         2.6        -6097.1339      -161.9799       114.3639 8m34s/Msamples
          78750     -6267.7831         2.6        -6101.4376      -166.3454       118.3768 8m33s/Msamples
          80000     -6267.7756         2.6        -6110.1503      -157.6253        95.8567 8m33s/Msamples
          81250     -6270.9695         2.7        -6110.2677      -160.7018       110.2803 8m32s/Msamples
          82500     -6265.7717         2.7        -6104.5409      -161.2307       107.7527 8m31s/Msamples
          83750     -6249.1697         2.7        -6101.2504      -147.9193        78.4748 8m31s/Msamples
          85000     -6258.4144         2.7        -6107.0112      -151.4031       105.7360 8m30s/Msamples
          86250     -6257.5918         2.7        -6106.5500      -151.0418        95.9888 8m30s/Msamples
          87500     -6268.3576         2.7        -6113.8842      -154.4734       110.4488 8m29s/Msamples
          88750     -6256.1584         2.7        -6101.6655      -154.4928       100.5291 8m30s/Msamples
          90000     -6243.6875         2.8        -6093.2376      -150.4498        88.0219 8m29s/Msamples
          91250     -6244.2392         2.8        -6086.5070      -157.7321        99.3180 8m28s/Msamples
          92500     -6253.4131         2.8        -6098.2900      -155.1231        96.2833 8m27s/Msamples
          93750     -6260.7709         2.8        -6099.8368      -160.9340       105.9283 8m27s/Msamples
          95000     -6252.5730         2.9        -6096.8091      -155.7639        97.1884 8m27s/Msamples
          96250     -6251.0961         2.9        -6093.2970      -157.7991        87.6345 8m27s/Msamples
          97500     -6255.9547         2.9        -6092.2445      -163.7102       103.3535 8m26s/Msamples
          98750     -6256.9287         3.0        -6088.1873      -168.7413       123.0197 8m26s/Msamples
         100000     -6247.5462         3.0        -6090.2156      -157.3305        91.4172 8m26s/Msamples
         101250     -6260.0555         3.0        -6096.2716      -163.7839       102.9825 8m26s/Msamples
         102500     -6258.3834         3.1        -6102.3434      -156.0399        76.1422 8m25s/Msamples
         103750     -6264.3548         3.1        -6090.0692      -174.2856       122.1951 8m25s/Msamples
         105000     -6263.6261         3.1        -6101.4840      -162.1420       106.9666 8m24s/Msamples
         106250     -6253.9410         3.1        -6096.5538      -157.3871        98.7078 8m24s/Msamples
         107500     -6239.9326         3.2        -6086.4449      -153.4876        89.7830 8m24s/Msamples
         108750     -6252.5189         3.2        -6093.4003      -159.1185       104.4649 8m23s/Msamples
         110000     -6253.1944         3.3        -6099.0598      -154.1346        96.0583 8m23s/Msamples
         111250     -6275.1134         3.3        -6099.8992      -175.2142       126.7835 8m22s/Msamples
         112500     -6251.7804         3.3        -6097.8004      -153.9800        72.4099 8m27s/Msamples
         113750     -6258.5697         3.4        -6095.7597      -162.8099        87.7269 8m27s/Msamples
         115000     -6254.1825         3.4        -6096.8831      -157.2993        85.9392 8m28s/Msamples
         116250     -6250.9114         3.4        -6089.1663      -161.7451        95.1322 8m27s/Msamples
         117500     -6266.2286         3.5        -6103.9478      -162.2807        95.4132 8m28s/Msamples
         118750     -6251.7912         3.5        -6091.6756      -160.1155       102.0707 8m28s/Msamples
         120000     -6254.2859         3.5        -6098.8213      -155.4646        92.7492 8m27s/Msamples
         121250     -6252.9113         3.6        -6091.8471      -161.0641       103.1292 8m27s/Msamples
         122500     -6259.8243         3.6        -6101.7123      -158.1119        98.4715 8m28s/Msamples
         123750     -6253.5017         3.7        -6090.8752      -162.6264       106.3351 8m29s/Msamples
         125000     -6254.9095         3.7        -6093.2496      -161.6599        94.5010 8m28s/Msamples
         126250     -6263.7838         3.8        -6101.1681      -162.6156       100.6008 8m28s/Msamples
         127500     -6257.3371         3.8        -6094.1381      -163.1989        93.1661 8m28s/Msamples
         128750     -6259.4511         3.8        -6098.8606      -160.5905        96.5755 8m27s/Msamples
         130000     -6260.0525         3.9        -6097.0069      -163.0456       104.0737 8m26s/Msamples
         131250     -6254.2675         3.9        -6096.1989      -158.0685        94.4250 8m26s/Msamples
         132500     -6251.4481         4.0        -6097.2399      -154.2081        73.9056 8m26s/Msamples
         133750     -6252.4139         4.0        -6091.9521      -160.4617       103.3420 8m25s/Msamples
         135000     -6260.0677         4.0        -6105.3066      -154.7610        92.9929 8m25s/Msamples
         136250     -6256.6255         4.2        -6104.0178      -152.6076        67.3522 8m25s/Msamples
         137500     -6250.0077         4.2        -6086.2821      -163.7256       102.2008 8m25s/Msamples
         138750     -6262.7274         4.3        -6110.9899      -151.7375        79.4992 8m24s/Msamples
         140000     -6254.6175         4.3        -6099.6016      -155.0158        94.2668 8m24s/Msamples
         141250     -6273.3822         4.3        -6115.3092      -158.0730       102.3009 8m23s/Msamples
         142500     -6264.0903         4.4        -6103.3974      -160.6928       103.9206 8m25s/Msamples
         143750     -6271.4603         4.4        -6110.1836      -161.2767        96.4291 8m25s/Msamples
         145000     -6264.9784         4.5        -6106.9712      -158.0071        97.7249 8m25s/Msamples
         146250     -6253.7657         4.5        -6093.7864      -159.9793       108.6554 8m24s/Msamples
         147500     -6270.2945         4.6        -6102.3909      -167.9036       118.7361 8m24s/Msamples
         148750     -6249.2603         4.7        -6094.3240      -154.9363        84.5762 8m23s/Msamples
         150000     -6255.2927         4.8        -6095.8923      -159.4003       103.8495 8m24s/Msamples
         151250     -6259.1974         4.8        -6098.3682      -160.8292        97.8701 8m24s/Msamples
         152500     -6263.5578         4.9        -6104.4536      -159.1041        92.7741 8m24s/Msamples
         153750     -6256.5725         4.9        -6100.2018      -156.3706        96.0434 8m23s/Msamples
         155000     -6261.5642         5.0        -6096.6125      -164.9517       110.4231 8m23s/Msamples
         156250     -6254.8052         5.0        -6095.6442      -159.1609        93.3285 8m22s/Msamples
         157500     -6254.2083         5.1        -6100.5296      -153.6787        98.9700 8m23s/Msamples
         158750     -6260.5169         5.1        -6095.0018      -165.5150       108.2729 8m23s/Msamples
         160000     -6256.8108         5.1        -6094.1298      -162.6809       104.6942 8m22s/Msamples
         161250     -6254.1926         5.4        -6099.0596      -155.1329        80.7106 8m22s/Msamples
         162500     -6246.6378         5.4        -6092.7681      -153.8696        94.7432 8m22s/Msamples
         163750     -6265.1110         5.5        -6102.8368      -162.2741       101.8132 8m22s/Msamples
         165000     -6248.3727         5.5        -6098.7132      -149.6594        85.8490 8m22s/Msamples
         166250     -6255.9172         5.6        -6099.8393      -156.0779       103.7593 8m22s/Msamples
         167500     -6267.4433         5.6        -6097.1396      -170.3036       125.3642 8m22s/Msamples
         168750     -6258.3358         5.7        -6099.5162      -158.8196        98.9996 8m22s/Msamples
         170000     -6262.3149         5.7        -6103.5135      -158.8013       112.5172 8m21s/Msamples
         171250     -6247.2544         5.8        -6096.6219      -150.6325        96.8013 8m21s/Msamples
         172500     -6256.0415         5.8        -6101.2103      -154.8312        93.9112 8m21s/Msamples
         173750     -6255.5379         6.1        -6103.0267      -152.5112        97.2098 8m20s/Msamples
         175000     -6254.9918         6.2        -6090.9927      -163.9990       113.3885 8m20s/Msamples
         176250     -6260.5898         6.2        -6089.1170      -171.4728       132.5071 8m20s/Msamples
         177500     -6260.0966         6.3        -6103.0846      -157.0119       101.9098 8m20s/Msamples
