Starting job 593107 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  168K 49s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0B0W" name="distribution" x="@BMT_frequencies.s:EOG090C0B0W">
#            <distr id="BMT_freqsPrior.s:EOG090C0B0Wd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0B0W" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0B0W" hasInvariantSites="@hasInvariableSites.s:EOG090C0B0W" id="BEASTModelTest.s:EOG090C0B0W" mutationRate="@mutationRate.s:EOG090C0B0W" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0B0W" shape="@BMT_gammaShape.s:EOG090C0B0W" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0B0W"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0B0W" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0B0W" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -14220.8553              N    -13323.3172      -897.5380         2.2979 --
           1250     -9991.6639         2.0        -9837.0978      -154.5660        93.0328 --
           2500     -9012.6585         3.0        -8876.0227      -136.6357        86.6210 --
           3750     -8279.0502         4.0        -8132.0395      -147.0107        85.8319 --
           5000     -7899.4820         4.2        -7734.6128      -164.8692       106.1836 --
           6250     -7494.7912         3.6        -7326.5101      -168.2811       100.1275 --
           7500     -7335.4017         3.6        -7162.4143      -172.9874       111.3450 --
           8750     -7268.7415         3.8        -7102.5861      -166.1554        95.7731 --
          10000     -7169.5880         4.0        -7002.1277      -167.4603       108.6812 --
          11250     -7096.0482         3.1        -6929.0771      -166.9710        99.9547 --
          12500     -7079.8195         3.3        -6917.3838      -162.4357       100.7775 21m51s/Msamples
          13750     -7032.6959         3.5        -6882.9496      -149.7463        89.7380 19m50s/Msamples
          15000     -6978.3716         3.5        -6832.2506      -146.1210        84.8208 17m39s/Msamples
          16250     -6981.9284         3.6        -6816.3173      -165.6111       112.4220 16m9s/Msamples
          17500     -6943.4398         3.7        -6791.1040      -152.3357        89.7405 15m34s/Msamples
          18750     -6945.6731         3.8        -6790.2811      -155.3919        89.4633 14m51s/Msamples
          20000     -6948.9449         4.0        -6786.7761      -162.1688        99.8530 14m38s/Msamples
          21250     -6942.9627         4.2        -6786.6701      -156.2926        98.3022 14m21s/Msamples
          22500     -6925.0843         4.3        -6772.4363      -152.6479        92.3959 14m18s/Msamples
          23750     -6926.5337         4.2        -6768.3116      -158.2221       100.4941 13m57s/Msamples
          25000     -6916.7398         4.3        -6758.4291      -158.3107       100.4743 13m36s/Msamples
          26250     -6919.4151         4.5        -6759.8613      -159.5537        92.0247 13m21s/Msamples
          27500     -6912.3641         4.6        -6755.6410      -156.7230        84.1899 13m9s/Msamples
          28750     -6921.0724         4.7        -6759.2801      -161.7923        90.6238 13m0s/Msamples
          30000     -6925.7911         4.9        -6762.2055      -163.5855        92.9835 12m57s/Msamples
          31250     -6911.3605         5.0        -6752.5679      -158.7926        83.9327 12m50s/Msamples
          32500     -6918.9527         5.2        -6752.6634      -166.2893        95.9474 12m46s/Msamples
          33750     -6921.8544         5.3        -6748.8668      -172.9876       117.3533 12m38s/Msamples
          35000     -6914.8028         5.4        -6752.7751      -162.0276        97.4546 12m32s/Msamples
          36250     -6928.9018         5.1        -6762.3669      -166.5349       100.3021 12m26s/Msamples
          37500     -6920.8231         5.2        -6760.3870      -160.4361        84.3115 12m38s/Msamples
          38750     -6942.9019         5.4        -6773.3409      -169.5610       111.5631 12m36s/Msamples
          40000     -6923.9339         5.5        -6765.2246      -158.7093        86.7628 12m32s/Msamples
          41250     -6928.5744         5.7        -6761.1451      -167.4293       109.9980 12m27s/Msamples
          42500     -6918.3394         5.8        -6753.9577      -164.3817        96.8383 12m23s/Msamples
          43750     -6927.2128         6.0        -6755.9145      -171.2983       109.4718 12m29s/Msamples
          45000     -6919.0600         6.2        -6756.8633      -162.1967       101.5558 12m27s/Msamples
          46250     -6922.0588         6.3        -6756.0653      -165.9934       105.8763 12m24s/Msamples
          47500     -6921.8451         6.5        -6756.8515      -164.9936        97.8865 12m23s/Msamples
          48750     -6914.0043         6.3        -6758.6040      -155.4002        88.4553 12m21s/Msamples
          50000     -6914.2624         6.4        -6755.5889      -158.6734        83.5841 12m19s/Msamples
          51250     -6925.8346         6.6        -6763.3464      -162.4882       113.8405 12m16s/Msamples
          52500     -6923.3906         6.8        -6755.5175      -167.8730       116.8863 12m16s/Msamples
          53750     -6912.6457         6.9        -6757.3525      -155.2931        95.0473 12m23s/Msamples
          55000     -6927.3453         7.1        -6763.7007      -163.6445       106.4989 12m20s/Msamples
          56250     -6911.9551         7.2        -6757.2757      -154.6794        83.6974 12m18s/Msamples
          57500     -6899.3838         7.3        -6745.5202      -153.8636        90.8671 12m26s/Msamples
          58750     -6916.5062         7.5        -6754.7411      -161.7650       103.4425 12m26s/Msamples
          60000     -6909.9117         7.6        -6752.9784      -156.9333        85.0900 12m26s/Msamples
          61250     -6919.3429         6.9        -6756.9569      -162.3860       100.4483 12m24s/Msamples
          62500     -6902.5163         7.0        -6748.6074      -153.9088        76.3805 12m23s/Msamples
          63750     -6902.5668         7.1        -6747.8766      -154.6902        90.4239 12m20s/Msamples
          65000     -6915.5080         7.2        -6750.4160      -165.0919       114.2742 12m18s/Msamples
          66250     -6911.2920         7.4        -6755.0992      -156.1927        90.0898 12m15s/Msamples
          67500     -6920.0788         7.5        -6764.4693      -155.6095        86.3222 12m14s/Msamples
          68750     -6922.9650         7.6        -6761.2259      -161.7391       112.8767 12m12s/Msamples
          70000     -6921.2436         7.8        -6751.9501      -169.2934       108.5720 12m10s/Msamples
          71250     -6909.5550         7.9        -6751.4103      -158.1446        97.6022 12m9s/Msamples
          72500     -6917.4845         8.0        -6755.9899      -161.4945        93.6924 12m7s/Msamples
          73750     -6921.9136         8.1        -6757.7373      -164.1763       111.8830 12m6s/Msamples
          75000     -6908.5096         8.2        -6748.4533      -160.0563        96.0971 12m4s/Msamples
          76250     -6901.5018         8.4        -6744.5467      -156.9551        81.0923 12m2s/Msamples
          77500     -6904.9064         8.5        -6742.7907      -162.1156        90.2678 11m59s/Msamples
          78750     -6915.6731         8.7        -6742.5596      -173.1134       110.3222 11m57s/Msamples
          80000     -6920.4183         8.8        -6754.3367      -166.0816       100.5625 11m55s/Msamples
          81250     -6920.3774         8.9        -6754.0515      -166.3259       102.8017 11m53s/Msamples
          82500     -6909.9184         9.1        -6751.2408      -158.6775        84.7266 11m51s/Msamples
          83750     -6914.7694         9.2        -6754.4018      -160.3676        91.7504 11m49s/Msamples
          85000     -6912.3280         9.3        -6754.0822      -158.2458        93.9801 11m48s/Msamples
          86250     -6909.2462         9.8        -6747.3203      -161.9259       103.0123 11m46s/Msamples
          87500     -6914.5366         9.9        -6753.9520      -160.5845       101.9097 11m45s/Msamples
          88750     -6907.1395        10.1        -6751.0863      -156.0531        86.6312 11m44s/Msamples
          90000     -6910.6432        10.2        -6752.5806      -158.0625        95.9452 11m42s/Msamples
          91250     -6909.4115        10.3        -6753.4977      -155.9138        88.8107 11m42s/Msamples
          92500     -6902.4505        10.5        -6743.9359      -158.5146       101.7347 11m41s/Msamples
          93750     -6912.7772        10.6        -6748.0070      -164.7701        99.2116 11m40s/Msamples
          95000     -6921.9288        10.7        -6756.1406      -165.7882        96.9561 11m38s/Msamples
          96250     -6922.5471        10.9        -6750.6261      -171.9210       115.4763 11m37s/Msamples
          97500     -6915.1942        11.0        -6753.6557      -161.5384        96.3107 11m36s/Msamples
          98750     -6919.3395        11.1        -6757.5036      -161.8359        91.6488 11m35s/Msamples
         100000     -6918.4528        11.2        -6752.6891      -165.7637       100.8510 11m34s/Msamples
         101250     -6915.5577        11.3        -6750.0324      -165.5252       103.2658 11m33s/Msamples
         102500     -6920.4381        11.5        -6753.0361      -167.4020       104.5672 11m31s/Msamples
         103750     -6916.2363        10.6        -6756.4581      -159.7781        98.3445 11m31s/Msamples
         105000     -6906.2299        10.6        -6758.0150      -148.2149        83.8491 11m29s/Msamples
         106250     -6908.8293        10.7        -6752.8776      -155.9516        92.8911 11m28s/Msamples
         107500     -6903.8509        10.7        -6752.6078      -151.2431        87.9736 11m31s/Msamples
         108750     -6903.3261        10.7        -6750.6116      -152.7145        90.0936 11m32s/Msamples
         110000     -6901.2562        10.7        -6743.7499      -157.5063        91.0804 11m30s/Msamples
         111250     -6915.3594        10.1        -6752.3817      -162.9777       110.6266 11m28s/Msamples
         112500     -6905.1989        10.2        -6751.4228      -153.7760        83.0444 11m28s/Msamples
         113750     -6895.6862        10.2        -6738.8606      -156.8255        94.9938 11m27s/Msamples
         115000     -6904.4878        10.2        -6747.2511      -157.2366        99.2846 11m26s/Msamples
         116250     -6898.0663        10.2        -6741.9902      -156.0760        90.2302 11m25s/Msamples
         117500     -6906.8807        10.2        -6751.9123      -154.9683        83.9528 11m31s/Msamples
         118750     -6903.8961        10.2        -6748.4734      -155.4226        92.3752 11m34s/Msamples
         120000     -6903.9466        10.2        -6746.7941      -157.1524        83.0304 11m33s/Msamples
         121250     -6909.1931        10.3        -6751.1394      -158.0536        92.8631 11m32s/Msamples
         122500     -6912.6612        10.3        -6751.3455      -161.3157        99.5375 11m31s/Msamples
         123750     -6914.3176        10.0        -6754.5244      -159.7932        99.9732 11m30s/Msamples
         125000     -6913.7426        10.1        -6748.1952      -165.5473        98.4530 11m30s/Msamples
         126250     -6927.8516        10.3        -6759.8548      -167.9968       101.1840 11m30s/Msamples
         127500     -6927.5800        10.5        -6762.0971      -165.4828        94.3806 11m29s/Msamples
         128750     -6910.3534        10.6        -6749.3027      -161.0507        86.8271 11m28s/Msamples
         130000     -6924.3239        10.7        -6761.4623      -162.8615        91.4833 11m28s/Msamples
         131250     -6945.3329        11.2        -6771.6793      -173.6536       124.0066 11m28s/Msamples
         132500     -6918.9509        11.3        -6760.3168      -158.6340        87.5971 11m27s/Msamples
         133750     -6927.9706        11.5        -6766.3175      -161.6530        87.8830 11m27s/Msamples
         135000     -6935.7261        11.8        -6771.5943      -164.1318        90.1964 11m26s/Msamples
         136250     -6927.4360        10.8        -6768.3611      -159.0749        92.8926 11m26s/Msamples
         137500     -6931.6114        11.0        -6769.2288      -162.3825        95.8030 11m25s/Msamples
         138750     -6915.9942        11.1        -6754.0507      -161.9435        94.7701 11m25s/Msamples
         140000     -6928.1999        11.3        -6766.0910      -162.1088        88.9913 11m24s/Msamples
         141250     -6912.7610        11.4        -6752.2390      -160.5219        90.9760 11m24s/Msamples
         142500     -6906.2262        11.5        -6757.6354      -148.5908        94.0030 11m23s/Msamples
         143750     -6906.4151        11.6        -6764.2074      -142.2077        74.6401 11m23s/Msamples
         145000     -6910.3532        11.7        -6758.5027      -151.8505        86.9752 11m22s/Msamples
         146250     -6909.6469        11.8        -6754.6585      -154.9884        84.6437 11m22s/Msamples
         147500     -6917.1677        11.9        -6762.0500      -155.1177        87.5425 11m21s/Msamples
         148750     -6916.1366        18.0        -6754.9551      -161.1814        93.9613 11m21s/Msamples
         150000     -6912.6632        18.1        -6755.0532      -157.6099        92.4952 11m20s/Msamples
         151250     -6924.6212        18.4        -6759.6330      -164.9882       102.0032 11m20s/Msamples
         152500     -6915.0644        18.6        -6752.7030      -162.3613        96.4262 11m20s/Msamples
         153750     -6919.5074        18.8        -6760.6103      -158.8970        92.6319 11m19s/Msamples
         155000     -6908.6674        12.1        -6749.4185      -159.2488        93.5232 11m19s/Msamples
         156250     -6921.8010        12.1        -6759.1691      -162.6318        92.3313 11m21s/Msamples
         157500     -6919.5878        12.2        -6755.6590      -163.9287        98.5612 11m21s/Msamples
         158750     -6919.2012        12.3        -6755.8180      -163.3832        95.1618 11m20s/Msamples
         160000     -6911.1924        12.6        -6746.4506      -164.7417        93.5676 11m19s/Msamples
         161250     -6919.1094        13.9        -6750.4569      -168.6524       101.0636 11m18s/Msamples
         162500     -6912.2966        14.2        -6748.9568      -163.3397       106.6319 11m18s/Msamples
         163750     -6918.8038        14.3        -6759.9661      -158.8377        97.3091 11m18s/Msamples
         165000     -6911.8931        14.6        -6751.8668      -160.0263       106.2989 11m21s/Msamples
         166250     -6910.4825        14.9        -6743.2762      -167.2062       109.3185 11m22s/Msamples
         167500     -6919.3415        15.0        -6753.6407      -165.7007        99.4168 11m22s/Msamples
         168750     -6914.1573        15.2        -6747.8557      -166.3015       106.7626 11m21s/Msamples
         170000     -6906.0576        22.8        -6748.9410      -157.1166        91.3696 11m21s/Msamples
         171250     -6909.3744        23.0        -6748.1180      -161.2563        93.7224 11m20s/Msamples
         172500     -6921.1823        23.2        -6753.3774      -167.8048       115.6341 11m20s/Msamples
         173750     -6918.2119        23.2        -6753.9528      -164.2591       102.0519 11m20s/Msamples
         175000     -6918.0080        23.4        -6760.0199      -157.9881        88.2259 11m19s/Msamples
         176250     -6910.3112        23.6        -6750.2321      -160.0790        98.7810 11m19s/Msamples
