Starting job 593093 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0A5R" name="distribution" x="@BMT_frequencies.s:EOG090C0A5R">
#            <distr id="BMT_freqsPrior.s:EOG090C0A5Rd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0A5R" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0A5R" hasInvariantSites="@hasInvariableSites.s:EOG090C0A5R" id="BEASTModelTest.s:EOG090C0A5R" mutationRate="@mutationRate.s:EOG090C0A5R" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0A5R" shape="@BMT_gammaShape.s:EOG090C0A5R" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0A5R"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0A5R" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0A5R" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -15231.3721              N    -14217.6231     -1013.7490         1.7068 --
           1250    -10048.8238         2.0        -9920.2122      -128.6116        70.4551 --
           2500     -8581.7324         3.0        -8424.9702      -156.7622        93.6528 --
           3750     -8121.1798         4.0        -7960.1365      -161.0432        89.0058 --
           5000     -7956.8505         4.8        -7791.5391      -165.3113        92.7565 --
           6250     -7866.9784         4.3        -7686.5958      -180.3826       107.6243 --
           7500     -7752.6661         4.4        -7582.3388      -170.3272        94.4558 --
           8750     -7529.3657         4.7        -7362.0979      -167.2677        90.8338 --
          10000     -7530.6364         5.1        -7352.7012      -177.9352       127.2266 --
          11250     -7504.6419         4.1        -7327.1328      -177.5091       110.6112 --
          12500     -7456.9752         4.3        -7287.4147      -169.5605       103.3105 18m43s/Msamples
          13750     -7460.6136         4.2        -7290.6973      -169.9163       111.3059 14m35s/Msamples
          15000     -7399.8887         4.2        -7236.6951      -163.1935        86.1960 12m31s/Msamples
          16250     -7391.0262         4.3        -7217.7819      -173.2442       102.3670 11m41s/Msamples
          17500     -7382.2654         4.5        -7213.8467      -168.4187        97.4558 11m24s/Msamples
          18750     -7391.1628         4.6        -7219.6323      -171.5305        92.7286 11m22s/Msamples
          20000     -7384.8255         4.8        -7215.9589      -168.8666        92.2058 11m27s/Msamples
          21250     -7377.7073         5.0        -7213.2066      -164.5006        99.6186 11m17s/Msamples
          22500     -7380.6243         5.2        -7212.6493      -167.9750        99.7779 10m59s/Msamples
          23750     -7358.2855         3.8        -7199.4609      -158.8245        91.7596 10m41s/Msamples
          25000     -7374.4638         3.9        -7207.7455      -166.7183        86.8825 10m28s/Msamples
          26250     -7360.5918         4.0        -7188.0106      -172.5811       108.9621 10m18s/Msamples
          27500     -7338.0108         4.1        -7165.1086      -172.9021       115.8075 10m8s/Msamples
          28750     -7348.1577         4.2        -7181.8821      -166.2756       100.3730 10m6s/Msamples
          30000     -7350.2154         4.3        -7182.7997      -167.4156       108.4149 10m1s/Msamples
          31250     -7344.8842         4.5        -7178.7853      -166.0989       108.6479 9m56s/Msamples
          32500     -7342.5401         4.6        -7178.0309      -164.5091       100.0401 9m52s/Msamples
          33750     -7322.0955         4.7        -7163.3845      -158.7110        95.9425 9m52s/Msamples
          35000     -7328.4517         4.8        -7161.0653      -167.3863        99.5561 9m56s/Msamples
          36250     -7327.2554         4.5        -7162.8538      -164.4016        93.0802 9m52s/Msamples
          37500     -7317.1102         4.5        -7157.8560      -159.2541        78.2357 9m53s/Msamples
          38750     -7324.5308         4.6        -7158.3565      -166.1742       104.3280 9m53s/Msamples
          40000     -7317.2640         4.7        -7147.6951      -169.5688        97.0975 9m51s/Msamples
          41250     -7333.4213         4.8        -7152.9675      -180.4538       116.0086 9m52s/Msamples
          42500     -7310.5132         4.9        -7139.6067      -170.9064        99.0722 9m52s/Msamples
          43750     -7314.4220         5.0        -7142.3209      -172.1011       107.4314 9m53s/Msamples
          45000     -7298.6983         5.1        -7132.7275      -165.9708        92.0701 9m50s/Msamples
          46250     -7299.4148         5.1        -7134.2330      -165.1818        84.3590 9m48s/Msamples
          47500     -7308.5327         5.2        -7142.7120      -165.8206       101.1989 9m46s/Msamples
          48750     -7308.2839         5.1        -7136.5703      -171.7135       106.8494 9m45s/Msamples
          50000     -7301.2092         5.2        -7134.2974      -166.9117        97.6856 9m44s/Msamples
          51250     -7298.7760         5.2        -7137.4908      -161.2851        79.1532 9m42s/Msamples
          52500     -7310.5466         5.3        -7141.6260      -168.9205       101.0307 9m41s/Msamples
          53750     -7311.0148         5.3        -7145.7168      -165.2979        90.0951 9m39s/Msamples
          55000     -7291.2019         5.3        -7132.5324      -158.6695        84.2272 9m37s/Msamples
          56250     -7304.5939         5.3        -7135.6688      -168.9251        95.5165 9m36s/Msamples
          57500     -7312.7630         5.4        -7141.9005      -170.8624        98.2826 9m35s/Msamples
          58750     -7304.6865         5.4        -7140.6621      -164.0243        85.9260 9m33s/Msamples
          60000     -7304.7231         5.5        -7136.8334      -167.8897       105.2361 9m32s/Msamples
          61250     -7291.4672         5.2        -7128.8248      -162.6424        88.8167 9m31s/Msamples
          62500     -7299.0938         5.2        -7133.0717      -166.0220        93.0595 9m30s/Msamples
          63750     -7308.5544         5.2        -7135.4437      -173.1106       111.2170 9m30s/Msamples
          65000     -7311.4520         5.3        -7141.9792      -169.4728       103.9678 9m28s/Msamples
          66250     -7304.2441         5.3        -7136.6919      -167.5521       101.9725 9m27s/Msamples
          67500     -7288.3919         5.4        -7128.4231      -159.9687        94.5170 9m26s/Msamples
          68750     -7304.6931         5.4        -7139.0566      -165.6364       106.8640 9m25s/Msamples
          70000     -7285.3018         5.4        -7132.1844      -153.1174        96.3867 9m24s/Msamples
          71250     -7296.7973         5.5        -7136.7455      -160.0518        93.9096 9m22s/Msamples
          72500     -7305.9579         5.5        -7140.1761      -165.7817        99.4793 9m20s/Msamples
          73750     -7296.5731         4.8        -7137.0265      -159.5465        88.3889 9m19s/Msamples
          75000     -7301.2510         4.8        -7134.8053      -166.4457       105.9977 9m17s/Msamples
          76250     -7304.2120         4.8        -7132.9167      -171.2952       100.4875 9m16s/Msamples
          77500     -7291.3315         4.9        -7132.6179      -158.7136        78.0296 9m15s/Msamples
          78750     -7319.9559         4.9        -7149.8599      -170.0959       113.7534 9m13s/Msamples
          80000     -7297.1274         5.0        -7140.3559      -156.7714        79.4071 9m12s/Msamples
          81250     -7301.6643         5.0        -7141.5737      -160.0906        93.9874 9m12s/Msamples
          82500     -7312.0221         5.1        -7146.1446      -165.8775       105.2532 9m10s/Msamples
          83750     -7308.5588         5.1        -7151.4980      -157.0608        91.9264 9m9s/Msamples
          85000     -7306.8551         5.2        -7144.3941      -162.4610        96.4027 9m8s/Msamples
          86250     -7304.1545         4.1        -7139.8806      -164.2738        99.4700 9m7s/Msamples
          87500     -7310.5585         4.2        -7140.5311      -170.0274       110.5955 9m28s/Msamples
          88750     -7321.6271         4.2        -7156.5032      -165.1238       102.5704 9m27s/Msamples
          90000     -7308.6798         4.3        -7137.4157      -171.2640       103.7427 9m26s/Msamples
          91250     -7313.1590         4.3        -7140.8499      -172.3090       109.8926 9m25s/Msamples
          92500     -7312.5993         4.4        -7137.0465      -175.5528        98.8286 9m24s/Msamples
          93750     -7302.6812         4.4        -7131.2293      -171.4519        90.1561 9m23s/Msamples
          95000     -7319.2657         4.5        -7146.2663      -172.9993       110.4665 9m22s/Msamples
          96250     -7299.1911         4.5        -7138.0604      -161.1306        91.6037 9m21s/Msamples
          97500     -7294.2655         4.6        -7131.0058      -163.2596        92.1913 9m20s/Msamples
          98750     -7321.2855         4.6        -7138.7270      -182.5584       113.9842 9m19s/Msamples
         100000     -7298.9364         4.7        -7123.0301      -175.9063       108.6704 9m18s/Msamples
         101250     -7303.3569         4.8        -7135.9620      -167.3949       103.3978 9m17s/Msamples
         102500     -7307.8164         4.8        -7142.7135      -165.1029       100.6150 9m17s/Msamples
         103750     -7314.8621         4.9        -7146.7181      -168.1439       107.7821 9m16s/Msamples
         105000     -7312.0014         4.9        -7144.6852      -167.3162        91.4572 9m15s/Msamples
         106250     -7298.3957         5.0        -7138.0717      -160.3240        80.8161 9m14s/Msamples
         107500     -7296.3900         5.1        -7131.3264      -165.0635        90.8243 9m14s/Msamples
         108750     -7292.8897         5.1        -7130.3134      -162.5763        93.2266 9m13s/Msamples
         110000     -7300.3933         5.2        -7137.0791      -163.3141        94.0078 9m12s/Msamples
         111250     -7307.3641         5.1        -7130.3887      -176.9754       117.6711 9m13s/Msamples
         112500     -7291.3655         5.2        -7131.8573      -159.5082        85.0509 9m14s/Msamples
         113750     -7299.0122         5.2        -7133.9485      -165.0636       107.4751 9m13s/Msamples
         115000     -7298.4190         5.3        -7144.1343      -154.2847        88.1285 9m12s/Msamples
         116250     -7300.6608         5.3        -7140.9651      -159.6957        92.7112 9m12s/Msamples
         117500     -7301.1903         5.4        -7139.6065      -161.5837        80.5476 9m11s/Msamples
         118750     -7314.9151         5.5        -7149.8885      -165.0266        94.9449 9m11s/Msamples
         120000     -7298.0137         5.5        -7139.3061      -158.7076        94.9060 9m10s/Msamples
         121250     -7322.3780         5.6        -7148.1056      -174.2724       114.8618 9m9s/Msamples
         122500     -7305.9437         5.6        -7132.0358      -173.9078       106.5814 9m10s/Msamples
         123750     -7307.5779         5.5        -7139.3624      -168.2155        90.3181 9m11s/Msamples
         125000     -7306.8538         5.5        -7134.8121      -172.0417        87.8590 9m10s/Msamples
         126250     -7320.5838         5.6        -7145.4252      -175.1585        90.2304 9m10s/Msamples
         127500     -7320.5713         5.7        -7140.3559      -180.2153       107.7011 9m9s/Msamples
         128750     -7326.0032         5.7        -7147.7568      -178.2463        97.0544 9m8s/Msamples
         130000     -7304.3157         5.8        -7137.4214      -166.8943        89.3857 9m7s/Msamples
         131250     -7304.3912         5.9        -7134.1617      -170.2295        93.1303 9m7s/Msamples
         132500     -7312.4369         5.9        -7135.1572      -177.2796       103.5443 9m6s/Msamples
         133750     -7319.6657         6.0        -7142.3863      -177.2794       101.3386 9m6s/Msamples
         135000     -7313.1730         6.1        -7141.0140      -172.1590        77.0868 9m5s/Msamples
         136250     -7306.1169         6.2        -7130.0715      -176.0453        99.5618 9m4s/Msamples
         137500     -7309.8900         6.2        -7142.2458      -167.6442        83.8213 9m4s/Msamples
         138750     -7315.9112         6.3        -7138.0820      -177.8292       112.8102 9m3s/Msamples
         140000     -7309.9729         6.4        -7133.1144      -176.8584       113.6814 9m3s/Msamples
         141250     -7306.2314         6.4        -7145.9376      -160.2938        85.2368 9m3s/Msamples
         142500     -7316.8975         6.5        -7148.0656      -168.8318       108.2015 9m3s/Msamples
         143750     -7316.0031         6.6        -7147.3629      -168.6401        98.5504 9m3s/Msamples
         145000     -7310.0417         6.6        -7141.0696      -168.9721        96.9679 9m2s/Msamples
         146250     -7306.7003         6.7        -7143.9577      -162.7425        84.0714 9m2s/Msamples
         147500     -7304.2636         6.8        -7137.6272      -166.6363        92.6832 9m2s/Msamples
         148750     -7326.4646         6.7        -7152.9818      -173.4828        91.7234 9m1s/Msamples
         150000     -7316.3782         6.7        -7150.7044      -165.6737       101.2129 9m1s/Msamples
         151250     -7313.2681         6.8        -7146.7329      -166.5352        92.2895 9m1s/Msamples
         152500     -7308.5340         6.9        -7142.7558      -165.7782        89.1072 9m0s/Msamples
         153750     -7316.2204         7.0        -7140.5918      -175.6285       109.9857 9m0s/Msamples
         155000     -7297.3300         7.1        -7136.6088      -160.7211        73.2878 8m59s/Msamples
         156250     -7313.9899         7.1        -7145.4442      -168.5457        90.5623 8m59s/Msamples
         157500     -7318.3632         7.2        -7152.8622      -165.5010        89.9516 8m59s/Msamples
         158750     -7305.8054         7.3        -7143.9174      -161.8880        85.1375 8m58s/Msamples
         160000     -7306.7006         7.4        -7139.3920      -167.3086        93.7829 8m58s/Msamples
         161250     -7322.2297         7.8        -7138.4166      -183.8130       126.7491 8m57s/Msamples
         162500     -7306.8142         7.9        -7138.5070      -168.3071        94.0870 8m57s/Msamples
         163750     -7308.6848         7.9        -7136.3340      -172.3507       105.2994 8m57s/Msamples
         165000     -7313.3079         8.0        -7143.3195      -169.9883       100.6108 8m57s/Msamples
         166250     -7314.9370         8.1        -7142.2250      -172.7119       103.6734 8m57s/Msamples
         167500     -7309.0385         8.2        -7132.9696      -176.0688       111.9016 8m56s/Msamples
         168750     -7301.0265         8.3        -7128.8264      -172.2001        88.5376 8m56s/Msamples
         170000     -7313.7184         8.3        -7131.8473      -181.8711       108.7165 8m56s/Msamples
         171250     -7316.3394         8.4        -7137.2111      -179.1283       111.3755 8m55s/Msamples
         172500     -7307.9264         8.5        -7136.4144      -171.5120        93.5925 8m55s/Msamples
         173750     -7297.6137         9.1        -7133.0680      -164.5456        88.5880 8m54s/Msamples
         175000     -7306.0550         9.1        -7127.8894      -178.1656       109.4814 8m54s/Msamples
         176250     -7318.4771         9.2        -7145.4941      -172.9830        99.8244 8m53s/Msamples
         177500     -7315.2229         9.3        -7148.4875      -166.7353        92.1538 8m53s/Msamples
