Starting job 593146 on c3-27 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  206K 40s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0DVF" name="distribution" x="@BMT_frequencies.s:EOG090C0DVF">
#            <distr id="BMT_freqsPrior.s:EOG090C0DVFd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0DVF" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0DVF" hasInvariantSites="@hasInvariableSites.s:EOG090C0DVF" id="BEASTModelTest.s:EOG090C0DVF" mutationRate="@mutationRate.s:EOG090C0DVF" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0DVF" shape="@BMT_gammaShape.s:EOG090C0DVF" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0DVF"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0DVF" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0DVF" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -8756.9961              N     -7712.9786     -1044.0175         1.5850 --
           1250     -5899.3173         2.0        -5689.2771      -210.0401        91.7101 --
           2500     -5341.5508         3.0        -5176.4944      -165.0564       110.4482 --
           3750     -5158.4573         4.0        -4990.6297      -167.8276       121.6445 --
           5000     -5038.2216         5.0        -4882.7750      -155.4465        95.0621 --
           6250     -4912.9792         4.7        -4750.7541      -162.2251       104.1118 --
           7500     -4773.7291         4.7        -4614.7628      -158.9662        95.6026 --
           8750     -4730.8687         4.9        -4576.1564      -154.7123        88.1894 --
          10000     -4701.4681         5.1        -4547.3206      -154.1474        87.8048 --
          11250     -4647.2640         3.2        -4490.2776      -156.9864       100.3478 --
          12500     -4621.7644         3.3        -4467.0815      -154.6829        77.2958 11m41s/Msamples
          13750     -4625.6313         3.2        -4462.4541      -163.1771        99.5554 10m18s/Msamples
          15000     -4632.1973         3.3        -4463.1234      -169.0738       108.4508 10m9s/Msamples
          16250     -4625.0450         3.4        -4459.4912      -165.5537        96.6354 9m40s/Msamples
          17500     -4624.4770         3.5        -4460.9815      -163.4954       103.3831 8m58s/Msamples
          18750     -4608.5345         3.6        -4448.3930      -160.1414        85.0838 8m35s/Msamples
          20000     -4610.3864         3.8        -4440.4907      -169.8957       110.4658 8m38s/Msamples
          21250     -4595.9331         4.0        -4436.5382      -159.3948        82.1867 8m25s/Msamples
          22500     -4593.1584         4.2        -4429.9374      -163.2209        92.1954 8m10s/Msamples
          23750     -4597.2118         3.8        -4434.6112      -162.6006        95.7357 8m2s/Msamples
          25000     -4598.3240         4.0        -4431.0706      -167.2534       109.2307 7m58s/Msamples
          26250     -4598.3749         4.1        -4436.2784      -162.0964        88.4445 7m58s/Msamples
          27500     -4598.8398         4.2        -4435.3200      -163.5198       102.9162 7m51s/Msamples
          28750     -4563.0673         4.3        -4407.8520      -155.2153        98.4112 7m49s/Msamples
          30000     -4577.8051         4.5        -4413.8478      -163.9573       106.9467 7m44s/Msamples
          31250     -4563.6581         4.6        -4406.6438      -157.0142        92.2487 7m39s/Msamples
          32500     -4570.9189         4.7        -4408.4591      -162.4597        91.6348 7m36s/Msamples
          33750     -4575.2108         4.9        -4411.8112      -163.3995        93.5995 7m32s/Msamples
          35000     -4578.1623         5.0        -4414.9742      -163.1880        95.2637 7m30s/Msamples
          36250     -4560.1088         5.2        -4400.1386      -159.9702       102.8628 7m29s/Msamples
          37500     -4563.8555         5.3        -4404.4916      -159.3639        95.3947 7m30s/Msamples
          38750     -4555.6748         5.4        -4400.6645      -155.0102        87.8822 7m28s/Msamples
          40000     -4552.1863         5.4        -4397.0009      -155.1854        94.0495 7m25s/Msamples
          41250     -4563.0959         5.5        -4406.1826      -156.9133        92.5889 7m23s/Msamples
          42500     -4575.6597         5.5        -4410.1313      -165.5284        97.6734 7m21s/Msamples
          43750     -4577.4214         5.6        -4403.3131      -174.1082       115.2959 7m19s/Msamples
          45000     -4563.4753         5.7        -4398.4074      -165.0678        89.7122 7m17s/Msamples
          46250     -4559.0882         5.8        -4397.8388      -161.2493        95.0067 7m16s/Msamples
          47500     -4572.5032         5.8        -4402.7152      -169.7880       109.8384 7m14s/Msamples
          48750     -4569.3326         5.6        -4404.0651      -165.2675        95.0095 7m13s/Msamples
          50000     -4573.3042         5.7        -4409.6258      -163.6784        82.5673 7m12s/Msamples
          51250     -4566.3467         5.8        -4395.9742      -170.3725       110.2145 7m11s/Msamples
          52500     -4546.7085         5.8        -4388.5799      -158.1285       103.5213 7m9s/Msamples
          53750     -4567.1309         5.9        -4408.6987      -158.4322        92.9456 7m7s/Msamples
          55000     -4562.1715         6.0        -4405.6688      -156.5026        92.3362 7m6s/Msamples
          56250     -4550.8029         6.0        -4400.5218      -150.2810        84.2206 7m5s/Msamples
          57500     -4576.3490         6.1        -4410.8176      -165.5313       107.8748 7m3s/Msamples
          58750     -4562.7383         6.2        -4399.4864      -163.2519        99.0990 7m4s/Msamples
          60000     -4567.9735         6.2        -4406.7247      -161.2488       100.1104 7m3s/Msamples
          61250     -4578.6195         5.4        -4404.5790      -174.0405       117.6257 7m3s/Msamples
          62500     -4581.9595         5.5        -4414.6132      -167.3463        99.4206 7m6s/Msamples
          63750     -4572.5650         5.6        -4410.1597      -162.4053        95.1087 7m5s/Msamples
          65000     -4575.1238         5.7        -4413.0481      -162.0757        88.0008 7m4s/Msamples
          66250     -4575.4466         5.8        -4409.0001      -166.4465       112.5583 7m3s/Msamples
          67500     -4580.0088         5.9        -4400.7435      -179.2653       115.4662 7m2s/Msamples
          68750     -4565.7239         6.0        -4406.6976      -159.0262        84.5666 7m1s/Msamples
          70000     -4567.7704         6.1        -4406.9642      -160.8061        83.8788 7m0s/Msamples
          71250     -4578.4304         6.1        -4409.3099      -169.1204       120.6442 6m59s/Msamples
          72500     -4579.4324         6.2        -4408.4045      -171.0278       110.2791 6m58s/Msamples
          73750     -4579.5136         5.2        -4407.5379      -171.9756       113.0543 6m57s/Msamples
          75000     -4565.0392         5.3        -4401.9653      -163.0739        89.9429 6m58s/Msamples
          76250     -4575.7493         5.4        -4407.3787      -168.3706       101.0456 6m57s/Msamples
          77500     -4570.2029         5.5        -4402.0077      -168.1951       116.6779 6m56s/Msamples
          78750     -4573.6330         5.6        -4402.7839      -170.8490       115.5969 6m56s/Msamples
          80000     -4579.9814         5.7        -4408.8689      -171.1125       113.4202 6m55s/Msamples
          81250     -4566.8606         5.8        -4407.4042      -159.4563        87.6623 6m54s/Msamples
          82500     -4572.2540         5.9        -4408.2603      -163.9936        96.1525 6m54s/Msamples
          83750     -4593.6366         6.0        -4426.4164      -167.2202       101.9357 6m53s/Msamples
          85000     -4584.9934         6.1        -4419.2344      -165.7590        99.5571 6m53s/Msamples
          86250     -4574.8043         5.9        -4411.4254      -163.3789        93.1058 6m52s/Msamples
          87500     -4572.7198         6.0        -4414.2749      -158.4449        94.1849 6m52s/Msamples
          88750     -4574.2647         6.1        -4410.1763      -164.0883       106.8914 6m51s/Msamples
          90000     -4581.4770         6.2        -4415.0404      -166.4365       107.6253 6m50s/Msamples
          91250     -4586.8271         6.3        -4424.9357      -161.8914       105.7560 6m50s/Msamples
          92500     -4562.8838         6.5        -4413.2655      -149.6182       101.0760 6m49s/Msamples
          93750     -4564.2268         6.6        -4411.5739      -152.6529        89.7451 6m48s/Msamples
          95000     -4567.2941         6.7        -4418.0600      -149.2341        86.4154 6m48s/Msamples
          96250     -4567.5640         6.8        -4416.5046      -151.0593        86.9874 6m47s/Msamples
          97500     -4572.7257         6.9        -4416.2201      -156.5056        99.2040 6m46s/Msamples
          98750     -4576.4625         6.8        -4417.4048      -159.0577       110.3826 6m46s/Msamples
         100000     -4564.3736         6.9        -4415.5416      -148.8320        82.3911 6m46s/Msamples
         101250     -4572.7656         7.0        -4416.3461      -156.4195       102.7989 6m45s/Msamples
         102500     -4557.7207         7.2        -4404.9529      -152.7678        85.7889 6m45s/Msamples
         103750     -4569.2856         7.3        -4407.3046      -161.9809       111.2971 6m44s/Msamples
         105000     -4557.9652         7.4        -4409.0811      -148.8840        96.9299 6m44s/Msamples
         106250     -4558.6850         7.5        -4405.7551      -152.9298        91.2453 6m45s/Msamples
         107500     -4556.7791         7.6        -4402.0550      -154.7241        91.7174 6m45s/Msamples
         108750     -4561.2902         7.7        -4401.8822      -159.4079       103.1574 6m44s/Msamples
         110000     -4572.2513         7.8        -4413.8945      -158.3567        94.7061 6m43s/Msamples
         111250     -4572.5208         7.6        -4406.8348      -165.6859       120.6551 6m45s/Msamples
         112500     -4578.0296         7.7        -4416.6534      -161.3761        97.3657 6m45s/Msamples
         113750     -4588.1946         7.9        -4422.4698      -165.7247       100.2270 6m46s/Msamples
         115000     -4583.1675         8.0        -4416.1907      -166.9768       107.4620 6m47s/Msamples
         116250     -4577.9970         8.1        -4417.6914      -160.3055       109.5037 6m56s/Msamples
         117500     -4577.1108         8.2        -4410.6200      -166.4908       110.9907 6m58s/Msamples
         118750     -4563.7666         8.3        -4409.6738      -154.0928        84.2599 7m12s/Msamples
         120000     -4578.7709         8.5        -4413.3915      -165.3793       109.5074 7m12s/Msamples
         121250     -4579.4538         8.6        -4413.1308      -166.3229       104.7521 7m13s/Msamples
         122500     -4564.3511         8.7        -4402.4844      -161.8666       105.4837 7m13s/Msamples
         123750     -4559.8849         9.6        -4397.3830      -162.5019       110.0891 7m12s/Msamples
         125000     -4568.4773         9.7        -4406.3237      -162.1535        91.8451 7m12s/Msamples
         126250     -4552.4510        10.0        -4398.9324      -153.5186        91.7109 7m17s/Msamples
         127500     -4564.2887        10.2        -4409.3340      -154.9546        85.0174 7m17s/Msamples
         128750     -4570.3462        10.3        -4412.1323      -158.2138        91.7192 7m16s/Msamples
         130000     -4572.8616        10.4        -4411.8260      -161.0355        98.8651 7m16s/Msamples
         131250     -4578.7318        10.5        -4416.7024      -162.0293        90.9422 7m16s/Msamples
         132500     -4589.4646        10.8        -4423.7758      -165.6887       106.0288 7m17s/Msamples
         133750     -4578.4638        10.9        -4410.4088      -168.0549       101.3100 7m17s/Msamples
         135000     -4569.4016        11.0        -4403.2540      -166.1475        98.3221 7m16s/Msamples
         136250     -4561.3953        12.2        -4402.8390      -158.5562        94.4721 7m15s/Msamples
         137500     -4549.8385        12.5        -4397.7566      -152.0818        85.0374 7m15s/Msamples
         138750     -4555.4512        12.7        -4410.6853      -144.7659        68.2996 7m15s/Msamples
         140000     -4562.3117        12.9        -4409.3343      -152.9773        85.5695 7m15s/Msamples
         141250     -4568.9909        13.0        -4412.8074      -156.1834        97.5662 7m15s/Msamples
         142500     -4570.5082        13.1        -4415.9576      -154.5505        97.1883 7m15s/Msamples
         143750     -4584.5111        13.3        -4415.2625      -169.2486       109.3304 7m14s/Msamples
         145000     -4578.9988        13.5        -4417.5237      -161.4750        87.3506 7m14s/Msamples
         146250     -4571.8225        13.6        -4412.0020      -159.8204        90.2123 7m14s/Msamples
         147500     -4575.9005        13.8        -4416.2815      -159.6190        95.6482 7m13s/Msamples
         148750     -4573.1240        15.5        -4413.2579      -159.8660        92.4960 7m13s/Msamples
         150000     -4571.7692        15.6        -4414.8901      -156.8791        94.9462 7m17s/Msamples
         151250     -4572.3277        15.8        -4416.2770      -156.0506       101.8572 7m17s/Msamples
         152500     -4564.3633        16.0        -4412.4129      -151.9503        92.6329 7m16s/Msamples
         153750     -4575.5784        16.1        -4414.2975      -161.2809       108.6725 7m16s/Msamples
         155000     -4576.0622        16.3        -4413.8526      -162.2095       109.9884 7m15s/Msamples
         156250     -4604.0353        16.8        -4438.5163      -165.5190       108.8758 7m16s/Msamples
         157500     -4589.1443        16.9        -4427.4882      -161.6561        87.6566 7m18s/Msamples
         158750     -4584.3581        17.0        -4422.4994      -161.8586        84.4663 7m18s/Msamples
         160000     -4578.8753        17.1        -4416.5599      -162.3153        93.1795 7m19s/Msamples
         161250     -4574.6872        19.9        -4414.9832      -159.7040        95.6764 7m21s/Msamples
         162500     -4570.8395        20.1        -4406.8662      -163.9732        97.6822 7m21s/Msamples
         163750     -4569.2818        20.4        -4409.4003      -159.8815        92.9062 7m22s/Msamples
         165000     -4578.9543        20.5        -4421.6412      -157.3131        71.2910 7m23s/Msamples
         166250     -4559.3993        21.2        -4393.4742      -165.9251       104.4163 7m22s/Msamples
         167500     -4580.4169        21.3        -4418.7481      -161.6688       104.8282 7m22s/Msamples
         168750     -4575.4271        21.5        -4410.9703      -164.4567        98.6656 7m21s/Msamples
         170000     -4572.2080        21.7        -4407.1360      -165.0719        99.1979 7m21s/Msamples
         171250     -4576.1779        21.8        -4412.2369      -163.9409       100.5115 7m21s/Msamples
         172500     -4568.4171        22.1        -4410.1241      -158.2929        92.3119 7m20s/Msamples
         173750     -4564.8766        25.8        -4406.9513      -157.9252        93.6130 7m20s/Msamples
         175000     -4549.5515        26.6        -4396.0467      -153.5047        91.8186 7m19s/Msamples
         176250     -4543.6229        27.2        -4393.6370      -149.9858        82.0260 7m19s/Msamples
