Starting job 593035 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C06M4" name="distribution" x="@BMT_frequencies.s:EOG090C06M4">
#            <distr id="BMT_freqsPrior.s:EOG090C06M4d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C06M4" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C06M4" hasInvariantSites="@hasInvariableSites.s:EOG090C06M4" id="BEASTModelTest.s:EOG090C06M4" mutationRate="@mutationRate.s:EOG090C06M4" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C06M4" shape="@BMT_gammaShape.s:EOG090C06M4" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C06M4"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C06M4" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C06M4" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -24018.1910              N    -23233.7676      -784.4233         3.1465 --
           1250    -16125.9876         2.0       -15955.0255      -170.9620        78.7714 --
           2500    -12962.7242         3.0       -12806.0459      -156.6783       105.5670 --
           3750    -11826.7940         4.0       -11660.4756      -166.3184       109.0096 --
           5000    -11444.3952         4.2       -11281.8052      -162.5900       102.3963 --
           6250    -11338.9684         3.8       -11176.5697      -162.3987        97.4046 --
           7500    -11068.1143         3.9       -10913.9444      -154.1699        85.7346 --
           8750    -11008.4201         4.2       -10838.7504      -169.6696       117.4694 --
          10000    -10978.1145         4.5       -10808.2432      -169.8713       110.5487 --
          11250    -10915.2947         4.5       -10754.9555      -160.3392       100.5217 --
          12500    -10763.9480         4.8       -10611.5666      -152.3813        78.0180 17m6s/Msamples
          13750    -10762.0992         5.1       -10604.7013      -157.3978        96.5449 16m56s/Msamples
          15000    -10765.7254         5.2       -10610.1767      -155.5486       100.0912 16m45s/Msamples
          16250    -10769.9416         5.4       -10599.2838      -170.6577       113.3225 19m56s/Msamples
          17500    -10750.4841         5.5       -10577.3891      -173.0950       114.4361 22m10s/Msamples
          18750    -10755.1422         5.7       -10593.1822      -161.9599        90.3003 21m17s/Msamples
          20000    -10749.8578         6.0       -10587.9787      -161.8791        91.6864 21m1s/Msamples
          21250    -10743.2924         6.3       -10577.6615      -165.6308        94.8545 20m20s/Msamples
          22500    -10752.6671         6.5       -10586.2394      -166.4277        97.8349 19m47s/Msamples
          23750    -10733.5074         4.8       -10570.9312      -162.5761        89.1302 19m19s/Msamples
          25000    -10734.9902         4.9       -10570.1673      -164.8228        92.8686 19m11s/Msamples
          26250    -10720.0522         5.0       -10553.9216      -166.1305        95.0242 18m50s/Msamples
          27500    -10728.1131         5.2       -10558.7734      -169.3397        98.2609 18m33s/Msamples
          28750    -10733.4282         5.4       -10553.2545      -180.1736       125.3335 18m22s/Msamples
          30000    -10718.5019         5.5       -10549.5790      -168.9228        99.5197 18m17s/Msamples
          31250    -10726.2003         5.7       -10551.9122      -174.2881       102.0034 19m34s/Msamples
          32500    -10722.6453         5.9       -10553.2800      -169.3653        99.7972 19m23s/Msamples
          33750    -10716.1139         6.1       -10543.2870      -172.8268       116.0690 19m11s/Msamples
          35000    -10717.8021         6.3       -10550.5422      -167.2599        94.2999 18m56s/Msamples
          36250    -10710.9418         5.1       -10544.2119      -166.7299        91.0682 18m49s/Msamples
          37500    -10722.9347         5.2       -10550.0265      -172.9081       114.4636 19m49s/Msamples
          38750    -10710.7088         5.4       -10548.4741      -162.2347        87.1803 19m45s/Msamples
          40000    -10716.2736         5.6       -10553.1935      -163.0801        82.1187 19m32s/Msamples
          41250    -10701.2663         5.7       -10533.9636      -167.3027        86.5881 19m20s/Msamples
          42500    -10703.5754         5.9       -10535.9682      -167.6071        89.5663 19m7s/Msamples
          43750    -10701.8501         6.0       -10534.1146      -167.7354        90.0712 18m58s/Msamples
          45000    -10706.2646         6.2       -10541.5479      -164.7166        87.1470 18m48s/Msamples
          46250    -10707.3172         6.3       -10543.9267      -163.3904        78.2480 18m39s/Msamples
          47500    -10720.5645         6.5       -10548.6203      -171.9441       106.1495 18m32s/Msamples
          48750    -10723.1858         6.3       -10548.5251      -174.6607       105.9384 18m53s/Msamples
          50000    -10706.8049         6.4       -10543.6917      -163.1132        74.3111 18m45s/Msamples
          51250    -10715.6499         6.5       -10550.8696      -164.7802        86.9742 18m38s/Msamples
          52500    -10720.4497         6.7       -10545.3741      -175.0755       112.5691 18m29s/Msamples
          53750    -10719.1988         6.8       -10545.9974      -173.2013       110.1895 18m23s/Msamples
          55000    -10728.5658         6.9       -10558.8554      -169.7104       102.3632 18m18s/Msamples
          56250    -10713.0722         7.0       -10544.1338      -168.9383        98.7941 18m12s/Msamples
          57500    -10715.2957         7.1       -10547.7714      -167.5242        86.2850 18m6s/Msamples
          58750    -10710.2463         7.3       -10540.1783      -170.0680        96.6512 18m2s/Msamples
          60000    -10714.5125         7.4       -10541.3845      -173.1279        97.4456 17m59s/Msamples
          61250    -10722.3600         7.6       -10549.5170      -172.8430        99.2298 17m56s/Msamples
          62500    -10716.0473         7.7       -10548.5293      -167.5179        93.4215 18m8s/Msamples
          63750    -10711.3634         7.9       -10542.0952      -169.2681        97.3949 18m16s/Msamples
          65000    -10713.6782         8.0       -10546.8570      -166.8211        93.2719 18m10s/Msamples
          66250    -10711.7326         8.1       -10543.4073      -168.3252        86.6881 18m8s/Msamples
          67500    -10716.8919         8.2       -10546.5770      -170.3148        97.2900 20m1s/Msamples
          68750    -10716.9170         8.4       -10547.9359      -168.9810        91.3690 19m55s/Msamples
          70000    -10724.8946         8.5       -10543.0017      -181.8929       128.1392 19m49s/Msamples
          71250    -10720.1301         8.6       -10549.3744      -170.7556       107.3285 19m43s/Msamples
          72500    -10709.7791         8.8       -10539.6188      -170.1602       101.4632 19m41s/Msamples
          73750    -10718.4149         7.9       -10541.4522      -176.9627       114.5760 19m49s/Msamples
          75000    -10708.2696         8.0       -10536.5015      -171.7680       102.8960 19m43s/Msamples
          76250    -10717.9815         8.1       -10549.4715      -168.5099        95.8304 19m38s/Msamples
          77500    -10716.4295         8.3       -10545.5783      -170.8512       102.0268 19m33s/Msamples
          78750    -10717.9363         8.4       -10548.3827      -169.5536        98.6426 19m29s/Msamples
          80000    -10715.2535         8.5       -10540.1776      -175.0758       101.9033 19m25s/Msamples
          81250    -10726.0380         8.7       -10550.3764      -175.6616       103.8300 19m21s/Msamples
          82500    -10723.4473         8.8       -10548.9711      -174.4761        97.5127 19m16s/Msamples
          83750    -10723.0753         8.9       -10549.6391      -173.4362        84.4717 19m11s/Msamples
          85000    -10714.6788         9.0       -10542.2225      -172.4562        93.0714 19m6s/Msamples
          86250    -10726.5764         9.5       -10548.2225      -178.3538       106.0093 19m1s/Msamples
          87500    -10729.8161         9.7       -10553.6256      -176.1905        98.1566 18m58s/Msamples
          88750    -10738.0180         9.8       -10554.8043      -183.2136       116.6981 18m54s/Msamples
          90000    -10719.0348        10.0       -10545.3922      -173.6426        94.5958 19m1s/Msamples
          91250    -10712.1013        10.1       -10536.9024      -175.1988        97.1492 18m58s/Msamples
          92500    -10731.6301        10.3       -10556.7258      -174.9043       100.2101 18m53s/Msamples
          93750    -10726.2444        10.4       -10553.0182      -173.2262       102.7752 18m49s/Msamples
          95000    -10716.1114        10.6       -10552.6623      -163.4490        86.3778 18m45s/Msamples
          96250    -10715.7699        10.8       -10549.8308      -165.9390        91.1690 18m41s/Msamples
          97500    -10712.2014        10.9       -10547.2495      -164.9518        97.6944 18m38s/Msamples
          98750    -10713.1828        11.5       -10544.9170      -168.2658       106.0686 18m34s/Msamples
         100000    -10706.2579        11.8       -10535.7963      -170.4616       100.5818 18m32s/Msamples
         101250    -10704.9674        12.0       -10538.0132      -166.9542        98.2814 18m28s/Msamples
         102500    -10719.7792        12.1       -10543.4513      -176.3279       110.3832 18m26s/Msamples
         103750    -10715.7770        12.3       -10538.4998      -177.2771       106.9734 18m24s/Msamples
         105000    -10716.7911        12.5       -10548.8315      -167.9595        84.9931 18m22s/Msamples
         106250    -10724.3630        12.6       -10549.1423      -175.2206        94.8752 18m19s/Msamples
         107500    -10720.4780        12.8       -10546.6163      -173.8616       100.1483 18m16s/Msamples
         108750    -10715.1695        13.0       -10546.6364      -168.5330        89.2517 18m13s/Msamples
         110000    -10703.8026        13.1       -10541.2869      -162.5157        89.1333 18m10s/Msamples
         111250    -10714.2838        12.0       -10551.0929      -163.1909        94.9219 18m7s/Msamples
         112500    -10710.2063        12.1       -10546.9371      -163.2691        89.0966 18m5s/Msamples
         113750    -10709.6805        12.2       -10546.1256      -163.5548        98.8822 18m4s/Msamples
         115000    -10707.1816        12.3       -10546.1434      -161.0381        97.8634 18m3s/Msamples
         116250    -10702.5052        12.4       -10540.4866      -162.0186        94.7091 18m7s/Msamples
         117500    -10703.8612        12.4       -10541.2354      -162.6257        87.2583 18m5s/Msamples
         118750    -10700.0540        12.5       -10537.2047      -162.8492        76.5167 18m3s/Msamples
         120000    -10717.6022        12.6       -10548.4476      -169.1546        94.7108 18m1s/Msamples
         121250    -10731.5224        12.9       -10554.7930      -176.7293       102.3640 17m59s/Msamples
         122500    -10725.1845        13.0       -10555.9606      -169.2238        92.9090 18m0s/Msamples
         123750    -10727.6242         9.2       -10545.1828      -182.4414       121.1974 17m57s/Msamples
         125000    -10722.3611         9.3       -10540.4889      -181.8721       119.9362 17m55s/Msamples
         126250    -10719.3034         9.4       -10545.9545      -173.3489       100.2229 17m53s/Msamples
         127500    -10725.1670         9.6       -10564.6940      -160.4729        80.8646 17m51s/Msamples
         128750    -10707.8539         9.7       -10534.7808      -173.0730       103.8411 17m50s/Msamples
         130000    -10713.0392         9.8       -10541.3687      -171.6705        94.8308 17m49s/Msamples
         131250    -10707.7908         9.9       -10541.4808      -166.3100        93.5435 17m48s/Msamples
         132500    -10721.0457        10.0       -10545.4214      -175.6243       115.1371 17m48s/Msamples
         133750    -10712.2303        10.1       -10549.3741      -162.8562        88.5574 17m46s/Msamples
         135000    -10722.0412        10.2       -10553.9090      -168.1321        95.4897 17m45s/Msamples
         136250    -10709.5217        11.4       -10541.4951      -168.0265        96.5428 17m43s/Msamples
         137500    -10735.4190        11.7       -10553.4074      -182.0115       118.6814 17m45s/Msamples
         138750    -10725.6425        11.8       -10555.7160      -169.9264        91.9549 17m49s/Msamples
         140000    -10718.9567        11.9       -10547.1804      -171.7762        99.7144 18m7s/Msamples
         141250    -10723.5141        12.0       -10552.4842      -171.0298        94.8798 18m8s/Msamples
         142500    -10712.8315        12.2       -10545.7158      -167.1157        85.1492 18m14s/Msamples
         143750    -10714.0810        12.3       -10540.5764      -173.5046       110.6464 18m19s/Msamples
         145000    -10717.8103        12.5       -10540.3930      -177.4173       114.9546 18m32s/Msamples
         146250    -10712.0146        12.6       -10543.5478      -168.4668        92.9023 18m32s/Msamples
         147500    -10720.2046        12.7       -10550.9373      -169.2672        98.6712 18m31s/Msamples
         148750    -10726.3613        14.4       -10549.7362      -176.6251       118.6647 18m56s/Msamples
         150000    -10727.0837        14.5       -10544.3030      -182.7807       123.8813 19m22s/Msamples
         151250    -10726.1893        14.6       -10555.2078      -170.9814        99.1153 19m21s/Msamples
         152500    -10717.2435        14.8       -10547.7555      -169.4880        93.1124 19m19s/Msamples
         153750    -10714.9059        15.0       -10551.9649      -162.9410        96.9286 19m17s/Msamples
         155000    -10714.2047        15.3       -10549.7044      -164.5003       102.0720 19m16s/Msamples
         156250    -10718.5979        15.4       -10554.0720      -164.5259        84.0187 19m15s/Msamples
         157500    -10720.9216        15.5       -10547.7805      -173.1411        99.1935 19m13s/Msamples
         158750    -10712.8981        15.7       -10540.6781      -172.2200        89.8062 19m11s/Msamples
         160000    -10725.9551        15.9       -10550.6814      -175.2737       103.2450 19m20s/Msamples
         161250    -10717.9305        18.2       -10544.5712      -173.3592        94.5156 19m24s/Msamples
         162500    -10723.4933        18.3       -10551.0651      -172.4281        99.6361 19m27s/Msamples
         163750    -10720.4826        18.5       -10543.0702      -177.4124        96.1050 19m36s/Msamples
         165000    -10726.9855        18.6       -10554.5791      -172.4064        95.0073 19m35s/Msamples
         166250    -10726.3735        18.8       -10550.0010      -176.3724       100.9810 19m35s/Msamples
         167500    -10727.3509        18.9       -10552.8583      -174.4925        96.2894 19m34s/Msamples
         168750    -10708.8998        19.3       -10539.7905      -169.1093        85.5030 19m33s/Msamples
         170000    -10707.8415        19.8       -10540.8965      -166.9450        82.1184 19m34s/Msamples
         171250    -10715.6751        20.0       -10544.5598      -171.1153        96.0038 19m54s/Msamples
         172500    -10728.2230        20.2       -10556.2017      -172.0212        96.9710 19m51s/Msamples
         173750    -10715.3061        23.5       -10551.7858      -163.5203        86.1266 19m49s/Msamples
         175000    -10721.3156        23.7       -10549.6527      -171.6628       102.9967 19m47s/Msamples
         176250    -10719.5412        23.8       -10546.9180      -172.6231       107.8265 19m45s/Msamples
