Starting job 593110 on c5-31 at Wed Apr 15 01:59:05 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:15--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:15--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.242.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.242.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
#            <Beta id="BMT_PropInvariablePrior.s:EOG090C0B6Zb" name="distr">
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0B6Z" name="distribution" x="@BMT_frequencies.s:EOG090C0B6Z">
#            <distr id="BMT_freqsPrior.s:EOG090C0B6Zd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0B6Z" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0B6Z" hasInvariantSites="@hasInvariableSites.s:EOG090C0B6Z" id="BEASTModelTest.s:EOG090C0B6Z" mutationRate="@mutationRate.s:EOG090C0B6Z" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0B6Z" shape="@BMT_gammaShape.s:EOG090C0B6Z" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0B6Z"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0B6Z" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0B6Z" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -13437.2224              N    -12566.7750      -870.4473         2.4715 --
           1250     -8636.1840         2.0        -8496.8299      -139.3540        80.2311 --
           2500     -7604.2933         3.0        -7451.1932      -153.1000        78.8648 --
           3750     -7216.1706         4.0        -7058.6597      -157.5108        89.6936 --
           5000     -6800.7545         4.8        -6644.1892      -156.5653        90.1882 --
           6250     -6530.4192         4.2        -6370.2030      -160.2162       106.9177 --
           7500     -6453.2194         4.2        -6294.2769      -158.9424       102.7835 --
           8750     -6433.2203         4.4        -6275.8779      -157.3424        92.5543 --
          10000     -6359.0767         4.7        -6208.2228      -150.8538        82.9645 --
          11250     -6349.5486         3.2        -6191.0319      -158.5167       105.0082 --
          12500     -6332.0904         3.5        -6173.1315      -158.9588       107.6965 12m37s/Msamples
          13750     -6290.8933         3.8        -6137.7689      -153.1244        93.3917 11m24s/Msamples
          15000     -6289.2728         4.0        -6132.2259      -157.0468       106.1556 10m36s/Msamples
          16250     -6259.0906         4.1        -6109.1629      -149.9276        83.4804 10m53s/Msamples
          17500     -6257.9713         4.2        -6085.7886      -172.1826       126.2366 10m49s/Msamples
          18750     -6220.8417         4.4        -6068.9263      -151.9154        87.0039 10m32s/Msamples
          20000     -6219.3256         4.6        -6058.7806      -160.5449       106.6850 10m42s/Msamples
          21250     -6230.2555         4.8        -6067.3841      -162.8714       101.9322 10m59s/Msamples
          22500     -6237.1910         5.0        -6072.2850      -164.9060        97.7518 11m0s/Msamples
          23750     -6231.2129         4.7        -6064.5047      -166.7081       100.0726 10m59s/Msamples
          25000     -6234.8169         4.8        -6060.3353      -174.4815       107.5443 10m52s/Msamples
          26250     -6235.8625         4.9        -6066.5530      -169.3095        94.3044 10m46s/Msamples
          27500     -6237.7190         5.0        -6068.9474      -168.7716       105.7429 10m41s/Msamples
          28750     -6216.3139         5.2        -6055.1875      -161.1264        84.5879 10m37s/Msamples
          30000     -6228.3254         5.4        -6056.8708      -171.4545       102.4576 10m31s/Msamples
          31250     -6215.8468         5.5        -6051.4567      -164.3901        89.6096 10m28s/Msamples
          32500     -6215.3872         5.6        -6051.3324      -164.0547       100.9169 10m25s/Msamples
          33750     -6221.1505         5.8        -6051.1807      -169.9697        90.1651 10m25s/Msamples
          35000     -6235.0742         5.9        -6060.1034      -174.9707        99.6325 10m22s/Msamples
          36250     -6224.3034         5.8        -6053.5249      -170.7784        94.6561 10m20s/Msamples
          37500     -6215.8301         5.9        -6043.7366      -172.0935       101.7517 10m18s/Msamples
          38750     -6235.6392         6.1        -6054.3693      -181.2698       115.2160 10m16s/Msamples
          40000     -6221.7300         6.2        -6045.4964      -176.2335       109.1234 10m14s/Msamples
          41250     -6211.9481         6.4        -6048.4146      -163.5334        76.7269 10m11s/Msamples
          42500     -6239.0938         6.5        -6062.1882      -176.9055       110.3719 10m10s/Msamples
          43750     -6215.2526         6.7        -6046.5613      -168.6913        75.9406 10m8s/Msamples
          45000     -6228.0395         6.9        -6049.6191      -178.4204        96.9078 10m4s/Msamples
          46250     -6218.6522         7.0        -6045.5280      -173.1242        97.2376 10m3s/Msamples
          47500     -6217.4371         7.2        -6046.9851      -170.4520        90.8160 10m2s/Msamples
          48750     -6224.8772         6.0        -6044.0308      -180.8464        99.0451 10m1s/Msamples
          50000     -6220.6679         6.1        -6044.1649      -176.5030        91.4583 9m59s/Msamples
          51250     -6254.1091         6.3        -6051.6124      -202.4966       137.1340 9m57s/Msamples
          52500     -6240.1461         6.5        -6054.6550      -185.4910       104.6392 9m56s/Msamples
          53750     -6240.3802         6.6        -6053.0733      -187.3068       109.1094 9m58s/Msamples
          55000     -6235.2995         6.8        -6054.4364      -180.8630       102.2226 9m57s/Msamples
          56250     -6215.1068         6.9        -6047.8965      -167.2102        89.8561 9m55s/Msamples
          57500     -6223.5121         7.1        -6049.8649      -173.6472        99.9982 9m54s/Msamples
          58750     -6226.0539         7.2        -6044.2428      -181.8111       117.0466 9m53s/Msamples
          60000     -6215.0782         7.4        -6049.0416      -166.0365        86.5330 9m52s/Msamples
          61250     -6205.7452         6.5        -6041.4639      -164.2812        74.0707 9m54s/Msamples
          62500     -6211.5080         6.6        -6053.6197      -157.8882        85.5331 9m53s/Msamples
          63750     -6211.3358         6.8        -6042.1099      -169.2258        96.5794 9m52s/Msamples
          65000     -6203.3466         6.9        -6037.4258      -165.9208        87.6857 9m51s/Msamples
          66250     -6217.2969         7.0        -6041.5773      -175.7195       113.1794 9m50s/Msamples
          67500     -6205.5726         7.1        -6035.6241      -169.9484        97.8115 9m49s/Msamples
          68750     -6219.4439         7.2        -6042.2900      -177.1538       103.5333 9m48s/Msamples
          70000     -6227.5324         7.4        -6051.6970      -175.8354       105.9436 9m47s/Msamples
          71250     -6212.4507         7.5        -6037.8575      -174.5932       107.2277 9m47s/Msamples
          72500     -6215.6642         7.6        -6040.3097      -175.3545        95.0948 9m46s/Msamples
          73750     -6223.8602         7.9        -6047.7433      -176.1168       103.7467 9m45s/Msamples
          75000     -6232.7161         8.1        -6051.2285      -181.4875       115.5680 9m44s/Msamples
          76250     -6219.8622         8.1        -6046.0363      -173.8258       105.0649 9m43s/Msamples
          77500     -6233.9807         8.2        -6052.0142      -181.9665       118.5516 9m42s/Msamples
          78750     -6227.4890         8.3        -6045.1143      -182.3747       111.7994 9m42s/Msamples
          80000     -6216.0827         8.4        -6036.7028      -179.3799       113.4039 9m40s/Msamples
          81250     -6213.9428         8.5        -6037.1280      -176.8148       102.2429 9m36s/Msamples
          82500     -6231.2395         8.6        -6056.2099      -175.0296        87.9624 9m32s/Msamples
          83750     -6232.9959         8.7        -6044.5659      -188.4299       108.2754 9m28s/Msamples
          85000     -6229.4977         8.9        -6042.4042      -187.0935       114.0435 9m24s/Msamples
          86250     -6224.6194         9.6        -6043.4806      -181.1388       108.0247 9m21s/Msamples
          87500     -6231.8822         9.7        -6051.6506      -180.2315        99.2017 9m17s/Msamples
          88750     -6233.1741         9.9        -6052.9109      -180.2631        88.2368 9m13s/Msamples
          90000     -6223.6901        10.0        -6045.4820      -178.2080        90.1266 9m10s/Msamples
          91250     -6226.9807        10.2        -6045.1323      -181.8483        93.8296 9m7s/Msamples
          92500     -6223.8972        10.4        -6046.8240      -177.0731        96.8755 9m4s/Msamples
          93750     -6230.1238        10.5        -6052.1332      -177.9905       101.0204 9m1s/Msamples
          95000     -6223.3146        10.7        -6042.1739      -181.1407       111.4118 8m58s/Msamples
          96250     -6218.4159        10.9        -6039.9081      -178.5077        99.6981 8m56s/Msamples
          97500     -6211.1355        11.1        -6040.9140      -170.2215        95.5046 8m53s/Msamples
          98750     -6221.3508        11.6        -6053.5657      -167.7851       100.8929 8m50s/Msamples
         100000     -6209.8555        11.9        -6034.9262      -174.9292       107.6390 8m53s/Msamples
         101250     -6212.1677        12.0        -6038.8613      -173.3064       103.1207 8m51s/Msamples
         102500     -6217.3264        12.2        -6041.2689      -176.0574        99.3989 8m48s/Msamples
         103750     -6212.5776        12.3        -6047.0255      -165.5520        93.7146 8m45s/Msamples
         105000     -6206.1200        12.5        -6037.4927      -168.6273        95.9267 8m43s/Msamples
         106250     -6216.7670        12.6        -6054.3634      -162.4036        89.6259 8m40s/Msamples
         107500     -6199.7588        12.7        -6041.1366      -158.6221        75.4695 8m40s/Msamples
         108750     -6192.0947        12.7        -6036.6792      -155.4154        73.1728 8m38s/Msamples
         110000     -6212.0096        12.8        -6046.1966      -165.8129        86.9771 8m37s/Msamples
         111250     -6225.5327        14.3        -6053.4792      -172.0535       109.5861 8m35s/Msamples
         112500     -6209.6122        14.2        -6043.0046      -166.6075        86.5125 8m33s/Msamples
         113750     -6221.7699        14.3        -6047.2205      -174.5494       107.0127 8m32s/Msamples
         115000     -6223.3175        14.4        -6048.2540      -175.0634       109.2080 8m29s/Msamples
         116250     -6222.0795        14.5        -6052.9891      -169.0903        98.6178 8m28s/Msamples
         117500     -6213.7996        14.5        -6046.0952      -167.7043       104.0120 8m26s/Msamples
         118750     -6215.9640        14.6        -6046.7897      -169.1742        99.2504 8m24s/Msamples
         120000     -6213.1745        14.6        -6048.6331      -164.5413        83.2347 8m25s/Msamples
         121250     -6206.7228        14.6        -6037.6182      -169.1045        94.3753 8m24s/Msamples
         122500     -6198.8871        14.6        -6031.2587      -167.6283        86.9106 8m22s/Msamples
         123750     -6204.3618        15.5        -6034.9988      -169.3629        98.6393 8m21s/Msamples
         125000     -6206.4389        15.4        -6035.7371      -170.7017       101.4979 8m20s/Msamples
         126250     -6210.7827        15.3        -6042.5344      -168.2482        91.5186 8m19s/Msamples
         127500     -6204.1520        15.2        -6035.5312      -168.6207        88.7184 8m18s/Msamples
         128750     -6214.6725        10.9        -6043.9615      -170.7109        94.4831 8m17s/Msamples
         130000     -6204.7047        10.7        -6036.1351      -168.5696       101.7316 8m16s/Msamples
         131250     -6215.1291        10.7        -6045.0870      -170.0421       110.8709 8m14s/Msamples
         132500     -6222.4706        10.8        -6048.0432      -174.4274       103.6182 8m12s/Msamples
         133750     -6218.1162        10.8        -6046.5226      -171.5936        97.8888 8m11s/Msamples
         135000     -6230.4167        11.1        -6047.6190      -182.7977       106.3596 8m10s/Msamples
         136250     -6216.6021        10.8        -6041.1274      -175.4747       108.0323 8m10s/Msamples
         137500     -6227.0066        11.1        -6050.0974      -176.9092       115.2525 8m9s/Msamples
         138750     -6211.1922        10.9        -6042.3010      -168.8912        94.8834 8m8s/Msamples
         140000     -6212.9419        10.7        -6041.9769      -170.9649        94.1604 8m7s/Msamples
         141250     -6210.5210        10.5        -6040.6715      -169.8494       107.0827 8m6s/Msamples
         142500     -6223.2701        10.7        -6056.9056      -166.3644        97.2326 8m6s/Msamples
         143750     -6231.8845        11.1        -6054.5503      -177.3341       100.5267 8m5s/Msamples
         145000     -6225.2592        11.3        -6050.5930      -174.6662       100.0348 8m6s/Msamples
         146250     -6217.4836        11.3        -6043.7654      -173.7181       107.5938 8m6s/Msamples
         147500     -6219.2341        11.4        -6047.1718      -172.0623        99.6339 8m5s/Msamples
         148750     -6221.1080        12.2        -6045.8656      -175.2423       106.5269 8m4s/Msamples
         150000     -6214.8479        12.1        -6040.6373      -174.2106        99.4440 8m12s/Msamples
         151250     -6217.9150        12.1        -6044.1094      -173.8055       103.1372 8m11s/Msamples
         152500     -6198.9056        12.0        -6034.4053      -164.5002        90.9807 8m10s/Msamples
         153750     -6217.3537        12.0        -6042.8845      -174.4692        96.2235 8m9s/Msamples
         155000     -6227.5028        12.3        -6052.2128      -175.2900        92.4812 8m8s/Msamples
         156250     -6217.4695        12.3        -6048.7494      -168.7200        84.1519 8m7s/Msamples
         157500     -6220.7392        12.4        -6041.2821      -179.4571       104.1484 8m6s/Msamples
         158750     -6213.1237        12.4        -6041.9668      -171.1568        85.2830 8m6s/Msamples
         160000     -6221.8016        12.5        -6043.6259      -178.1756       102.3282 8m6s/Msamples
         161250     -6216.8357        13.3        -6045.0845      -171.7512        96.8949 8m7s/Msamples
         162500     -6207.7742        13.1        -6042.0635      -165.7107        73.5178 8m12s/Msamples
         163750     -6232.9353        22.6        -6056.3457      -176.5895       110.2992 8m13s/Msamples
         165000     -6238.3542        23.5        -6054.7552      -183.5990       110.3187 8m16s/Msamples
         166250     -6216.4772        23.8        -6047.4835      -168.9937        90.3254 8m17s/Msamples
         167500     -6214.4867        14.8        -6039.8520      -174.6346        93.4384 8m17s/Msamples
         168750     -6215.5866        14.9        -6035.7261      -179.8605       108.7529 8m18s/Msamples
         170000     -6208.2295        15.0        -6031.6825      -176.5470       112.8280 8m19s/Msamples
         171250     -6215.9783        15.1        -6046.8820      -169.0963        99.8055 8m20s/Msamples
         172500     -6227.5025        25.2        -6044.5773      -182.9252       120.8771 8m21s/Msamples
         173750     -6216.4514        26.6        -6041.6557      -174.7957       103.2361 8m21s/Msamples
         175000     -6208.6451        27.0        -6039.1410      -169.5040        87.4091 8m26s/Msamples
         176250     -6205.8728        27.5        -6037.6243      -168.2485        92.0378 8m27s/Msamples
         177500     -6212.0400        27.6        -6041.5616      -170.4783        97.1564 8m27s/Msamples
