Starting job 592996 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C04IP" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C04IP" hasInvariantSites="@hasInvariableSites.s:EOG090C04IP" id="BEASTModelTest.s:EOG090C04IP" mutationRate="@mutationRate.s:EOG090C04IP" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C04IP" shape="@BMT_gammaShape.s:EOG090C04IP" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C04IP"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C04IP" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C04IP" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -20539.2503              N    -19666.7628      -872.4875         2.4580 --
           1250    -14843.0180         2.0       -14664.2632      -178.7547        91.7502 --
           2500    -13421.4942         3.0       -13274.1260      -147.3681        84.4331 --
           3750    -11915.8827         4.0       -11762.1458      -153.7368        97.1832 --
           5000    -11389.6080         3.8       -11233.6397      -155.9682       109.0200 --
           6250    -11110.5990         3.3       -10957.2764      -153.3225       103.3721 --
           7500    -10822.6954         3.4       -10675.1685      -147.5268        92.4070 --
           8750    -10616.8140         3.6       -10458.2309      -158.5830       125.7875 --
          10000    -10568.7767         3.8       -10424.6564      -144.1202        90.6389 --
          11250    -10519.1278         3.3       -10369.8057      -149.3221        95.9735 --
          12500    -10478.2303         3.5       -10325.0031      -153.2271       109.6091 13m9s/Msamples
          13750    -10466.5963         3.7       -10315.1315      -151.4647       104.4218 14m6s/Msamples
          15000    -10438.2729         3.8       -10291.9108      -146.3621        98.8924 14m22s/Msamples
          16250    -10439.7663         3.9       -10288.2615      -151.5048        95.3304 14m9s/Msamples
          17500    -10436.4267         4.1       -10290.3767      -146.0500        93.6511 15m0s/Msamples
          18750    -10430.0447         4.3       -10278.3696      -151.6751        93.6815 15m34s/Msamples
          20000    -10422.0076         4.5       -10263.4921      -158.5155       112.8100 15m16s/Msamples
          21250    -10416.4126         4.7       -10262.7501      -153.6624        96.5129 15m0s/Msamples
          22500    -10416.2587         4.9       -10264.4349      -151.8237        93.4893 14m44s/Msamples
          23750    -10437.1823         5.2       -10278.3644      -158.8179       105.3192 14m32s/Msamples
          25000    -10414.3029         5.4       -10258.6508      -155.6521       109.1119 14m22s/Msamples
          26250    -10422.0495         5.7       -10266.2869      -155.7625       105.6256 14m17s/Msamples
          27500    -10423.1250         5.9       -10263.9717      -159.1533       108.4989 14m16s/Msamples
          28750    -10405.8123         6.1       -10252.2142      -153.5980        91.6759 14m9s/Msamples
          30000    -10414.6320         6.3       -10257.6891      -156.9429       105.3805 14m4s/Msamples
          31250    -10411.7407         6.5       -10257.8211      -153.9196        86.3129 13m57s/Msamples
          32500    -10438.1285         6.8       -10267.9354      -170.1931       114.1107 13m55s/Msamples
          33750    -10421.5525         7.0       -10252.1102      -169.4423       102.7395 13m51s/Msamples
          35000    -10415.4197         7.2       -10260.3335      -155.0862        78.0535 13m47s/Msamples
          36250    -10434.1938         6.4       -10264.1910      -170.0027       106.9533 13m50s/Msamples
          37500    -10438.5810         6.6       -10274.1246      -164.4564       104.0758 13m49s/Msamples
          38750    -10427.4696         6.8       -10266.3409      -161.1286        99.5605 13m45s/Msamples
          40000    -10429.7891         7.0       -10269.9700      -159.8190        91.6074 13m41s/Msamples
          41250    -10424.9001         7.3       -10264.5390      -160.3611        96.6783 13m38s/Msamples
          42500    -10429.9593         7.5       -10270.9320      -159.0272       109.5726 13m35s/Msamples
          43750    -10409.8737         7.7       -10261.6850      -148.1886        82.8960 13m33s/Msamples
          45000    -10419.4708         7.9       -10258.9362      -160.5345       107.9672 13m30s/Msamples
          46250    -10435.0559         8.2       -10274.6272      -160.4287       108.3808 13m28s/Msamples
          47500    -10423.6185         8.4       -10267.3157      -156.3027        94.1667 13m24s/Msamples
          48750    -10429.1872         8.7       -10276.5675      -152.6196        87.8602 13m23s/Msamples
          50000    -10428.8703         8.9       -10275.7381      -153.1322        92.0823 13m22s/Msamples
          51250    -10416.2067         9.2       -10264.3049      -151.9018        98.0695 13m21s/Msamples
          52500    -10439.0597         9.4       -10280.8339      -158.2257       104.0905 13m19s/Msamples
          53750    -10423.7036         9.6       -10265.1462      -158.5574       107.1131 13m19s/Msamples
          55000    -10413.7006         9.8       -10263.9811      -149.7194        84.9941 13m18s/Msamples
          56250    -10411.3015        10.1       -10255.9000      -155.4014       109.0303 13m16s/Msamples
          57500    -10409.7312        10.3       -10254.4597      -155.2714       107.3907 13m14s/Msamples
          58750    -10426.0495        10.5       -10267.4028      -158.6467       115.7043 13m12s/Msamples
          60000    -10413.2062        10.7       -10262.4062      -150.8000        87.9632 13m11s/Msamples
          61250    -10423.9815        11.5       -10270.8069      -153.1746        96.0472 13m12s/Msamples
          62500    -10432.8475        11.8       -10276.1167      -156.7307        92.6005 13m12s/Msamples
          63750    -10427.3008        12.0       -10274.1888      -153.1119        97.8333 13m11s/Msamples
          65000    -10424.1355        12.3       -10269.4918      -154.6436       104.5477 13m10s/Msamples
          66250    -10430.9116        12.5       -10270.9666      -159.9449       118.2117 13m9s/Msamples
          67500    -10429.7686        12.7       -10280.5588      -149.2098        76.8449 13m7s/Msamples
          68750    -10419.2890        13.0       -10264.6830      -154.6059        99.7712 13m6s/Msamples
          70000    -10420.0708        13.3       -10261.9372      -158.1336       106.2465 13m5s/Msamples
          71250    -10425.0875        13.5       -10267.4157      -157.6717        99.0322 13m5s/Msamples
          72500    -10417.4458        13.8       -10260.2482      -157.1976        96.7326 13m4s/Msamples
          73750    -10423.9252        13.2       -10264.1102      -159.8150       104.0471 13m3s/Msamples
          75000    -10420.3329        13.4       -10261.1591      -159.1738        96.8611 13m2s/Msamples
          76250    -10422.1098        13.6       -10263.7075      -158.4023        87.2854 13m2s/Msamples
          77500    -10439.1133        13.9       -10274.0365      -165.0767       109.2358 13m2s/Msamples
          78750    -10434.1884        14.1       -10268.9760      -165.2123       103.1256 13m1s/Msamples
          80000    -10427.0488        14.4       -10263.3195      -163.7292       105.5366 13m0s/Msamples
          81250    -10430.9973        14.6       -10268.7306      -162.2667       103.8674 12m59s/Msamples
          82500    -10434.3053        14.9       -10268.5600      -165.7452       107.4426 12m59s/Msamples
          83750    -10425.8944        15.1       -10265.9739      -159.9205        96.3834 12m58s/Msamples
          85000    -10425.1160        15.4       -10271.2415      -153.8745        81.8417 12m58s/Msamples
          86250    -10429.8155        14.3       -10265.5136      -164.3019        98.5804 12m57s/Msamples
          87500    -10423.5951        14.5       -10256.5656      -167.0295       105.8736 12m57s/Msamples
          88750    -10426.3777        14.8       -10267.0058      -159.3718        79.5568 12m56s/Msamples
          90000    -10429.4048        15.0       -10265.1346      -164.2702        98.1779 12m56s/Msamples
          91250    -10427.7514        15.3       -10271.1044      -156.6469        83.2764 12m55s/Msamples
          92500    -10423.6474        15.5       -10263.0582      -160.5892        92.8291 12m55s/Msamples
          93750    -10425.4148        15.8       -10265.3376      -160.0771       103.1212 12m55s/Msamples
          95000    -10418.4475        16.0       -10255.6713      -162.7761       101.2999 12m55s/Msamples
          96250    -10424.5960        16.3       -10266.6918      -157.9041        96.2484 12m54s/Msamples
          97500    -10427.6342        16.5       -10268.8662      -158.7679        94.6751 12m54s/Msamples
          98750    -10442.6343        19.1       -10274.0948      -168.5394       115.7556 12m54s/Msamples
         100000    -10432.1257        19.3       -10272.3365      -159.7891       107.6740 12m56s/Msamples
         101250    -10428.6064        19.6       -10269.9570      -158.6493        98.2889 12m56s/Msamples
         102500    -10428.4428        19.9       -10269.8742      -158.5686        96.9171 12m55s/Msamples
         103750    -10422.7920        20.2       -10266.6024      -156.1895        91.8050 12m55s/Msamples
         105000    -10423.1217        20.6       -10266.8309      -156.2908        97.9916 12m55s/Msamples
         106250    -10421.6299        20.9       -10262.9352      -158.6946       109.0864 12m54s/Msamples
         107500    -10423.4032        21.2       -10263.2488      -160.1543        97.3090 12m54s/Msamples
         108750    -10428.9776        21.5       -10270.5189      -158.4586        98.7515 12m53s/Msamples
         110000    -10428.8080        21.8       -10269.1166      -159.6913        91.1392 12m53s/Msamples
         111250    -10429.4257        25.6       -10268.6632      -160.7625       115.0100 12m55s/Msamples
         112500    -10412.9058        26.3       -10260.0651      -152.8406        85.0476 12m54s/Msamples
         113750    -10434.2109        26.7       -10277.8362      -156.3746        97.7886 12m55s/Msamples
         115000    -10429.5452        27.0       -10275.8918      -153.6533        87.6281 12m57s/Msamples
         116250    -10417.3713        27.5       -10263.1894      -154.1818        96.0215 12m57s/Msamples
         117500    -10419.8302        27.8       -10266.9927      -152.8375        97.4679 12m57s/Msamples
         118750    -10418.4738        28.2       -10265.0016      -153.4722        98.4739 12m59s/Msamples
         120000    -10423.6288        28.4       -10267.4317      -156.1970       101.2641 13m0s/Msamples
         121250    -10421.5251        28.6       -10268.1140      -153.4111        94.4112 12m59s/Msamples
         122500    -10420.0988        28.9       -10262.8348      -157.2640        97.9029 13m0s/Msamples
         123750    -10419.6243        34.2       -10267.6405      -151.9837        83.0694 12m59s/Msamples
         125000    -10420.1206        34.4       -10262.5985      -157.5221        92.9071 12m59s/Msamples
         126250    -10416.1570        34.4       -10258.8577      -157.2992        97.8138 12m58s/Msamples
         127500    -10415.2626        34.4       -10254.8147      -160.4478        90.1606 12m58s/Msamples
         128750    -10430.9577        35.2       -10267.2012      -163.7564       104.0353 12m57s/Msamples
         130000    -10439.0484        36.6       -10276.0236      -163.0248        99.8952 12m57s/Msamples
         131250    -10436.4616        37.2       -10274.1735      -162.2881        96.2618 12m57s/Msamples
         132500    -10420.8261        38.0       -10260.0506      -160.7754       106.8613 12m57s/Msamples
         133750    -10412.9238        39.9       -10259.4627      -153.4611        87.7462 12m56s/Msamples
         135000    -10418.8027        40.6       -10264.9995      -153.8032        85.9792 12m56s/Msamples
         136250    -10425.3306        54.2       -10269.5886      -155.7420       100.5719 12m55s/Msamples
         137500    -10413.7066        53.3       -10262.3882      -151.3184        97.0245 12m55s/Msamples
         138750    -10421.7095        53.1       -10263.2562      -158.4533       105.4581 12m55s/Msamples
         140000    -10426.4155        53.9       -10265.3398      -161.0757        99.6983 12m55s/Msamples
         141250    -10423.6341        54.3       -10265.8910      -157.7430        92.7076 12m55s/Msamples
         142500    -10429.0220        55.2       -10273.5764      -155.4456        94.4735 12m54s/Msamples
         143750    -10418.8766        56.0       -10267.0167      -151.8598        86.6349 12m54s/Msamples
         145000    -10424.0173        56.5       -10267.2055      -156.8118        96.4644 12m54s/Msamples
         146250    -10424.8692        57.1       -10274.8405      -150.0286        84.7969 12m54s/Msamples
         147500    -10425.2592        57.6       -10270.2998      -154.9593       102.0011 12m53s/Msamples
         148750    -10433.9437        69.1       -10275.9409      -158.0028       103.7026 12m53s/Msamples
         150000    -10431.8299        69.0       -10269.4056      -162.4243       103.3963 12m53s/Msamples
         151250    -10410.6828        73.8       -10257.8677      -152.8151        94.7474 12m53s/Msamples
         152500    -10422.2024        74.3       -10258.2898      -163.9125       117.7744 12m53s/Msamples
         153750    -10417.6560        73.4       -10266.4599      -151.1960        92.4057 12m52s/Msamples
         155000    -10432.5057        75.3       -10278.4000      -154.1056        99.4937 12m52s/Msamples
         156250    -10445.8795        77.3       -10287.1529      -158.7265       101.2142 12m52s/Msamples
         157500    -10444.8111        71.6       -10276.4823      -168.3288       106.7777 12m51s/Msamples
         158750    -10435.1558        67.9       -10271.4410      -163.7147       100.8162 12m51s/Msamples
         160000    -10434.1154        66.1       -10271.5226      -162.5928       104.4789 12m51s/Msamples
         161250    -10436.3456        67.2       -10277.2625      -159.0830        96.1169 12m50s/Msamples
         162500    -10429.3699        67.0       -10272.0036      -157.3662        88.5401 12m50s/Msamples
         163750    -10435.7632        66.3       -10276.0026      -159.7605        96.2806 12m50s/Msamples
         165000    -10419.0755        68.0       -10259.6779      -159.3976        97.4197 12m49s/Msamples
         166250    -10421.8598        68.7       -10256.1440      -165.7158        94.7330 12m49s/Msamples
         167500    -10438.5243        71.1       -10270.9321      -167.5922       111.6110 12m49s/Msamples
         168750    -10426.5789        71.5       -10267.3680      -159.2108        99.0567 12m48s/Msamples
         170000    -10427.4258        72.0       -10264.2489      -163.1768       101.0383 12m48s/Msamples
         171250    -10433.8238        71.6       -10279.9816      -153.8421        78.3300 12m48s/Msamples
         172500    -10434.8337        70.2       -10272.5764      -162.2572        98.8171 12m48s/Msamples
         173750    -10436.5119        68.1       -10275.2983      -161.2135        95.8463 12m47s/Msamples
         175000    -10440.4828        65.4       -10269.4291      -171.0537       124.1753 12m47s/Msamples
