Starting job 593047 on c2-25 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C07DE" name="distribution" x="@BMT_frequencies.s:EOG090C07DE">
#            <distr id="BMT_freqsPrior.s:EOG090C07DEd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C07DE" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C07DE" hasInvariantSites="@hasInvariableSites.s:EOG090C07DE" id="BEASTModelTest.s:EOG090C07DE" mutationRate="@mutationRate.s:EOG090C07DE" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C07DE" shape="@BMT_gammaShape.s:EOG090C07DE" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C07DE"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C07DE" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C07DE" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -19930.3116              N    -18740.5514     -1189.7601         1.1292 --
           1250    -13293.1829         2.0       -13085.1522      -208.0307        64.0016 --
           2500    -12298.6981         3.0       -12142.4037      -156.2943        89.4834 --
           3750    -11642.5425         4.0       -11480.3304      -162.2120       100.2417 --
           5000    -10770.5038         4.7       -10596.8430      -173.6608        94.3182 --
           6250    -10408.2995         4.1       -10226.0161      -182.2834        94.4612 --
           7500    -10318.1255         4.0       -10135.5101      -182.6153        91.9228 --
           8750    -10241.6061         4.2       -10056.4449      -185.1611        95.4457 --
          10000    -10086.1656         4.5        -9914.3995      -171.7660        81.7206 --
          11250    -10029.6504         2.9        -9844.7007      -184.9497       110.9212 --
          12500     -9980.0892         3.2        -9796.3310      -183.7581       101.4564 15m28s/Msamples
          13750     -9972.9306         3.4        -9792.4185      -180.5120       110.2694 14m53s/Msamples
          15000     -9951.2857         3.5        -9778.3896      -172.8961        96.5503 14m24s/Msamples
          16250     -9914.1549         3.6        -9735.3047      -178.8502       102.4240 15m57s/Msamples
          17500     -9908.5794         3.8        -9727.3655      -181.2138       112.2931 15m48s/Msamples
          18750     -9897.7353         3.9        -9714.6702      -183.0650       107.1956 15m40s/Msamples
          20000     -9892.7911         4.1        -9717.1355      -175.6555        86.3115 15m19s/Msamples
          21250     -9889.4175         4.3        -9715.9352      -173.4823        88.0489 15m30s/Msamples
          22500     -9891.0660         4.5        -9712.7984      -178.2676       105.9952 15m17s/Msamples
          23750     -9885.5532         4.7        -9704.8700      -180.6832       103.5670 15m10s/Msamples
          25000     -9879.5841         4.9        -9694.8135      -184.7705       114.9779 15m2s/Msamples
          26250     -9870.4225         5.0        -9700.7285      -169.6939        80.9851 14m53s/Msamples
          27500     -9889.6830         5.1        -9714.2633      -175.4197        88.0727 14m39s/Msamples
          28750     -9887.7194         5.3        -9714.9855      -172.7339        94.6805 14m32s/Msamples
          30000     -9899.1075         5.5        -9720.5152      -178.5922        90.9956 14m22s/Msamples
          31250     -9893.3207         5.7        -9716.7446      -176.5761        95.1251 14m18s/Msamples
          32500     -9880.4690         5.9        -9705.8925      -174.5765        91.2971 14m21s/Msamples
          33750     -9898.7624         6.0        -9718.6738      -180.0885       108.1019 14m23s/Msamples
          35000     -9874.3897         6.3        -9701.5837      -172.8059        92.1254 14m25s/Msamples
          36250     -9892.1436         6.4        -9713.5400      -178.6036       115.8440 14m19s/Msamples
          37500     -9870.9022         6.5        -9705.7989      -165.1033        88.6094 14m16s/Msamples
          38750     -9865.4559         6.7        -9697.6417      -167.8142        81.9307 14m14s/Msamples
          40000     -9867.8640         6.9        -9702.4378      -165.4261        87.4620 14m10s/Msamples
          41250     -9869.6282         7.1        -9692.2017      -177.4265       111.0208 14m10s/Msamples
          42500     -9890.3210         7.2        -9703.0584      -187.2625       119.2198 14m8s/Msamples
          43750     -9867.7850         7.4        -9695.6561      -172.1288        88.9573 14m4s/Msamples
          45000     -9879.4510         7.6        -9703.1253      -176.3256        90.0051 14m1s/Msamples
          46250     -9875.1873         7.8        -9690.8800      -184.3072       103.9084 14m2s/Msamples
          47500     -9885.5083         8.0        -9706.0046      -179.5036        96.1640 14m0s/Msamples
          48750     -9869.1683         6.4        -9693.5987      -175.5696        90.0539 14m0s/Msamples
          50000     -9885.1820         6.6        -9706.4217      -178.7602        93.8878 14m0s/Msamples
          51250     -9876.8674         6.7        -9701.0618      -175.8055        78.2292 14m3s/Msamples
          52500     -9882.4337         6.9        -9704.3169      -178.1168       107.1767 14m4s/Msamples
          53750     -9867.6323         7.1        -9693.4214      -174.2109        91.4432 14m1s/Msamples
          55000     -9881.7029         7.2        -9695.1420      -186.5608       115.3064 14m0s/Msamples
          56250     -9872.5102         7.4        -9697.6760      -174.8342        88.7753 13m58s/Msamples
          57500     -9875.9802         7.5        -9694.9300      -181.0502        98.7952 13m57s/Msamples
          58750     -9873.9360         7.7        -9692.2095      -181.7264       100.6938 13m55s/Msamples
          60000     -9879.8873         7.8        -9699.5118      -180.3755       100.0176 13m55s/Msamples
          61250     -9880.1805         7.4        -9704.6460      -175.5345        94.4994 13m56s/Msamples
          62500     -9873.4857         7.6        -9698.3570      -175.1287        86.2036 13m55s/Msamples
          63750     -9876.1573         7.7        -9705.3538      -170.8034        85.8042 13m52s/Msamples
          65000     -9863.5890         7.9        -9691.2919      -172.2971        86.0975 13m52s/Msamples
          66250     -9875.0341         8.0        -9689.7762      -185.2579       122.6866 13m52s/Msamples
          67500     -9860.2895         8.2        -9687.4106      -172.8789        88.2609 13m52s/Msamples
          68750     -9873.6721         8.3        -9703.0763      -170.5957        96.2988 13m56s/Msamples
          70000     -9867.6185         8.4        -9692.4044      -175.2141       109.1194 13m54s/Msamples
          71250     -9865.8790         8.6        -9693.7624      -172.1166        96.6929 13m54s/Msamples
          72500     -9857.8671         8.7        -9692.5329      -165.3341        86.9343 13m54s/Msamples
          73750     -9871.0633         9.3        -9697.1959      -173.8674       104.2172 13m53s/Msamples
          75000     -9858.9737         9.4        -9693.1034      -165.8703        91.4690 13m52s/Msamples
          76250     -9853.6753         9.5        -9688.5015      -165.1737        96.3091 13m52s/Msamples
          77500     -9859.6850         9.6        -9689.6922      -169.9928       102.6136 13m51s/Msamples
          78750     -9860.0524         9.7        -9685.5373      -174.5150       101.8283 13m51s/Msamples
          80000     -9858.7564         9.8        -9688.4650      -170.2914        98.3366 13m54s/Msamples
          81250     -9850.6205         9.9        -9682.0757      -168.5448        82.9337 13m53s/Msamples
          82500     -9861.2210         9.7        -9695.5498      -165.6712        94.8682 13m56s/Msamples
          83750     -9861.0663         9.8        -9689.6999      -171.3663       102.0012 14m0s/Msamples
          85000     -9861.4312         9.8        -9692.2227      -169.2085        93.2909 14m1s/Msamples
          86250     -9871.4129         9.4        -9694.3158      -177.0970       110.9741 14m1s/Msamples
          87500     -9860.1607         9.4        -9685.2303      -174.9304       106.0311 14m0s/Msamples
          88750     -9846.5240         9.3        -9676.5441      -169.9798        93.6747 14m0s/Msamples
          90000     -9856.9709         9.3        -9682.1931      -174.7778       106.2614 14m2s/Msamples
          91250     -9863.7189         9.4        -9688.1562      -175.5626       109.4458 14m9s/Msamples
          92500     -9845.3799         9.3        -9677.3252      -168.0547        95.3745 14m40s/Msamples
          93750     -9843.8515         9.3        -9675.5156      -168.3358        95.1456 14m44s/Msamples
          95000     -9847.4030         9.3        -9683.4623      -163.9406        92.8231 14m58s/Msamples
          96250     -9852.4080         9.3        -9684.4828      -167.9251        96.7203 15m17s/Msamples
          97500     -9855.4243         9.3        -9691.6165      -163.8078        87.9231 15m31s/Msamples
          98750     -9863.7446         7.2        -9690.9897      -172.7549       111.9080 15m33s/Msamples
         100000     -9839.7995         7.2        -9677.9367      -161.8628        88.8638 15m35s/Msamples
         101250     -9852.8731         7.2        -9685.2977      -167.5754       107.1207 15m44s/Msamples
         102500     -9831.7508         7.1        -9675.8898      -155.8610        84.0772 15m50s/Msamples
         103750     -9834.1459         7.0        -9676.0561      -158.0898        85.5102 15m49s/Msamples
         105000     -9840.4990         6.7        -9682.9405      -157.5584        88.1699 16m30s/Msamples
         106250     -9843.7729         6.6        -9682.3361      -161.4368       107.1402 16m28s/Msamples
         107500     -9844.7670         6.5        -9688.3249      -156.4421        96.6392 16m27s/Msamples
         108750     -9850.1380         6.4        -9686.8428      -163.2951        97.8777 16m25s/Msamples
         110000     -9837.6655         6.3        -9678.3145      -159.3509        88.4763 16m23s/Msamples
         111250     -9848.2323         5.3        -9680.7151      -167.5171       109.7358 16m23s/Msamples
         112500     -9853.9600         5.2        -9689.3479      -164.6120        99.8990 16m25s/Msamples
         113750     -9843.5113         5.2        -9681.1027      -162.4086        89.3758 16m23s/Msamples
         115000     -9854.7928         5.1        -9690.6820      -164.1107       104.6560 16m28s/Msamples
         116250     -9841.0213         5.1        -9685.3403      -155.6810        89.3686 16m45s/Msamples
         117500     -9850.2816         5.0        -9683.5061      -166.7754       106.9444 16m56s/Msamples
         118750     -9859.2621         5.0        -9691.9586      -167.3034       101.0977 17m12s/Msamples
         120000     -9846.2683         5.0        -9685.8250      -160.4433        83.9354 17m12s/Msamples
         121250     -9849.8590         4.9        -9683.2904      -166.5686        99.4780 17m13s/Msamples
         122500     -9866.7289         5.0        -9692.6269      -174.1020       117.0720 17m15s/Msamples
         123750     -9848.6009         4.2        -9686.9124      -161.6885        88.2398 17m17s/Msamples
         125000     -9845.9197         4.2        -9680.5911      -165.3286        85.8214 17m47s/Msamples
         126250     -9848.9729         4.2        -9680.1642      -168.8087       102.2089 17m46s/Msamples
         127500     -9841.7188         4.2        -9677.5209      -164.1978        71.6985 17m44s/Msamples
         128750     -9850.6446         4.1        -9677.3467      -173.2978       107.9458 17m42s/Msamples
         130000     -9844.6693         4.1        -9671.3118      -173.3574       103.5776 17m39s/Msamples
         131250     -9859.3648         4.1        -9678.7851      -180.5797       119.4016 17m37s/Msamples
         132500     -9848.7007         4.1        -9684.7994      -163.9013        84.7059 17m36s/Msamples
         133750     -9847.2271         4.1        -9679.0565      -168.1706        94.4853 17m34s/Msamples
         135000     -9850.7901         4.1        -9680.7032      -170.0869        97.8414 17m33s/Msamples
         136250     -9857.8916         3.8        -9684.8565      -173.0350       102.5714 17m32s/Msamples
         137500     -9862.5060         3.8        -9686.7876      -175.7184       102.7194 17m30s/Msamples
         138750     -9872.0372         3.8        -9694.5004      -177.5367       110.6603 17m30s/Msamples
         140000     -9860.8757         3.9        -9687.3459      -173.5298       116.2767 17m55s/Msamples
         141250     -9852.9299         3.9        -9685.4287      -167.5012        96.2125 18m32s/Msamples
         142500     -9845.5594         3.9        -9687.2291      -158.3302        75.3091 18m47s/Msamples
         143750     -9855.8215         3.9        -9692.4686      -163.3528       104.5443 18m45s/Msamples
         145000     -9845.2950         3.9        -9678.7119      -166.5830       109.1960 18m43s/Msamples
         146250     -9843.9089         3.9        -9682.3652      -161.5437        87.9473 18m43s/Msamples
         147500     -9857.0737         3.9        -9693.9717      -163.1019        96.1397 18m42s/Msamples
         148750     -9858.5299         3.5        -9695.6450      -162.8849        97.8740 18m41s/Msamples
         150000     -9858.5788         3.5        -9692.7997      -165.7790        99.4473 19m1s/Msamples
         151250     -9842.4271         3.5        -9680.8419      -161.5852        94.1278 19m0s/Msamples
         152500     -9850.2618         3.5        -9683.7363      -166.5255       103.5014 18m58s/Msamples
         153750     -9846.4997         3.6        -9682.7743      -163.7253        97.9616 18m55s/Msamples
         155000     -9841.8148         3.6        -9680.8052      -161.0095        89.4359 18m54s/Msamples
         156250     -9841.2565         3.6        -9675.0380      -166.2184        92.3097 18m54s/Msamples
         157500     -9842.1547         3.6        -9670.7013      -171.4534       109.4881 18m56s/Msamples
         158750     -9839.0803         3.6        -9674.1733      -164.9069        99.5092 19m3s/Msamples
         160000     -9849.8215         3.6        -9683.7356      -166.0859        95.9521 19m2s/Msamples
         161250     -9844.5616         3.4        -9678.2503      -166.3112        94.1178 19m1s/Msamples
         162500     -9846.1235         3.4        -9682.8588      -163.2647        96.2071 18m59s/Msamples
         163750     -9835.0179         3.4        -9674.4460      -160.5718        78.7798 19m0s/Msamples
         165000     -9842.6376         3.4        -9678.4806      -164.1570        87.5430 19m5s/Msamples
         166250     -9866.1637         3.5        -9690.6005      -175.5632       119.5453 19m4s/Msamples
         167500     -9862.9664         3.5        -9692.1504      -170.8160        96.8329 19m3s/Msamples
         168750     -9849.7988         3.5        -9682.4071      -167.3917        89.8079 19m5s/Msamples
         170000     -9854.7427         3.6        -9680.2634      -174.4792       106.1564 19m12s/Msamples
         171250     -9839.1453         3.6        -9670.5488      -168.5965        94.7339 19m12s/Msamples
         172500     -9851.0565         3.6        -9673.7506      -177.3059       112.1298 19m11s/Msamples
         173750     -9854.7572         3.6        -9673.9254      -180.8318       116.9023 19m8s/Msamples
         175000     -9852.4370         3.7        -9678.3760      -174.0610       109.0604 19m8s/Msamples
         176250     -9852.1018         3.7        -9678.6494      -173.4524       106.4448 19m8s/Msamples
