Starting job 593094 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#            <distr id="BMT_freqsPrior.s:EOG090C0A60d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0A60" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0A60" hasInvariantSites="@hasInvariableSites.s:EOG090C0A60" id="BEASTModelTest.s:EOG090C0A60" mutationRate="@mutationRate.s:EOG090C0A60" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0A60" shape="@BMT_gammaShape.s:EOG090C0A60" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0A60"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0A60" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0A60" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -19510.5768              N    -18342.8054     -1167.7713         1.1865 --
           1250    -12313.2513         2.0       -12134.3116      -178.9396        89.2182 --
           2500    -11040.7968         3.0       -10895.1485      -145.6483        90.6673 --
           3750    -10440.3768         4.0       -10277.0026      -163.3742       120.2806 --
           5000    -10098.1672         5.0        -9938.5252      -159.6419       107.1886 --
           6250     -9897.9873         4.5        -9741.5112      -156.4761        97.7888 --
           7500     -9831.6392         4.6        -9677.7528      -153.8864        99.0223 --
           8750     -9843.8352         4.9        -9687.7123      -156.1228        95.1361 --
          10000     -9780.1182         5.3        -9628.5694      -151.5488        94.5278 --
          11250     -9774.1364         3.7        -9620.1889      -153.9474        99.4360 --
          12500     -9699.2632         4.0        -9540.9247      -158.3385        98.4149 14m54s/Msamples
          13750     -9665.3773         4.3        -9503.6647      -161.7126        98.8445 15m18s/Msamples
          15000     -9634.2294         4.6        -9478.2718      -155.9576        92.2593 15m9s/Msamples
          16250     -9620.1584         4.7        -9469.5291      -150.6292        85.3689 15m32s/Msamples
          17500     -9560.9606         4.8        -9396.3893      -164.5712       105.2896 15m45s/Msamples
          18750     -9552.7189         5.0        -9395.5890      -157.1299        94.0932 15m43s/Msamples
          20000     -9558.5462         5.1        -9399.8485      -158.6976       101.0383 15m32s/Msamples
          21250     -9537.2265         5.3        -9382.3412      -154.8852        92.6696 15m19s/Msamples
          22500     -9535.8582         5.3        -9384.6389      -151.2192        94.2740 15m8s/Msamples
          23750     -9519.1927         4.3        -9373.8731      -145.3195        90.2129 14m59s/Msamples
          25000     -9511.5001         4.3        -9361.6284      -149.8717        96.9071 14m58s/Msamples
          26250     -9539.1842         4.4        -9380.6527      -158.5314       103.3312 14m53s/Msamples
          27500     -9544.1344         4.5        -9382.2215      -161.9129       114.2035 14m48s/Msamples
          28750     -9536.2540         4.5        -9377.0244      -159.2296        95.8013 14m47s/Msamples
          30000     -9525.5422         4.6        -9367.4963      -158.0458        96.2077 14m49s/Msamples
          31250     -9529.0412         4.6        -9369.7823      -159.2588        81.4361 14m51s/Msamples
          32500     -9539.7615         4.7        -9369.3133      -170.4481        96.3214 14m50s/Msamples
          33750     -9528.1862         4.8        -9357.3508      -170.8353        96.1469 14m47s/Msamples
          35000     -9515.8273         4.9        -9348.4205      -167.4067        88.0002 14m45s/Msamples
          36250     -9545.2215         4.0        -9364.2694      -180.9521       101.1272 14m42s/Msamples
          37500     -9541.6709         4.1        -9364.2689      -177.4019       110.2650 14m40s/Msamples
          38750     -9539.1217         4.2        -9368.6082      -170.5134        95.3090 14m39s/Msamples
          40000     -9553.9695         4.3        -9374.4963      -179.4731       108.9552 14m37s/Msamples
          41250     -9558.2068         4.5        -9381.5807      -176.6261       100.9117 14m36s/Msamples
          42500     -9549.1494         4.6        -9376.0105      -173.1388       101.7729 14m35s/Msamples
          43750     -9553.1826         4.7        -9378.1333      -175.0492       101.9404 14m36s/Msamples
          45000     -9557.0931         4.8        -9375.1577      -181.9354       111.8412 14m40s/Msamples
          46250     -9542.7622         4.9        -9368.9915      -173.7707       105.3106 14m38s/Msamples
          47500     -9539.0485         5.1        -9365.4515      -173.5970        95.8374 14m39s/Msamples
          48750     -9543.8721         4.5        -9371.4937      -172.3784        89.8273 14m39s/Msamples
          50000     -9538.1103         4.6        -9367.4962      -170.6140        91.4247 14m37s/Msamples
          51250     -9554.5636         4.8        -9371.7069      -182.8567       109.0281 14m37s/Msamples
          52500     -9545.7205         4.9        -9370.0502      -175.6702        98.5151 14m36s/Msamples
          53750     -9536.6748         5.0        -9372.2705      -164.4043        81.7926 14m34s/Msamples
          55000     -9533.7350         5.2        -9363.7753      -169.9596        95.5461 14m34s/Msamples
          56250     -9532.9713         5.3        -9359.8876      -173.0837        90.5659 14m33s/Msamples
          57500     -9531.9672         5.4        -9361.7800      -170.1872        88.2575 14m32s/Msamples
          58750     -9545.3441         5.5        -9364.6340      -180.7100       103.7942 14m32s/Msamples
          60000     -9531.9823         5.7        -9360.0500      -171.9322        92.7682 14m31s/Msamples
          61250     -9549.3195         5.6        -9373.0228      -176.2967       103.0973 14m31s/Msamples
          62500     -9532.7966         5.7        -9366.1730      -166.6236        85.0162 14m30s/Msamples
          63750     -9546.7642         5.8        -9368.9986      -177.7656        96.4090 14m30s/Msamples
          65000     -9553.3180         6.0        -9379.4198      -173.8982        97.2304 14m29s/Msamples
          66250     -9550.4093         6.1        -9367.5988      -182.8105        99.3367 14m27s/Msamples
          67500     -9542.4003         6.2        -9362.8724      -179.5278       100.2644 14m26s/Msamples
          68750     -9550.8121         6.3        -9374.8996      -175.9124        94.1445 14m25s/Msamples
          70000     -9568.9652         6.5        -9384.6595      -184.3056       117.1060 14m23s/Msamples
          71250     -9549.7237         6.6        -9376.5360      -173.1877        85.5500 14m21s/Msamples
          72500     -9550.8115         6.7        -9373.5501      -177.2614        86.1493 14m18s/Msamples
          73750     -9543.9744         7.5        -9373.8164      -170.1579        90.4837 14m18s/Msamples
          75000     -9535.2594         7.6        -9368.8476      -166.4117        91.8106 14m19s/Msamples
          76250     -9539.1741         7.8        -9370.7240      -168.4500        93.1038 14m18s/Msamples
          77500     -9538.9097         8.0        -9371.5409      -167.3687        93.0182 14m18s/Msamples
          78750     -9550.8599         8.1        -9373.7355      -177.1244       108.9222 14m18s/Msamples
          80000     -9566.3720         8.3        -9384.4159      -181.9560       106.0578 14m19s/Msamples
          81250     -9557.0444         8.4        -9380.6144      -176.4300        93.5740 14m17s/Msamples
          82500     -9559.3689         8.5        -9376.3011      -183.0678       107.1788 14m17s/Msamples
          83750     -9543.5224         8.7        -9367.1261      -176.3963       100.1247 14m17s/Msamples
          85000     -9531.7921         8.9        -9365.7402      -166.0518        92.3596 14m16s/Msamples
          86250     -9535.2352        10.2        -9364.0391      -171.1960        94.3201 14m15s/Msamples
          87500     -9529.8287        10.4        -9361.2149      -168.6137        82.7620 14m14s/Msamples
          88750     -9548.3328        10.6        -9379.3277      -169.0050       101.4488 14m14s/Msamples
          90000     -9533.2709        10.8        -9360.4503      -172.8206       105.3241 14m14s/Msamples
          91250     -9529.4033        10.9        -9360.9958      -168.4074       102.5189 14m13s/Msamples
          92500     -9543.0672        11.1        -9371.5743      -171.4929       108.1755 14m13s/Msamples
          93750     -9537.2424        11.2        -9364.1065      -173.1358        95.2433 14m15s/Msamples
          95000     -9539.9752        11.4        -9365.6054      -174.3697        95.9891 14m19s/Msamples
          96250     -9535.2334        11.6        -9367.6712      -167.5622        79.0170 14m21s/Msamples
          97500     -9548.7171        11.7        -9370.6805      -178.0365       107.2172 14m21s/Msamples
          98750     -9552.1547        13.1        -9377.8116      -174.3430        98.2988 14m20s/Msamples
         100000     -9553.0655        13.3        -9376.4104      -176.6550       108.8385 14m22s/Msamples
         101250     -9540.9340        13.5        -9367.8637      -173.0703        95.8991 14m22s/Msamples
         102500     -9543.3896        13.7        -9360.6127      -182.7768       102.9618 14m21s/Msamples
         103750     -9551.7181        13.9        -9366.4578      -185.2602       108.3191 14m20s/Msamples
         105000     -9543.5588        14.1        -9362.6984      -180.8604        96.8629 14m19s/Msamples
         106250     -9555.3506        14.3        -9368.6449      -186.7056       115.2469 14m18s/Msamples
         107500     -9544.6749        14.5        -9371.1389      -173.5359        90.4356 14m17s/Msamples
         108750     -9548.2497        14.7        -9372.3310      -175.9187       103.3930 14m17s/Msamples
         110000     -9544.5570        14.9        -9363.9939      -180.5630       109.8308 14m15s/Msamples
         111250     -9537.1774        17.5        -9365.4146      -171.7627        98.8780 14m14s/Msamples
         112500     -9546.0265        17.7        -9367.7354      -178.2911       106.1972 14m14s/Msamples
         113750     -9541.2267        18.0        -9366.9571      -174.2695        99.3903 14m15s/Msamples
         115000     -9540.3082        18.2        -9363.6739      -176.6343       106.9928 14m15s/Msamples
         116250     -9542.9130        18.4        -9370.5226      -172.3904        96.5639 14m16s/Msamples
         117500     -9551.8876        18.6        -9368.9373      -182.9503       109.7881 14m15s/Msamples
         118750     -9541.0674        18.9        -9365.5957      -175.4716        99.0920 14m15s/Msamples
         120000     -9547.3338        19.1        -9373.4406      -173.8931       100.7702 14m14s/Msamples
         121250     -9557.5118        19.3        -9382.8604      -174.6514       108.7508 14m15s/Msamples
         122500     -9543.5484        19.5        -9363.3304      -180.2179       109.0061 14m14s/Msamples
         123750     -9530.8591        22.3        -9358.5833      -172.2758        99.3499 14m13s/Msamples
         125000     -9538.9384        22.6        -9363.1061      -175.8322       103.5149 14m11s/Msamples
         126250     -9529.2951        22.9        -9359.7047      -169.5903        91.5484 14m10s/Msamples
         127500     -9544.5614        23.1        -9372.7929      -171.7684        99.9261 14m8s/Msamples
         128750     -9535.3999        23.3        -9362.6364      -172.7634        89.7514 14m7s/Msamples
         130000     -9537.6281        23.5        -9363.6903      -173.9377        92.5941 14m6s/Msamples
         131250     -9526.5313        23.8        -9356.1123      -170.4190       103.2207 14m5s/Msamples
         132500     -9519.4803        24.0        -9354.0688      -165.4114        93.1234 14m4s/Msamples
         133750     -9529.5280        24.1        -9362.5467      -166.9812        94.3188 14m3s/Msamples
         135000     -9546.8397        24.3        -9364.8196      -182.0201       107.0393 14m2s/Msamples
         136250     -9536.5030        28.8        -9353.3356      -183.1673       106.9688 14m1s/Msamples
         137500     -9536.2600        29.0        -9367.5230      -168.7370        76.6562 14m1s/Msamples
         138750     -9542.6948        29.3        -9364.8293      -177.8654        94.2756 14m0s/Msamples
         140000     -9556.5282        29.7        -9368.6213      -187.9069       107.5512 13m59s/Msamples
         141250     -9542.0711        30.0        -9364.0466      -178.0245        91.2212 13m59s/Msamples
         142500     -9539.0400        30.3        -9355.3424      -183.6975       102.9240 13m59s/Msamples
         143750     -9545.2690        30.6        -9362.5058      -182.7631       102.7052 13m58s/Msamples
         145000     -9546.5227        30.9        -9357.4341      -189.0885       115.2963 13m58s/Msamples
         146250     -9550.2716        31.2        -9363.2083      -187.0632       118.1423 13m58s/Msamples
         147500     -9537.4749        31.5        -9359.3008      -178.1741        93.9180 13m57s/Msamples
         148750     -9530.1581        37.5        -9350.4102      -179.7478        93.9306 13m56s/Msamples
         150000     -9530.6670        38.0        -9357.3258      -173.3411        97.9632 13m56s/Msamples
         151250     -9534.4254        38.2        -9366.4811      -167.9442        86.9073 13m55s/Msamples
         152500     -9530.3353        38.2        -9354.3644      -175.9708       104.3592 13m54s/Msamples
         153750     -9528.5934        38.1        -9349.7909      -178.8024       104.3415 13m54s/Msamples
         155000     -9525.1344        38.0        -9347.4144      -177.7200       109.4500 13m54s/Msamples
         156250     -9541.3012        38.2        -9358.8959      -182.4052       109.1676 13m53s/Msamples
         157500     -9530.5764        38.2        -9364.8732      -165.7032        87.6881 13m52s/Msamples
         158750     -9532.2495        38.2        -9357.0464      -175.2030        98.8505 13m51s/Msamples
         160000     -9536.6424        38.3        -9357.2593      -179.3830       104.5767 13m50s/Msamples
         161250     -9526.2104        42.8        -9354.4773      -171.7331        98.6765 13m50s/Msamples
         162500     -9533.2117        42.7        -9358.8451      -174.3666       111.5123 13m49s/Msamples
         163750     -9537.3263        42.8        -9368.9280      -168.3982       107.0673 13m49s/Msamples
         165000     -9527.6098        42.7        -9360.3892      -167.2206       106.7103 13m48s/Msamples
         166250     -9528.9173        42.5        -9362.3358      -166.5815        91.2024 13m48s/Msamples
         167500     -9543.1187        42.9        -9372.1580      -170.9606        80.5051 13m47s/Msamples
         168750     -9539.8887        43.2        -9364.1306      -175.7580       104.8693 13m47s/Msamples
         170000     -9528.2337        43.3        -9358.6867      -169.5470        92.1104 13m46s/Msamples
         171250     -9548.1978        44.0        -9364.3201      -183.8777       123.6108 13m46s/Msamples
         172500     -9534.7210        44.4        -9365.0497      -169.6712        96.0426 13m46s/Msamples
         173750     -9535.0953        36.3        -9359.2187      -175.8766       100.2487 13m45s/Msamples
         175000     -9542.7554        36.7        -9361.6128      -181.1425       121.5824 13m45s/Msamples
