Starting job 592990 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
#            <distr id="BMT_freqsPrior.s:EOG090C03TAd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C03TA" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C03TA" hasInvariantSites="@hasInvariableSites.s:EOG090C03TA" id="BEASTModelTest.s:EOG090C03TA" mutationRate="@mutationRate.s:EOG090C03TA" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C03TA" shape="@BMT_gammaShape.s:EOG090C03TA" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C03TA"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C03TA" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C03TA" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -26030.0000              N    -25006.3275     -1023.6724         1.6655 --
           1250    -15974.6169         2.0       -15750.4191      -224.1978        44.1559 --
           2500    -14356.7160         3.0       -14199.3994      -157.3165       105.7941 --
           3750    -13581.0641         4.0       -13430.0496      -151.0145        93.6698 --
           5000    -13167.8239         5.0       -13010.8645      -156.9594       105.4237 --
           6250    -12855.5827         4.7       -12696.6624      -158.9203       111.7396 --
           7500    -12649.3917         4.8       -12501.7400      -147.6516        84.8519 --
           8750    -12373.7991         5.0       -12220.2918      -153.5073        96.5429 --
          10000    -12221.6333         5.3       -12074.5242      -147.1090        99.5976 --
          11250    -12138.9254         3.3       -11987.2609      -151.6645       100.7235 --
          12500    -12105.3589         3.5       -11958.3739      -146.9849        86.3797 20m39s/Msamples
          13750    -12123.3657         3.4       -11964.1372      -159.2285       110.4952 21m15s/Msamples
          15000    -12102.3178         3.4       -11948.9676      -153.3502        94.4936 21m11s/Msamples
          16250    -12098.6856         3.5       -11946.5380      -152.1475        79.9174 21m44s/Msamples
          17500    -12100.6248         3.7       -11938.2908      -162.3339       104.5028 21m52s/Msamples
          18750    -12091.7277         3.8       -11932.2871      -159.4405        99.7382 21m35s/Msamples
          20000    -12083.1547         4.0       -11925.5383      -157.6163        94.6808 21m32s/Msamples
          21250    -12089.9516         4.2       -11928.8012      -161.1503        94.0700 21m36s/Msamples
          22500    -12098.7408         4.4       -11940.3564      -158.3843        81.8054 21m40s/Msamples
          23750    -12099.0796         4.1       -11938.9659      -160.1136       107.7159 21m22s/Msamples
          25000    -12098.3729         4.3       -11935.4709      -162.9019       112.9448 21m7s/Msamples
          26250    -12093.3303         4.5       -11928.3973      -164.9330       113.5693 20m55s/Msamples
          27500    -12076.8884         4.7       -11922.0187      -154.8697        86.6120 20m49s/Msamples
          28750    -12074.8442         4.9       -11921.2645      -153.5797        92.1750 20m38s/Msamples
          30000    -12107.3949         5.0       -11934.4342      -172.9607       126.2919 20m32s/Msamples
          31250    -12071.5978         5.2       -11916.2645      -155.3332        86.4840 20m23s/Msamples
          32500    -12096.4041         5.4       -11926.8391      -169.5650       113.3864 20m18s/Msamples
          33750    -12066.3036         5.6       -11909.5431      -156.7604        91.7327 20m13s/Msamples
          35000    -12063.5058         5.8       -11907.5324      -155.9734       103.5564 20m8s/Msamples
          36250    -12072.8506         6.1       -11909.1315      -163.7190        99.0887 20m4s/Msamples
          37500    -12082.4584         6.3       -11915.2343      -167.2240       104.2955 20m1s/Msamples
          38750    -12073.3657         6.5       -11904.9564      -168.4092       111.1494 19m57s/Msamples
          40000    -12059.3455         6.7       -11898.9468      -160.3987        87.7069 19m54s/Msamples
          41250    -12062.5403         6.9       -11897.0869      -165.4534        94.4035 19m52s/Msamples
          42500    -12055.7182         7.1       -11888.4842      -167.2339        91.7254 19m48s/Msamples
          43750    -12056.3386         7.3       -11886.3538      -169.9847       101.3997 19m45s/Msamples
          45000    -12054.6299         7.5       -11885.6003      -169.0295        96.1385 19m42s/Msamples
          46250    -12043.1959         7.7       -11876.5120      -166.6838        88.7804 19m38s/Msamples
          47500    -12039.6481         7.9       -11862.8301      -176.8180       109.3192 19m33s/Msamples
          48750    -12040.3120         8.7       -11866.3523      -173.9597       108.6121 19m32s/Msamples
          50000    -12031.5688         8.8       -11865.2889      -166.2798        87.8050 19m32s/Msamples
          51250    -12042.4555         9.0       -11867.8839      -174.5715       110.1736 19m31s/Msamples
          52500    -12036.9170         9.1       -11866.3076      -170.6094       106.2060 19m30s/Msamples
          53750    -12032.3421         9.3       -11862.3893      -169.9528        93.8472 19m29s/Msamples
          55000    -12032.7361         9.4       -11864.8604      -167.8757        93.7775 19m27s/Msamples
          56250    -12028.5543         9.5       -11858.4022      -170.1520        94.4461 19m25s/Msamples
          57500    -12043.8084         9.6       -11872.1577      -171.6507       100.9355 19m23s/Msamples
          58750    -12039.7185         9.8       -11867.8605      -171.8579       103.0121 19m22s/Msamples
          60000    -12037.2545         9.8       -11864.3221      -172.9323       111.4436 19m22s/Msamples
          61250    -12027.7148         9.6       -11861.5276      -166.1871        92.9047 19m22s/Msamples
          62500    -12034.6681         9.6       -11865.4359      -169.2322        96.6023 19m21s/Msamples
          63750    -12028.5449         9.5       -11856.1847      -172.3602       101.8907 19m21s/Msamples
          65000    -12040.2956         9.6       -11870.9066      -169.3890       102.4451 19m21s/Msamples
          66250    -12052.4254         9.6       -11883.5767      -168.8486        99.2211 19m20s/Msamples
          67500    -12038.2586         9.6       -11870.0086      -168.2500        92.9523 19m19s/Msamples
          68750    -12043.7680         9.6       -11866.6073      -177.1607       121.8784 19m18s/Msamples
          70000    -12035.0057         9.6       -11871.5129      -163.4927       105.6758 19m18s/Msamples
          71250    -12028.6399         9.6       -11867.7749      -160.8649       103.5180 19m18s/Msamples
          72500    -12021.1992         9.5       -11866.5773      -154.6219        93.4481 19m18s/Msamples
          73750    -12038.2345         8.0       -11877.0396      -161.1948       101.2797 19m18s/Msamples
          75000    -12034.9997         8.0       -11871.9738      -163.0259        93.9608 19m31s/Msamples
          76250    -12038.8943         8.0       -11877.4622      -161.4320        97.5275 19m30s/Msamples
          77500    -12021.5534         8.0       -11859.7299      -161.8235       106.0371 19m30s/Msamples
          78750    -12034.1466         8.0       -11870.9598      -163.1867       106.4855 19m28s/Msamples
          80000    -12023.8130         8.0       -11867.2958      -156.5171        94.1146 19m28s/Msamples
          81250    -12017.2748         8.0       -11868.3763      -148.8984        79.4189 19m29s/Msamples
          82500    -12030.1008         7.9       -11873.0248      -157.0759        99.1273 19m28s/Msamples
          83750    -12024.0071         7.9       -11865.8029      -158.2041       105.7540 19m27s/Msamples
          85000    -12028.6663         7.9       -11867.6905      -160.9758       110.3490 19m26s/Msamples
          86250    -12029.0141         4.9       -11871.6935      -157.3206       107.8259 19m27s/Msamples
          87500    -12027.6079         4.9       -11864.8930      -162.7148       112.7957 19m28s/Msamples
          88750    -12027.6843         4.9       -11879.4812      -148.2030        86.1475 19m27s/Msamples
          90000    -12029.1799         4.9       -11876.4945      -152.6854       104.8086 19m26s/Msamples
          91250    -12038.0520         4.9       -11884.3078      -153.7442        91.1857 19m25s/Msamples
          92500    -12026.2805         4.9       -11873.7964      -152.4840        91.9326 19m25s/Msamples
          93750    -12021.0669         4.9       -11867.2910      -153.7758        86.1001 19m24s/Msamples
          95000    -12028.0834         5.0       -11872.3735      -155.7098        85.1611 19m24s/Msamples
          96250    -12033.0920         5.0       -11877.5168      -155.5752        90.7655 19m24s/Msamples
          97500    -12020.7220         5.0       -11865.3660      -155.3559        76.7350 19m23s/Msamples
          98750    -12034.4953         3.5       -11874.2672      -160.2280        93.2507 19m22s/Msamples
         100000    -12041.0582         3.5       -11876.1805      -164.8777       101.9446 19m23s/Msamples
         101250    -12031.7076         3.5       -11873.5822      -158.1253        95.7147 19m23s/Msamples
         102500    -12031.4190         3.5       -11864.6461      -166.7728       106.7942 19m22s/Msamples
         103750    -12031.9322         3.6       -11872.3675      -159.5647        90.3419 19m22s/Msamples
         105000    -12041.5792         3.6       -11880.4018      -161.1774        95.1240 19m22s/Msamples
         106250    -12040.0055         3.6       -11873.8088      -166.1966       106.8972 19m22s/Msamples
         107500    -12033.2340         3.6       -11874.8323      -158.4017        98.8341 19m22s/Msamples
         108750    -12022.8936         3.7       -11862.4655      -160.4281        98.2593 19m22s/Msamples
         110000    -12026.8067         3.7       -11864.0142      -162.7924       110.6932 19m22s/Msamples
         111250    -12023.7540         3.2       -11863.9647      -159.7893       100.9594 19m22s/Msamples
         112500    -12031.8043         3.3       -11868.3954      -163.4088       104.0299 19m33s/Msamples
         113750    -12038.0320         3.3       -11883.7459      -154.2861        84.7468 19m33s/Msamples
         115000    -12031.3817         3.3       -11864.4340      -166.9477       108.8701 19m34s/Msamples
         116250    -12035.2047         3.3       -11868.6906      -166.5140       106.3385 19m34s/Msamples
         117500    -12022.6720         3.4       -11863.2921      -159.3798        93.9639 19m34s/Msamples
         118750    -12040.4946         3.4       -11877.3834      -163.1112       103.9480 19m34s/Msamples
         120000    -12032.4964         3.4       -11865.4056      -167.0907       100.6859 19m33s/Msamples
         121250    -12038.0925         3.5       -11865.0937      -172.9987       120.2217 19m36s/Msamples
         122500    -12042.4017         3.5       -11873.5569      -168.8447       109.7453 19m37s/Msamples
         123750    -12036.3452         3.5       -11872.0588      -164.2864        98.1220 19m37s/Msamples
         125000    -12031.0165         3.6       -11863.5725      -167.4440        88.5239 19m37s/Msamples
         126250    -12022.8487         3.6       -11858.9135      -163.9352        93.3876 19m37s/Msamples
         127500    -12023.2192         3.7       -11857.2845      -165.9346        96.3546 19m36s/Msamples
         128750    -12029.5802         3.7       -11866.2447      -163.3354        92.6649 19m36s/Msamples
         130000    -12039.4276         3.7       -11876.0372      -163.3903        91.0069 19m35s/Msamples
         131250    -12042.7132         3.8       -11867.5185      -175.1946       116.2430 19m35s/Msamples
         132500    -12032.1172         3.8       -11866.8910      -165.2261       102.1083 19m35s/Msamples
         133750    -12041.4539         3.8       -11872.4355      -169.0184       109.8460 19m35s/Msamples
         135000    -12033.5516         3.9       -11873.3166      -160.2350        88.9343 19m35s/Msamples
         136250    -12017.3643         4.0       -11860.2923      -157.0720        86.8500 19m34s/Msamples
         137500    -12036.5932         4.1       -11874.0411      -162.5520        94.6748 19m33s/Msamples
         138750    -12013.5542         4.1       -11853.9895      -159.5647        85.9914 19m33s/Msamples
         140000    -12017.5518         4.2       -11852.1597      -165.3921        99.5585 19m33s/Msamples
         141250    -12025.9451         4.2       -11865.2417      -160.7034        94.5668 19m34s/Msamples
         142500    -12019.9502         4.3       -11860.6315      -159.3187        92.1417 19m34s/Msamples
         143750    -12023.2628         4.3       -11866.3300      -156.9327        88.6293 19m33s/Msamples
         145000    -12023.8145         4.4       -11859.2601      -164.5544       112.4699 19m33s/Msamples
         146250    -12013.6667         4.4       -11857.3029      -156.3637        83.8818 19m33s/Msamples
         147500    -12022.2189         4.4       -11858.4039      -163.8149        93.7397 19m32s/Msamples
         148750    -12033.8050         4.6       -11875.5330      -158.2719        80.9773 19m31s/Msamples
         150000    -12029.8316         4.6       -11870.8220      -159.0095        91.8458 19m31s/Msamples
         151250    -12028.7928         4.6       -11860.2303      -168.5625       108.1343 19m31s/Msamples
         152500    -12027.9245         4.7       -11859.9373      -167.9871       106.1342 19m30s/Msamples
         153750    -12010.4150         4.7       -11855.1087      -155.3062        82.7626 19m29s/Msamples
         155000    -12019.4533         4.8       -11855.1090      -164.3443        94.7938 19m29s/Msamples
         156250    -12023.2137         4.8       -11858.8910      -164.3226        94.4128 19m29s/Msamples
         157500    -12029.4654         4.8       -11861.3609      -168.1045       111.2416 19m29s/Msamples
         158750    -12015.8935         4.8       -11853.4358      -162.4576        95.6325 19m28s/Msamples
         160000    -12020.2617         4.9       -11857.8066      -162.4551        95.1916 19m28s/Msamples
         161250    -12014.4928         5.0       -11848.7188      -165.7740       101.6617 19m28s/Msamples
         162500    -12013.9152         5.1       -11856.8211      -157.0941        93.5174 19m28s/Msamples
         163750    -12015.3719         5.1       -11857.7236      -157.6482        86.2297 19m28s/Msamples
         165000    -12032.1754         5.1       -11865.0858      -167.0896       115.7524 19m27s/Msamples
         166250    -12032.1109         5.2       -11871.6855      -160.4253        95.0989 19m27s/Msamples
         167500    -12023.4157         5.2       -11866.5623      -156.8534        86.9002 19m27s/Msamples
         168750    -12019.2609         5.2       -11863.1719      -156.0889        85.8743 19m26s/Msamples
         170000    -12036.6238         5.2       -11872.4917      -164.1321       111.1006 19m26s/Msamples
         171250    -12016.2030         5.2       -11861.0724      -155.1305        86.7184 19m25s/Msamples
         172500    -12025.7974         5.3       -11861.0750      -164.7224       115.4686 19m25s/Msamples
         173750    -12021.8682         5.4       -11864.3199      -157.5482       101.4827 19m24s/Msamples
         175000    -12020.6662         5.4       -11869.3731      -151.2930        90.3134 19m23s/Msamples
