Starting job 593105 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0AVW" name="distribution" x="@BMT_frequencies.s:EOG090C0AVW">
#            <distr id="BMT_freqsPrior.s:EOG090C0AVWd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0AVW" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0AVW" hasInvariantSites="@hasInvariableSites.s:EOG090C0AVW" id="BEASTModelTest.s:EOG090C0AVW" mutationRate="@mutationRate.s:EOG090C0AVW" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0AVW" shape="@BMT_gammaShape.s:EOG090C0AVW" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0AVW"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0AVW" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0AVW" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -15286.2570              N    -14656.0368      -630.2202         5.0931 --
           1250     -9904.8601         2.0        -9737.8661      -166.9940        95.6218 --
           2500     -8724.0115         3.0        -8572.8761      -151.1354       101.0020 --
           3750     -8185.3889         4.0        -8030.7567      -154.6321        92.1736 --
           5000     -7974.7900         4.8        -7811.8911      -162.8988       109.3924 --
           6250     -7806.8264         4.3        -7656.1651      -150.6612        91.9800 --
           7500     -7731.3520         4.4        -7572.3973      -158.9547        91.7793 --
           8750     -7687.6482         4.7        -7525.5172      -162.1309        89.1517 --
          10000     -7573.1801         5.1        -7405.3972      -167.7828       104.5594 --
          11250     -7500.7814         3.8        -7344.2980      -156.4833        89.8412 --
          12500     -7445.8900         4.0        -7282.1027      -163.7872       101.5881 15m16s/Msamples
          13750     -7323.7481         4.1        -7153.2736      -170.4744       114.3446 14m5s/Msamples
          15000     -7305.7073         4.0        -7143.5436      -162.1637        98.1646 13m8s/Msamples
          16250     -7268.2025         4.0        -7112.4398      -155.7627        77.3479 13m5s/Msamples
          17500     -7278.7285         4.0        -7119.4424      -159.2860        93.5957 13m23s/Msamples
          18750     -7261.2350         4.1        -7108.1421      -153.0929        83.4968 13m30s/Msamples
          20000     -7280.6746         4.1        -7126.5214      -154.1531        77.7785 13m9s/Msamples
          21250     -7279.0818         4.1        -7114.1284      -164.9533       107.4270 12m55s/Msamples
          22500     -7277.8295         4.2        -7113.7475      -164.0819       107.0744 12m43s/Msamples
          23750     -7257.1450         3.3        -7098.2183      -158.9267        83.5841 12m26s/Msamples
          25000     -7263.2315         3.4        -7098.3126      -164.9188        99.0207 12m10s/Msamples
          26250     -7271.1788         3.4        -7099.8738      -171.3049       113.6894 12m2s/Msamples
          27500     -7266.2154         3.6        -7094.5095      -171.7059       108.0578 11m57s/Msamples
          28750     -7271.5788         3.7        -7104.9003      -166.6784       100.9436 11m57s/Msamples
          30000     -7263.3987         3.8        -7095.1593      -168.2393        94.8148 11m56s/Msamples
          31250     -7267.4547         3.9        -7107.0192      -160.4355        91.2282 11m51s/Msamples
          32500     -7275.9478         4.0        -7105.4544      -170.4934       104.8952 11m44s/Msamples
          33750     -7281.5313         4.2        -7115.6992      -165.8320        93.4972 11m41s/Msamples
          35000     -7276.3687         4.3        -7101.7545      -174.6141        94.6948 11m36s/Msamples
          36250     -7270.2714         4.0        -7098.5403      -171.7311       100.8154 11m33s/Msamples
          37500     -7267.7600         4.2        -7096.1462      -171.6137        99.2666 11m31s/Msamples
          38750     -7271.6586         4.3        -7102.5820      -169.0765       100.9519 11m27s/Msamples
          40000     -7267.6709         4.4        -7096.6016      -171.0693        89.6525 11m25s/Msamples
          41250     -7270.3484         4.6        -7094.4907      -175.8577       102.6603 11m22s/Msamples
          42500     -7277.6404         4.7        -7106.8971      -170.7433        92.4044 11m21s/Msamples
          43750     -7275.0351         4.8        -7097.3881      -177.6469        94.0361 11m19s/Msamples
          45000     -7270.2841         5.0        -7093.4355      -176.8485        92.9070 11m18s/Msamples
          46250     -7275.4734         5.1        -7094.2418      -181.2315       108.3991 11m16s/Msamples
          47500     -7278.8254         5.2        -7102.2358      -176.5896       102.3735 11m15s/Msamples
          48750     -7272.2435         5.5        -7105.4991      -166.7443        99.5558 11m13s/Msamples
          50000     -7277.0863         5.7        -7112.4779      -164.6083        82.2907 11m14s/Msamples
          51250     -7265.9560         5.9        -7101.2834      -164.6725        89.9122 11m13s/Msamples
          52500     -7274.6557         6.0        -7106.1419      -168.5138        99.3034 11m10s/Msamples
          53750     -7264.8433         6.2        -7100.0373      -164.8059        97.2422 11m9s/Msamples
          55000     -7249.6638         6.3        -7093.0731      -156.5906        82.8884 11m8s/Msamples
          56250     -7268.2489         6.5        -7104.8449      -163.4039       103.2634 11m7s/Msamples
          57500     -7260.7798         6.6        -7096.4884      -164.2913       104.4115 11m7s/Msamples
          58750     -7274.3649         6.8        -7104.0281      -170.3368       114.4797 11m6s/Msamples
          60000     -7271.9221         6.9        -7106.9254      -164.9967        90.3270 11m7s/Msamples
          61250     -7254.9388         7.6        -7097.1868      -157.7520        73.3084 11m7s/Msamples
          62500     -7262.5637         7.8        -7099.9994      -162.5643        98.1182 11m7s/Msamples
          63750     -7266.9765         7.9        -7096.8006      -170.1758       106.0053 11m7s/Msamples
          65000     -7266.5034         8.1        -7099.0764      -167.4270        99.5007 11m6s/Msamples
          66250     -7280.1151         8.3        -7111.0259      -169.0891        96.7835 11m6s/Msamples
          67500     -7255.2612         8.5        -7094.7396      -160.5215        83.3364 11m5s/Msamples
          68750     -7265.0833         8.6        -7100.3096      -164.7736        98.3843 11m4s/Msamples
          70000     -7268.5079         8.8        -7099.3406      -169.1672       109.0798 11m3s/Msamples
          71250     -7259.4747         9.0        -7095.4679      -164.0067        89.1317 11m3s/Msamples
          72500     -7266.4402         9.1        -7092.1818      -174.2584       108.8605 11m2s/Msamples
          73750     -7275.8320        10.5        -7107.2922      -168.5397       100.4199 11m1s/Msamples
          75000     -7275.1952        10.7        -7099.9064      -175.2888       120.0331 11m1s/Msamples
          76250     -7257.5473        10.9        -7088.8574      -168.6898        99.8239 11m0s/Msamples
          77500     -7256.5511        11.1        -7092.0532      -164.4978        84.1239 10m59s/Msamples
          78750     -7265.3269        11.3        -7094.1552      -171.1717        99.1871 10m59s/Msamples
          80000     -7258.5121        11.5        -7096.1748      -162.3372        92.0600 10m59s/Msamples
          81250     -7256.9896        11.7        -7099.5314      -157.4581        95.5053 10m59s/Msamples
          82500     -7256.8682        11.9        -7098.5435      -158.3247        81.4684 11m0s/Msamples
          83750     -7275.4635        12.1        -7105.2538      -170.2097       122.0007 11m3s/Msamples
          85000     -7274.6545        12.2        -7107.3134      -167.3411       109.0853 11m3s/Msamples
          86250     -7271.1675        14.4        -7105.4863      -165.6811        99.0620 11m2s/Msamples
          87500     -7262.7122        14.6        -7101.3530      -161.3591        81.8826 11m4s/Msamples
          88750     -7258.5528        14.8        -7094.9439      -163.6089        82.0894 11m3s/Msamples
          90000     -7261.7378        15.0        -7087.3306      -174.4072       111.1107 11m1s/Msamples
          91250     -7249.8945        15.2        -7085.4490      -164.4455        85.7090 11m1s/Msamples
          92500     -7278.2989        15.4        -7096.9337      -181.3651       116.9397 11m0s/Msamples
          93750     -7264.2399        15.6        -7092.7466      -171.4932        91.3403 10m59s/Msamples
          95000     -7260.3231        15.8        -7088.8722      -171.4509        95.2835 10m59s/Msamples
          96250     -7270.6516        16.1        -7095.0034      -175.6481       120.4291 10m58s/Msamples
          97500     -7258.3744        16.3        -7092.8333      -165.5411        94.3416 10m57s/Msamples
          98750     -7257.3579        18.7        -7090.5512      -166.8066        97.4229 10m56s/Msamples
         100000     -7252.9478        18.9        -7089.0674      -163.8803        86.5374 10m56s/Msamples
         101250     -7271.1030        19.1        -7097.1898      -173.9131        98.9395 10m55s/Msamples
         102500     -7266.1039        19.3        -7094.0703      -172.0336        88.7328 10m54s/Msamples
         103750     -7262.1861        19.5        -7091.0224      -171.1637        95.5600 10m53s/Msamples
         105000     -7268.3814        19.8        -7094.6593      -173.7220        98.4589 10m52s/Msamples
         106250     -7268.8065        20.0        -7090.5206      -178.2858       115.4210 10m51s/Msamples
         107500     -7268.5301        20.2        -7094.3963      -174.1337        81.4380 10m50s/Msamples
         108750     -7265.2007        20.5        -7091.0574      -174.1433        94.6188 10m49s/Msamples
         110000     -7262.5874        20.7        -7093.9418      -168.6455        83.0402 10m48s/Msamples
         111250     -7270.0065        25.0        -7099.2727      -170.7338        92.3009 10m48s/Msamples
         112500     -7274.9413        25.3        -7104.4717      -170.4696        89.8126 10m47s/Msamples
         113750     -7278.8320        25.6        -7098.3012      -180.5307        96.0474 10m47s/Msamples
         115000     -7273.8958        25.9        -7091.9517      -181.9440       111.1888 10m46s/Msamples
         116250     -7266.3771        26.3        -7086.4074      -179.9696       102.3557 10m46s/Msamples
         117500     -7266.1875        26.6        -7088.0531      -178.1343        93.8297 10m45s/Msamples
         118750     -7267.9351        26.9        -7090.7315      -177.2036        95.1804 10m46s/Msamples
         120000     -7262.8272        27.3        -7088.8411      -173.9861        91.8495 10m47s/Msamples
         121250     -7259.3916        27.7        -7083.5223      -175.8693        91.7880 10m47s/Msamples
         122500     -7266.4848        28.0        -7094.0458      -172.4389        93.6526 10m46s/Msamples
         123750     -7269.1870        34.1        -7095.1996      -173.9873        99.7181 10m45s/Msamples
         125000     -7259.0508        34.4        -7085.5410      -173.5097        93.6218 10m44s/Msamples
         126250     -7270.5195        34.8        -7094.9410      -175.5784        92.5390 10m43s/Msamples
         127500     -7271.4676        35.2        -7100.1246      -171.3430        91.4160 10m42s/Msamples
         128750     -7264.4849        35.6        -7092.8920      -171.5928        88.3499 10m41s/Msamples
         130000     -7271.4891        36.0        -7091.0289      -180.4602       105.3577 10m41s/Msamples
         131250     -7274.8720        36.4        -7096.3300      -178.5420        95.9140 10m40s/Msamples
         132500     -7266.3671        36.8        -7093.5610      -172.8060        85.1419 10m40s/Msamples
         133750     -7261.4951        37.3        -7085.6286      -175.8664       106.2978 10m40s/Msamples
         135000     -7266.5492        37.6        -7085.0428      -181.5063       109.3387 10m40s/Msamples
         136250     -7253.2060        16.5        -7086.7597      -166.4463        87.5720 10m40s/Msamples
         137500     -7261.6428        23.0        -7091.0513      -170.5915       102.2639 10m40s/Msamples
         138750     -7267.0013        23.2        -7097.8758      -169.1255        89.6624 10m40s/Msamples
         140000     -7248.8635        23.4        -7084.2353      -164.6282        88.9767 10m40s/Msamples
         141250     -7261.2095        23.3        -7092.8402      -168.3692        98.5122 10m40s/Msamples
         142500     -7279.3666        24.5        -7107.2352      -172.1313       102.3793 10m40s/Msamples
         143750     -7280.7727        25.7        -7105.0453      -175.7273       104.2459 10m40s/Msamples
         145000     -7264.4314        25.9        -7097.1127      -167.3187        97.9407 10m40s/Msamples
         146250     -7262.8887        26.1        -7096.0574      -166.8313        92.6597 10m39s/Msamples
         147500     -7263.7030        26.2        -7099.8557      -163.8473        98.7751 10m39s/Msamples
         148750     -7269.1054        29.1        -7106.3721      -162.7333        92.1749 10m39s/Msamples
         150000     -7267.4927        29.4        -7098.1597      -169.3330        97.2621 10m39s/Msamples
         151250     -7261.2267        29.4        -7092.3516      -168.8750        90.5348 10m39s/Msamples
         152500     -7280.6437        31.0        -7104.6410      -176.0026       121.8821 10m39s/Msamples
         153750     -7253.6658        31.2        -7092.7926      -160.8732        84.0890 10m40s/Msamples
         155000     -7249.5878        30.8        -7086.7174      -162.8704        94.4252 10m40s/Msamples
         156250     -7257.1984        30.2        -7081.1092      -176.0892       108.2765 10m40s/Msamples
         157500     -7258.7303        29.6        -7093.1198      -165.6104        88.5208 10m40s/Msamples
         158750     -7257.6383        29.0        -7085.0061      -172.6322       108.5203 10m40s/Msamples
         160000     -7264.1111        28.9        -7091.0052      -173.1058       107.2742 10m40s/Msamples
         161250     -7262.4334        30.4        -7092.3325      -170.1008        96.4862 10m40s/Msamples
         162500     -7243.9365        29.3        -7081.5142      -162.4222        83.9099 10m44s/Msamples
         163750     -7269.3005        29.9        -7092.5463      -176.7541       115.9183 10m44s/Msamples
         165000     -7257.4137        29.5        -7093.3484      -164.0652        75.7075 10m46s/Msamples
         166250     -7271.0631        30.5        -7098.1550      -172.9080        91.1329 10m46s/Msamples
         167500     -7273.6491        32.3        -7095.2943      -178.3547        99.2858 10m46s/Msamples
         168750     -7274.1669        34.1        -7096.2906      -177.8762        95.1592 10m46s/Msamples
         170000     -7261.8359        33.7        -7090.7768      -171.0591        82.4956 10m46s/Msamples
         171250     -7265.4478        33.8        -7088.0873      -177.3605        94.2472 10m46s/Msamples
         172500     -7267.0046        34.2        -7101.2529      -165.7517        78.8805 10m46s/Msamples
         173750     -7284.4642        52.8        -7103.3835      -181.0807       113.0333 10m46s/Msamples
         175000     -7254.1796        38.1        -7092.4243      -161.7552        94.2650 10m45s/Msamples
         176250     -7264.5119        38.0        -7090.6112      -173.9007        94.7301 10m45s/Msamples
