Starting job 592994 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       18218750    -16868.5323       864.0       -16699.3946      -169.1377        88.3201 23m7s/Msamples
       18220000    -16863.3867       863.8       -16698.8675      -164.5192        87.8865 23m7s/Msamples
       18221250    -16883.7336       865.1       -16705.8267      -177.9069       113.6673 23m7s/Msamples
       18222500    -16873.4273       865.6       -16704.0026      -169.4247       101.5131 23m7s/Msamples
       18223750    -16874.9494       866.2       -16710.8625      -164.0868        88.6213 23m7s/Msamples
       18225000    -16882.0040       867.2       -16717.2383      -164.7657        95.8191 23m7s/Msamples
       18226250    -16875.4864       867.8       -16711.3592      -164.1272        97.7142 23m7s/Msamples
       18227500    -16876.9607       868.5       -16714.5513      -162.4093        94.1430 23m7s/Msamples
       18228750    -16869.4286       868.6       -16698.3941      -171.0345       105.5639 23m7s/Msamples
       18230000    -16873.7630       869.1       -16708.1983      -165.5646       102.3338 23m7s/Msamples
       18231250    -16866.7734       869.1       -16691.6688      -175.1046       119.6099 23m7s/Msamples
       18232500    -16855.6677       868.8       -16693.9528      -161.7148        92.7844 23m7s/Msamples
       18233750    -16860.0221       868.5       -16701.2186      -158.8035        92.1917 23m7s/Msamples
       18235000    -16864.2581       868.5       -16705.4834      -158.7746        86.9204 23m7s/Msamples
       18236250    -16876.2754       868.9       -16717.4706      -158.8047        88.4547 23m7s/Msamples
       18237500    -16864.3671       868.9       -16697.0564      -167.3106       107.7923 23m7s/Msamples
       18238750    -16862.6816       868.7       -16703.2241      -159.4575        95.1585 23m7s/Msamples
       18240000    -16876.0825       869.3       -16713.2122      -162.8702       103.1772 23m7s/Msamples
       18241250    -16867.6153       869.4       -16706.0270      -161.5883        95.5045 23m7s/Msamples
       18242500    -16875.9468       870.0       -16710.0534      -165.8934       109.1624 23m7s/Msamples
       18243750    -16863.9086       869.9       -16697.1051      -166.8034       112.6705 23m7s/Msamples
       18245000    -16876.4176       870.4       -16707.8298      -168.5878       114.5676 23m7s/Msamples
       18246250    -16865.1429       870.4       -16705.2180      -159.9248        97.9525 23m7s/Msamples
       18247500    -16856.8979       870.2       -16696.4714      -160.4264        92.6895 23m7s/Msamples
       18248750    -16855.4566       869.4       -16693.7675      -161.6890        98.1999 23m7s/Msamples
       18250000    -16873.5298       869.8       -16708.5823      -164.9474       101.5353 23m7s/Msamples
       18251250    -16857.4238       869.6       -16702.8323      -154.5915        89.9047 23m7s/Msamples
       18252500    -16869.0008       869.7       -16713.2112      -155.7896        85.2037 23m7s/Msamples
       18253750    -16876.7570       870.3       -16720.7159      -156.0410        99.0293 23m7s/Msamples
       18255000    -16887.7188       871.5       -16720.6212      -167.0976       115.6284 23m7s/Msamples
       18256250    -16867.4787       871.5       -16708.7551      -158.7235        92.0478 23m7s/Msamples
       18257500    -16864.4614       871.5       -16704.2411      -160.2202        95.1552 23m7s/Msamples
       18258750    -16860.2197       871.4       -16698.5914      -161.6282        94.1011 23m7s/Msamples
       18260000    -16865.6281       871.4       -16698.8256      -166.8024       115.2220 23m7s/Msamples
       18261250    -16860.6018       871.6       -16702.5897      -158.0121        84.8459 23m7s/Msamples
       18262500    -16858.0109       871.4       -16705.1598      -152.8511        82.7461 23m7s/Msamples
       18263750    -16862.4840       871.4       -16699.5344      -162.9495       106.8687 23m7s/Msamples
       18265000    -16852.7286       871.1       -16691.5003      -161.2283        93.8920 23m7s/Msamples
       18266250    -16873.1889       871.4       -16700.5185      -172.6704       109.7605 23m7s/Msamples
       18267500    -16855.0138       871.2       -16690.0432      -164.9705        99.7111 23m7s/Msamples
       18268750    -16870.0474       871.4       -16703.0874      -166.9599       101.1130 23m7s/Msamples
       18270000    -16868.0054       871.5       -16705.0758      -162.9296        96.0653 23m7s/Msamples
       18271250    -16875.5481       871.9       -16713.9946      -161.5535        92.1359 23m7s/Msamples
       18272500    -16865.3042       871.9       -16698.3038      -167.0003        97.5382 23m7s/Msamples
       18273750    -16860.9384       872.0       -16700.0411      -160.8972        93.3182 23m7s/Msamples
       18275000    -16862.5674       872.0       -16703.4356      -159.1318        85.8412 23m7s/Msamples
       18276250    -16862.4297       871.9       -16701.6001      -160.8295       103.2480 23m7s/Msamples
       18277500    -16851.7611       871.8       -16699.1850      -152.5760        89.9721 23m7s/Msamples
       18278750    -16866.0188       871.8       -16708.4793      -157.5395       101.2401 23m7s/Msamples
       18280000    -16865.3099       871.8       -16701.2358      -164.0741       113.9846 23m7s/Msamples
       18281250    -16870.8110       872.0       -16702.1745      -168.6365       110.1826 23m7s/Msamples
       18282500    -16867.5015       872.1       -16709.2549      -158.2465        93.7210 23m7s/Msamples
       18283750    -16858.1490       872.0       -16698.5650      -159.5839        97.6694 23m7s/Msamples
       18285000    -16869.9737       872.2       -16700.3328      -169.6408       118.8501 23m7s/Msamples
       18286250    -16853.1465       872.5       -16696.1226      -157.0238        95.0491 23m7s/Msamples
       18287500    -16868.4038       872.6       -16713.3659      -155.0379        81.7322 23m7s/Msamples
       18288750    -16862.0252       872.5       -16705.6798      -156.3454        82.4305 23m7s/Msamples
       18290000    -16865.7494       872.6       -16703.0357      -162.7136        99.3461 23m7s/Msamples
       18291250    -16851.3414       872.6       -16697.7015      -153.6398        82.1856 23m7s/Msamples
       18292500    -16854.2562       872.6       -16696.2043      -158.0518        92.5633 23m7s/Msamples
       18293750    -16859.7279       872.6       -16697.2222      -162.5056        99.7319 23m7s/Msamples
       18295000    -16859.5391       872.6       -16700.4162      -159.1228        93.2256 23m7s/Msamples
       18296250    -16854.0586       872.6       -16692.1131      -161.9455        97.8507 23m7s/Msamples
       18297500    -16857.1520       872.6       -16688.1597      -168.9923       115.3414 23m7s/Msamples
       18298750    -16866.3864       872.7       -16703.5543      -162.8320        90.3807 23m7s/Msamples
       18300000    -16872.2149       872.9       -16705.7926      -166.4223        96.2883 23m7s/Msamples
       18301250    -16887.1695       873.6       -16716.9507      -170.2188       105.4178 23m7s/Msamples
       18302500    -16859.9597       873.6       -16699.7935      -160.1661        92.4105 23m7s/Msamples
       18303750    -16878.2555       873.9       -16703.2770      -174.9784       112.3089 23m7s/Msamples
       18305000    -16866.4680       874.0       -16698.0423      -168.4257        99.1104 23m7s/Msamples
       18306250    -16861.2845       874.0       -16693.0411      -168.2434       100.5650 23m7s/Msamples
       18307500    -16862.9230       874.1       -16696.7020      -166.2209       100.0733 23m7s/Msamples
       18308750    -16869.0412       874.1       -16702.2507      -166.7904        98.5361 23m7s/Msamples
       18310000    -16867.5836       874.2       -16702.1919      -165.3916        96.6393 23m7s/Msamples
       18311250    -16872.6537       874.3       -16702.7197      -169.9340       114.7891 23m7s/Msamples
       18312500    -16867.8966       874.4       -16707.8277      -160.0688        88.7752 23m7s/Msamples
       18313750    -16869.3813       874.5       -16704.0869      -165.2943        79.7454 23m7s/Msamples
       18315000    -16863.0593       874.5       -16690.4715      -172.5877        99.5040 23m7s/Msamples
       18316250    -16872.2140       874.6       -16693.5735      -178.6404       113.1185 23m7s/Msamples
       18317500    -16858.0204       874.7       -16691.1441      -166.8762        91.5162 23m7s/Msamples
       18318750    -16878.3705       874.9       -16710.0075      -168.3629        90.7708 23m7s/Msamples
       18320000    -16878.1384       875.2       -16707.9749      -170.1634        97.2491 23m7s/Msamples
       18321250    -16871.6777       875.3       -16704.2698      -167.4078        93.9547 23m7s/Msamples
       18322500    -16875.0302       875.4       -16701.2727      -173.7574       105.2068 23m7s/Msamples
       18323750    -16868.8226       875.8       -16696.8306      -171.9920       104.0494 23m7s/Msamples
       18325000    -16880.3855       876.1       -16701.1663      -179.2192       124.4716 23m7s/Msamples
       18326250    -16859.8087       876.2       -16689.8965      -169.9121        99.3481 23m7s/Msamples
       18327500    -16858.8814       876.3       -16688.1042      -170.7772        94.2406 23m7s/Msamples
       18328750    -16872.3137       876.4       -16700.3185      -171.9952        94.8054 23m7s/Msamples
       18330000    -16883.6953       876.8       -16703.2327      -180.4625       114.9425 23m7s/Msamples
       18331250    -16873.5798       877.0       -16698.3618      -175.2179       104.1643 23m7s/Msamples
       18332500    -16872.6156       877.1       -16699.9441      -172.6715        96.9407 23m7s/Msamples
       18333750    -16879.5384       877.3       -16703.2848      -176.2536       102.3390 23m7s/Msamples
       18335000    -16856.8271       877.4       -16690.5140      -166.3130        79.9242 23m7s/Msamples
       18336250    -16862.8320       877.8       -16691.7271      -171.1049       102.8399 23m7s/Msamples
       18337500    -16867.2807       877.9       -16701.4321      -165.8486        89.7417 23m7s/Msamples
       18338750    -16869.1769       878.0       -16698.0773      -171.0995        98.8805 23m7s/Msamples
       18340000    -16884.3098       878.4       -16706.5721      -177.7376       110.9655 23m7s/Msamples
       18341250    -16867.8339       878.4       -16700.5911      -167.2428        88.6607 23m7s/Msamples
       18342500    -16863.0786       878.5       -16701.0049      -162.0737        75.1447 23m7s/Msamples
       18343750    -16858.2900       878.6       -16691.2778      -167.0121        91.3881 23m7s/Msamples
       18345000    -16869.7765       878.7       -16700.9059      -168.8706       103.5178 23m7s/Msamples
       18346250    -16873.8753       878.8       -16700.4507      -173.4246       112.2472 23m7s/Msamples
       18347500    -16866.2746       878.9       -16698.7085      -167.5661        97.2090 23m7s/Msamples
       18348750    -16878.6179       879.3       -16708.4829      -170.1350        94.7712 23m7s/Msamples
       18350000    -16859.2079       879.5       -16695.0166      -164.1913        92.7188 23m7s/Msamples
       18351250    -16869.9269       879.5       -16697.9867      -171.9402       110.2598 23m7s/Msamples
       18352500    -16861.5883       879.6       -16698.8430      -162.7453        87.8093 23m7s/Msamples
       18353750    -16855.8505       879.7       -16689.8865      -165.9639        97.6100 23m7s/Msamples
       18355000    -16853.5440       879.8       -16688.6603      -164.8837        93.5414 23m7s/Msamples
       18356250    -16875.3581       880.0       -16700.5782      -174.7798       107.4691 23m7s/Msamples
       18357500    -16862.6108       880.1       -16699.5138      -163.0970        89.7860 23m7s/Msamples
       18358750    -16864.2232       880.1       -16697.9488      -166.2744        95.6619 23m7s/Msamples
       18360000    -16865.3355       880.2       -16700.9346      -164.4009        93.6743 23m7s/Msamples
       18361250    -16861.4555       880.5       -16702.4774      -158.9781        88.7526 23m7s/Msamples
       18362500    -16877.1474       880.7       -16716.2226      -160.9248        97.3399 23m7s/Msamples
       18363750    -16872.6414       880.8       -16702.6165      -170.0249       108.5382 23m7s/Msamples
       18365000    -16876.6103       881.0       -16706.3530      -170.2572       104.0811 23m7s/Msamples
       18366250    -16884.6414       881.3       -16717.0806      -167.5608        93.2511 23m7s/Msamples
       18367500    -16867.2179       881.4       -16700.1490      -167.0688        98.2090 23m7s/Msamples
       18368750    -16872.8585       881.5       -16707.9655      -164.8929       102.5015 23m7s/Msamples
       18370000    -16865.0358       881.5       -16701.2068      -163.8290        85.1472 23m7s/Msamples
       18371250    -16871.0146       881.6       -16702.0948      -168.9198        94.8847 23m7s/Msamples
       18372500    -16875.8855       881.7       -16704.5564      -171.3291       111.8543 23m7s/Msamples
       18373750    -16866.0648       882.1       -16703.6820      -162.3828        91.7241 23m7s/Msamples
       18375000    -16859.9559       882.2       -16697.1541      -162.8017        84.0097 23m7s/Msamples
       18376250    -16877.2972       882.3       -16706.8603      -170.4369       111.4514 23m7s/Msamples
       18377500    -16860.3892       882.5       -16697.0814      -163.3078        96.1965 23m7s/Msamples
       18378750    -16865.6265       882.6       -16700.5470      -165.0794       104.6329 23m7s/Msamples
       18380000    -16854.0779       882.8       -16695.5797      -158.4982        96.6248 23m7s/Msamples
       18381250    -16857.7789       883.0       -16698.6220      -159.1569        95.6831 23m7s/Msamples
       18382500    -16867.2362       883.1       -16701.2180      -166.0182       108.3566 23m7s/Msamples
       18383750    -16861.3765       883.2       -16703.8113      -157.5651        77.9537 23m7s/Msamples
       18385000    -16855.2461       883.4       -16700.3779      -154.8681        87.4923 23m7s/Msamples
       18386250    -16853.9553       883.3       -16699.9952      -153.9600        80.5925 23m7s/Msamples
       18387500    -16867.7468       883.4       -16706.0098      -161.7370       104.1802 23m7s/Msamples
       18388750    -16868.9720       883.4       -16708.8854      -160.0866       101.2552 23m7s/Msamples
       18390000    -16870.6879       883.5       -16711.4909      -159.1969       105.4720 23m7s/Msamples
       18391250    -16858.5239       883.7       -16705.5232      -153.0006        84.5023 23m7s/Msamples
       18392500    -16857.0439       883.9       -16699.3501      -157.6937       101.3953 23m7s/Msamples
       18393750    -16870.3535       883.9       -16710.4331      -159.9203       108.7033 23m7s/Msamples
       18395000    -16863.8875       884.0       -16706.1989      -157.6886        97.1004 23m7s/Msamples
       18396250    -16868.7191       884.1       -16715.6770      -153.0420        81.7625 23m7s/Msamples
       18397500    -16856.9436       884.3       -16696.3665      -160.5771        99.9978 23m7s/Msamples
       18398750    -16868.1525       884.6       -16708.8233      -159.3292       101.9216 23m7s/Msamples
       18400000    -16868.7219       884.6       -16706.6614      -162.0604        99.6718 23m7s/Msamples
       18401250    -16863.2190       884.7       -16702.4407      -160.7782        92.4933 23m7s/Msamples
       18402500    -16869.4393       884.8       -16706.4135      -163.0257        93.7027 23m7s/Msamples
       18403750    -16844.8718       885.3       -16690.2525      -154.6192        90.3687 23m7s/Msamples
       18405000    -16863.4709       885.4       -16700.1990      -163.2719        88.7566 23m7s/Msamples
       18406250    -16874.5079       885.5       -16710.5044      -164.0034        97.9845 23m7s/Msamples
       18407500    -16865.1264       885.6       -16703.6679      -161.4584        92.7379 23m7s/Msamples
       18408750    -16872.1403       885.6       -16701.9655      -170.1747       101.0753 23m7s/Msamples
       18410000    -16869.1132       885.7       -16702.4268      -166.6864        94.5437 23m7s/Msamples
       18411250    -16873.9252       886.1       -16697.1331      -176.7920       119.6673 23m7s/Msamples
       18412500    -16871.6863       886.2       -16703.5442      -168.1420        92.1932 23m7s/Msamples
       18413750    -16875.4028       886.2       -16707.7613      -167.6414        89.1367 23m7s/Msamples
       18415000    -16864.5971       886.3       -16697.6500      -166.9471        98.2340 23m7s/Msamples
       18416250    -16857.5927       886.5       -16687.6334      -169.9592       101.5183 23m7s/Msamples
       18417500    -16866.0455       886.6       -16695.3668      -170.6786       100.0832 23m7s/Msamples
       18418750    -16864.9688       886.7       -16698.3170      -166.6517        95.4039 23m7s/Msamples
       18420000    -16858.2791       886.8       -16694.9817      -163.2974        96.4908 23m7s/Msamples
       18421250    -16860.0967       886.9       -16694.2062      -165.8904       102.7334 23m7s/Msamples
       18422500    -16872.4863       887.0       -16705.7887      -166.6975       108.2739 23m7s/Msamples
       18423750    -16871.2894       887.2       -16710.2495      -161.0399        96.9853 23m7s/Msamples
       18425000    -16867.5055       887.3       -16701.4566      -166.0488        94.3098 23m7s/Msamples
       18426250    -16872.4304       887.4       -16703.2936      -169.1368        97.7894 23m7s/Msamples
       18427500    -16870.3233       887.5       -16700.0093      -170.3139       106.6981 23m7s/Msamples
       18428750    -16864.4182       887.5       -16697.7971      -166.6210        87.1194 23m7s/Msamples
       18430000    -16862.7005       887.6       -16696.6065      -166.0939        95.0624 23m7s/Msamples
       18431250    -16866.0762       887.7       -16699.6555      -166.4207        90.8735 23m7s/Msamples
       18432500    -16870.4575       887.8       -16700.0394      -170.4181        97.4715 23m7s/Msamples
       18433750    -16858.5163       887.8       -16695.4141      -163.1022        92.7515 23m7s/Msamples
       18435000    -16859.6710       887.9       -16694.8138      -164.8571        94.7573 23m7s/Msamples
       18436250    -16866.5174       888.3       -16696.7708      -169.7466       105.3472 23m7s/Msamples
       18437500    -16860.2210       888.3       -16697.9235      -162.2974        86.1375 23m7s/Msamples
       18438750    -16860.5661       888.4       -16701.5380      -159.0281        93.5893 23m7s/Msamples
       18440000    -16854.8276       888.4       -16692.0716      -162.7559       101.6866 23m7s/Msamples
       18441250    -16862.9314       888.5       -16708.2858      -154.6456        74.6066 23m7s/Msamples
       18442500    -16865.7312       888.5       -16704.7660      -160.9652        94.2791 23m7s/Msamples
       18443750    -16860.7983       888.6       -16700.2725      -160.5258        94.3173 23m7s/Msamples
       18445000    -16870.1265       888.7       -16697.2973      -172.8292       116.2689 23m7s/Msamples
       18446250    -16863.3591       888.7       -16701.5098      -161.8493        88.8026 23m7s/Msamples
       18447500    -16863.0980       888.7       -16698.3320      -164.7660       103.1839 23m7s/Msamples
       18448750    -16867.1268       888.5       -16700.2724      -166.8544       108.2315 23m7s/Msamples
       18450000    -16870.7105       888.6       -16704.1917      -166.5188        94.3512 23m7s/Msamples
       18451250    -16878.1732       888.9       -16703.2847      -174.8884       103.6774 23m7s/Msamples
       18452500    -16857.5810       889.0       -16694.2782      -163.3028        90.2727 23m7s/Msamples
       18453750    -16855.1548       889.0       -16695.9739      -159.1809        90.3272 23m7s/Msamples
       18455000    -16849.3309       889.1       -16689.9847      -159.3461        91.2790 23m7s/Msamples
       18456250    -16865.6717       889.2       -16699.2807      -166.3910       108.6182 23m7s/Msamples
       18457500    -16857.2002       889.2       -16699.3851      -157.8150        86.5763 23m7s/Msamples
       18458750    -16859.2345       889.2       -16693.3427      -165.8917       109.6297 23m7s/Msamples
       18460000    -16866.2063       889.3       -16697.3017      -168.9045       107.3497 23m7s/Msamples
       18461250    -16854.0396       889.4       -16690.5819      -163.4577        99.4174 23m7s/Msamples
       18462500    -16868.7992       889.5       -16700.1941      -168.6050       113.6068 23m7s/Msamples
       18463750    -16869.6596       889.6       -16703.1794      -166.4802       109.5031 23m7s/Msamples
       18465000    -16858.8987       889.6       -16703.4372      -155.4614        84.6526 23m7s/Msamples
       18466250    -16859.7922       889.6       -16702.2494      -157.5427        92.6442 23m7s/Msamples
       18467500    -16864.2331       889.6       -16702.2727      -161.9603       105.4996 23m7s/Msamples
       18468750    -16866.3341       889.6       -16706.0371      -160.2970       100.2097 23m7s/Msamples
       18470000    -16874.5248       889.9       -16712.9551      -161.5696        96.7427 23m7s/Msamples
       18471250    -16870.7415       890.1       -16703.0347      -167.7067       113.2877 23m7s/Msamples
       18472500    -16852.4070       890.0       -16689.8675      -162.5395        97.2497 23m7s/Msamples
       18473750    -16870.7356       890.3       -16701.9557      -168.7799       108.4383 23m7s/Msamples
       18475000    -16863.3300       890.2       -16699.1688      -164.1611        87.1313 23m7s/Msamples
       18476250    -16873.8142       890.5       -16705.4116      -168.4025        91.8081 23m7s/Msamples
       18477500    -16878.3093       890.9       -16702.9052      -175.4040       110.9213 23m7s/Msamples
       18478750    -16885.1661       891.6       -16708.9362      -176.2299       107.1518 23m7s/Msamples
       18480000    -16856.3924       891.6       -16690.1766      -166.2158        95.5340 23m7s/Msamples
       18481250    -16867.2970       891.7       -16701.6195      -165.6774       102.2187 23m7s/Msamples
       18482500    -16849.6512       891.7       -16689.4983      -160.1528        90.1236 23m7s/Msamples
       18483750    -16861.1775       891.7       -16699.3670      -161.8104        97.9615 23m7s/Msamples
       18485000    -16873.3851       891.9       -16712.6569      -160.7281       101.8642 23m7s/Msamples
       18486250    -16869.0600       892.0       -16702.2875      -166.7724       107.7369 23m7s/Msamples
       18487500    -16870.8322       892.2       -16708.8402      -161.9920       102.7523 23m7s/Msamples
       18488750    -16862.0769       892.2       -16704.6705      -157.4064        79.5120 23m7s/Msamples
       18490000    -16859.9694       892.2       -16700.9366      -159.0327        90.7527 23m7s/Msamples
       18491250    -16860.9134       892.2       -16700.2098      -160.7035        91.8900 23m7s/Msamples
       18492500    -16866.6519       892.2       -16700.4152      -166.2367       104.7103 23m7s/Msamples
       18493750    -16863.2519       892.3       -16696.6790      -166.5729       111.7930 23m7s/Msamples
       18495000    -16852.2414       892.2       -16691.2021      -161.0393        97.7969 23m7s/Msamples
       18496250    -16877.5381       892.6       -16711.1324      -166.4056       105.5685 23m7s/Msamples
       18497500    -16864.3605       892.6       -16699.0475      -165.3129       109.5939 23m7s/Msamples
       18498750    -16851.4726       892.8       -16689.6664      -161.8061        92.3531 23m7s/Msamples
       18500000    -16860.2492       892.8       -16695.9899      -164.2593        98.4409 23m7s/Msamples
       18501250    -16866.2361       892.9       -16700.7083      -165.5278        98.3534 23m7s/Msamples
       18502500    -16879.9555       893.3       -16705.5135      -174.4420       118.0408 23m7s/Msamples
       18503750    -16874.6785       893.5       -16708.4258      -166.2527        99.8704 23m7s/Msamples
       18505000    -16872.7261       893.7       -16707.9301      -164.7959        94.7208 23m7s/Msamples
       18506250    -16884.2933       894.2       -16711.4196      -172.8737       118.8002 23m7s/Msamples
       18507500    -16866.5507       894.3       -16696.7842      -169.7665        98.9382 23m7s/Msamples
       18508750    -16864.3324       894.3       -16692.1160      -172.2164       104.9449 23m7s/Msamples
       18510000    -16865.2285       894.4       -16697.2778      -167.9506        99.2340 23m8s/Msamples
       18511250    -16870.3042       894.8       -16691.2926      -179.0115       119.3538 23m8s/Msamples
       18512500    -16865.5458       894.8       -16698.0591      -167.4866        90.0605 23m8s/Msamples
       18513750    -16870.8983       895.0       -16705.7781      -165.1201       102.8761 23m8s/Msamples
       18515000    -16860.1383       895.0       -16698.6423      -161.4960        89.8089 23m8s/Msamples
       18516250    -16867.7738       895.1       -16707.8076      -159.9662        84.0625 23m8s/Msamples
       18517500    -16857.3726       895.1       -16694.2008      -163.1718        95.5634 23m8s/Msamples
       18518750    -16859.9521       895.1       -16696.3538      -163.5983        96.0600 23m8s/Msamples
       18520000    -16857.7179       895.1       -16698.3119      -159.4060        84.7719 23m8s/Msamples
       18521250    -16857.5027       895.1       -16697.5652      -159.9374        96.1163 23m8s/Msamples
       18522500    -16855.9501       895.0       -16695.4246      -160.5254        98.1680 23m8s/Msamples
       18523750    -16864.9924       895.3       -16702.0081      -162.9842        99.3154 23m8s/Msamples
       18525000    -16855.6860       895.2       -16698.3567      -157.3292        87.3031 23m8s/Msamples
       18526250    -16862.3866       895.2       -16700.7172      -161.6694        94.8416 23m8s/Msamples
       18527500    -16843.7971       895.2       -16687.7813      -156.0158        89.9349 23m8s/Msamples
       18528750    -16854.2208       895.1       -16695.3659      -158.8549        93.5107 23m8s/Msamples
       18530000    -16850.4775       894.9       -16693.3659      -157.1116        99.1787 23m8s/Msamples
       18531250    -16858.6033       894.8       -16702.3545      -156.2488       102.1269 23m8s/Msamples
       18532500    -16857.7612       894.7       -16700.4929      -157.2682       100.4337 23m8s/Msamples
       18533750    -16859.7920       894.6       -16706.1045      -153.6875        93.5493 23m8s/Msamples
       18535000    -16855.3724       894.5       -16699.6389      -155.7335        94.1412 23m8s/Msamples
       18536250    -16861.1840       894.2       -16706.0277      -155.1563        84.6954 23m8s/Msamples
       18537500    -16862.4442       894.1       -16704.1242      -158.3200        96.8733 23m8s/Msamples
       18538750    -16856.0164       894.0       -16701.8386      -154.1778        89.2957 23m8s/Msamples
       18540000    -16874.6904       894.3       -16710.1054      -164.5849       113.1444 23m8s/Msamples
       18541250    -16861.5257       894.2       -16689.8000      -171.7257       114.7868 23m8s/Msamples
       18542500    -16856.5296       894.1       -16698.4686      -158.0610        87.4985 23m8s/Msamples
       18543750    -16863.7276       894.1       -16701.0721      -162.6555       105.6213 23m8s/Msamples
       18545000    -16855.4452       893.9       -16701.8666      -153.5786        81.5520 23m8s/Msamples
       18546250    -16869.5188       894.1       -16707.0173      -162.5015       104.6872 23m8s/Msamples
       18547500    -16875.7380       894.5       -16703.6672      -172.0708       109.5213 23m8s/Msamples
       18548750    -16872.5132       894.7       -16708.7545      -163.7587        93.8555 23m8s/Msamples
       18550000    -16869.1061       894.9       -16699.4746      -169.6314        96.7968 23m8s/Msamples
       18551250    -16869.3307       895.0       -16695.5097      -173.8209       115.8666 23m8s/Msamples
       18552500    -16873.3538       895.3       -16709.8032      -163.5506        96.1168 23m8s/Msamples
       18553750    -16870.8019       895.4       -16708.1875      -162.6144        90.5889 23m8s/Msamples
       18555000    -16867.7175       895.5       -16698.7369      -168.9806        94.5680 23m8s/Msamples
       18556250    -16869.2488       895.7       -16697.3091      -171.9397       101.1064 23m8s/Msamples
       18557500    -16872.5591       895.9       -16698.9154      -173.6437       113.9021 23m8s/Msamples
       18558750    -16873.9174       896.1       -16701.9413      -171.9761       101.8514 23m8s/Msamples
       18560000    -16862.1909       896.1       -16687.7189      -174.4719       111.4477 23m8s/Msamples
       18561250    -16870.6669       895.9       -16693.0137      -177.6532       116.9016 23m8s/Msamples
       18562500    -16870.9249       896.0       -16697.5593      -173.3656       106.7467 23m8s/Msamples
       18563750    -16868.6752       896.1       -16701.3076      -167.3675        99.4793 23m8s/Msamples
       18565000    -16861.5593       896.1       -16697.2160      -164.3432        88.6243 23m8s/Msamples
       18566250    -16874.1665       896.3       -16702.5233      -171.6431       104.4698 23m8s/Msamples
       18567500    -16863.6393       896.4       -16700.6214      -163.0178        82.7874 23m8s/Msamples
       18568750    -16869.8818       896.5       -16693.5843      -176.2974       119.0828 23m8s/Msamples
       18570000    -16847.0618       896.5       -16687.3806      -159.6811        74.1007 23m8s/Msamples
       18571250    -16856.7856       896.5       -16689.4528      -167.3327       100.8158 23m8s/Msamples
       18572500    -16861.5958       896.5       -16695.6637      -165.9321        98.0111 23m8s/Msamples
       18573750    -16865.8312       896.5       -16699.6155      -166.2157        98.2719 23m8s/Msamples
       18575000    -16869.1347       896.6       -16713.0264      -156.1082        85.7530 23m8s/Msamples
       18576250    -16877.6519       897.0       -16721.3538      -156.2981        80.3495 23m8s/Msamples
       18577500    -16868.1285       897.1       -16707.2846      -160.8438       105.1969 23m8s/Msamples
       18578750    -16853.1673       897.0       -16687.9525      -165.2148       105.4906 23m8s/Msamples
       18580000    -16863.3419       897.0       -16699.5432      -163.7986        92.4707 23m8s/Msamples
       18581250    -16866.1088       897.0       -16700.9566      -165.1521        98.9798 23m8s/Msamples
