Starting job 592998 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  352K 23s
        3297500     -9829.9029       109.0        -9665.0374      -164.8654        98.9709 18m39s/Msamples
        3298750     -9829.3158       108.8        -9664.6782      -164.6376       101.5945 18m39s/Msamples
        3300000     -9827.3375       108.6        -9663.5279      -163.8095        95.7514 18m39s/Msamples
        3301250     -9832.0636       108.5        -9666.8912      -165.1723       102.4161 18m39s/Msamples
        3302500     -9833.1987       108.5        -9671.8943      -161.3043        89.5344 18m39s/Msamples
        3303750     -9834.4337       108.4        -9670.7155      -163.7182        99.2778 18m39s/Msamples
        3305000     -9843.4033       108.6        -9669.0749      -174.3283       120.4158 18m39s/Msamples
        3306250     -9821.8192       108.4        -9660.1026      -161.7166        90.3199 18m39s/Msamples
        3307500     -9835.4697       108.4        -9676.6810      -158.7887        88.0116 18m39s/Msamples
        3308750     -9837.9502       108.4        -9678.5158      -159.4344        85.4604 18m39s/Msamples
        3310000     -9854.0959       109.0        -9688.8920      -165.2038       100.6315 18m39s/Msamples
        3311250     -9822.6753       108.7        -9660.2960      -162.3793        83.8239 18m39s/Msamples
        3312500     -9838.5613       108.7        -9666.4368      -172.1244       118.9065 18m39s/Msamples
        3313750     -9829.8641       108.6        -9665.5931      -164.2710       108.1883 18m39s/Msamples
        3315000     -9843.6046       108.8        -9675.5025      -168.1020       113.0728 18m39s/Msamples
        3316250     -9832.4302       108.7        -9663.3312      -169.0990       118.3364 18m39s/Msamples
        3317500     -9827.1597       108.5        -9669.4130      -157.7466        87.7319 18m39s/Msamples
        3318750     -9832.8605       108.4        -9666.2121      -166.6484       104.9901 18m39s/Msamples
        3320000     -9835.4000       108.4        -9664.8983      -170.5017       119.5500 18m39s/Msamples
        3321250     -9826.4464       108.2        -9658.4229      -168.0234       112.3949 18m39s/Msamples
        3322500     -9822.4756       107.9        -9661.9711      -160.5045        97.9143 18m39s/Msamples
        3323750     -9832.9783       107.8        -9672.0543      -160.9240        95.8669 18m39s/Msamples
        3325000     -9829.7409       107.6        -9670.9251      -158.8158        86.6908 18m39s/Msamples
        3326250     -9825.7367       107.4        -9667.9109      -157.8258        91.8960 18m39s/Msamples
        3327500     -9831.2193       107.2        -9661.1898      -170.0295       115.1389 18m39s/Msamples
        3328750     -9818.2020       106.9        -9655.3289      -162.8731        97.0831 18m39s/Msamples
        3330000     -9826.3898       106.6        -9667.2517      -159.1381        94.2055 18m39s/Msamples
        3331250     -9832.8354       106.5        -9673.6901      -159.1452        93.5569 18m39s/Msamples
        3332500     -9822.8396       106.2        -9666.3664      -156.4732        90.7188 18m39s/Msamples
        3333750     -9824.1214       105.9        -9663.9646      -160.1568        94.4276 18m39s/Msamples
        3335000     -9832.8361       105.8        -9669.8982      -162.9379        97.7126 18m39s/Msamples
        3336250     -9834.1109       105.6        -9670.7185      -163.3924       103.2831 18m39s/Msamples
        3337500     -9837.8673       105.7        -9678.1157      -159.7516        88.0192 18m39s/Msamples
        3338750     -9836.4504       105.7        -9675.4197      -161.0306        76.9092 18m39s/Msamples
        3340000     -9864.3212       106.9        -9682.2419      -182.0793       126.2528 18m39s/Msamples
        3341250     -9838.2675       106.9        -9669.2631      -169.0044        97.0669 18m39s/Msamples
        3342500     -9833.1577       106.8        -9664.0901      -169.0676        95.0129 18m39s/Msamples
        3343750     -9842.9809       107.0        -9677.4603      -165.5206        85.1957 18m39s/Msamples
        3345000     -9845.6546       107.3        -9674.2827      -171.3719       107.6708 18m39s/Msamples
        3346250     -9838.8488       107.4        -9670.8229      -168.0258        93.2898 18m39s/Msamples
        3347500     -9846.1293       107.7        -9675.5640      -170.5653        91.7549 18m39s/Msamples
        3348750     -9842.8241       107.8        -9668.7057      -174.1183       107.9557 18m39s/Msamples
        3350000     -9843.2781       108.0        -9676.1947      -167.0834        92.5858 18m39s/Msamples
        3351250     -9854.3680       108.6        -9680.1196      -174.2484       100.5731 18m39s/Msamples
        3352500     -9839.4622       108.6        -9669.9063      -169.5559       105.6153 18m39s/Msamples
        3353750     -9831.4766       108.6        -9671.4215      -160.0550        78.9730 18m39s/Msamples
        3355000     -9818.8713       108.3        -9659.8018      -159.0695        84.1561 18m39s/Msamples
        3356250     -9835.0159       108.3        -9663.3373      -171.6786       108.7441 18m39s/Msamples
        3357500     -9835.6566       108.3        -9672.3101      -163.3464        99.2035 18m39s/Msamples
        3358750     -9841.0092       108.4        -9677.1317      -163.8775       100.3394 18m39s/Msamples
        3360000     -9837.4526       108.5        -9673.2107      -164.2418        90.9192 18m39s/Msamples
        3361250     -9837.3784       108.1        -9670.7504      -166.6279       106.5082 18m39s/Msamples
        3362500     -9828.2817       108.0        -9663.8386      -164.4430        82.0224 18m39s/Msamples
        3363750     -9833.0329       107.9        -9672.9220      -160.1109       100.5558 18m39s/Msamples
        3365000     -9826.9788       107.8        -9667.2415      -159.7373        92.6857 18m39s/Msamples
        3366250     -9851.6933       108.2        -9673.9273      -177.7660       121.1254 18m39s/Msamples
        3367500     -9828.4562       108.1        -9666.3230      -162.1331        93.1651 18m39s/Msamples
        3368750     -9845.7316       108.4        -9666.2131      -179.5185       116.3340 18m39s/Msamples
        3370000     -9839.7471       108.4        -9665.4517      -174.2953       104.8238 18m39s/Msamples
        3371250     -9838.7003       108.5        -9673.0073      -165.6930        81.3891 18m39s/Msamples
        3372500     -9840.5074       108.6        -9671.9015      -168.6058        83.8149 18m39s/Msamples
        3373750     -9857.1673       109.1        -9679.1233      -178.0439       109.2464 18m39s/Msamples
        3375000     -9834.8234       109.1        -9671.4610      -163.3623        87.1870 18m39s/Msamples
        3376250     -9839.8468       109.2        -9672.1591      -167.6876        93.5083 18m38s/Msamples
        3377500     -9852.2981       109.6        -9675.2390      -177.0591       107.9368 18m38s/Msamples
        3378750     -9843.2694       109.7        -9668.1505      -175.1189        99.9115 18m38s/Msamples
        3380000     -9863.1680       110.5        -9679.4460      -183.7219       125.5911 18m38s/Msamples
        3381250     -9825.8567       110.4        -9658.2248      -167.6318        89.8288 18m38s/Msamples
        3382500     -9838.8484       110.4        -9668.4668      -170.3815        96.6517 18m38s/Msamples
        3383750     -9834.6993       110.4        -9666.6159      -168.0834        95.5072 18m38s/Msamples
        3385000     -9837.8682       110.5        -9668.3289      -169.5393        94.5258 18m38s/Msamples
        3386250     -9846.6138       110.7        -9679.1212      -167.4925        96.4818 18m38s/Msamples
        3387500     -9830.9143       110.7        -9666.8920      -164.0222        77.1795 18m39s/Msamples
        3388750     -9838.1014       110.7        -9667.4757      -170.6257        90.5922 18m39s/Msamples
        3390000     -9857.2034       111.2        -9673.9496      -183.2537       114.5275 18m39s/Msamples
        3391250     -9859.2135       112.0        -9680.2454      -178.9680       111.0802 18m39s/Msamples
        3392500     -9835.0378       112.0        -9662.6973      -172.3405        92.3024 18m39s/Msamples
        3393750     -9837.0575       112.0        -9667.3187      -169.7388        99.9807 18m39s/Msamples
        3395000     -9825.2266       112.1        -9654.7932      -170.4333       103.1947 18m38s/Msamples
        3396250     -9833.0446       111.8        -9664.6067      -168.4378        94.9771 18m38s/Msamples
        3397500     -9836.0177       111.8        -9668.3687      -167.6489        95.0773 18m38s/Msamples
        3398750     -9833.4746       111.8        -9662.7406      -170.7339       100.9131 18m38s/Msamples
        3400000     -9833.7780       111.8        -9669.5023      -164.2756        92.4517 18m38s/Msamples
        3401250     -9837.9188       111.9        -9662.5046      -175.4141       115.8256 18m38s/Msamples
        3402500     -9848.5928       112.0        -9676.7273      -171.8654        92.8408 18m38s/Msamples
        3403750     -9833.1281       112.1        -9667.5815      -165.5465        88.1793 18m38s/Msamples
        3405000     -9852.7049       112.6        -9680.0972      -172.6076       108.8018 18m38s/Msamples
        3406250     -9840.2440       112.7        -9667.3068      -172.9371       104.7341 18m38s/Msamples
        3407500     -9838.6862       112.7        -9666.7570      -171.9291        98.9639 18m38s/Msamples
        3408750     -9840.3388       112.8        -9668.3477      -171.9910        96.7549 18m38s/Msamples
        3410000     -9845.1788       112.9        -9670.0138      -175.1649       102.8529 18m38s/Msamples
        3411250     -9841.7046       112.9        -9671.9521      -169.7524        94.0946 18m38s/Msamples
        3412500     -9843.0614       113.0        -9675.5549      -167.5064        79.9368 18m38s/Msamples
        3413750     -9841.5282       113.0        -9675.6593      -165.8688        85.4735 18m38s/Msamples
        3415000     -9845.8121       113.1        -9671.3673      -174.4448        94.0689 18m38s/Msamples
        3416250     -9847.8706       113.2        -9671.5879      -176.2827        98.1992 18m38s/Msamples
        3417500     -9846.4106       113.3        -9673.3386      -173.0719        87.2180 18m38s/Msamples
        3418750     -9843.9513       113.3        -9662.1467      -181.8046       103.5482 18m38s/Msamples
        3420000     -9840.8254       113.4        -9667.1845      -173.6408        92.2850 18m38s/Msamples
        3421250     -9841.6846       113.4        -9668.1761      -173.5085        89.9351 18m38s/Msamples
        3422500     -9837.7042       113.5        -9667.2198      -170.4844        74.1691 18m38s/Msamples
        3423750     -9853.8872       113.6        -9676.8719      -177.0153       100.4385 18m38s/Msamples
        3425000     -9840.8046       113.6        -9664.8756      -175.9290        98.9649 18m38s/Msamples
        3426250     -9847.0498       113.7        -9670.5158      -176.5339        97.3531 18m38s/Msamples
        3427500     -9831.7468       113.8        -9659.4070      -172.3398       101.7826 18m38s/Msamples
        3428750     -9837.9094       113.8        -9670.3633      -167.5461        85.0766 18m38s/Msamples
        3430000     -9826.5649       114.0        -9657.5106      -169.0543        90.6550 18m38s/Msamples
        3431250     -9836.8460       114.0        -9669.2017      -167.6443        92.3343 18m38s/Msamples
        3432500     -9855.1044       114.1        -9667.7642      -187.3401       126.9683 18m38s/Msamples
        3433750     -9830.8325       114.2        -9663.3895      -167.4430        94.1056 18m38s/Msamples
        3435000     -9839.2348       114.3        -9664.5338      -174.7009       103.4520 18m38s/Msamples
        3436250     -9828.0934       114.4        -9664.6197      -163.4737        87.7831 18m38s/Msamples
        3437500     -9853.8280       114.5        -9682.5124      -171.3155        96.7027 18m38s/Msamples
        3438750     -9849.2254       114.5        -9679.0792      -170.1462        96.4382 18m38s/Msamples
        3440000     -9849.1649       114.5        -9674.3054      -174.8595       104.2552 18m38s/Msamples
        3441250     -9842.9012       114.5        -9678.9883      -163.9128        87.7281 18m38s/Msamples
        3442500     -9835.4148       114.6        -9666.9672      -168.4476        96.9039 18m38s/Msamples
        3443750     -9819.3740       115.0        -9656.3969      -162.9771        83.1261 18m38s/Msamples
        3445000     -9838.0231       115.0        -9667.8780      -170.1450       109.0980 18m38s/Msamples
        3446250     -9820.6623       115.4        -9660.0896      -160.5726        91.5517 18m38s/Msamples
        3447500     -9822.2297       115.7        -9657.8396      -164.3901       105.9766 18m38s/Msamples
        3448750     -9834.0658       115.7        -9674.1792      -159.8866        86.0727 18m38s/Msamples
        3450000     -9818.3830       116.1        -9654.6536      -163.7294        96.4116 18m38s/Msamples
        3451250     -9823.6309       116.3        -9660.4914      -163.1394        99.4411 18m38s/Msamples
        3452500     -9833.8349       116.4        -9665.7214      -168.1134       112.3560 18m38s/Msamples
        3453750     -9820.7509       116.7        -9658.5267      -162.2242        83.8474 18m38s/Msamples
        3455000     -9834.8948       116.7        -9664.2195      -170.6753       108.6887 18m38s/Msamples
        3456250     -9820.5462       117.0        -9662.0465      -158.4997        88.4784 18m38s/Msamples
        3457500     -9824.0034       117.2        -9665.2033      -158.8000        91.0023 18m38s/Msamples
        3458750     -9828.4877       117.3        -9668.2887      -160.1990        97.4685 18m38s/Msamples
