Starting job 593117 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0BQZ" name="distribution" x="@BMT_frequencies.s:EOG090C0BQZ">
#            <distr id="BMT_freqsPrior.s:EOG090C0BQZd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0BQZ" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0BQZ" hasInvariantSites="@hasInvariableSites.s:EOG090C0BQZ" id="BEASTModelTest.s:EOG090C0BQZ" mutationRate="@mutationRate.s:EOG090C0BQZ" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0BQZ" shape="@BMT_gammaShape.s:EOG090C0BQZ" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0BQZ"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0BQZ" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0BQZ" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -10699.2207              N     -9564.8974     -1134.3233         1.2806 --
           1250     -7464.0634         2.0        -7255.9980      -208.0653       109.4185 --
           2500     -6464.7709         3.0        -6316.0710      -148.6998        86.8607 --
           3750     -5898.0381         4.0        -5739.1474      -158.8906       101.1986 --
           5000     -5567.5079         4.0        -5412.1924      -155.3154       104.1688 --
           6250     -5495.0875         3.6        -5342.6929      -152.3946        95.0267 --
           7500     -5457.2740         3.6        -5294.9377      -162.3362       110.1995 --
           8750     -5436.8328         3.9        -5274.0582      -162.7746       107.2188 --
          10000     -5427.7274         4.2        -5267.3208      -160.4065       104.6088 --
          11250     -5417.3391         3.8        -5262.5210      -154.8181        89.1301 --
          12500     -5431.3951         4.1        -5272.7328      -158.6623       103.4448 9m39s/Msamples
          13750     -5420.9622         4.5        -5266.9269      -154.0353        85.3803 10m45s/Msamples
          15000     -5428.9927         4.9        -5273.1093      -155.8833        88.1545 10m20s/Msamples
          16250     -5406.1070         5.3        -5246.6108      -159.4962       105.6361 11m10s/Msamples
          17500     -5391.5523         5.7        -5239.9742      -151.5781        92.8350 11m24s/Msamples
          18750     -5395.2297         6.0        -5236.3854      -158.8442       101.5834 11m22s/Msamples
          20000     -5400.8035         6.3        -5244.8367      -155.9668        83.7886 11m3s/Msamples
          21250     -5382.4925         6.6        -5232.2690      -150.2234        94.3677 10m47s/Msamples
          22500     -5397.6379         6.9        -5222.5571      -175.0807       124.8599 10m37s/Msamples
          23750     -5386.7478         7.4        -5228.3908      -158.3570        82.0188 10m27s/Msamples
          25000     -5369.8613         7.7        -5216.4051      -153.4562        82.4531 10m24s/Msamples
          26250     -5386.8045         8.0        -5218.7001      -168.1043       119.5009 10m17s/Msamples
          27500     -5374.7875         8.3        -5211.6305      -163.1570        99.0861 10m11s/Msamples
          28750     -5383.8093         8.6        -5213.6478      -170.1615       110.5425 10m3s/Msamples
          30000     -5385.4873         8.9        -5218.2684      -167.2189       101.0766 9m59s/Msamples
          31250     -5375.7117         9.1        -5210.1926      -165.5190        95.8870 9m53s/Msamples
          32500     -5388.0193         9.3        -5219.8877      -168.1315        93.5713 9m51s/Msamples
          33750     -5387.0349         9.5        -5222.6021      -164.4328        83.2704 9m47s/Msamples
          35000     -5379.4009         9.7        -5206.1483      -173.2526        95.5272 9m43s/Msamples
          36250     -5374.3502         7.8        -5204.8367      -169.5134        98.1443 9m41s/Msamples
          37500     -5373.1443         7.8        -5200.6450      -172.4993       102.9070 9m40s/Msamples
          38750     -5377.2520         7.9        -5210.4937      -166.7583       101.6307 9m37s/Msamples
          40000     -5375.9356         8.0        -5211.6666      -164.2690        94.9480 9m34s/Msamples
          41250     -5373.5066         8.1        -5209.1663      -164.3403        97.2092 9m31s/Msamples
          42500     -5361.4915         8.2        -5202.8961      -158.5953        85.6432 9m29s/Msamples
          43750     -5362.9762         8.3        -5201.2297      -161.7464        90.4987 9m27s/Msamples
          45000     -5372.9257         8.4        -5208.7958      -164.1298        93.2357 9m26s/Msamples
          46250     -5368.6586         8.5        -5203.0093      -165.6493        92.3589 9m23s/Msamples
          47500     -5384.3374         8.6        -5221.6026      -162.7348        97.6267 9m22s/Msamples
          48750     -5382.1836         4.7        -5210.4303      -171.7532       101.1805 9m21s/Msamples
          50000     -5382.1027         4.8        -5209.6841      -172.4186       100.8705 9m20s/Msamples
          51250     -5397.0697         4.9        -5219.2164      -177.8532       111.6588 9m19s/Msamples
          52500     -5363.2699         5.0        -5203.5451      -159.7247        90.3128 9m18s/Msamples
          53750     -5377.9774         5.0        -5218.3726      -159.6048        93.3205 9m18s/Msamples
          55000     -5370.8705         5.1        -5206.5546      -164.3159        97.8664 9m18s/Msamples
          56250     -5381.9326         5.2        -5212.7125      -169.2201        97.4732 9m17s/Msamples
          57500     -5387.1965         5.3        -5216.7823      -170.4141        99.2289 9m17s/Msamples
          58750     -5386.8314         5.4        -5216.5650      -170.2664       109.7054 9m16s/Msamples
          60000     -5378.2130         5.5        -5210.5598      -167.6532        93.5088 9m17s/Msamples
          61250     -5369.9177         4.7        -5206.3862      -163.5314        87.2748 9m18s/Msamples
          62500     -5381.6372         4.8        -5213.0120      -168.6252        89.1362 9m19s/Msamples
          63750     -5372.7336         4.9        -5205.7984      -166.9352       100.9058 9m18s/Msamples
          65000     -5381.8796         5.0        -5207.0671      -174.8124       104.3190 9m18s/Msamples
          66250     -5365.2113         5.2        -5204.3992      -160.8120        89.1442 9m17s/Msamples
          67500     -5370.3282         5.3        -5212.7348      -157.5933       104.4393 9m17s/Msamples
          68750     -5380.8856         5.4        -5220.0655      -160.8200        95.7625 9m17s/Msamples
          70000     -5380.5931         5.4        -5212.2151      -168.3780        98.6261 9m16s/Msamples
          71250     -5368.8582         5.5        -5199.3447      -169.5134        97.7245 9m16s/Msamples
          72500     -5377.9963         5.6        -5207.4143      -170.5819       110.0454 9m15s/Msamples
          73750     -5372.5105         5.6        -5205.2808      -167.2297       116.6093 9m16s/Msamples
          75000     -5365.6086         5.7        -5200.7729      -164.8356       109.8134 9m17s/Msamples
          76250     -5371.3852         5.8        -5213.0316      -158.3535        92.8100 9m16s/Msamples
          77500     -5363.4769         5.8        -5202.2082      -161.2686        90.6799 9m15s/Msamples
          78750     -5366.6428         5.9        -5203.9710      -162.6717       102.2322 9m15s/Msamples
          80000     -5363.2539         5.9        -5206.0709      -157.1830        91.2583 9m14s/Msamples
          81250     -5365.8502         5.9        -5210.5248      -155.3254        98.7394 9m14s/Msamples
          82500     -5376.6345         6.0        -5208.3750      -168.2595       118.6944 9m13s/Msamples
          83750     -5367.6172         6.0        -5218.6334      -148.9838        98.2367 9m12s/Msamples
          85000     -5368.7380         6.0        -5211.9783      -156.7597        96.2337 9m14s/Msamples
          86250     -5364.7656         6.2        -5205.2739      -159.4917        96.2669 9m15s/Msamples
          87500     -5371.6357         6.2        -5208.4698      -163.1659        98.9456 9m19s/Msamples
          88750     -5370.1821         6.2        -5211.3606      -158.8214       105.9390 9m18s/Msamples
          90000     -5369.2443         6.2        -5218.0792      -151.1650        87.0690 9m18s/Msamples
          91250     -5374.7140         6.3        -5224.4450      -150.2690        96.5250 9m17s/Msamples
          92500     -5371.5535         6.3        -5213.0278      -158.5256       100.7099 9m17s/Msamples
          93750     -5366.1357         6.3        -5208.5331      -157.6025        99.6691 9m17s/Msamples
          95000     -5367.4930         6.3        -5208.4192      -159.0737        89.6811 9m17s/Msamples
          96250     -5367.6573         6.3        -5199.2877      -168.3695       104.9837 9m16s/Msamples
          97500     -5378.5573         6.4        -5213.1052      -165.4521        94.0993 9m15s/Msamples
          98750     -5377.0157         6.7        -5203.9089      -173.1068       106.8686 9m15s/Msamples
         100000     -5371.8530         6.7        -5210.5670      -161.2860        89.4474 9m16s/Msamples
         101250     -5383.3688         6.9        -5218.0178      -165.3509        99.1374 9m18s/Msamples
         102500     -5381.6284         7.0        -5216.0322      -165.5962        97.6596 9m18s/Msamples
         103750     -5369.9343         7.1        -5205.2577      -164.6765        93.0140 9m18s/Msamples
         105000     -5376.9046         7.1        -5215.4157      -161.4889        88.2378 9m18s/Msamples
         106250     -5366.5476         7.2        -5201.5466      -165.0009       104.2588 9m17s/Msamples
         107500     -5357.8202         7.3        -5208.7827      -149.0375       101.2128 9m17s/Msamples
         108750     -5369.6949         7.4        -5214.4836      -155.2113       102.9291 9m17s/Msamples
         110000     -5375.6128         7.4        -5218.9564      -156.6564       103.7768 9m17s/Msamples
         111250     -5377.5827         8.0        -5216.4243      -161.1583       102.9370 9m17s/Msamples
         112500     -5365.6247         8.1        -5213.9255      -151.6992        95.4078 9m17s/Msamples
         113750     -5389.6716         8.4        -5216.3606      -173.3110       119.9960 9m16s/Msamples
         115000     -5368.5566         8.4        -5213.1730      -155.3835       101.0429 9m16s/Msamples
         116250     -5375.8747         8.5        -5215.3763      -160.4983        94.6844 9m16s/Msamples
         117500     -5365.8652         8.7        -5210.4285      -155.4367        84.8022 9m16s/Msamples
         118750     -5377.4676         8.8        -5214.7194      -162.7481        91.4279 9m16s/Msamples
         120000     -5391.3090         9.0        -5224.3601      -166.9489       109.7829 9m16s/Msamples
         121250     -5368.3733         9.1        -5208.5249      -159.8483        92.3695 9m15s/Msamples
         122500     -5366.6568         9.3        -5211.0574      -155.5993        73.7887 9m29s/Msamples
         123750     -5383.2230        10.3        -5227.4759      -155.7471        84.6210 9m29s/Msamples
         125000     -5379.5953        10.4        -5217.1777      -162.4175        98.7110 9m29s/Msamples
         126250     -5385.9724        10.6        -5218.0055      -167.9668        97.1384 9m30s/Msamples
         127500     -5379.8646        10.8        -5217.9645      -161.9001        90.6794 9m29s/Msamples
         128750     -5382.8626        10.9        -5211.0414      -171.8212       106.3264 9m29s/Msamples
         130000     -5366.6519        11.1        -5204.9939      -161.6580        93.7184 9m29s/Msamples
         131250     -5389.5099        11.3        -5215.4571      -174.0527       103.9231 9m30s/Msamples
         132500     -5378.5162        11.4        -5216.7966      -161.7196        90.9908 9m30s/Msamples
         133750     -5382.2426        11.6        -5208.3899      -173.8526       106.1230 9m29s/Msamples
         135000     -5369.6513        11.8        -5209.3068      -160.3444        85.2246 9m28s/Msamples
         136250     -5381.9395        13.1        -5212.4209      -169.5185       114.2400 9m27s/Msamples
         137500     -5381.6991        13.2        -5212.4491      -169.2500       101.3072 10m37s/Msamples
         138750     -5375.8487        13.3        -5213.3766      -162.4720        85.1377 10m36s/Msamples
         140000     -5398.8041        13.5        -5218.7282      -180.0758       106.8664 10m34s/Msamples
         141250     -5387.9274        13.6        -5218.9057      -169.0217        96.2189 10m33s/Msamples
         142500     -5374.6590        13.8        -5202.9748      -171.6841        98.0121 10m32s/Msamples
         143750     -5381.4901        13.9        -5209.7362      -171.7538        89.5606 10m31s/Msamples
         145000     -5384.4509        13.9        -5208.4501      -176.0008        99.1162 10m30s/Msamples
         146250     -5381.0918        13.9        -5207.8880      -173.2038        92.7231 10m29s/Msamples
         147500     -5395.6211        13.9        -5220.7698      -174.8513       104.6717 10m28s/Msamples
         148750     -5385.7248        15.0        -5207.5960      -178.1287       101.7865 10m27s/Msamples
         150000     -5386.3295        14.8        -5211.0802      -175.2492       103.0896 10m26s/Msamples
         151250     -5393.0005        14.6        -5221.7641      -171.2364        90.7586 10m25s/Msamples
         152500     -5384.6992        14.5        -5214.2880      -170.4112        84.0077 10m24s/Msamples
         153750     -5379.2408        14.6        -5208.3584      -170.8823        98.4339 10m24s/Msamples
         155000     -5374.9361        14.8        -5202.4438      -172.4922        99.3107 10m23s/Msamples
         156250     -5386.5426        14.7        -5197.8465      -188.6960       125.8593 10m22s/Msamples
         157500     -5383.9664        14.6        -5208.6044      -175.3620        91.8891 10m22s/Msamples
         158750     -5393.5547        14.3        -5218.6147      -174.9400        95.0959 10m21s/Msamples
         160000     -5385.6582        14.1        -5209.6969      -175.9613       105.8104 10m20s/Msamples
         161250     -5379.2100        13.9        -5209.3056      -169.9043        95.5942 10m20s/Msamples
         162500     -5385.3542        13.7        -5219.6299      -165.7242        80.7672 10m19s/Msamples
         163750     -5385.0639        11.9        -5214.0808      -170.9831        97.3187 10m18s/Msamples
         165000     -5381.9750        11.8        -5212.3300      -169.6450        92.9050 10m18s/Msamples
         166250     -5385.9768        11.5        -5216.5683      -169.4085        99.4939 10m18s/Msamples
         167500     -5378.9312        11.6        -5207.0313      -171.8998       100.9875 10m17s/Msamples
         168750     -5377.4362        11.7        -5203.6544      -173.7818        92.9343 10m17s/Msamples
         170000     -5380.5408        11.7        -5205.0896      -175.4512        98.5170 10m19s/Msamples
         171250     -5370.7428        12.3        -5208.6856      -162.0571        81.8993 10m21s/Msamples
         172500     -5383.3573        12.1        -5207.7963      -175.5610       105.3626 10m20s/Msamples
         173750     -5390.1644        11.6        -5214.4378      -175.7266        97.7758 10m19s/Msamples
         175000     -5394.5932        11.1        -5218.9910      -175.6021       110.1406 10m19s/Msamples
         176250     -5393.5564        10.7        -5214.3905      -179.1658       108.6640 10m18s/Msamples
