Starting job 593095 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0A64" name="distribution" x="@BMT_frequencies.s:EOG090C0A64">
#            <distr id="BMT_freqsPrior.s:EOG090C0A64d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0A64" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0A64" hasInvariantSites="@hasInvariableSites.s:EOG090C0A64" id="BEASTModelTest.s:EOG090C0A64" mutationRate="@mutationRate.s:EOG090C0A64" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0A64" shape="@BMT_gammaShape.s:EOG090C0A64" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0A64"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0A64" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0A64" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -14762.1439              N    -14008.8549      -753.2889         3.4610 --
           1250    -10203.5386         2.0       -10064.9818      -138.5567       100.6853 --
           2500     -9232.5873         3.0        -9088.4018      -144.1855        96.7183 --
           3750     -8556.7019         4.0        -8400.7344      -155.9675        87.6251 --
           5000     -8324.8664         4.4        -8159.6833      -165.1830        98.6498 --
           6250     -7971.7672         3.9        -7796.5071      -175.2601       103.3445 --
           7500     -7667.9779         3.9        -7501.5789      -166.3990        89.8393 --
           8750     -7596.4482         4.1        -7428.7449      -167.7032        99.1552 --
          10000     -7532.2710         4.3        -7372.0218      -160.2492        95.5699 --
          11250     -7483.8346         3.1        -7316.7883      -167.0462        92.3185 --
          12500     -7447.5734         3.3        -7286.4120      -161.1614        89.9818 13m0s/Msamples
          13750     -7414.3407         3.3        -7237.2844      -177.0562       112.6122 13m34s/Msamples
          15000     -7388.0784         3.3        -7220.4776      -167.6007        96.4674 14m21s/Msamples
          16250     -7352.3463         3.4        -7180.6592      -171.6871        95.0315 15m22s/Msamples
          17500     -7337.5382         3.5        -7167.8302      -169.7080        90.0428 15m9s/Msamples
          18750     -7316.3707         3.7        -7153.6347      -162.7360        96.8848 14m54s/Msamples
          20000     -7337.6209         3.9        -7171.2952      -166.3257        93.5091 14m27s/Msamples
          21250     -7346.2538         4.0        -7172.9165      -173.3372        94.5949 14m12s/Msamples
          22500     -7322.6261         4.2        -7149.2117      -173.4143       110.9048 14m0s/Msamples
          23750     -7307.0615         4.2        -7139.8513      -167.2101       103.2511 13m52s/Msamples
          25000     -7287.7339         4.2        -7122.1884      -165.5455       104.4204 13m55s/Msamples
          26250     -7297.1704         4.4        -7124.3600      -172.8103       120.1811 13m52s/Msamples
          27500     -7313.9302         4.5        -7140.5934      -173.3367       101.6468 13m52s/Msamples
          28750     -7294.6368         4.6        -7123.5429      -171.0938       108.2272 13m51s/Msamples
          30000     -7290.2648         4.8        -7121.3274      -168.9373        99.7443 13m49s/Msamples
          31250     -7291.2540         4.9        -7125.2683      -165.9856       100.1792 13m46s/Msamples
          32500     -7282.6707         5.1        -7127.5641      -155.1065        74.9649 13m42s/Msamples
          33750     -7299.6687         5.2        -7128.0528      -171.6159       100.6245 13m39s/Msamples
          35000     -7292.5821         5.3        -7124.9490      -167.6331        91.7171 13m37s/Msamples
          36250     -7281.4668         5.1        -7106.0365      -175.4303       120.1510 13m36s/Msamples
          37500     -7283.8708         5.2        -7110.8807      -172.9900       103.0360 13m33s/Msamples
          38750     -7291.4567         5.3        -7121.7724      -169.6843        92.7327 13m34s/Msamples
          40000     -7287.9627         5.4        -7121.0479      -166.9148        87.9362 13m34s/Msamples
          41250     -7300.8268         5.6        -7126.3056      -174.5212       104.4496 13m35s/Msamples
          42500     -7295.7445         5.7        -7123.2996      -172.4448        92.9470 13m34s/Msamples
          43750     -7295.6065         5.9        -7122.9785      -172.6280       100.6188 13m34s/Msamples
          45000     -7286.5529         6.0        -7110.3997      -176.1531       111.1203 13m33s/Msamples
          46250     -7284.5121         6.2        -7112.8367      -171.6753       110.2098 13m33s/Msamples
          47500     -7288.9046         6.3        -7116.4440      -172.4605       107.4063 13m32s/Msamples
          48750     -7292.2149         6.4        -7130.2263      -161.9885        90.3377 13m31s/Msamples
          50000     -7287.1170         6.5        -7121.8155      -165.3014       101.2514 13m31s/Msamples
          51250     -7281.1505         6.7        -7112.0802      -169.0703       109.7948 13m31s/Msamples
          52500     -7277.4203         6.8        -7114.0420      -163.3783       101.7063 13m31s/Msamples
          53750     -7277.6364         6.9        -7122.1815      -155.4548        82.4443 13m31s/Msamples
          55000     -7268.8432         7.0        -7111.9329      -156.9103        88.6676 13m30s/Msamples
          56250     -7279.5662         7.1        -7120.5260      -159.0401        89.3983 13m30s/Msamples
          57500     -7277.4607         7.3        -7112.1188      -165.3418        99.6222 13m29s/Msamples
          58750     -7268.1882         7.4        -7106.7126      -161.4755        87.5148 13m27s/Msamples
          60000     -7268.5564         7.5        -7100.6872      -167.8692       106.5604 13m27s/Msamples
          61250     -7278.1794         6.5        -7108.5359      -169.6435       111.3376 13m27s/Msamples
          62500     -7268.9597         6.6        -7111.3104      -157.6492        83.2516 13m36s/Msamples
          63750     -7280.3361         6.7        -7117.0870      -163.2491        98.3328 13m35s/Msamples
          65000     -7282.2161         6.8        -7119.4819      -162.7341        97.3835 13m35s/Msamples
          66250     -7288.7754         6.9        -7112.2391      -176.5363       126.9569 13m33s/Msamples
          67500     -7275.6554         7.0        -7108.3112      -167.3442       117.4365 13m32s/Msamples
          68750     -7260.3359         7.1        -7103.9236      -156.4122        92.4568 13m30s/Msamples
          70000     -7282.8559         7.2        -7120.0579      -162.7979       109.4742 13m28s/Msamples
          71250     -7286.9712         7.3        -7121.8978      -165.0734        98.8981 13m27s/Msamples
          72500     -7260.8313         7.4        -7100.1048      -160.7264        91.4962 13m27s/Msamples
          73750     -7282.2593         6.2        -7117.9556      -164.3036       101.9128 13m26s/Msamples
          75000     -7278.3138         6.3        -7109.4332      -168.8805       120.5102 13m25s/Msamples
          76250     -7262.9701         6.3        -7104.4977      -158.4723        84.7202 13m25s/Msamples
          77500     -7269.6197         6.4        -7108.9765      -160.6432        97.3861 13m25s/Msamples
          78750     -7261.1899         6.4        -7100.9152      -160.2746        93.2874 13m24s/Msamples
          80000     -7277.5722         6.5        -7102.3196      -175.2525       122.0267 13m24s/Msamples
          81250     -7258.9692         6.6        -7094.8528      -164.1164       101.9581 13m23s/Msamples
          82500     -7279.1964         6.7        -7115.1013      -164.0950        95.8381 13m22s/Msamples
          83750     -7278.5827         6.7        -7118.8084      -159.7743        90.6341 13m21s/Msamples
          85000     -7273.5200         6.8        -7107.2348      -166.2851       107.7918 13m21s/Msamples
          86250     -7272.0524         6.7        -7107.8310      -164.2213        90.7693 13m21s/Msamples
          87500     -7272.4115         6.7        -7110.2543      -162.1571        90.6499 13m33s/Msamples
          88750     -7277.4048         6.8        -7109.7057      -167.6991        99.4127 13m32s/Msamples
          90000     -7276.0614         6.8        -7103.4975      -172.5639       107.6244 13m30s/Msamples
          91250     -7274.0959         6.9        -7108.5492      -165.5466        75.5527 13m29s/Msamples
          92500     -7284.5204         6.9        -7105.1993      -179.3210       109.8865 13m28s/Msamples
          93750     -7278.8845         7.0        -7105.2400      -173.6444       103.8376 13m27s/Msamples
          95000     -7271.7879         7.0        -7108.2493      -163.5385        92.0921 13m26s/Msamples
          96250     -7279.5078         7.1        -7109.1526      -170.3552       105.7289 13m25s/Msamples
          97500     -7285.1899         7.1        -7117.1524      -168.0374       101.0745 13m25s/Msamples
          98750     -7290.6859         6.7        -7125.8190      -164.8669        86.5831 13m24s/Msamples
         100000     -7284.3753         6.8        -7123.5688      -160.8064        79.4573 13m24s/Msamples
         101250     -7273.5036         6.8        -7113.7326      -159.7710        94.2959 13m24s/Msamples
         102500     -7279.5532         6.9        -7110.7266      -168.8266        86.8926 13m28s/Msamples
         103750     -7287.9146         6.9        -7111.5932      -176.3213       108.0816 13m30s/Msamples
         105000     -7289.7353         7.0        -7108.2174      -181.5178       114.7575 13m34s/Msamples
         106250     -7292.6662         7.1        -7118.5480      -174.1181       100.9966 13m36s/Msamples
         107500     -7273.8439         7.2        -7110.7921      -163.0517        82.7633 13m37s/Msamples
         108750     -7285.0452         7.2        -7109.1372      -175.9079       102.5092 13m35s/Msamples
         110000     -7287.6822         7.3        -7115.2477      -172.4344        95.4325 13m34s/Msamples
         111250     -7287.5910         6.9        -7115.7069      -171.8841        95.2534 13m33s/Msamples
         112500     -7286.4216         7.0        -7116.8065      -169.6150        88.4993 13m33s/Msamples
         113750     -7276.4565         7.1        -7101.7940      -174.6625       100.9539 13m32s/Msamples
         115000     -7286.3688         7.2        -7105.3419      -181.0268       110.5130 13m32s/Msamples
         116250     -7285.3699         7.3        -7109.9916      -175.3782       101.0118 13m31s/Msamples
         117500     -7291.5224         7.4        -7117.2770      -174.2453        96.1614 13m30s/Msamples
         118750     -7281.9676         7.4        -7112.8811      -169.0865        90.8956 13m29s/Msamples
         120000     -7280.3192         7.5        -7106.3935      -173.9257        98.9067 13m28s/Msamples
         121250     -7296.9259         7.6        -7116.2354      -180.6905       121.3664 13m28s/Msamples
         122500     -7273.9232         7.7        -7104.0697      -169.8535       102.1740 13m29s/Msamples
         123750     -7271.5137         7.4        -7103.1589      -168.3548        93.4332 13m30s/Msamples
         125000     -7267.1415         7.5        -7097.7194      -169.4221        94.2174 13m30s/Msamples
         126250     -7276.3718         7.6        -7106.1748      -170.1969        98.4337 13m29s/Msamples
         127500     -7281.5184         7.7        -7110.3951      -171.1232        93.5438 13m29s/Msamples
         128750     -7282.5402         7.8        -7118.7580      -163.7822        87.7266 13m28s/Msamples
         130000     -7271.2914         7.9        -7104.8081      -166.4832        89.5797 13m27s/Msamples
         131250     -7276.8425         8.0        -7111.9153      -164.9271        79.5322 13m27s/Msamples
         132500     -7277.1528         8.1        -7108.3792      -168.7735        95.5432 13m27s/Msamples
         133750     -7275.5163         8.2        -7106.3959      -169.1204       102.8547 13m26s/Msamples
         135000     -7269.6748         8.3        -7104.2166      -165.4581       104.3644 13m25s/Msamples
         136250     -7271.1871         8.0        -7105.8795      -165.3075        86.2816 13m25s/Msamples
         137500     -7268.2684         8.1        -7093.2210      -175.0473       111.7894 13m25s/Msamples
         138750     -7281.6638         8.2        -7110.4791      -171.1846        95.8403 13m24s/Msamples
         140000     -7280.1257         8.3        -7114.7293      -165.3964        94.4154 13m24s/Msamples
         141250     -7288.4789         8.4        -7112.4003      -176.0786       107.4278 13m24s/Msamples
         142500     -7285.6910         8.5        -7111.5901      -174.1008       104.4237 13m24s/Msamples
         143750     -7287.5502         8.6        -7105.1384      -182.4118       126.8473 13m23s/Msamples
         145000     -7270.1163         8.6        -7107.7385      -162.3778        95.5480 13m23s/Msamples
         146250     -7260.9653         8.8        -7099.0483      -161.9169        98.2491 13m23s/Msamples
         147500     -7277.1975         8.8        -7107.4701      -169.7273       105.4048 13m22s/Msamples
         148750     -7269.4583         8.6        -7101.7401      -167.7182       100.0399 13m22s/Msamples
         150000     -7277.6676         8.6        -7110.6316      -167.0359       100.6010 13m25s/Msamples
         151250     -7268.9433         8.7        -7105.2526      -163.6906        96.1832 13m25s/Msamples
         152500     -7261.2115         8.7        -7099.5929      -161.6186        98.6453 13m24s/Msamples
         153750     -7266.7039         8.8        -7106.1468      -160.5571        94.4453 13m24s/Msamples
         155000     -7287.0231         8.9        -7124.0157      -163.0074        91.4994 13m24s/Msamples
         156250     -7284.5133         9.0        -7117.0858      -167.4274        93.5624 13m23s/Msamples
         157500     -7289.2743         9.1        -7119.0853      -170.1890       100.5457 13m23s/Msamples
         158750     -7289.3513         9.2        -7114.2744      -175.0769       109.2319 13m22s/Msamples
         160000     -7290.9725         9.3        -7122.2515      -168.7210        93.9113 13m22s/Msamples
         161250     -7286.0021         9.3        -7115.7569      -170.2452        87.3176 13m21s/Msamples
         162500     -7281.7085         9.3        -7110.5325      -171.1759       100.5195 13m21s/Msamples
         163750     -7267.5874         9.4        -7099.0729      -168.5145        88.1648 13m20s/Msamples
         165000     -7270.8605         9.5        -7097.9427      -172.9177       100.7544 13m19s/Msamples
         166250     -7278.3451         9.6        -7109.5945      -168.7505        92.1004 13m19s/Msamples
         167500     -7276.5738         9.7        -7102.8665      -173.7072       100.2785 13m18s/Msamples
         168750     -7267.6412         9.8        -7099.4202      -168.2210        93.1767 13m18s/Msamples
         170000     -7279.1003         9.8        -7107.8289      -171.2714        96.8482 13m17s/Msamples
         171250     -7275.4167         9.9        -7103.3125      -172.1041        89.8945 13m15s/Msamples
         172500     -7285.9422        10.0        -7111.8114      -174.1308        96.4348 13m15s/Msamples
         173750     -7284.0574        10.6        -7109.4671      -174.5903       115.8204 13m14s/Msamples
         175000     -7277.9637        10.7        -7108.4796      -169.4840        92.3080 13m14s/Msamples
         176250     -7282.2232        10.7        -7112.3389      -169.8843        92.4930 13m13s/Msamples
