Starting job 593060 on c1-26 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C084P" name="distribution" x="@BMT_frequencies.s:EOG090C084P">
#            <distr id="BMT_freqsPrior.s:EOG090C084Pd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C084P" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C084P" hasInvariantSites="@hasInvariableSites.s:EOG090C084P" id="BEASTModelTest.s:EOG090C084P" mutationRate="@mutationRate.s:EOG090C084P" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C084P" shape="@BMT_gammaShape.s:EOG090C084P" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C084P"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C084P" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C084P" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -15610.5450              N    -14807.1021      -803.4428         2.9785 --
           1250    -11561.7947         2.0       -11403.7325      -158.0621        86.2858 --
           2500    -10133.0203         3.0        -9984.2933      -148.7269        86.6340 --
           3750     -9492.4081         4.0        -9341.5555      -150.8526        85.2085 --
           5000     -9055.1965         4.0        -8894.5595      -160.6370       105.8692 --
           6250     -8913.7525         3.6        -8764.4866      -149.2658        97.5187 --
           7500     -8804.0617         3.6        -8651.1818      -152.8799        95.9620 --
           8750     -8754.1709         3.9        -8595.7026      -158.4683       102.2014 --
          10000     -8683.2293         4.2        -8524.3773      -158.8519        87.1039 --
          11250     -8639.3847         3.6        -8477.0160      -162.3687        96.7828 --
          12500     -8620.2044         3.9        -8455.7813      -164.4231       101.6868 58m30s/Msamples
          13750     -8591.0988         4.2        -8430.8246      -160.2742        95.3822 35m52s/Msamples
          15000     -8542.3031         4.4        -8380.0067      -162.2963        99.8735 28m48s/Msamples
          16250     -8508.5668         4.5        -8351.8567      -156.7101       102.7416 26m14s/Msamples
          17500     -8511.3969         4.6        -8347.1509      -164.2459       112.8615 23m45s/Msamples
          18750     -8519.0055         4.8        -8355.1727      -163.8327        93.7798 22m2s/Msamples
          20000     -8524.9438         5.0        -8348.3018      -176.6419       103.3749 20m54s/Msamples
          21250     -8521.0774         5.2        -8351.7602      -169.3171        82.2644 20m7s/Msamples
          22500     -8512.7306         5.4        -8342.2748      -170.4558        86.9978 19m25s/Msamples
          23750     -8524.2680         4.6        -8345.8798      -178.3881       101.4730 18m57s/Msamples
          25000     -8527.4329         4.7        -8350.7777      -176.6552        96.0197 18m30s/Msamples
          26250     -8530.7411         4.8        -8351.9895      -178.7515        96.6484 18m11s/Msamples
          27500     -8541.0803         5.0        -8359.6800      -181.4003       108.2540 17m57s/Msamples
          28750     -8519.3952         5.1        -8347.1442      -172.2510        94.0579 17m36s/Msamples
          30000     -8520.9945         5.3        -8344.4523      -176.5421        97.7833 17m21s/Msamples
          31250     -8514.0722         5.5        -8342.1114      -171.9607        84.4349 17m8s/Msamples
          32500     -8518.9095         5.7        -8345.7013      -173.2081        97.2568 16m58s/Msamples
          33750     -8514.7131         5.8        -8344.7002      -170.0129        90.9718 16m49s/Msamples
          35000     -8514.0636         6.0        -8336.9181      -177.1455       102.1951 16m38s/Msamples
          36250     -8507.9870         5.4        -8333.1509      -174.8360       101.9297 16m31s/Msamples
          37500     -8507.2894         5.5        -8333.9759      -173.3134        91.3056 16m25s/Msamples
          38750     -8532.0178         5.7        -8360.4221      -171.5957        91.0827 16m18s/Msamples
          40000     -8524.3719         5.8        -8353.5132      -170.8586        94.8985 16m9s/Msamples
          41250     -8518.8104         6.0        -8344.0379      -174.7725       107.3632 16m3s/Msamples
          42500     -8530.6308         6.1        -8359.5433      -171.0874       108.5923 16m1s/Msamples
          43750     -8523.9046         6.3        -8345.5046      -178.3999       115.0508 15m57s/Msamples
          45000     -8521.7673         6.5        -8349.0455      -172.7217        97.7858 15m54s/Msamples
          46250     -8525.6831         6.6        -8354.5480      -171.1350        92.4224 15m50s/Msamples
          47500     -8527.5612         6.8        -8350.5490      -177.0122        97.0168 15m46s/Msamples
          48750     -8521.8412         6.2        -8344.5730      -177.2682        97.4787 15m41s/Msamples
          50000     -8519.0389         6.3        -8339.8956      -179.1433       110.2082 15m39s/Msamples
          51250     -8518.2688         6.5        -8348.2713      -169.9975        97.2319 15m40s/Msamples
          52500     -8529.3806         6.7        -8357.2361      -172.1445       104.3490 15m36s/Msamples
          53750     -8513.6420         6.9        -8348.9681      -164.6738        81.6586 15m36s/Msamples
          55000     -8525.7832         7.0        -8354.6704      -171.1128        93.5681 15m33s/Msamples
          56250     -8520.0194         7.2        -8349.3826      -170.6367        95.3328 15m30s/Msamples
          57500     -8523.0246         7.4        -8349.0945      -173.9300       115.4373 15m27s/Msamples
          58750     -8520.7239         7.5        -8353.6300      -167.0939       107.6256 15m24s/Msamples
          60000     -8517.3928         7.7        -8349.9229      -167.4698       116.2414 15m23s/Msamples
          61250     -8511.2878         8.0        -8343.1508      -168.1369       112.2540 15m22s/Msamples
          62500     -8505.0024         8.2        -8338.2662      -166.7362       108.7589 15m20s/Msamples
          63750     -8500.1916         8.4        -8341.1428      -159.0487        91.4884 15m19s/Msamples
          65000     -8512.0829         8.6        -8350.9025      -161.1803        89.6453 15m17s/Msamples
          66250     -8517.3568         8.8        -8351.5868      -165.7699       103.4143 15m15s/Msamples
          67500     -8507.6812         8.9        -8345.7024      -161.9788        91.8268 15m13s/Msamples
          68750     -8509.4744         9.1        -8345.3427      -164.1317        93.8707 15m10s/Msamples
          70000     -8538.6021         9.3        -8372.1838      -166.4183       100.3687 15m8s/Msamples
          71250     -8504.2437         9.4        -8344.1615      -160.0821        89.5228 15m6s/Msamples
          72500     -8510.3809         9.6        -8350.4919      -159.8890        93.3260 15m3s/Msamples
          73750     -8497.4340        10.5        -8331.7205      -165.7134        99.0459 15m0s/Msamples
          75000     -8511.7293        10.7        -8349.2067      -162.5226        99.8215 14m58s/Msamples
          76250     -8496.9017        10.9        -8335.1352      -161.7665        94.7384 14m56s/Msamples
          77500     -8505.9683        11.0        -8347.3732      -158.5950        98.6193 14m55s/Msamples
          78750     -8503.8157        11.2        -8340.9314      -162.8843       108.1635 14m54s/Msamples
          80000     -8506.3001        11.3        -8344.6561      -161.6439       107.6420 14m52s/Msamples
          81250     -8500.8443        11.5        -8348.8964      -151.9478        92.6765 14m50s/Msamples
          82500     -8500.5076        11.6        -8343.3140      -157.1935       105.7170 14m49s/Msamples
          83750     -8492.8547        11.8        -8340.8024      -152.0523        92.8040 14m48s/Msamples
          85000     -8510.1091        11.9        -8349.1071      -161.0019       107.8338 14m46s/Msamples
          86250     -8507.1853        11.7        -8355.1183      -152.0670        92.7118 14m45s/Msamples
          87500     -8492.2186        11.7        -8339.8104      -152.4082        95.8639 14m45s/Msamples
          88750     -8503.1722        11.7        -8347.0943      -156.0778        96.7166 14m44s/Msamples
          90000     -8512.9934        11.7        -8352.9998      -159.9935       102.2631 14m43s/Msamples
          91250     -8504.1473        11.7        -8341.5707      -162.5766        96.2345 14m42s/Msamples
          92500     -8494.4207        11.7        -8335.8688      -158.5519        94.1490 14m41s/Msamples
          93750     -8496.9454        11.6        -8342.2723      -154.6730        93.0306 14m40s/Msamples
          95000     -8501.5277        11.6        -8342.3240      -159.2037        97.2639 14m38s/Msamples
          96250     -8493.9392        11.5        -8333.8944      -160.0447       100.4666 14m37s/Msamples
          97500     -8500.8695        11.5        -8333.2560      -167.6135       109.1534 14m35s/Msamples
          98750     -8499.8816        10.7        -8335.3489      -164.5326        86.2050 14m34s/Msamples
         100000     -8508.3247        10.7        -8334.8996      -173.4250       110.1843 14m33s/Msamples
         101250     -8504.7440        10.7        -8336.2033      -168.5406       101.0698 14m32s/Msamples
         102500     -8493.0152        10.6        -8329.3885      -163.6267        86.0766 14m30s/Msamples
         103750     -8505.3407        10.6        -8334.2032      -171.1374       102.7220 14m29s/Msamples
         105000     -8512.5726        10.6        -8341.7782      -170.7944       105.0553 14m28s/Msamples
         106250     -8502.4157         8.8        -8338.3090      -164.1066        89.2110 14m29s/Msamples
         107500     -8513.0066         8.9        -8346.8226      -166.1839        96.1060 14m29s/Msamples
         108750     -8497.6145         8.7        -8331.4428      -166.1716        96.1652 14m28s/Msamples
         110000     -8514.9226         8.8        -8339.6051      -175.3174       117.7324 14m27s/Msamples
         111250     -8507.5121         7.8        -8343.1734      -164.3386        94.3480 14m29s/Msamples
         112500     -8512.1462         7.9        -8348.9023      -163.2438        94.6155 15m27s/Msamples
         113750     -8522.7277         8.1        -8350.5869      -172.1408       113.5827 15m26s/Msamples
         115000     -8500.7552         8.0        -8340.2539      -160.5013        89.2576 15m24s/Msamples
         116250     -8501.0694         7.9        -8337.3547      -163.7147        90.5103 15m23s/Msamples
         117500     -8501.4771         7.7        -8335.8090      -165.6680        93.9106 15m22s/Msamples
         118750     -8505.2639         7.7        -8342.6688      -162.5950        94.9210 15m21s/Msamples
         120000     -8499.7743         7.6        -8342.2060      -157.5683        88.4189 15m20s/Msamples
         121250     -8516.0042         7.7        -8341.8675      -174.1366       108.0719 15m19s/Msamples
         122500     -8519.9436         7.9        -8351.0829      -168.8606       102.4851 15m21s/Msamples
         123750     -8510.9154         7.2        -8345.0856      -165.8297        86.8650 15m19s/Msamples
         125000     -8503.6334         7.2        -8337.6146      -166.0187        92.7103 15m18s/Msamples
         126250     -8511.9139         7.3        -8336.7055      -175.2083       117.5294 15m17s/Msamples
         127500     -8507.3074         7.3        -8345.5335      -161.7739        87.1664 15m20s/Msamples
         128750     -8527.8590         7.6        -8345.7723      -182.0867       125.6361 15m20s/Msamples
         130000     -8507.0280         7.6        -8338.4086      -168.6193       106.0741 15m19s/Msamples
         131250     -8504.0541         7.6        -8342.9382      -161.1159        95.1058 15m20s/Msamples
         132500     -8500.9652         7.5        -8336.0569      -164.9083       102.8584 15m19s/Msamples
         133750     -8496.0984         7.5        -8335.9507      -160.1477        80.8046 15m17s/Msamples
         135000     -8504.3043         7.5        -8342.1775      -162.1267        90.7252 15m16s/Msamples
         136250     -8507.3886         6.6        -8340.9166      -166.4719        93.1849 15m15s/Msamples
         137500     -8498.9099         6.6        -8339.0929      -159.8169        84.2864 15m14s/Msamples
         138750     -8496.5173         6.6        -8329.3181      -167.1992        97.7665 15m13s/Msamples
         140000     -8505.0914         6.6        -8339.5175      -165.5739        98.2993 15m12s/Msamples
         141250     -8490.6554         6.6        -8325.1219      -165.5335        95.1678 15m10s/Msamples
         142500     -8492.2440         6.6        -8325.5418      -166.7021        92.7026 15m9s/Msamples
         143750     -8508.9783         6.7        -8341.6753      -167.3030       100.5686 15m8s/Msamples
         145000     -8509.0172         6.7        -8344.2488      -164.7683        87.0332 15m7s/Msamples
         146250     -8515.5167         6.8        -8350.1297      -165.3869        94.4550 15m5s/Msamples
         147500     -8513.9910         6.9        -8341.8589      -172.1321       113.4885 15m4s/Msamples
         148750     -8515.0067         6.4        -8348.1303      -166.8764       101.8330 15m3s/Msamples
         150000     -8524.0474         6.6        -8355.0698      -168.9775        99.6365 15m2s/Msamples
         151250     -8507.0071         6.7        -8342.4278      -164.5792        83.7629 15m1s/Msamples
         152500     -8511.0865         6.7        -8340.3877      -170.6987       105.6707 15m1s/Msamples
         153750     -8522.3086         6.9        -8345.2134      -177.0952       111.6651 15m0s/Msamples
         155000     -8497.8120         7.0        -8336.6459      -161.1661        74.7698 14m59s/Msamples
         156250     -8501.4480         7.1        -8330.3630      -171.0849       103.4779 14m58s/Msamples
         157500     -8508.5474         7.1        -8336.2391      -172.3083        96.2581 14m57s/Msamples
         158750     -8497.5979         7.2        -8332.0202      -165.5776        89.8936 14m56s/Msamples
         160000     -8499.5679         7.3        -8338.3017      -161.2661        82.9771 14m55s/Msamples
         161250     -8509.2950         7.4        -8341.3366      -167.9584        96.0327 14m54s/Msamples
         162500     -8499.5571         7.5        -8334.2561      -165.3009        88.8434 14m53s/Msamples
         163750     -8509.3589         7.5        -8340.6605      -168.6983        98.0045 14m53s/Msamples
         165000     -8503.3847         7.5        -8337.4344      -165.9503        98.5764 14m52s/Msamples
         166250     -8517.5118         7.7        -8353.4997      -164.0120        94.6747 14m51s/Msamples
         167500     -8506.3750         7.8        -8341.2435      -165.1315       101.3249 14m50s/Msamples
         168750     -8511.5102         7.8        -8342.5696      -168.9406        94.2871 14m50s/Msamples
         170000     -8520.1031         8.0        -8347.9420      -172.1610       103.9502 14m49s/Msamples
         171250     -8508.1453         8.1        -8350.1614      -157.9839        81.7851 14m48s/Msamples
         172500     -8515.7754         8.2        -8343.6960      -172.0793       111.7943 14m47s/Msamples
         173750     -8511.8842         8.1        -8346.0859      -165.7982        86.6680 14m47s/Msamples
         175000     -8503.8027         8.2        -8342.0198      -161.7828        85.1687 14m46s/Msamples
         176250     -8514.7259         8.3        -8349.5237      -165.2022        95.7571 14m45s/Msamples
