Starting job 593017 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C05OB" name="distribution" x="@BMT_frequencies.s:EOG090C05OB">
#            <distr id="BMT_freqsPrior.s:EOG090C05OBd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C05OB" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C05OB" hasInvariantSites="@hasInvariableSites.s:EOG090C05OB" id="BEASTModelTest.s:EOG090C05OB" mutationRate="@mutationRate.s:EOG090C05OB" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C05OB" shape="@BMT_gammaShape.s:EOG090C05OB" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C05OB"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C05OB" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C05OB" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -10733.9431              N    -10145.6562      -588.2868         5.8890 --
           1250     -6446.8053         2.0        -6306.2658      -140.5394        97.6849 --
           2500     -5828.9413         3.0        -5690.2561      -138.6851       108.2266 --
           3750     -5671.4299         4.0        -5511.2631      -160.1668        93.0269 --
           5000     -5449.3357         5.0        -5292.4460      -156.8896        94.4941 --
           6250     -5055.7118         5.0        -4903.9591      -151.7527        77.4102 --
           7500     -4978.1603         4.9        -4820.3984      -157.7618       100.5001 --
           8750     -4947.9562         5.0        -4791.1824      -156.7737       102.8277 --
          10000     -4901.3810         5.3        -4746.1083      -155.2727       101.6203 --
          11250     -4897.7944         2.9        -4735.3029      -162.4915       118.4256 --
          12500     -4812.3736         3.1        -4658.8724      -153.5012        98.3253 7m53s/Msamples
          13750     -4809.9615         3.2        -4655.5579      -154.4035       102.3713 8m5s/Msamples
          15000     -4797.9026         3.3        -4639.1377      -158.7648       108.1931 8m1s/Msamples
          16250     -4801.2533         3.4        -4643.4034      -157.8498       103.5141 8m19s/Msamples
          17500     -4790.7630         3.5        -4634.4558      -156.3071        99.6727 8m33s/Msamples
          18750     -4789.8819         3.6        -4633.5210      -156.3608       102.6462 8m39s/Msamples
          20000     -4777.3900         3.8        -4625.5103      -151.8797        97.0943 8m31s/Msamples
          21250     -4769.2764         4.0        -4614.6413      -154.6350       101.5805 8m21s/Msamples
          22500     -4767.7247         4.1        -4616.1109      -151.6137        86.2385 8m13s/Msamples
          23750     -4763.9835         4.2        -4613.4405      -150.5430        93.1875 8m6s/Msamples
          25000     -4758.4286         4.3        -4610.6962      -147.7324        90.3938 8m2s/Msamples
          26250     -4764.9641         4.4        -4605.8649      -159.0992       105.0082 7m54s/Msamples
          27500     -4762.5437         4.5        -4601.7134      -160.8302       105.9524 7m54s/Msamples
          28750     -4749.4002         4.7        -4592.5821      -156.8181        89.3800 7m55s/Msamples
          30000     -4762.0016         4.8        -4602.1028      -159.8988        76.4543 7m56s/Msamples
          31250     -4779.3185         5.0        -4607.5871      -171.7314       105.6208 7m52s/Msamples
          32500     -4754.7193         5.1        -4594.8022      -159.9170        98.5796 7m48s/Msamples
          33750     -4744.6254         5.3        -4586.6773      -157.9481        77.3363 7m46s/Msamples
          35000     -4755.2371         5.4        -4594.5362      -160.7008        94.7475 7m43s/Msamples
          36250     -4754.3255         6.0        -4596.3145      -158.0110        90.3713 7m40s/Msamples
          37500     -4755.2225         6.1        -4594.0305      -161.1920        96.2847 7m39s/Msamples
          38750     -4763.3612         6.3        -4597.0978      -166.2633       106.4547 7m37s/Msamples
          40000     -4771.3301         6.4        -4606.7982      -164.5319        95.5840 7m36s/Msamples
          41250     -4773.4873         6.6        -4606.1109      -167.3763       106.9336 7m36s/Msamples
          42500     -4779.9852         6.8        -4605.5145      -174.4706       105.0696 7m37s/Msamples
          43750     -4769.3810         6.9        -4606.5625      -162.8185        86.8975 7m35s/Msamples
          45000     -4765.6277         7.1        -4601.6394      -163.9882        92.5610 7m32s/Msamples
          46250     -4779.9858         7.3        -4604.6242      -175.3616       113.3449 7m30s/Msamples
          47500     -4770.4435         7.5        -4603.4759      -166.9675        91.3727 7m28s/Msamples
          48750     -4769.4762         7.3        -4598.3224      -171.1538       105.0137 7m25s/Msamples
          50000     -4776.5473         7.5        -4606.6011      -169.9461       110.5750 7m24s/Msamples
          51250     -4778.3658         7.7        -4611.4174      -166.9483        91.3222 7m22s/Msamples
          52500     -4781.8762         7.9        -4609.1399      -172.7362        98.1742 7m20s/Msamples
          53750     -4777.8897         8.1        -4605.8151      -172.0746        96.9090 7m19s/Msamples
          55000     -4770.7367         8.3        -4605.6940      -165.0427        88.6106 7m17s/Msamples
          56250     -4784.7195         8.5        -4613.0346      -171.6848       105.1254 7m14s/Msamples
          57500     -4774.1435         8.7        -4603.9728      -170.1706       102.1104 7m13s/Msamples
          58750     -4771.2235         8.9        -4604.5450      -166.6784       101.7702 7m11s/Msamples
          60000     -4768.9418         9.1        -4601.7298      -167.2120        98.5999 7m14s/Msamples
          61250     -4769.9424         6.8        -4598.2012      -171.7411       106.7083 7m17s/Msamples
          62500     -4793.4042         7.0        -4623.3492      -170.0550        99.4577 7m41s/Msamples
          63750     -4790.3580         7.1        -4615.4222      -174.9357       105.1417 7m40s/Msamples
          65000     -4772.4461         7.3        -4607.5862      -164.8599        92.1747 7m38s/Msamples
          66250     -4783.3682         7.5        -4620.3356      -163.0326        98.3350 7m36s/Msamples
          67500     -4765.5578         7.6        -4604.0873      -161.4704        97.0810 7m34s/Msamples
          68750     -4771.7028         7.8        -4600.2086      -171.4942       104.1678 7m32s/Msamples
          70000     -4765.9094         8.0        -4606.3922      -159.5172        88.4981 7m31s/Msamples
          71250     -4767.6899         8.2        -4607.5521      -160.1378        93.0996 7m29s/Msamples
          72500     -4762.2148         8.3        -4610.1083      -152.1064        87.7436 7m28s/Msamples
          73750     -4764.8483         8.9        -4600.7711      -164.0772       103.1947 7m27s/Msamples
          75000     -4769.2004         9.0        -4609.7797      -159.4206        84.8857 7m26s/Msamples
          76250     -4761.1466         9.2        -4593.4036      -167.7430       103.4504 7m25s/Msamples
          77500     -4762.8392         9.4        -4606.8971      -155.9421        82.1447 7m24s/Msamples
          78750     -4775.3921         9.5        -4602.7515      -172.6406       109.1637 7m23s/Msamples
          80000     -4766.2832         9.7        -4601.8723      -164.4109        93.2056 7m22s/Msamples
          81250     -4765.0756         9.8        -4604.8080      -160.2675        84.6567 7m21s/Msamples
          82500     -4772.9917        10.0        -4602.6524      -170.3393       104.5547 7m20s/Msamples
          83750     -4759.7993        10.1        -4598.1425      -161.6567       100.1621 7m20s/Msamples
          85000     -4752.7614        10.3        -4590.5699      -162.1914        96.2410 7m19s/Msamples
          86250     -4769.9949        11.3        -4607.5796      -162.4153       103.3205 7m18s/Msamples
          87500     -4761.1009        11.4        -4599.3675      -161.7333        99.9438 7m18s/Msamples
          88750     -4780.6826        11.6        -4603.5240      -177.1586       112.9523 7m17s/Msamples
          90000     -4765.7314        11.8        -4598.6354      -167.0959       102.0585 7m16s/Msamples
          91250     -4754.3007        12.0        -4591.3394      -162.9612        90.1146 7m15s/Msamples
          92500     -4767.9998        12.1        -4596.0254      -171.9743       106.8865 7m14s/Msamples
          93750     -4758.7066        12.3        -4588.0698      -170.6368        99.0507 7m13s/Msamples
          95000     -4764.2745        12.4        -4598.0908      -166.1837        96.1689 7m13s/Msamples
          96250     -4774.3179        12.6        -4600.6485      -173.6693       106.1273 7m12s/Msamples
          97500     -4790.8784        12.9        -4609.9963      -180.8820       112.1576 7m11s/Msamples
          98750     -4778.0199        14.0        -4604.4273      -173.5925       105.2624 7m13s/Msamples
         100000     -4767.9785        14.2        -4600.0121      -167.9663        88.1633 7m13s/Msamples
         101250     -4761.3940        14.4        -4595.5848      -165.8091        86.9784 7m12s/Msamples
         102500     -4785.2774        14.6        -4611.5082      -173.7691       106.5380 7m12s/Msamples
         103750     -4781.8977        14.8        -4616.1208      -165.7769        89.6334 7m11s/Msamples
         105000     -4773.2583        15.1        -4597.8309      -175.4274        99.9698 7m11s/Msamples
         106250     -4773.4952        15.3        -4600.2844      -173.2107       101.6856 7m10s/Msamples
         107500     -4759.3660        15.6        -4589.2826      -170.0834       104.5310 7m10s/Msamples
         108750     -4767.5001        15.9        -4595.7773      -171.7228       103.6943 7m10s/Msamples
         110000     -4764.6631        16.1        -4593.0178      -171.6453       115.6861 7m10s/Msamples
         111250     -4767.2197        18.4        -4608.3647      -158.8549        83.2220 7m11s/Msamples
         112500     -4770.7189        18.6        -4596.8377      -173.8812       113.4405 7m10s/Msamples
         113750     -4769.1753        18.9        -4603.5453      -165.6299        98.2752 7m10s/Msamples
         115000     -4762.5536        19.1        -4595.8943      -166.6592       101.3974 7m11s/Msamples
         116250     -4765.9721        19.3        -4600.5200      -165.4521       107.4214 7m10s/Msamples
         117500     -4770.3179        19.5        -4602.9107      -167.4071        94.7508 7m10s/Msamples
         118750     -4758.4600        19.7        -4592.1535      -166.3065       112.9040 7m9s/Msamples
         120000     -4782.8319        20.1        -4608.5551      -174.2767       107.0551 7m10s/Msamples
         121250     -4767.0905        20.3        -4600.6360      -166.4544        98.5869 7m11s/Msamples
         122500     -4746.2913        20.8        -4589.0998      -157.1914        80.6823 7m11s/Msamples
         123750     -4759.5658        19.6        -4594.2110      -165.3547       107.9093 7m10s/Msamples
         125000     -4777.7099        20.0        -4608.3257      -169.3842        96.6337 7m10s/Msamples
         126250     -4768.2820        20.2        -4597.2510      -171.0310       112.2644 7m10s/Msamples
         127500     -4770.5436        20.4        -4609.0296      -161.5140        98.7970 7m9s/Msamples
         128750     -4766.1416        20.6        -4602.8664      -163.2752       105.2528 7m9s/Msamples
         130000     -4761.0350        20.7        -4597.8571      -163.1779        88.6998 7m8s/Msamples
         131250     -4766.1814        20.9        -4598.0333      -168.1481       101.0702 7m8s/Msamples
         132500     -4773.4349        21.2        -4602.4202      -171.0146       105.0176 7m7s/Msamples
         133750     -4765.4456        21.4        -4594.5758      -170.8698        90.9981 7m7s/Msamples
         135000     -4762.8947        21.6        -4589.6141      -173.2806        97.5361 7m6s/Msamples
         136250     -4784.5311        25.1        -4604.9831      -179.5479       114.2824 7m6s/Msamples
         137500     -4769.6227        25.4        -4599.7407      -169.8819        94.1319 7m6s/Msamples
         138750     -4785.8932        25.9        -4609.2404      -176.6527       113.4045 7m5s/Msamples
         140000     -4769.0358        26.2        -4604.6183      -164.4174        84.1467 7m5s/Msamples
         141250     -4771.3622        26.4        -4599.0875      -172.2747        90.8804 7m5s/Msamples
         142500     -4765.5707        26.9        -4596.3287      -169.2420        95.9006 7m5s/Msamples
         143750     -4772.6543        27.1        -4599.5109      -173.1434       100.5083 7m4s/Msamples
         145000     -4759.8951        27.7        -4593.7910      -166.1040        93.9306 7m5s/Msamples
         146250     -4756.8530        28.4        -4592.0127      -164.8402        93.2658 7m5s/Msamples
         147500     -4762.9776        28.6        -4593.8352      -169.1424       102.3278 7m5s/Msamples
         148750     -4758.2500        31.8        -4592.8794      -165.3705        91.1145 7m5s/Msamples
         150000     -4766.0407        31.9        -4595.0179      -171.0228        99.8795 7m5s/Msamples
         151250     -4778.8698        33.0        -4609.4349      -169.4349       101.1707 7m5s/Msamples
         152500     -4777.7846        33.9        -4611.6278      -166.1568        91.9990 7m4s/Msamples
         153750     -4778.2892        34.5        -4609.7380      -168.5512       101.5041 7m4s/Msamples
         155000     -4771.0179        34.8        -4603.1459      -167.8720        95.0647 7m4s/Msamples
         156250     -4767.0110        35.2        -4604.0805      -162.9305        86.3686 7m3s/Msamples
         157500     -4763.0972        36.0        -4603.0115      -160.0856        83.7679 7m3s/Msamples
         158750     -4782.4858        36.1        -4604.6613      -177.8244       104.5497 7m3s/Msamples
         160000     -4770.0193        36.4        -4595.4170      -174.6023       106.1256 7m2s/Msamples
         161250     -4765.4761        39.8        -4597.1607      -168.3154        96.1633 7m2s/Msamples
         162500     -4777.1129        40.2        -4606.9957      -170.1172        90.6921 7m2s/Msamples
         163750     -4779.6683        40.5        -4614.6775      -164.9907        72.9706 7m1s/Msamples
         165000     -4767.6869        41.0        -4597.6131      -170.0737       100.0289 7m1s/Msamples
         166250     -4761.5759        42.0        -4598.2319      -163.3440        93.2752 7m1s/Msamples
         167500     -4770.6674        42.4        -4611.4712      -159.1961        91.8804 7m1s/Msamples
         168750     -4765.1296        42.9        -4600.5155      -164.6141        90.0632 7m0s/Msamples
         170000     -4778.1278        43.2        -4602.5099      -175.6179       103.3094 7m0s/Msamples
         171250     -4784.3230        43.7        -4608.0098      -176.3131       100.1598 6m59s/Msamples
         172500     -4786.8890        44.2        -4603.4393      -183.4496       110.9773 6m59s/Msamples
         173750     -4778.4033        43.7        -4603.7659      -174.6373        85.9315 6m58s/Msamples
         175000     -4768.8528        44.2        -4596.9458      -171.9069        84.8419 6m58s/Msamples
         176250     -4775.3093        44.0        -4601.7590      -173.5502        91.0628 6m58s/Msamples
         177500     -4772.9378        43.9        -4595.7128      -177.2250       100.5528 6m58s/Msamples
