Starting job 593085 on c3-27 at Wed Apr 15 01:55:32 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C09U6" name="distribution" x="@BMT_frequencies.s:EOG090C09U6">
#            <distr id="BMT_freqsPrior.s:EOG090C09U6d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C09U6" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C09U6" hasInvariantSites="@hasInvariableSites.s:EOG090C09U6" id="BEASTModelTest.s:EOG090C09U6" mutationRate="@mutationRate.s:EOG090C09U6" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C09U6" shape="@BMT_gammaShape.s:EOG090C09U6" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C09U6"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C09U6" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C09U6" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -10263.3979              N     -9498.0130      -765.3849         3.3266 --
           1250     -7177.5686         2.0        -6988.6984      -188.8702        78.3095 --
           2500     -6435.1321         3.0        -6298.4205      -136.7115        93.7331 --
           3750     -6062.5221         4.0        -5910.2313      -152.2907        97.6369 --
           5000     -5749.5105         4.4        -5591.5192      -157.9913       102.8710 --
           6250     -5636.5341         3.9        -5483.8912      -152.6429        89.4575 --
           7500     -5484.3180         3.9        -5332.7942      -151.5237        92.2459 --
           8750     -5409.0454         4.1        -5252.7517      -156.2937        98.7340 --
          10000     -5411.7888         4.3        -5251.2905      -160.4982       109.6671 --
          11250     -5399.3968         3.2        -5243.5829      -155.8139        97.8803 --
          12500     -5387.6106         3.4        -5238.2549      -149.3556        86.9293 9m5s/Msamples
          13750     -5408.7349         3.7        -5247.8980      -160.8368       104.3686 9m54s/Msamples
          15000     -5376.7161         3.8        -5213.7339      -162.9822       112.2074 9m30s/Msamples
          16250     -5363.6011         3.9        -5204.4039      -159.1971        94.7823 9m45s/Msamples
          17500     -5357.3409         4.1        -5189.6285      -167.7123       105.3705 9m49s/Msamples
          18750     -5348.9812         4.3        -5190.9762      -158.0050        87.1402 9m51s/Msamples
          20000     -5355.7796         4.5        -5189.0945      -166.6851       106.0924 9m56s/Msamples
          21250     -5341.6775         4.7        -5182.9015      -158.7759        86.9744 10m0s/Msamples
          22500     -5339.6787         4.9        -5180.6082      -159.0704        92.7614 10m5s/Msamples
          23750     -5342.5443         5.0        -5180.7608      -161.7834        97.8476 9m55s/Msamples
          25000     -5345.0401         5.2        -5179.3416      -165.6985       111.4236 9m48s/Msamples
          26250     -5353.1939         5.4        -5193.6531      -159.5408        94.4774 9m45s/Msamples
          27500     -5346.4317         5.7        -5188.0884      -158.3432        98.5982 9m37s/Msamples
          28750     -5343.1852         5.8        -5189.9787      -153.2064        86.1977 9m36s/Msamples
          30000     -5335.8429         6.0        -5181.1887      -154.6541       104.1264 9m34s/Msamples
          31250     -5333.9679         6.2        -5179.6206      -154.3473        97.8605 9m34s/Msamples
          32500     -5334.4696         6.4        -5185.4580      -149.0115        84.0100 9m31s/Msamples
          33750     -5341.6051         6.6        -5185.8472      -155.7578       103.6335 9m27s/Msamples
          35000     -5353.5148         6.8        -5185.3627      -168.1521       115.2931 9m23s/Msamples
          36250     -5336.6676         6.6        -5185.5252      -151.1424        93.8269 9m24s/Msamples
          37500     -5332.0663         6.7        -5178.6256      -153.4406        94.9646 9m22s/Msamples
          38750     -5353.2561         6.9        -5184.2916      -168.9645       125.2946 9m19s/Msamples
          40000     -5345.5883         7.1        -5185.0436      -160.5446       105.6080 9m18s/Msamples
          41250     -5363.8212         7.3        -5197.7559      -166.0653        94.6730 9m15s/Msamples
          42500     -5346.0549         7.5        -5179.8945      -166.1604       104.3227 9m11s/Msamples
          43750     -5340.4944         7.7        -5177.1516      -163.3428        97.3146 9m8s/Msamples
          45000     -5342.8558         7.9        -5178.8043      -164.0514        94.5804 9m6s/Msamples
          46250     -5336.5516         8.1        -5169.3550      -167.1965        95.7305 9m5s/Msamples
          47500     -5337.5623         8.3        -5168.0330      -169.5293        99.4865 9m5s/Msamples
          48750     -5350.3061         7.4        -5182.4959      -167.8101        95.5647 9m3s/Msamples
          50000     -5353.8917         7.6        -5184.6101      -169.2815        92.7076 9m2s/Msamples
          51250     -5354.7841         7.8        -5186.1958      -168.5883        92.0215 9m0s/Msamples
          52500     -5366.2354         8.0        -5182.4346      -183.8007       109.9473 8m59s/Msamples
          53750     -5368.1538         8.2        -5185.4378      -182.7160       104.9581 8m59s/Msamples
          55000     -5368.8266         8.4        -5190.5114      -178.3151        96.3120 8m59s/Msamples
          56250     -5373.1372         8.7        -5191.7265      -181.4107       104.9870 8m59s/Msamples
          57500     -5350.7268         8.9        -5176.0138      -174.7130       102.0894 8m57s/Msamples
          58750     -5355.1513         9.1        -5181.2274      -173.9239        94.0458 8m57s/Msamples
          60000     -5355.1351         9.3        -5181.6534      -173.4817        91.3661 8m58s/Msamples
          61250     -5363.5760         9.3        -5182.2971      -181.2788        96.9576 8m57s/Msamples
          62500     -5352.3948         9.5        -5174.8347      -177.5601       103.6128 8m57s/Msamples
          63750     -5369.9421         9.7        -5193.8446      -176.0975       101.1948 8m57s/Msamples
          65000     -5345.1800        10.0        -5184.2692      -160.9107        85.9401 8m56s/Msamples
          66250     -5349.9408        10.3        -5188.1718      -161.7689        98.9822 8m55s/Msamples
          67500     -5350.7459        10.5        -5178.9891      -171.7568        91.6896 8m54s/Msamples
          68750     -5353.6235        10.8        -5185.0545      -168.5690       100.9217 8m53s/Msamples
          70000     -5357.8878        11.0        -5182.6391      -175.2487       118.1657 8m52s/Msamples
          71250     -5349.5825        11.2        -5178.1822      -171.4002       103.5671 8m50s/Msamples
          72500     -5354.8043        11.4        -5186.7537      -168.0505        87.8996 8m49s/Msamples
          73750     -5341.1198         9.1        -5178.9964      -162.1234        80.5523 8m48s/Msamples
          75000     -5344.3009         9.3        -5183.5028      -160.7981        85.9538 8m48s/Msamples
          76250     -5347.1660         9.5        -5184.7886      -162.3773        82.4426 8m47s/Msamples
          77500     -5345.7334         9.7        -5186.1086      -159.6248        85.6105 8m46s/Msamples
          78750     -5342.2852         9.8        -5179.3595      -162.9257        95.1324 8m46s/Msamples
          80000     -5346.6657        10.0        -5176.7460      -169.9196       103.4853 8m45s/Msamples
          81250     -5354.6128        10.2        -5183.2486      -171.3642       108.0730 8m44s/Msamples
          82500     -5371.4850        10.5        -5196.2106      -175.2743       111.7540 8m43s/Msamples
          83750     -5359.4571        10.7        -5186.8495      -172.6075       104.6854 8m43s/Msamples
          85000     -5357.1136        10.8        -5194.9305      -162.1830        95.2858 8m42s/Msamples
          86250     -5359.1946        10.7        -5187.0753      -172.1192        91.5405 8m41s/Msamples
          87500     -5349.3116        11.0        -5182.2615      -167.0500        95.3236 8m41s/Msamples
          88750     -5359.4118        11.1        -5188.0209      -171.3908        97.1346 8m40s/Msamples
          90000     -5352.5987        11.3        -5178.4882      -174.1104       114.2327 8m39s/Msamples
          91250     -5363.8712        11.5        -5189.0012      -174.8699       105.2732 8m38s/Msamples
          92500     -5353.2022        11.7        -5185.3280      -167.8741       107.9013 8m38s/Msamples
          93750     -5344.8217        12.0        -5172.3157      -172.5060        94.2170 8m38s/Msamples
          95000     -5340.9618        12.3        -5170.5886      -170.3732        94.7876 8m38s/Msamples
          96250     -5354.3410        12.5        -5178.2575      -176.0834        97.9832 8m38s/Msamples
          97500     -5336.8175        12.8        -5170.4521      -166.3653        99.9689 8m37s/Msamples
          98750     -5345.3138        14.8        -5171.3216      -173.9921       109.3588 8m37s/Msamples
         100000     -5347.5500        14.9        -5166.9044      -180.6455       108.9642 8m37s/Msamples
         101250     -5362.4568        15.3        -5185.1660      -177.2908       105.4595 8m35s/Msamples
         102500     -5346.2125        15.5        -5169.2086      -177.0039       104.2047 8m35s/Msamples
         103750     -5344.5028        15.7        -5176.7023      -167.8004        84.4204 8m35s/Msamples
         105000     -5348.4878        15.9        -5184.2392      -164.2486        89.0152 8m34s/Msamples
         106250     -5356.7147        16.1        -5179.1876      -177.5270       103.2641 8m33s/Msamples
         107500     -5353.0081        16.3        -5184.2721      -168.7359        87.9055 8m32s/Msamples
         108750     -5356.9619        16.6        -5184.8348      -172.1271        94.2362 8m32s/Msamples
         110000     -5349.7262        16.8        -5184.3848      -165.3413        96.0307 8m31s/Msamples
         111250     -5352.2393        19.4        -5189.2376      -163.0017        90.4537 8m31s/Msamples
         112500     -5342.9975        19.9        -5182.0200      -160.9774        85.4788 8m31s/Msamples
         113750     -5358.3367        20.1        -5186.2714      -172.0652       117.7879 8m33s/Msamples
         115000     -5338.8468        20.6        -5177.8573      -160.9895        90.6637 8m32s/Msamples
         116250     -5358.9363        21.0        -5185.9480      -172.9882       109.6463 8m34s/Msamples
         117500     -5352.0623        21.2        -5183.5394      -168.5229       108.6138 8m33s/Msamples
         118750     -5348.5809        21.5        -5181.4464      -167.1345        96.4248 8m33s/Msamples
         120000     -5347.7908        21.7        -5173.2533      -174.5374       109.9669 8m35s/Msamples
         121250     -5357.9924        22.0        -5185.3157      -172.6767        95.1546 8m36s/Msamples
         122500     -5357.3926        22.3        -5182.9259      -174.4667        98.1088 8m36s/Msamples
         123750     -5360.7166        25.6        -5187.1939      -173.5227       103.6652 8m36s/Msamples
         125000     -5370.9086        26.0        -5190.9973      -179.9112       114.3938 8m35s/Msamples
         126250     -5349.4799        26.4        -5175.7402      -173.7396       100.6099 8m35s/Msamples
         127500     -5353.1286        26.7        -5184.3415      -168.7870        99.7774 8m35s/Msamples
         128750     -5354.7558        26.9        -5176.1592      -178.5965       116.9071 8m35s/Msamples
         130000     -5343.5557        27.7        -5178.0520      -165.5036        91.1710 8m34s/Msamples
         131250     -5340.2139        28.7        -5166.6124      -173.6014       109.8942 8m34s/Msamples
         132500     -5340.4160        29.3        -5175.0098      -165.4061        93.3507 8m34s/Msamples
         133750     -5340.4038        29.4        -5172.4394      -167.9644       103.0732 8m34s/Msamples
         135000     -5339.2374        29.3        -5170.4962      -168.7412       100.7767 8m34s/Msamples
         136250     -5340.5034        32.3        -5172.4945      -168.0089       101.1674 8m34s/Msamples
         137500     -5349.4711        32.5        -5177.5534      -171.9176        98.3083 8m33s/Msamples
         138750     -5347.3466        32.5        -5173.2009      -174.1456       107.2992 8m33s/Msamples
         140000     -5344.3298        32.3        -5175.8931      -168.4367        93.9701 8m33s/Msamples
         141250     -5345.0018        32.2        -5174.7318      -170.2700       103.1947 8m33s/Msamples
         142500     -5342.2936        32.1        -5173.6286      -168.6650        89.4307 8m32s/Msamples
         143750     -5340.3114        32.1        -5173.4094      -166.9019        88.9556 8m32s/Msamples
         145000     -5346.7106        32.2        -5178.1972      -168.5133        79.4219 8m32s/Msamples
         146250     -5353.2526        32.6        -5175.7908      -177.4617       117.8985 8m32s/Msamples
         147500     -5339.9133        32.6        -5173.8024      -166.1108        92.8803 8m33s/Msamples
         148750     -5357.5021        30.5        -5182.4695      -175.0325        99.1216 8m32s/Msamples
         150000     -5357.0985        31.2        -5186.4933      -170.6052        96.6362 8m33s/Msamples
         151250     -5351.0957        31.5        -5178.2842      -172.8114       108.9324 8m33s/Msamples
         152500     -5335.3502        32.4        -5173.2619      -162.0883        89.0361 8m33s/Msamples
         153750     -5358.2148        33.0        -5195.5429      -162.6719        84.9822 8m33s/Msamples
         155000     -5344.9962        33.4        -5181.9729      -163.0232        85.4046 8m32s/Msamples
         156250     -5358.9913        33.8        -5188.8972      -170.0940       101.2212 8m32s/Msamples
         157500     -5346.6373        34.2        -5176.7544      -169.8829        91.3893 8m32s/Msamples
         158750     -5340.6948        34.6        -5177.3739      -163.3209        88.2699 8m32s/Msamples
         160000     -5347.7426        34.8        -5177.2737      -170.4688       110.7505 8m32s/Msamples
         161250     -5358.3259        33.6        -5185.3257      -173.0001        98.8029 8m32s/Msamples
         162500     -5359.2046        34.2        -5181.6000      -177.6045       122.7277 8m32s/Msamples
         163750     -5347.2083        34.6        -5184.7229      -162.4853        81.8104 8m32s/Msamples
         165000     -5350.6164        34.9        -5182.9609      -167.6554        85.1334 8m31s/Msamples
         166250     -5369.5867        36.0        -5189.2285      -180.3582       111.0344 8m31s/Msamples
         167500     -5369.2472        35.9        -5193.0504      -176.1967        91.2491 8m31s/Msamples
         168750     -5378.2717        35.0        -5194.2231      -184.0485       112.5567 8m31s/Msamples
         170000     -5372.3388        33.6        -5189.6145      -182.7243       105.2074 8m31s/Msamples
         171250     -5369.5112        32.2        -5185.0342      -184.4769       117.0583 8m31s/Msamples
         172500     -5359.1614        31.3        -5181.7702      -177.3911        96.0145 8m30s/Msamples
         173750     -5373.1053        28.6        -5194.1326      -178.9726       120.4258 8m30s/Msamples
         175000     -5352.3679        28.7        -5182.5538      -169.8140        92.8429 8m30s/Msamples
         176250     -5363.3549        27.5        -5188.1511      -175.2038       101.6878 8m30s/Msamples
         177500     -5357.3471        27.0        -5180.4674      -176.8797        95.0392 8m30s/Msamples
