Starting job 593122 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        1403750     -4065.8991        68.7        -3889.7492      -176.1499       103.5843 6m32s/Msamples
        1405000     -4053.3607        68.2        -3883.5000      -169.8606        96.3170 6m32s/Msamples
        1406250     -4049.9897        67.7        -3873.3195      -176.6702       106.2422 6m32s/Msamples
        1407500     -4046.9699        67.4        -3874.8938      -172.0761       102.1522 6m32s/Msamples
        1408750     -4048.6894        67.0        -3872.2102      -176.4792        98.2658 6m32s/Msamples
        1410000     -4043.0846        66.8        -3873.0702      -170.0144        86.3269 6m32s/Msamples
        1411250     -4039.0328        66.8        -3869.8419      -169.1909        98.6897 6m32s/Msamples
        1412500     -4028.8598        67.3        -3862.7011      -166.1587        87.8863 6m32s/Msamples
        1413750     -4038.6651        67.3        -3869.8996      -168.7654        98.7384 6m32s/Msamples
        1415000     -4042.3424        67.1        -3867.0658      -175.2765       110.0807 6m32s/Msamples
        1416250     -4039.1090        67.1        -3869.8156      -169.2934       104.6624 6m32s/Msamples
        1417500     -4037.7439        67.1        -3871.9984      -165.7454       100.7341 6m32s/Msamples
        1418750     -4032.1704        67.4        -3865.2329      -166.9375       100.1821 6m32s/Msamples
        1420000     -4040.9569        67.3        -3873.3200      -167.6369        87.3349 6m32s/Msamples
        1421250     -4041.5399        67.2        -3868.0969      -173.4430       102.5249 6m32s/Msamples
        1422500     -4039.3369        67.2        -3870.6064      -168.7304        91.6122 6m32s/Msamples
        1423750     -4047.0653        66.9        -3875.8055      -171.2598        91.1049 6m32s/Msamples
        1425000     -4051.7600        66.6        -3875.3184      -176.4416        98.9063 6m32s/Msamples
        1426250     -4029.4126        67.0        -3866.3229      -163.0897        88.5161 6m32s/Msamples
        1427500     -4047.3805        66.7        -3876.6156      -170.7649        83.9958 6m32s/Msamples
        1428750     -4048.4982        66.4        -3878.6824      -169.8158        88.7167 6m32s/Msamples
        1430000     -4056.4107        66.0        -3877.1469      -179.2638       110.1331 6m32s/Msamples
        1431250     -4045.9883        65.7        -3878.6455      -167.3428        98.8582 6m32s/Msamples
        1432500     -4038.2526        65.7        -3870.1806      -168.0720        83.2764 6m32s/Msamples
        1433750     -4046.6069        65.5        -3877.8550      -168.7518        97.6001 6m32s/Msamples
        1435000     -4040.4186        65.4        -3870.1745      -170.2440       100.3187 6m32s/Msamples
        1436250     -4045.1755        65.2        -3874.2470      -170.9285       103.5936 6m32s/Msamples
        1437500     -4038.9971        65.2        -3870.6066      -168.3904        96.2130 6m32s/Msamples
        1438750     -4029.0369        65.6        -3861.5073      -167.5295        99.5574 6m32s/Msamples
        1440000     -4043.3617        65.4        -3874.1856      -169.1761        97.6202 6m32s/Msamples
        1441250     -4051.7823        65.1        -3883.0885      -168.6938        90.8682 6m32s/Msamples
        1442500     -4028.1530        65.5        -3852.8629      -175.2900       107.7053 6m32s/Msamples
        1443750     -4029.2323        65.9        -3858.1628      -171.0694        97.1543 6m32s/Msamples
        1445000     -4039.2283        65.9        -3863.3620      -175.8663       102.6975 6m32s/Msamples
        1446250     -4020.8698        66.7        -3856.7187      -164.1510        90.9553 6m32s/Msamples
        1447500     -4013.5877        68.0        -3853.2115      -160.3761        82.9107 6m32s/Msamples
        1448750     -4016.6257        69.0        -3851.8974      -164.7282        95.9424 6m32s/Msamples
        1450000     -4019.0191        69.7        -3858.0233      -160.9957        80.5095 6m32s/Msamples
        1451250     -4044.7460        69.7        -3873.9161      -170.8299       108.5217 6m32s/Msamples
        1452500     -4029.1190        70.0        -3865.8417      -163.2773        95.5673 6m32s/Msamples
        1453750     -4044.0165        69.9        -3876.5702      -167.4462        96.9872 6m32s/Msamples
        1455000     -4052.2466        69.8        -3881.3207      -170.9258       109.3315 6m32s/Msamples
        1456250     -4027.0341        70.1        -3878.0521      -148.9819        78.8499 6m32s/Msamples
        1457500     -4054.0111        70.0        -3888.0281      -165.9829       112.4941 6m32s/Msamples
        1458750     -4023.8778        70.5        -3866.6331      -157.2447        84.7629 6m32s/Msamples
        1460000     -4037.1694        70.5        -3873.4486      -163.7207        91.4412 6m32s/Msamples
        1461250     -4026.7623        70.5        -3864.8197      -161.9426       108.8795 6m32s/Msamples
        1462500     -4024.6892        70.9        -3871.5968      -153.0923        96.3621 6m32s/Msamples
        1463750     -4011.4490        71.7        -3856.9982      -154.4507        95.7642 6m32s/Msamples
        1465000     -4016.8566        72.3        -3857.0819      -159.7747       100.0765 6m32s/Msamples
        1466250     -4045.0659        72.3        -3885.1524      -159.9134        85.0050 6m32s/Msamples
        1467500     -4029.8212        72.5        -3866.4396      -163.3815        90.2249 6m32s/Msamples
        1468750     -4032.9426        72.6        -3874.1160      -158.8266        89.4807 6m32s/Msamples
        1470000     -4037.6622        72.7        -3872.2094      -165.4528       110.4103 6m32s/Msamples
        1471250     -4028.4266        72.9        -3868.7497      -159.6768        86.2628 6m32s/Msamples
        1472500     -4037.4144        73.0        -3873.9809      -163.4335        90.5055 6m32s/Msamples
        1473750     -4033.5322        72.9        -3867.7095      -165.8227       108.7134 6m32s/Msamples
        1475000     -4043.7221        72.9        -3871.4981      -172.2239       119.6141 6m32s/Msamples
        1476250     -4053.0921        73.0        -3879.4495      -173.6426       113.9960 6m32s/Msamples
        1477500     -4032.6916        73.1        -3867.1527      -165.5389       108.3988 6m32s/Msamples
        1478750     -4036.6174        73.2        -3878.7509      -157.8665        85.4280 6m32s/Msamples
        1480000     -4027.9419        73.4        -3862.5595      -165.3824       107.8211 6m32s/Msamples
        1481250     -4035.4967        73.4        -3866.0707      -169.4260       101.3792 6m32s/Msamples
        1482500     -4040.6234        73.5        -3876.7203      -163.9030       102.5081 6m32s/Msamples
        1483750     -4016.9219        73.8        -3861.0735      -155.8484        91.1754 6m32s/Msamples
        1485000     -4040.3021        73.9        -3877.1674      -163.1347       101.0553 6m32s/Msamples
        1486250     -4045.0489        74.1        -3877.7795      -167.2694        94.0363 6m32s/Msamples
        1487500     -4052.5819        74.4        -3881.0030      -171.5789        97.6246 6m32s/Msamples
        1488750     -4031.9744        74.4        -3864.1218      -167.8525       101.2564 6m32s/Msamples
        1490000     -4040.0877        74.5        -3866.2806      -173.8070       112.9391 6m32s/Msamples
        1491250     -4038.3933        74.6        -3873.3373      -165.0560        86.3633 6m32s/Msamples
        1492500     -4038.5584        74.7        -3866.6428      -171.9156       118.8880 6m32s/Msamples
        1493750     -4043.6243        74.8        -3865.7378      -177.8864       113.2369 6m32s/Msamples
        1495000     -4040.6554        74.9        -3873.9023      -166.7530        97.1032 6m32s/Msamples
        1496250     -4024.6116        75.0        -3868.3839      -156.2277        93.5341 6m32s/Msamples
        1497500     -4018.3045        75.3        -3866.6543      -151.6501       100.7303 6m32s/Msamples
        1498750     -4003.7701        75.9        -3856.0791      -147.6909       104.1406 6m32s/Msamples
        1500000     -4026.6679        76.0        -3863.5569      -163.1109       107.3670 6m32s/Msamples
        1501250     -4037.6450        76.0        -3875.1037      -162.5412        94.5988 6m32s/Msamples
        1502500     -4035.7158        76.1        -3872.4610      -163.2548       101.5661 6m32s/Msamples
        1503750     -4028.8169        76.1        -3858.8651      -169.9518       109.0298 6m32s/Msamples
        1505000     -4026.2796        76.1        -3865.3154      -160.9642        84.0259 6m32s/Msamples
        1506250     -4035.7722        76.1        -3870.0358      -165.7363       106.5242 6m32s/Msamples
        1507500     -4030.9214        76.1        -3872.1218      -158.7995        89.1355 6m32s/Msamples
        1508750     -4021.6881        76.1        -3861.4049      -160.2831        87.0299 6m32s/Msamples
        1510000     -4035.7980        76.1        -3874.5036      -161.2943        83.3474 6m32s/Msamples
        1511250     -4023.4974        75.8        -3863.9284      -159.5690        97.9924 6m32s/Msamples
        1512500     -4021.3772        75.7        -3863.4004      -157.9767       103.3569 6m32s/Msamples
        1513750     -4037.2900        75.7        -3872.2029      -165.0870       117.7737 6m32s/Msamples
        1515000     -4024.8265        75.6        -3861.4307      -163.3957        99.9119 6m32s/Msamples
        1516250     -4031.2243        75.5        -3865.7228      -165.5015        93.7704 6m32s/Msamples
        1517500     -4031.2622        75.5        -3861.2092      -170.0530       106.0466 6m32s/Msamples
        1518750     -4038.4689        75.6        -3870.3217      -168.1472        98.5270 6m32s/Msamples
        1520000     -4043.5932        75.9        -3870.2716      -173.3215       106.9771 6m32s/Msamples
        1521250     -4035.2816        75.9        -3875.8029      -159.4787        94.9106 6m32s/Msamples
        1522500     -4051.9130        76.5        -3882.9628      -168.9501        96.2589 6m32s/Msamples
        1523750     -4036.2988        76.3        -3866.3737      -169.9250       106.4587 6m32s/Msamples
        1525000     -4034.4145        76.3        -3870.0936      -164.3208        79.5648 6m32s/Msamples
        1526250     -4048.4656        76.7        -3878.3752      -170.0904        99.6075 6m32s/Msamples
        1527500     -4051.6213        77.1        -3861.5836      -190.0376       130.1944 6m32s/Msamples
        1528750     -4040.7052        77.3        -3876.5667      -164.1384        88.6934 6m32s/Msamples
        1530000     -4030.2003        77.3        -3869.3299      -160.8703        89.4209 6m32s/Msamples
        1531250     -4040.8544        77.4        -3877.4950      -163.3594        94.1182 6m32s/Msamples
        1532500     -4040.7308        77.6        -3879.4269      -161.3039        90.7076 6m32s/Msamples
        1533750     -4028.7964        77.5        -3872.5607      -156.2356        91.5324 6m32s/Msamples
        1535000     -4024.3306        77.5        -3867.3947      -156.9359       100.0431 6m32s/Msamples
        1536250     -4027.3060        77.5        -3864.8815      -162.4245       102.6002 6m32s/Msamples
        1537500     -4040.9091        77.7        -3875.5470      -165.3621        96.1268 6m32s/Msamples
        1538750     -4023.7387        77.6        -3864.3613      -159.3774       104.6575 6m32s/Msamples
        1540000     -4047.5288        77.9        -3878.6081      -168.9206       119.4274 6m32s/Msamples
        1541250     -4040.7721        78.1        -3873.0566      -167.7155       111.1738 6m32s/Msamples
        1542500     -4031.9926        78.1        -3873.0171      -158.9755        88.5426 6m32s/Msamples
        1543750     -4023.3807        78.1        -3869.3617      -154.0190        91.6406 6m32s/Msamples
        1545000     -4016.6835        78.1        -3866.2001      -150.4833        96.5726 6m32s/Msamples
        1546250     -4036.4457        78.2        -3875.8678      -160.5779       109.5304 6m32s/Msamples
        1547500     -4025.9804        78.2        -3870.0002      -155.9802        97.7998 6m32s/Msamples
        1548750     -4025.6698        78.2        -3867.3383      -158.3315        99.7710 6m32s/Msamples
        1550000     -4031.8334        78.2        -3870.0372      -161.7962       102.8821 6m32s/Msamples
        1551250     -4037.8573        78.3        -3869.7476      -168.1097       103.2271 6m32s/Msamples
        1552500     -4052.7537        78.8        -3873.8462      -178.9075       117.7159 6m32s/Msamples
        1553750     -4037.0889        78.9        -3868.7433      -168.3456       102.4887 6m32s/Msamples
        1555000     -4043.5494        79.1        -3867.4108      -176.1385       117.7515 6m32s/Msamples
        1556250     -4036.1046        79.2        -3874.2987      -161.8059        99.4074 6m32s/Msamples
        1557500     -4028.6414        79.2        -3861.8688      -166.7726       106.3992 6m32s/Msamples
        1558750     -4041.6596        79.3        -3872.6066      -169.0529        96.2985 6m32s/Msamples
        1560000     -4048.5011        79.7        -3882.7812      -165.7199       109.0764 6m32s/Msamples
        1561250     -4034.9224        79.7        -3875.0506      -159.8717        91.8059 6m32s/Msamples
        1562500     -4031.3959        79.7        -3868.2530      -163.1428        98.8077 6m32s/Msamples
        1563750     -4035.5663        79.7        -3868.0875      -167.4788       106.9096 6m32s/Msamples
        1565000     -4049.8903        80.2        -3889.6314      -160.2589        87.1174 6m32s/Msamples
        1566250     -4051.3488        80.6        -3882.0545      -169.2943        85.6467 6m32s/Msamples
        1567500     -4047.8054        80.9        -3875.8047      -172.0007        94.0561 6m32s/Msamples
        1568750     -4041.5188        81.1        -3874.0964      -167.4223        90.6204 6m32s/Msamples
        1570000     -4043.3651        81.3        -3864.0492      -179.3158       108.1990 6m32s/Msamples
