Starting job 593068 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C08HD" name="distribution" x="@BMT_frequencies.s:EOG090C08HD">
#            <distr id="BMT_freqsPrior.s:EOG090C08HDd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C08HD" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C08HD" hasInvariantSites="@hasInvariableSites.s:EOG090C08HD" id="BEASTModelTest.s:EOG090C08HD" mutationRate="@mutationRate.s:EOG090C08HD" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C08HD" shape="@BMT_gammaShape.s:EOG090C08HD" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C08HD"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C08HD" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C08HD" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -16876.4927              N    -15850.4563     -1026.0363         1.6560 --
           1250    -11664.5649         2.0       -11482.5487      -182.0162       104.6847 --
           2500    -10055.3811         3.0        -9903.8195      -151.5615       104.5038 --
           3750     -9127.7426         4.0        -8971.6193      -156.1232        79.7003 --
           5000     -8704.6856         4.1        -8543.7995      -160.8861        83.9219 --
           6250     -8539.9110         3.6        -8379.6021      -160.3088        84.6069 --
           7500     -8434.6387         3.7        -8250.2187      -184.4200       123.0899 --
           8750     -8357.8497         3.9        -8187.2967      -170.5529        97.1145 --
          10000     -8327.6395         4.2        -8155.0876      -172.5519       104.4958 --
          11250     -8208.7800         3.7        -8040.6424      -168.1376       106.0659 --
          12500     -8186.3176         4.0        -8010.9844      -175.3331       112.3600 11m23s/Msamples
          13750     -8130.7952         4.3        -7969.6665      -161.1286        98.0107 12m20s/Msamples
          15000     -8082.3840         4.5        -7922.2762      -160.1078        94.3138 12m45s/Msamples
          16250     -8004.9968         4.5        -7829.9753      -175.0215        94.5892 12m58s/Msamples
          17500     -8010.3196         4.6        -7834.2983      -176.0212       102.2341 12m57s/Msamples
          18750     -7997.1605         4.8        -7830.1432      -167.0173        90.3932 13m7s/Msamples
          20000     -8006.8737         4.9        -7839.6248      -167.2488        94.4784 13m14s/Msamples
          21250     -8004.3403         5.1        -7829.9461      -174.3942       112.9661 13m14s/Msamples
          22500     -7982.5953         5.1        -7819.4301      -163.1652        81.2000 13m26s/Msamples
          23750     -7962.9371         4.2        -7793.7655      -169.1716        99.8009 13m18s/Msamples
          25000     -7954.5101         4.2        -7794.0728      -160.4372        85.6638 13m13s/Msamples
          26250     -7971.5950         4.3        -7800.7132      -170.8818       109.3160 13m11s/Msamples
          27500     -7952.5645         4.4        -7793.9727      -158.5918        95.6391 13m6s/Msamples
          28750     -7938.9988         4.6        -7784.2343      -154.7645        86.8498 13m3s/Msamples
          30000     -7927.5517         4.6        -7768.4112      -159.1404        87.5946 13m3s/Msamples
          31250     -7941.7340         4.7        -7773.7029      -168.0310       104.8202 13m5s/Msamples
          32500     -7938.1529         4.8        -7774.0511      -164.1017        95.9505 13m5s/Msamples
          33750     -7945.7012         4.9        -7778.4731      -167.2281        93.4391 13m5s/Msamples
          35000     -7961.3193         5.0        -7795.3156      -166.0036       105.8650 13m1s/Msamples
          36250     -7942.8125         3.9        -7775.9835      -166.8289       101.2289 12m58s/Msamples
          37500     -7948.8455         4.0        -7779.4389      -169.4066       114.3587 12m56s/Msamples
          38750     -7952.7011         4.1        -7788.2681      -164.4329        95.7853 12m54s/Msamples
          40000     -7941.6125         4.2        -7782.1347      -159.4777        83.7156 12m49s/Msamples
          41250     -7942.6137         4.3        -7773.8914      -168.7223       104.2887 12m47s/Msamples
          42500     -7935.6940         4.4        -7778.7349      -156.9590        73.5962 12m45s/Msamples
          43750     -7946.0845         4.5        -7782.6691      -163.4153        90.6456 12m43s/Msamples
          45000     -7938.4466         4.6        -7773.0316      -165.4149        90.0358 12m42s/Msamples
          46250     -7955.1570         4.7        -7780.8613      -174.2957       113.4569 12m40s/Msamples
          47500     -7944.7596         4.8        -7775.9776      -168.7819       102.2909 12m37s/Msamples
          48750     -7956.9113         4.4        -7786.3421      -170.5691       105.7235 12m36s/Msamples
          50000     -7945.8570         4.5        -7779.8401      -166.0168        94.9772 12m37s/Msamples
          51250     -7954.6657         4.6        -7781.0180      -173.6476       115.6790 12m36s/Msamples
          52500     -7947.2759         4.7        -7771.0640      -176.2118       115.4228 12m36s/Msamples
          53750     -7934.9526         4.8        -7768.5302      -166.4224       101.2284 12m33s/Msamples
          55000     -7946.6236         4.9        -7775.4087      -171.2148       103.1266 12m32s/Msamples
          56250     -7943.5754         5.0        -7770.9643      -172.6110       109.2436 12m31s/Msamples
          57500     -7942.8401         5.1        -7773.9774      -168.8627       113.2540 12m29s/Msamples
          58750     -7934.8429         5.2        -7773.7858      -161.0570        96.4129 12m28s/Msamples
          60000     -7924.6995         5.3        -7759.4244      -165.2750       105.3844 12m30s/Msamples
          61250     -7928.4220         5.4        -7772.2941      -156.1278        87.2455 12m32s/Msamples
          62500     -7941.1980         5.5        -7770.6744      -170.5235       116.6026 12m33s/Msamples
          63750     -7928.5734         5.6        -7767.5629      -161.0105        90.7383 12m32s/Msamples
          65000     -7939.6153         5.7        -7769.8016      -169.8136        92.8526 12m31s/Msamples
          66250     -7944.6478         5.8        -7776.9128      -167.7350        96.4482 12m30s/Msamples
          67500     -7943.8280         5.9        -7776.1688      -167.6591        82.3173 12m29s/Msamples
          68750     -7933.3904         6.0        -7768.2298      -165.1606        96.9294 12m29s/Msamples
          70000     -7940.9054         6.1        -7779.4884      -161.4170        95.2568 12m29s/Msamples
          71250     -7940.8053         6.2        -7773.5234      -167.2819        96.2413 12m28s/Msamples
          72500     -7947.6346         6.3        -7776.3124      -171.3222        98.0897 12m28s/Msamples
          73750     -7945.6327         6.5        -7766.2709      -179.3617       103.5527 12m27s/Msamples
          75000     -7953.3460         6.6        -7786.1231      -167.2229        96.3904 12m26s/Msamples
          76250     -7949.3051         6.7        -7774.1277      -175.1774        93.5690 12m26s/Msamples
          77500     -7945.0204         6.8        -7768.8312      -176.1891       103.8799 12m26s/Msamples
          78750     -7938.1815         6.9        -7767.2212      -170.9602        87.7497 12m27s/Msamples
          80000     -7944.9041         7.1        -7776.4463      -168.4578        97.1091 12m30s/Msamples
          81250     -7925.0986         7.2        -7761.6560      -163.4426        79.8165 12m29s/Msamples
          82500     -7934.8051         7.3        -7765.8977      -168.9074        81.7673 12m29s/Msamples
          83750     -7940.6621         7.4        -7764.3620      -176.3000        95.8887 12m30s/Msamples
          85000     -7923.2848         7.5        -7762.9042      -160.3806        81.5450 12m30s/Msamples
          86250     -7961.4753         7.9        -7782.6823      -178.7929       116.3920 12m29s/Msamples
          87500     -7938.0955         8.0        -7769.2394      -168.8561       104.2201 12m29s/Msamples
          88750     -7935.3884         8.2        -7762.3313      -173.0571        98.3606 12m29s/Msamples
          90000     -7940.6013         8.3        -7773.9608      -166.6405        86.2844 12m28s/Msamples
          91250     -7955.5052         8.4        -7777.5663      -177.9388       106.6887 12m28s/Msamples
          92500     -7942.0228         8.5        -7773.7230      -168.2997       107.8675 12m27s/Msamples
          93750     -7945.2778         8.6        -7770.6408      -174.6370       105.2222 12m27s/Msamples
          95000     -7928.3049         8.7        -7765.2483      -163.0565        90.8523 12m27s/Msamples
          96250     -7937.4489         8.9        -7766.9176      -170.5312       104.5259 12m26s/Msamples
          97500     -7931.3952         9.0        -7767.5198      -163.8753        95.5400 12m25s/Msamples
          98750     -7937.5108         9.5        -7768.5517      -168.9591       120.2977 12m24s/Msamples
         100000     -7918.6246         9.7        -7754.8532      -163.7713        99.0009 12m29s/Msamples
         101250     -7937.0447         9.8        -7763.7744      -173.2703       119.0491 12m28s/Msamples
         102500     -7921.3961         9.9        -7759.1078      -162.2882        92.9193 12m28s/Msamples
         103750     -7924.1153        10.0        -7758.1639      -165.9513       102.5621 12m28s/Msamples
         105000     -7924.9155        10.1        -7762.0017      -162.9138        84.7476 12m27s/Msamples
         106250     -7932.7870        10.2        -7761.8821      -170.9048       103.3715 12m27s/Msamples
         107500     -7921.2526        10.3        -7754.3024      -166.9501       100.4754 12m26s/Msamples
         108750     -7934.5700        10.4        -7771.7584      -162.8115        96.1600 12m26s/Msamples
         110000     -7927.8026        10.5        -7767.2712      -160.5314       102.1342 12m26s/Msamples
         111250     -7920.9057        10.4        -7763.1657      -157.7400        82.4609 12m25s/Msamples
         112500     -7933.9454        10.5        -7769.2985      -164.6468       106.3535 12m25s/Msamples
         113750     -7928.1030        10.5        -7769.3145      -158.7884        99.7994 12m25s/Msamples
         115000     -7942.4755        10.6        -7776.8117      -165.6638        98.0958 12m25s/Msamples
         116250     -7927.7088        10.7        -7766.0547      -161.6541       101.0503 12m25s/Msamples
         117500     -7927.9933        10.8        -7768.0961      -159.8972        87.6308 12m25s/Msamples
         118750     -7910.4268        10.9        -7750.8069      -159.6199        87.0611 12m24s/Msamples
         120000     -7921.5718        10.6        -7760.5551      -161.0167        91.3516 12m24s/Msamples
         121250     -7922.8993        10.6        -7766.0739      -156.8254        90.8800 12m25s/Msamples
         122500     -7932.4471        10.6        -7770.1368      -162.3102       101.8622 12m27s/Msamples
         123750     -7924.9962        10.2        -7767.0524      -157.9437       103.9925 12m26s/Msamples
         125000     -7915.6041        10.1        -7757.4506      -158.1535       108.3014 12m26s/Msamples
         126250     -7924.6342        10.1        -7767.3915      -157.2427        92.2279 12m25s/Msamples
         127500     -7932.3140        10.1        -7769.9637      -162.3503        96.1958 12m24s/Msamples
         128750     -7926.4473        10.0        -7764.9905      -161.4568        91.6624 12m24s/Msamples
         130000     -7932.3788        10.1        -7770.9863      -161.3925        93.0285 12m24s/Msamples
         131250     -7930.0984        10.1        -7771.1921      -158.9062        94.0514 12m24s/Msamples
         132500     -7933.5094        10.1        -7774.6353      -158.8741        99.4562 12m23s/Msamples
         133750     -7927.3895        10.0        -7777.0157      -150.3738        85.8831 12m23s/Msamples
         135000     -7921.4866        10.0        -7767.9966      -153.4899        88.7843 12m23s/Msamples
         136250     -7925.3982         8.8        -7766.6144      -158.7837       103.1950 12m23s/Msamples
         137500     -7920.8194         8.8        -7768.1434      -152.6759        80.2588 12m23s/Msamples
         138750     -7937.6691         8.8        -7773.8051      -163.8639       110.0985 12m23s/Msamples
         140000     -7923.7650         8.8        -7770.0665      -153.6985        98.5661 12m23s/Msamples
         141250     -7916.4957         8.7        -7762.2297      -154.2659        83.0287 12m23s/Msamples
         142500     -7921.4723         8.7        -7762.0319      -159.4403        95.1301 12m23s/Msamples
         143750     -7922.3648         8.6        -7766.4206      -155.9442        86.2818 12m22s/Msamples
         145000     -7929.5134         8.6        -7771.8120      -157.7013        89.0215 12m22s/Msamples
         146250     -7929.8307         8.6        -7774.8188      -155.0118        85.3726 12m22s/Msamples
         147500     -7927.8462         8.6        -7769.0557      -158.7904       102.7768 12m22s/Msamples
         148750     -7926.7920         7.3        -7767.9775      -158.8144        91.7164 12m22s/Msamples
         150000     -7927.1429         7.3        -7764.0005      -163.1424       101.8504 12m22s/Msamples
         151250     -7930.9254         7.3        -7770.4447      -160.4806        94.0968 12m22s/Msamples
         152500     -7932.2764         7.3        -7762.3865      -169.8899       112.0818 12m22s/Msamples
         153750     -7948.1480         7.4        -7781.5107      -166.6372       111.9443 12m21s/Msamples
         155000     -7938.0081         7.5        -7770.8320      -167.1761       100.7613 12m21s/Msamples
         156250     -7933.7216         7.5        -7777.2127      -156.5089       101.7314 12m21s/Msamples
         157500     -7926.7240         7.5        -7773.1328      -153.5911        83.8039 12m21s/Msamples
         158750     -7936.2891         7.6        -7779.5952      -156.6938        87.0269 12m20s/Msamples
         160000     -7939.6583         7.6        -7775.0215      -164.6367       112.4704 12m20s/Msamples
         161250     -7930.4107         6.6        -7767.3105      -163.1002       105.6947 12m20s/Msamples
         162500     -7940.9343         6.7        -7786.5876      -154.3467        90.7377 12m20s/Msamples
         163750     -7935.7090         6.7        -7766.6907      -169.0182       113.2649 12m20s/Msamples
         165000     -7931.3529         6.7        -7768.3907      -162.9622       104.2003 12m20s/Msamples
         166250     -7920.1417         6.7        -7759.2053      -160.9364       104.4504 12m20s/Msamples
         167500     -7926.0528         6.2        -7763.8979      -162.1548        87.6346 12m20s/Msamples
         168750     -7929.7612         6.2        -7764.0908      -165.6704       110.3301 12m20s/Msamples
         170000     -7927.9894         6.2        -7765.8594      -162.1299       101.1362 12m20s/Msamples
         171250     -7923.1737         6.2        -7761.3838      -161.7899        97.0181 12m21s/Msamples
         172500     -7924.1606         6.1        -7762.8789      -161.2816        92.8639 12m20s/Msamples
         173750     -7921.2343         6.2        -7761.2130      -160.0212        91.5400 12m20s/Msamples
         175000     -7946.6539         6.3        -7770.2542      -176.3997       112.0438 12m20s/Msamples
